FID,LSOA21CD,LSOA21NM,LSOA21NMW,BNG_E,BNG_N,LAT,LONG,Coverage_p,HubDist,Distance,NormDist,Accessibility Index,No Car or vans in household(%),Index of Multiple Deprivation (IMD) Score,Income Score (rate),Income Decile (where 1 is most deprived 10% of LSOAs),Income Rank,Employment Score (rate),Employment Decile (where 1 is most deprived 10% of LSOAs),Education Score,Health Deprivation and Disability Score,Barriers to Housing and Services Score,Living Environment Score
3329,E01003488,Newham 019A,,541709,183657,51.534,0.041735,99.951,346.1918448,0.54,0.46,50.2055,52,40.7,0.3,1,3282,0.2,2,24.7,0.3,49.5,21.4
3330,E01003489,Newham 019B,,541447,183584,51.5335,0.037931,100,137.0988116,0.2,0.8,50.4,52,34.4,0.2,2,4705,0.1,4,21.8,0,50.9,25.6
3332,E01003491,Newham 022A,,541240,183621,51.5338,0.034964,100,92.29625739,0.12,0.88,50.44,52.7,29.5,0.2,3,7609,0.1,5,15,-0.4,47.6,45.9
3403,E01003566,Newham 014D,,541316,183997,51.5372,0.036209,100,55.11009442,0.06,0.94,50.47,48.3,30.4,0.2,3,9823,0.1,5,19.2,-0.1,49.9,34.8
3406,E01003569,Newham 017B,,541044,183980,51.5371,0.032283,100,56.16907518,0.07,0.93,50.465,47.2,27.7,0.2,3,9472,0.1,6,15,-0.3,50.3,29.7
3442,E01003605,Newham 028C,,541278,183062,51.5288,0.035287,100,120.9979573,0.17,0.83,50.415,47.1,29.5,0.2,3,8848,0.1,4,22.4,-0.3,48.5,38.2
3333,E01003492,Newham 025A,,541747,183067,51.5287,0.042045,100,46.90644593,0.05,0.95,50.475,41.9,24.9,0.1,5,6616,0.1,7,21.2,-0.1,46.7,43.7
3405,E01003568,Newham 017A,,540862,183816,51.5357,0.029595,97.936,226.5930891,0.34,0.66,49.298,47.2,24,0.1,4,14602,0.1,5,12.7,-0.1,47.6,28.6
3436,E01003599,Newham 022C,,541005,183475,51.5326,0.031519,66.556,376.6898228,0.59,0.41,33.483,52.7,31.2,0.2,3,15850,0.1,4,21.5,-0.2,50.7,27.2
3334,E01003494,Newham 025C,,541699,182800,51.5263,0.041247,100,132.3330363,0.19,0.81,50.405,41.9,21.3,0.1,5,17572,0.1,7,19.3,-0.8,43.2,40.5
3335,E01003495,Newham 025D,,542018,182841,51.5266,0.045858,94.936,202.6994086,0.31,0.69,47.813,41.9,18,0.1,5,11074,0.1,7,12.8,-0.6,39.3,36.3
3364,E01003527,Newham 024B,,542432,183056,51.5285,0.051909,69.121,350.6202261,0.55,0.45,34.7855,41.9,19.9,0.1,6,9078,0.1,7,14.7,-0.6,41.5,37.8
3374,E01003537,Newham 024C,,542461,182728,51.5255,0.052194,96.284,354.9201434,0.56,0.44,48.362,41.9,25.3,0.1,4,7699,0.1,6,15.7,0,43.5,42.4
3376,E01003539,Newham 029B,,541831,182379,51.5225,0.042979,100,86.22713163,0.11,0.89,50.445,40.6,27.3,0.2,3,7080,0.1,5,18.7,-0.1,46.2,32
3336,E01003496,Newham 027A,,539439,182881,51.5276,0.008723,84.803,279.8043065,0.43,0.57,42.6865,54.5,28.5,0.2,3,5747,0.1,3,12.8,-0.1,48,18.4
3338,E01003498,Newham 027B,,539913,182682,51.5257,0.015472,100,87.63717392,0.12,0.88,50.44,54.5,33.2,0.2,3,8342,0.1,4,20.1,0.3,50.4,18.7
3340,E01003500,Newham 027C,,539039,182529,51.5246,0.002821,97.236,109.9033962,0.15,0.85,49.043,54.5,34.3,0.2,3,13616,0.1,3,20.2,0.4,52,29.2
3430,E01003593,Newham 027D,,539917,183105,51.5295,0.015697,100,151.9671858,0.22,0.78,50.39,54.5,32.7,0.2,2,2564,0.1,3,17.7,0.3,52.7,23.8
3460,E01003631,Newham 020A,,539338,183215,51.5307,0.0074,100,25.53596677,0.02,0.98,50.49,53,27.2,0.2,3,2747,0.1,5,16.7,-0.2,44.5,37.7
3461,E01003632,Newham 020B,,539688,183337,51.5317,0.01249,100,218.4453401,0.33,0.67,50.335,53,21,0.1,5,2728,0.1,6,14.5,-0.5,45.7,28.4
3344,E01003506,Newham 034D,,540406,181014,51.5106,0.02191,100,89.93145086,0.12,0.88,50.44,63.1,45.3,0.3,1,2931,0.2,2,23.2,0.9,51.4,23.6
3352,E01003515,Newham 036D,,541249,180905,51.5094,0.034006,95.927,122.2917246,0.17,0.83,48.3785,48.1,47.7,0.3,1,5783,0.2,2,25.3,0.8,49.9,24
3354,E01003517,Newham 036E,,540702,181629,51.5161,0.026417,100,40.73558642,0.04,0.96,50.48,48.1,46.7,0.3,1,9696,0.2,2,20.3,1.2,47.3,26.2
31673,E01033584,Newham 034I,,540063,181147,51.5119,0.017023,100,40.57802655,0.04,0.96,50.48,63.1,41.6,0.3,1,7569,0.1,3,22.8,0.6,52.1,22.8
3341,E01003501,Newham 030B,,539873,182282,51.5221,0.014737,100,256.1143485,0.39,0.61,50.305,58.7,36.3,0.2,2,6628,0.1,3,24,0.1,50.1,24.1
3345,E01003507,Newham 031A,,540551,182118,51.5205,0.024438,100,86.19015036,0.11,0.89,50.445,53.3,34,0.2,3,6791,0.1,4,21.7,0.4,47.5,50.2
3346,E01003508,Newham 031B,,540242,181711,51.5169,0.019825,99.746,243.4071447,0.37,0.63,50.188,53.3,36.9,0.2,3,4038,0.1,4,24.9,0.4,49.2,38.2
3347,E01003509,Newham 031C,,540404,181943,51.519,0.022251,100,115.6030766,0.16,0.84,50.42,53.3,35.4,0.2,3,13950,0.1,3,22,0.3,43.2,50.9
3348,E01003511,Newham 036A,,540263,181466,51.5147,0.02003,99.88,346.7413771,0.54,0.46,50.17,48.1,35.3,0.2,3,9400,0.1,4,26.7,0.6,49.8,21.4
3349,E01003512,Newham 036B,,541060,181376,51.5137,0.031472,100,85.13922018,0.11,0.89,50.445,48.1,35.3,0.2,3,10740,0.1,3,24.9,0.3,48.5,26.3
3351,E01003514,Newham 036C,,541514,181242,51.5124,0.037957,100,319.5701011,0.5,0.5,50.25,48.1,36.7,0.2,3,16257,0.2,2,24.1,0.6,55.1,21.4
3353,E01003516,Newham 032C,,541339,181704,51.5166,0.035622,100,50.3671816,0.06,0.94,50.47,39.6,39.9,0.3,2,7793,0.2,2,27.1,0.5,51.7,28.6
3355,E01003518,Newham 032D,,541604,181531,51.515,0.039369,100,98.50879463,0.13,0.87,50.435,39.6,22.6,0.1,5,10805,0.1,6,14.2,-0.3,55.6,21.3
3356,E01003519,Newham 032E,,541249,181495,51.5147,0.034242,100,191.4743529,0.29,0.71,50.355,39.6,29.4,0.2,3,10617,0.1,5,24.3,0.1,52.4,24.4
3331,E01003490,Newham 019C,,541886,183488,51.5325,0.044217,88.454,365.1892649,0.57,0.43,44.442,52,31,0.2,2,8969,0.1,5,23.3,-0.1,49.8,30.6
3357,E01003520,Newham 018A,,542150,184069,51.5376,0.048255,100,104.7300347,0.15,0.85,50.425,51,26.7,0.1,4,7801,0.1,6,15.1,-0.6,50,27.2
3358,E01003521,Newham 018B,,542572,183804,51.5351,0.054228,100,74.82980804,0.1,0.9,50.45,51,28.5,0.1,5,6064,0.1,8,13.2,-0.5,51,61.3
3359,E01003522,Newham 018C,,542194,183847,51.5356,0.048799,100,207.1732284,0.31,0.69,50.345,51,31.4,0.2,3,5983,0.1,5,17.5,0,55.5,41.7
3361,E01003524,Newham 019D,,542046,183617,51.5336,0.046574,100,164.2365294,0.24,0.76,50.38,52,28.6,0.1,4,10573,0.1,5,22.6,-0.7,49.4,49.4
3362,E01003525,Newham 018D,,542343,183605,51.5334,0.050849,100,22.47159208,0.01,0.99,50.495,51,30.7,0.1,4,11285,0.1,7,17.1,-0.8,50.5,51.3
3363,E01003526,Newham 018E,,542440,183342,51.531,0.05214,100,169.8706087,0.25,0.75,50.375,51,30.1,0.2,3,10320,0.1,5,17.3,0.1,51.5,36.3
3360,E01003523,Newham 024A,,542718,183164,51.5294,0.056073,100,72.20739162,0.09,0.91,50.455,41.9,31.5,0.2,3,10825,0.1,4,17.8,0.1,50.5,31.8
3379,E01003542,Newham 024D,,542955,182907,51.527,0.059383,100,122.7280733,0.17,0.83,50.415,41.9,32.8,0.2,2,11454,0.1,3,21.6,0.2,47.1,30
3365,E01003528,Newham 005A,,542962,184844,51.5444,0.060269,81.899,232.7511477,0.36,0.64,41.2695,44.9,30.4,0.2,2,14855,0.1,4,20,-0.3,55.1,21.1
3366,E01003529,Newham 010A,,542389,184738,51.5436,0.051969,100,117.298754,0.17,0.83,50.415,43.6,23.4,0.1,4,7802,0.1,6,14.8,-0.7,50.4,31.2
3367,E01003530,Newham 010B,,542756,184705,51.5432,0.057244,100,180.2725442,0.27,0.73,50.365,43.6,21.9,0.1,4,7119,0.1,6,13.9,-0.6,48.7,23.7
3369,E01003532,Newham 010D,,542506,184504,51.5415,0.05356,100,86.42842079,0.12,0.88,50.44,43.6,25.3,0.2,4,6952,0.1,6,11.3,-0.6,46.1,42.1
3371,E01003534,Newham 010E,,542433,185053,51.5464,0.05273,100,209.8462163,0.32,0.68,50.34,43.6,25.2,0.1,4,10513,0.1,6,19.5,-0.6,49.5,35.7
3454,E01003625,Newham 015A,,543141,184552,51.5417,0.06273,11.752,625.8927257,1,0,5.876,42.3,28.6,0.1,4,9991,0.1,5,18,-0.3,56.8,39.2
3455,E01003626,Newham 015B,,542883,184414,51.5406,0.058957,74.664,266.9340759,0.41,0.59,37.627,42.3,23.9,0.1,5,7185,0.1,6,10.1,0,50.5,35.7
3368,E01003531,Newham 010C,,542070,184413,51.5407,0.047241,100,92.54768373,0.13,0.87,50.435,43.6,29.2,0.2,3,7842,0.1,5,14.2,-0.3,49.4,33
3456,E01003627,Newham 015C,,542891,184141,51.5381,0.058961,27.612,446.9799303,0.71,0.29,13.951,42.3,28.4,0.2,3,9187,0.1,5,18.6,0.2,46.7,31
3412,E01003575,Newham 005B,,542792,185153,51.5472,0.057945,95.977,145.7952017,0.21,0.79,48.3835,44.9,29.8,0.2,3,8576,0.1,4,26.7,-0.4,47.1,25.6
3416,E01003579,Newham 004A,,542654,185397,51.5494,0.056055,100,205.2240013,0.31,0.69,50.345,49.5,28.5,0.2,4,8444,0.1,5,29.4,-0.1,46.9,37.3
3422,E01003585,Newham 004B,,542396,185452,51.55,0.052359,100,277.8548572,0.43,0.57,50.285,49.5,28,0.2,4,4955,0.1,6,25,0,51.3,29
3424,E01003587,Newham 004C,,542073,185263,51.5484,0.047627,100,171.0548803,0.25,0.75,50.375,49.5,28,0.2,3,15162,0.1,5,15.9,-0.3,50,23.6
3425,E01003588,Newham 011D,,541794,184904,51.5452,0.043461,85.212,317.7081673,0.49,0.51,42.861,40.9,29.2,0.2,3,6454,0.1,5,19,0,51.5,30.5
3426,E01003589,Newham 011E,,541975,184764,51.5439,0.046013,75.431,276.9477176,0.43,0.57,38.0005,40.9,26.8,0.2,3,5724,0.1,6,19.7,-0.1,50.4,28.1
3388,E01003551,Newham 009A,,540065,184741,51.5442,0.01848,100,141.4399579,0.21,0.79,50.395,58.9,35,0.2,3,10923,0.1,4,10.9,0.9,52.5,33.7
3389,E01003552,Newham 016A,,540201,184627,51.5431,0.020394,100,277.8549564,0.43,0.57,50.285,47.7,29.8,0.2,3,15700,0.1,4,16.3,-0.1,47.9,37.5
3390,E01003553,Newham 009B,,539694,184821,51.545,0.013165,100,120.3320959,0.17,0.83,50.415,58.9,35.8,0.2,2,13549,0.1,3,12.4,0.5,46.7,34.5
3391,E01003554,Newham 009C,,539810,184489,51.542,0.014705,100,220.956902,0.34,0.66,50.33,58.9,21.9,0.1,5,12721,0.1,7,10.7,-0.1,45,30.9
3394,E01003557,Newham 006D,,539956,185060,51.5471,0.017036,100,160.2374688,0.24,0.76,50.38,53.7,36.8,0.2,2,5941,0.1,3,11.4,0.3,51.2,39.5
3395,E01003558,Newham 008B,,540432,184873,51.5453,0.023821,100,111.2820766,0.16,0.84,50.42,51.2,38.3,0.2,2,8277,0.1,4,24,0.2,50.4,36.2
3386,E01003549,Newham 006C,,539569,185177,51.5482,0.011505,100,138.0624538,0.2,0.8,50.4,53.7,25.6,0.1,4,11323,0.1,5,14.2,-0.1,48.3,25.8
3396,E01003559,Newham 009D,,539403,184822,51.5451,0.008972,100,77.90378583,0.1,0.9,50.45,58.9,20.7,0.1,5,11076,0.1,7,8.6,-0.1,46.9,29.7
3448,E01003618,Newham 012C,,539288,184464,51.5419,0.007173,100,62.5454918,0.08,0.92,50.46,67,26.8,0.1,5,9162,0.1,7,10.8,-0.3,44.2,52.5
3464,E01003635,Newham 016D,,539940,184058,51.5381,0.016407,96.371,199.37955,0.3,0.7,48.5355,47.7,24.6,0.1,4,8542,0.1,5,10.9,-0.5,43.5,28.1
3465,E01003636,Newham 020E,,539385,184010,51.5378,0.008391,100,61.89273093,0.07,0.93,50.465,53,32.3,0.2,2,9813,0.1,4,17,0.2,46.3,22.8
3397,E01003560,Newham 011B,,541506,184826,51.5446,0.03928,100,177.0290134,0.26,0.74,50.37,40.9,28,0.2,3,9503,0.1,4,21,-0.4,49.7,30
3398,E01003561,Newham 007C,,541314,184910,51.5454,0.036547,100,61.27709682,0.07,0.93,50.465,41.1,23.7,0.1,4,9768,0.1,6,17.6,-0.5,49.2,28.1
3399,E01003562,Newham 014A,,541271,184571,51.5424,0.035791,100,105.1969894,0.15,0.85,50.425,41.1,25.9,0.1,4,12531,0.1,6,18.9,-0.5,52,35.1
3400,E01003563,Newham 011C,,541583,184562,51.5422,0.040283,100,200.7040778,0.3,0.7,50.35,40.9,27.1,0.2,3,3809,0.1,5,25.6,-0.5,50,31.9
3423,E01003586,Newham 003C,,541649,185146,51.5474,0.041469,100,106.6171434,0.15,0.85,50.425,45.7,30,0.2,3,6105,0.1,5,20,0.1,48.3,36.4
3370,E01003533,Newham 011A,,541735,184264,51.5395,0.042354,100,104.8551873,0.15,0.85,50.425,40.9,27.6,0.2,3,9322,0.1,5,16.6,-0.2,47.5,38.2
3401,E01003564,Newham 014B,,541277,184340,51.5403,0.035785,100,181.3291908,0.27,0.73,50.365,48.3,27.4,0.2,3,8288,0.1,5,14,-0.2,50.6,30
3402,E01003565,Newham 014C,,541607,184076,51.5378,0.040434,100,88.42974531,0.12,0.88,50.44,48.3,25.4,0.2,3,7772,0.1,7,14.1,0.1,49.8,28.7
3392,E01003555,Newham 007B,,541054,185293,51.5489,0.032953,96.99,220.0459666,0.33,0.67,48.83,41.1,25.8,0.1,4,6664,0.1,6,12.1,-0.1,44.7,36.7
3393,E01003556,Newham 008A,,540576,185184,51.548,0.02602,100,117.134765,0.17,0.83,50.415,51.2,42.3,0.3,2,10897,0.1,3,21.6,0.2,49.6,41.7
3404,E01003567,Newham 007D,,541122,184960,51.5459,0.0338,100,153.1899438,0.22,0.78,50.39,41.1,32.1,0.2,2,8831,0.1,4,22.4,0,49.6,32.1
3407,E01003570,Newham 008C,,540807,184874,51.5452,0.029226,100,183.3874223,0.27,0.73,50.365,51.2,31.3,0.2,3,10781,0.1,5,22.6,0.1,50.7,35.5
3408,E01003571,Newham 008D,,540839,184672,51.5434,0.029606,100,201.3621329,0.3,0.7,50.35,51.2,28,0.2,3,7849,0.1,5,16.8,0,51.6,24.9
3411,E01003574,Newham 017D,,540584,184186,51.5391,0.025737,100,190.9000663,0.29,0.71,50.355,47.2,29.3,0.2,3,5062,0.1,5,17.5,-0.1,50.3,35.7
3429,E01003592,Newham 022B,,540602,183403,51.532,0.025685,91.158,274.8822562,0.42,0.58,45.869,52.7,34.4,0.2,3,12550,0.1,4,15.4,0.6,47.4,37.3
3433,E01003596,Newham 016B,,540174,183795,51.5357,0.019674,100,31.25721445,0.02,0.98,50.49,47.7,25.2,0.1,4,10807,0.1,6,18,0.1,48,28
3434,E01003597,Newham 016C,,540535,183731,51.535,0.02485,100,168.2828411,0.25,0.75,50.375,47.7,25.7,0.2,3,6823,0.1,6,18.3,-0.3,48.6,27.7
3410,E01003573,Newham 017C,,540979,184338,51.5403,0.03149,100,140.8247205,0.2,0.8,50.4,47.2,27.1,0.1,4,8742,0.1,5,20.1,0.2,50,30.1
3409,E01003572,Newham 008E,,540555,184464,51.5416,0.025431,100,54.00450391,0.06,0.94,50.47,51.2,27.8,0.2,3,3961,0.1,4,20,-0.1,47.3,24.5
3413,E01003576,Newham 002A,,542934,185981,51.5546,0.060327,100,39.76040686,0.04,0.96,50.48,47.3,38.1,0.2,2,6907,0.1,3,25.3,0.3,49.8,29.2
3415,E01003578,Newham 003A,,542324,186274,51.5574,0.051653,50.334,444.4110695,0.7,0.3,25.317,45.7,26.2,0.1,4,6082,0.1,7,24.1,-0.2,49.5,38.4
3418,E01003581,Newham 002B,,542735,185695,51.5521,0.057343,100,78.47842547,0.1,0.9,50.45,47.3,26.8,0.1,4,7294,0.1,6,24.7,-0.4,49.8,33.6
3419,E01003582,Newham 002C,,543098,185587,51.551,0.062531,100,175.546708,0.26,0.74,50.37,47.3,30.9,0.2,3,7798,0.1,4,26.7,-0.2,47.8,30.3
3420,E01003583,Newham 002D,,542961,185391,51.5493,0.060477,100,69.5323709,0.09,0.91,50.455,47.3,28.5,0.2,3,6404,0.1,5,21.1,0,47.8,37.1
3414,E01003577,Newham 005C,,543272,185919,51.554,0.065174,79.793,277.7038104,0.43,0.57,40.1815,44.9,40.9,0.3,2,6192,0.2,2,23.4,0.6,53.5,28.9
3417,E01003580,Newham 005D,,543316,185201,51.5475,0.065516,38.878,388.4818071,0.61,0.39,19.634,44.9,32.8,0.2,3,4787,0.1,4,25.7,-0.2,50.3,37.2
3428,E01003591,Newham 004D,,542150,185588,51.5513,0.048868,100,16.28833639,0,1,50.5,49.5,34.1,0.2,2,14933,0.1,4,23.4,-0.1,51.7,38.2
3431,E01003594,Newham 026A,,540164,182948,51.5281,0.019193,100,214.5564381,0.33,0.67,50.335,51.4,29.2,0.2,3,6435,0.1,4,14.9,0,49.3,26.6
3432,E01003595,Newham 026B,,540420,183102,51.5294,0.022943,100,116.4982109,0.16,0.84,50.42,51.4,29.8,0.2,3,10752,0.1,4,18.5,0.3,48.4,32.8
3437,E01003600,Newham 021B,,540243,183339,51.5316,0.020487,100,74.04925536,0.09,0.91,50.455,52.7,34.3,0.2,2,7708,0.1,3,23,0.2,49,27.5
3459,E01003630,Newham 021C,,539856,183533,51.5334,0.014988,100,54.42157677,0.06,0.94,50.47,52.7,29.8,0.2,2,,0.1,4,17,-0.1,45.9,25.9
3435,E01003598,Newham 021A,,540249,183620,51.5341,0.020685,100,142.2010099,0.21,0.79,50.395,52.7,31.2,0.2,2,11884,0.1,3,18.3,0,48.8,22.1
3466,E01003637,Newham 021D,,539811,183780,51.5356,0.014438,100,186.8522732,0.28,0.72,50.36,52.7,22,0.1,5,16380,0.1,7,9.1,-0.1,46.5,31.3
3438,E01003601,Newham 028A,,541151,182162,51.5207,0.033097,100,95.29722624,0.13,0.87,50.435,47.1,37.2,0.2,2,10721,0.1,3,24.8,0.4,46.3,35.9
3439,E01003602,Newham 026C,,540730,182460,51.5235,0.027152,100,103.1106057,0.14,0.86,50.43,51.4,26.1,0.1,4,8216,0.1,5,16.4,0.1,46.8,29.1
3443,E01003607,Newham 026D,,540705,182910,51.5276,0.026972,100,41.44954196,0.04,0.96,50.48,51.4,30.5,0.2,3,8078,0.1,4,13.3,0,50.2,31.7
3440,E01003603,Newham 028B,,541403,182628,51.5249,0.036914,100,161.7967738,0.24,0.76,50.38,47.1,22.8,0.1,4,9361,0.1,7,15.6,-0.3,45.9,34.8
3444,E01003608,Newham 028D,,541192,182719,51.5257,0.033911,100,272.6786467,0.42,0.58,50.29,47.1,23.9,0.1,5,4050,0.1,8,11.2,-0.3,46.2,45.6
3450,E01003621,Newham 023C,,543045,183806,51.535,0.061044,100,204.6305873,0.31,0.69,50.345,42.4,23.1,0.1,4,7763,0.1,7,22,-0.2,46.9,25.7
3451,E01003622,Newham 023D,,543459,183821,51.5351,0.067015,99.637,77.51475996,0.1,0.9,50.2685,42.4,33.7,0.2,3,7028,0.1,4,23.3,0,50.6,32.4
3452,E01003623,Newham 023E,,543560,183425,51.5315,0.068309,79.313,263.4450369,0.41,0.59,39.9515,42.4,31.4,0.2,3,6605,0.1,4,25.3,0.1,48.6,26.3
3457,E01003628,Newham 015D,,543160,184049,51.5372,0.0628,60.447,400.7627454,0.63,0.37,30.4085,42.3,21.4,0.1,5,25166,0.1,7,11.4,-0.3,47.2,29.2
3458,E01003629,Newham 015E,,542671,184031,51.5372,0.055747,100,272.3840772,0.42,0.58,50.29,42.3,27,0.2,3,30743,0.1,6,17.2,-0.4,49.6,46.3
3462,E01003633,Newham 020C,,539394,183577,51.5339,0.008349,100,20.80592461,0.01,0.99,50.495,53,39.5,0.2,2,4675,0.2,2,22.7,0.4,50.7,20.4
3463,E01003634,Newham 020D,,539072,183758,51.5356,0.003782,99.296,211.3266674,0.32,0.68,49.988,53,31.1,0.2,3,10428,0.1,3,21.6,0.3,51.6,21
3449,E01003619,Newham 012D,,538893,184114,51.5388,0.001343,99.006,228.2537514,0.35,0.65,49.828,67,35.3,0.2,3,12691,0.1,4,10.2,0.6,53,40.1
31674,E01033586,Newham 040D,,538630,183273,51.5313,-0.00278,56.343,490.2765133,0.78,0.22,28.2815,70.8,34.5,0.2,3,2412,0.1,4,11.6,0.1,57.3,54
31669,E01033579,Newham 040C,,537880,183346,51.5322,-0.01355,85.276,250.4748291,0.38,0.62,42.948,70.8,21.1,0.1,8,28743,0,10,7.2,-0.1,55.9,48.1
31670,E01033580,Newham 042A,,540729,180295,51.5041,0.026274,96.013,186.2453772,0.28,0.72,48.3665,60.1,8.9,0,10,10612,0,10,5,-0.4,37,14.8
3324,E01003483,Newham 032A,,542083,181918,51.5183,0.046423,100,240.0962393,0.37,0.63,50.315,39.6,37.2,0.2,2,5213,0.1,3,24.6,0.2,57.8,16.3
3325,E01003484,Newham 032B,,542576,181891,51.5179,0.053513,100,171.4789152,0.25,0.75,50.375,39.6,22.7,0.2,4,8193,0.1,6,12.5,-0.2,48.7,20.4
3326,E01003485,Newham 035C,,542352,181536,51.5148,0.050143,99.758,203.8573455,0.31,0.69,50.224,39.9,24.1,0.1,4,7385,0.1,6,14.8,-0.1,49.3,19
3327,E01003486,Newham 033C,,543008,181564,51.5149,0.059602,100,65.74022452,0.08,0.92,50.46,45.9,47.8,0.3,1,14743,0.2,1,27.8,0.6,48.6,21.5
3377,E01003540,Newham 029C,,542904,182348,51.522,0.058422,100,66.60131823,0.08,0.92,50.46,40.6,38.7,0.2,2,5199,0.1,3,25.1,0.4,54.1,41.8
3378,E01003541,Newham 029D,,542406,182246,51.5212,0.051207,100,171.0251646,0.25,0.75,50.375,40.6,27.2,0.2,4,9917,0.1,6,18.8,-0.4,54.7,29.1
3380,E01003543,Newham 001A,,540727,185689,51.5526,0.028398,88.289,218.400132,0.33,0.67,44.4795,47.7,23.2,0.1,4,,0.1,5,9.8,-0.1,47.1,26.8
3384,E01003547,Newham 007A,,541032,185709,51.5527,0.032803,15.704,536.8490252,0.85,0.15,7.927,41.1,18.9,0.1,5,,0.1,5,9.2,-0.5,41.2,27.1
3421,E01003584,Newham 003B,,541552,185627,51.5518,0.040265,63.217,398.1474231,0.63,0.37,31.7935,45.7,29.5,0.2,3,,0.1,4,12.5,-0.1,46,29.2
3381,E01003544,Newham 001B,,539998,185584,51.5518,0.017849,75.331,291.3132106,0.45,0.55,37.9405,47.7,28.7,0.1,4,,0.1,6,21,0.1,47.8,39.7
3383,E01003546,Newham 001C,,540377,185589,51.5517,0.023314,100,184.2609765,0.28,0.72,50.36,47.7,33.5,0.2,2,,0.1,4,17.7,0.3,49.8,25.2
3339,E01003499,Newham 030A,,540410,182453,51.5235,0.02254,100,102.1969448,0.14,0.86,50.43,58.7,40.6,0.2,2,,0.1,3,22.4,0.5,50.2,34.7
3445,E01003611,Newham 041C,,543253,179952,51.5004,0.062476,100,36.70159397,0.03,0.97,50.485,48.8,31.4,0.2,2,,0.1,3,18.5,0.2,45.5,15.6
31671,E01033581,Newham 041A,,543164,180295,51.5035,0.061334,96.434,259.9179849,0.4,0.6,48.517,48.8,34.9,0.2,3,,0.1,4,14.2,0.5,56.1,22.4
31672,E01033582,Newham 041B,,543829,179993,51.5006,0.070785,62.868,201.9759416,0.3,0.7,31.784,48.8,14.6,0,9,,0,10,6.8,-0.6,51.8,23.9
3385,E01003548,Newham 006B,,539429,185445,51.5507,0.009593,56.02,344.7586879,0.54,0.46,28.24,53.7,22.3,0.1,5,,0.1,7,15.9,-0.5,48.4,29.2
3446,E01003615,Newham 039A,,538925,185401,51.5504,0.002312,100,151.8443737,0.22,0.78,50.39,66.2,27.3,0.2,3,,0.1,5,12.3,0.2,47.2,33.4
3447,E01003616,Newham 012A,,539048,185067,51.5474,0.003952,100,235.4274628,0.36,0.64,50.32,67,29.4,0.2,3,,0.1,5,16.7,0.2,45.3,29.9
3322,E01003480,Newham 033A,,543539,180983,51.5095,0.067013,100,121.3285797,0.17,0.83,50.415,39.9,24,0.1,4,,0.1,6,22.1,-0.3,53,19.1
3323,E01003481,Newham 035B,,542903,181059,51.5104,0.057885,100,33.43052117,0.03,0.97,50.485,39.9,28.6,0.2,4,,0.1,4,19.4,0.3,64.2,15.5
3328,E01003487,Newham 033D,,543528,181458,51.5138,0.067048,100,131.9126119,0.19,0.81,50.405,45.9,43.6,0.3,1,,0.2,1,29,0.7,48.2,17
3441,E01003604,Newham 031D,,540918,181954,51.5189,0.029658,100,25.46000833,0.02,0.98,50.49,53.3,35.7,0.2,3,,0.1,4,21.2,0.3,49.7,41.5
3387,E01003550,Newham 001D,,540300,185913,51.5547,0.022333,100,80.83607988,0.11,0.89,50.445,47.7,27,0.2,3,,0.1,5,15.4,-0.3,50.8,35
3382,E01003545,Newham 006A,,539867,185291,51.5492,0.015845,82.989,202.4027907,0.31,0.69,41.8395,53.7,27.2,0.1,4,,0.1,5,14.4,0.1,49.3,24
3372,E01003535,Newham 023A,,543827,182989,51.5275,0.071978,90.934,298.2995496,0.46,0.54,45.737,42.4,42.6,0.3,2,,0.2,2,32.2,0.5,53.1,30
3453,E01003624,Newham 024E,,543079,183374,51.5312,0.061359,100,166.754754,0.25,0.75,50.375,41.9,31.6,0.2,3,,0.1,3,23.4,0.1,47.3,26.6
3342,E01003502,Newham 030C,,539982,181959,51.5192,0.016179,100,72.09229784,0.09,0.91,50.455,58.7,36.5,0.2,2,,0.1,4,21.3,0,49.5,36.8
3343,E01003503,Newham 030D,,539512,181779,51.5177,0.009338,100,37.34233557,0.03,0.97,50.485,58.7,39.4,0.2,2,,0.2,2,20.6,0.4,43.2,32.9
3373,E01003536,Newham 023B,,543342,182687,51.5249,0.064868,100,127.8575025,0.18,0.82,50.41,42.4,29.5,0.2,3,,0.1,4,21.7,-0.2,46.5,33.8
3375,E01003538,Newham 029A,,542715,182564,51.524,0.055787,100,181.4795198,0.27,0.73,50.365,40.6,32,0.2,3,,0.1,4,23.1,0.1,49.6,33.6
3350,E01003513,Newham 035D,,541939,181383,51.5135,0.044134,94.935,26.76000647,0.02,0.98,47.9575,39.9,22.2,0.1,5,,0.1,7,11.7,-0.4,56.4,20.4
3427,E01003590,Newham 003D,,541939,185859,51.5538,0.045936,99.344,65.30721321,0.08,0.92,50.132,45.7,38.3,0.2,2,,0.1,3,17.8,0.6,52.1,26.3
3321,E01003479,Newham 035A,,542478,181238,51.5121,0.051837,97.894,321.5510803,0.5,0.5,49.197,39.9,30.1,0.2,4,,0.1,4,14.2,-0.5,63.9,23.1
3337,E01003497,Newham 034A,,538951,181936,51.5193,0.00132,95.609,187.7332374,0.28,0.72,48.1645,63.1,33.3,0.2,3,,0.1,4,26.4,0.3,47.4,27.9
