FID,LSOA21CD,LSOA21NM,LSOA21NMW,BNG_E,BNG_N,LAT,LONG,Coverage_p,Points to Stations_HubDist,Points to Stations_Distance,Points to Stations_NormDist,Accessibility Index,No Car or vans in household(%),Index of Multiple Deprivation (IMD) Score,Income Score (rate),Income Decile,Employment Decile,Education Score,Health Deprivation and Disability Score,Barriers to Housing and Services Score,Living Environment Score,Income Rank
3329,E01003488,Newham 019A,,541709,183657,51.534,0.041735,55.04,459.7820225,0.28,0.72,27.88,52,40.7,0.3,1,2,24.7,0.3,49.5,21.4,3282
3330,E01003489,Newham 019B,,541447,183584,51.5335,0.037931,98.35,253.1120976,0.15,0.85,49.6,52,34.4,0.2,2,4,21.8,0,50.9,25.6,4705
3332,E01003491,Newham 022A,,541240,183621,51.5338,0.034964,91.72,247.2806249,0.15,0.85,46.285,52.7,29.5,0.2,3,5,15,-0.4,47.6,45.9,7609
3403,E01003566,Newham 014D,,541316,183997,51.5372,0.036209,100,231.5552821,0.14,0.86,50.43,48.3,30.4,0.2,3,5,19.2,-0.1,49.9,34.8,9823
3406,E01003569,Newham 017B,,541044,183980,51.5371,0.032283,99.65,234.8967524,0.14,0.86,50.255,47.2,27.7,0.2,3,6,15,-0.3,50.3,29.7,9472
3442,E01003605,Newham 028C,,541278,183062,51.5288,0.035287,2.55,722.5578119,0.45,0.55,1.55,47.1,29.5,0.2,3,4,22.4,-0.3,48.5,38.2,8848
3333,E01003492,Newham 025A,,541747,183067,51.5287,0.042045,,815.2203203,0.51,0.49,0.245,41.9,24.9,0.1,5,7,21.2,-0.1,46.7,43.7,14389
3405,E01003568,Newham 017A,,540862,183816,51.5357,0.029595,96.01,331.4732273,0.2,0.8,48.405,47.2,24,0.1,4,5,12.7,-0.1,47.6,28.6,11601
3436,E01003599,Newham 022C,,541005,183475,51.5326,0.031519,79.33,384.1869665,0.24,0.76,40.045,52.7,31.2,0.2,3,4,21.5,-0.2,50.7,27.2,6616
3334,E01003494,Newham 025C,,541699,182800,51.5263,0.041247,,1041.935799,0.65,0.35,0.175,41.9,21.3,0.1,5,7,19.3,-0.8,43.2,40.5,14602
3335,E01003495,Newham 025D,,542018,182841,51.5266,0.045858,,1187.811895,0.74,0.26,0.13,41.9,18,0.1,5,7,12.8,-0.6,39.3,36.3,15850
3364,E01003527,Newham 024B,,542432,183056,51.5285,0.051909,,1208.229348,0.76,0.24,0.12,41.9,19.9,0.1,6,7,14.7,-0.6,41.5,37.8,17572
3374,E01003537,Newham 024C,,542461,182728,51.5255,0.052194,,1325.473527,0.83,0.17,0.085,41.9,25.3,0.1,4,6,15.7,0,43.5,42.4,11074
3376,E01003539,Newham 029B,,541831,182379,51.5225,0.042979,,1486.954669,0.93,0.07,0.035,40.6,27.3,0.2,3,5,18.7,-0.1,46.2,32,9078
3336,E01003496,Newham 027A,,539439,182881,51.5276,0.008723,100,248.8778441,0.15,0.85,50.425,54.5,28.5,0.2,3,3,12.8,-0.1,48,18.4,7699
3338,E01003498,Newham 027B,,539913,182682,51.5257,0.015472,23.3,628.7317493,0.39,0.61,11.955,54.5,33.2,0.2,3,4,20.1,0.3,50.4,18.7,7080
3340,E01003500,Newham 027C,,539039,182529,51.5246,0.002821,70.71,361.0292196,0.22,0.78,35.745,54.5,34.3,0.2,3,3,20.2,0.4,52,29.2,7786
3430,E01003593,Newham 027D,,539917,183105,51.5295,0.015697,100,164.4658016,0.1,0.9,50.45,54.5,32.7,0.2,2,3,17.7,0.3,52.7,23.8,5747
3460,E01003631,Newham 020A,,539338,183215,51.5307,0.0074,100,240.1646127,0.14,0.86,50.43,53,27.2,0.2,3,5,16.7,-0.2,44.5,37.7,8342
3461,E01003632,Newham 020B,,539688,183337,51.5317,0.01249,100,328.3433012,0.2,0.8,50.4,53,21,0.1,5,6,14.5,-0.5,45.7,28.4,13616
3344,E01003506,Newham 034D,,540406,181014,51.5106,0.02191,100,232.2876095,0.14,0.86,50.43,63.1,45.3,0.3,1,2,23.2,0.9,51.4,23.6,2564
3352,E01003515,Newham 036D,,541249,180905,51.5094,0.034006,99.61,71.92038994,0.04,0.96,50.285,48.1,47.7,0.3,1,2,25.3,0.8,49.9,24,2747
3354,E01003517,Newham 036E,,540702,181629,51.5161,0.026417,32.85,561.9671335,0.35,0.65,16.75,48.1,46.7,0.3,1,2,20.3,1.2,47.3,26.2,2728
31673,E01033584,Newham 034I,,540063,181147,51.5119,0.017023,93.56,321.0385551,0.2,0.8,47.18,63.1,41.6,0.3,1,3,22.8,0.6,52.1,22.8,2931
3341,E01003501,Newham 030B,,539873,182282,51.5221,0.014737,,822.643756,0.51,0.49,0.245,58.7,36.3,0.2,2,3,24,0.1,50.1,24.1,5783
3345,E01003507,Newham 031A,,540551,182118,51.5205,0.024438,,1212.783153,0.76,0.24,0.12,53.3,34,0.2,3,4,21.7,0.4,47.5,50.2,9696
3346,E01003508,Newham 031B,,540242,181711,51.5169,0.019825,,884.096553,0.55,0.45,0.225,53.3,36.9,0.2,3,4,24.9,0.4,49.2,38.2,7569
3347,E01003509,Newham 031C,,540404,181943,51.519,0.022251,,1002.813681,0.63,0.37,0.185,53.3,35.4,0.2,3,3,22,0.3,43.2,50.9,6836
3348,E01003511,Newham 036A,,540263,181466,51.5147,0.02003,10.38,605.448303,0.38,0.62,5.5,48.1,35.3,0.2,3,4,26.7,0.6,49.8,21.4,6778
3349,E01003512,Newham 036B,,541060,181376,51.5137,0.031472,83.21,410.9160409,0.25,0.75,41.98,48.1,35.3,0.2,3,3,24.9,0.3,48.5,26.3,6628
3351,E01003514,Newham 036C,,541514,181242,51.5124,0.037957,74.93,437.4501418,0.27,0.73,37.83,48.1,36.7,0.2,3,2,24.1,0.6,55.1,21.4,6791
3353,E01003516,Newham 032C,,541339,181704,51.5166,0.035622,,777.3790987,0.48,0.52,0.26,39.6,39.9,0.3,2,2,27.1,0.5,51.7,28.6,4038
3355,E01003518,Newham 032D,,541604,181531,51.515,0.039369,,814.955829,0.51,0.49,0.245,39.6,22.6,0.1,5,6,14.2,-0.3,55.6,21.3,13950
3356,E01003519,Newham 032E,,541249,181495,51.5147,0.034242,30.33,564.8442659,0.35,0.65,15.49,39.6,29.4,0.2,3,5,24.3,0.1,52.4,24.4,9400
3331,E01003490,Newham 019C,,541886,183488,51.5325,0.044217,4.47,614.0133809,0.38,0.62,2.545,52,31,0.2,2,5,23.3,-0.1,49.8,30.6,5991
3357,E01003520,Newham 018A,,542150,184069,51.5376,0.048255,99.54,160.4123272,0.09,0.91,50.225,51,26.7,0.1,4,6,15.1,-0.6,50,27.2,10740
3358,E01003521,Newham 018B,,542572,183804,51.5351,0.054228,56.3,448.6705432,0.28,0.72,28.51,51,28.5,0.1,5,8,13.2,-0.5,51,61.3,16257
3359,E01003522,Newham 018C,,542194,183847,51.5356,0.048799,81.49,419.5433327,0.26,0.74,41.115,51,31.4,0.2,3,5,17.5,0,55.5,41.7,7793
3361,E01003524,Newham 019D,,542046,183617,51.5336,0.046574,0.06,710.2796735,0.44,0.56,0.31,52,28.6,0.1,4,5,22.6,-0.7,49.4,49.4,10805
3362,E01003525,Newham 018D,,542343,183605,51.5334,0.050849,0.89,723.8815508,0.45,0.55,0.72,51,30.7,0.1,4,7,17.1,-0.8,50.5,51.3,10617
3363,E01003526,Newham 018E,,542440,183342,51.531,0.05214,,878.2326573,0.55,0.45,0.225,51,30.1,0.2,3,5,17.3,0.1,51.5,36.3,8969
3360,E01003523,Newham 024A,,542718,183164,51.5294,0.056073,,954.9876218,0.6,0.4,0.2,41.9,31.5,0.2,3,4,17.8,0.1,50.5,31.8,7801
3379,E01003542,Newham 024D,,542955,182907,51.527,0.059383,,1404.572828,0.88,0.12,0.06,41.9,32.8,0.2,2,3,21.6,0.2,47.1,30,6064
3365,E01003528,Newham 005A,,542962,184844,51.5444,0.060269,,831.1655132,0.52,0.48,0.24,44.9,30.4,0.2,2,4,20,-0.3,55.1,21.1,5983
3366,E01003529,Newham 010A,,542389,184738,51.5436,0.051969,67.59,432.1461726,0.27,0.73,34.16,43.6,23.4,0.1,4,6,14.8,-0.7,50.4,31.2,10573
3367,E01003530,Newham 010B,,542756,184705,51.5432,0.057244,22.49,574.5786102,0.36,0.64,11.565,43.6,21.9,0.1,4,6,13.9,-0.6,48.7,23.7,11285
3369,E01003532,Newham 010D,,542506,184504,51.5415,0.05356,98.35,239.3617213,0.14,0.86,49.605,43.6,25.3,0.2,4,6,11.3,-0.6,46.1,42.1,10320
3371,E01003534,Newham 010E,,542433,185053,51.5464,0.05273,23.06,610.6334505,0.38,0.62,11.84,43.6,25.2,0.1,4,6,19.5,-0.6,49.5,35.7,10825
3454,E01003625,Newham 015A,,543141,184552,51.5417,0.06273,3.3,848.2992486,0.53,0.47,1.885,42.3,28.6,0.1,4,5,18,-0.3,56.8,39.2,11454
3455,E01003626,Newham 015B,,542883,184414,51.5406,0.058957,56.06,444.9944619,0.27,0.73,28.395,42.3,23.9,0.1,5,6,10.1,0,50.5,35.7,14855
3368,E01003531,Newham 010C,,542070,184413,51.5407,0.047241,88.13,285.5693156,0.17,0.83,44.48,43.6,29.2,0.2,3,5,14.2,-0.3,49.4,33,7802
3456,E01003627,Newham 015C,,542891,184141,51.5381,0.058961,56.43,439.0318603,0.27,0.73,28.58,42.3,28.4,0.2,3,5,18.6,0.2,46.7,31,7119
3412,E01003575,Newham 005B,,542792,185153,51.5472,0.057945,,976.341387,0.61,0.39,0.195,44.9,29.8,0.2,3,4,26.7,-0.4,47.1,25.6,6952
3416,E01003579,Newham 004A,,542654,185397,51.5494,0.056055,11.45,662.5129819,0.41,0.59,6.02,49.5,28.5,0.2,4,5,29.4,-0.1,46.9,37.3,10513
3422,E01003585,Newham 004B,,542396,185452,51.55,0.052359,55.97,485.2465501,0.3,0.7,28.335,49.5,28,0.2,4,6,25,0,51.3,29,9991
3424,E01003587,Newham 004C,,542073,185263,51.5484,0.047627,100,117.1119132,0.07,0.93,50.465,49.5,28,0.2,3,5,15.9,-0.3,50,23.6,7185
3425,E01003588,Newham 011D,,541794,184904,51.5452,0.043461,94.35,390.5500444,0.24,0.76,47.555,40.9,29.2,0.2,3,5,19,0,51.5,30.5,7842
3426,E01003589,Newham 011E,,541975,184764,51.5439,0.046013,17.73,580.880398,0.36,0.64,9.185,40.9,26.8,0.2,3,6,19.7,-0.1,50.4,28.1,9187
3388,E01003551,Newham 009A,,540065,184741,51.5442,0.01848,10.2,672.6963456,0.42,0.58,5.39,58.9,35,0.2,3,4,10.9,0.9,52.5,33.7,8576
3389,E01003552,Newham 016A,,540201,184627,51.5431,0.020394,,761.7362479,0.47,0.53,0.265,47.7,29.8,0.2,3,4,16.3,-0.1,47.9,37.5,8444
3390,E01003553,Newham 009B,,539694,184821,51.545,0.013165,50.04,498.3428978,0.31,0.69,25.365,58.9,35.8,0.2,2,3,12.4,0.5,46.7,34.5,4955
3391,E01003554,Newham 009C,,539810,184489,51.542,0.014705,,706.1934114,0.44,0.56,0.28,58.9,21.9,0.1,5,7,10.7,-0.1,45,30.9,15162
3394,E01003557,Newham 006D,,539956,185060,51.5471,0.017036,52.92,459.0790724,0.28,0.72,26.82,53.7,36.8,0.2,2,3,11.4,0.3,51.2,39.5,6454
3395,E01003558,Newham 008B,,540432,184873,51.5453,0.023821,59.33,450.8848274,0.28,0.72,30.025,51.2,38.3,0.2,2,4,24,0.2,50.4,36.2,5724
3386,E01003549,Newham 006C,,539569,185177,51.5482,0.011505,82.4,352.5435961,0.22,0.78,41.59,53.7,25.6,0.1,4,5,14.2,-0.1,48.3,25.8,10923
3396,E01003559,Newham 009D,,539403,184822,51.5451,0.008972,85.83,272.1327771,0.16,0.84,43.335,58.9,20.7,0.1,5,7,8.6,-0.1,46.9,29.7,15700
3448,E01003618,Newham 012C,,539288,184464,51.5419,0.007173,65.82,449.9433639,0.28,0.72,33.27,67,26.8,0.1,5,7,10.8,-0.3,44.2,52.5,13549
3464,E01003635,Newham 016D,,539940,184058,51.5381,0.016407,3.83,761.7877262,0.47,0.53,2.18,47.7,24.6,0.1,4,5,10.9,-0.5,43.5,28.1,12721
3465,E01003636,Newham 020E,,539385,184010,51.5378,0.008391,31.19,578.2330433,0.36,0.64,15.915,53,32.3,0.2,2,4,17,0.2,46.3,22.8,5941
3397,E01003560,Newham 011B,,541506,184826,51.5446,0.03928,16,587.2174831,0.36,0.64,8.32,40.9,28,0.2,3,4,21,-0.4,49.7,30,8277
3398,E01003561,Newham 007C,,541314,184910,51.5454,0.036547,17.14,696.2853747,0.43,0.57,8.855,41.1,23.7,0.1,4,6,17.6,-0.5,49.2,28.1,11323
3399,E01003562,Newham 014A,,541271,184571,51.5424,0.035791,,771.0791882,0.48,0.52,0.26,41.1,25.9,0.1,4,6,18.9,-0.5,52,35.1,11076
3400,E01003563,Newham 011C,,541583,184562,51.5422,0.040283,,797.3147133,0.5,0.5,0.25,40.9,27.1,0.2,3,5,25.6,-0.5,50,31.9,9162
3423,E01003586,Newham 003C,,541649,185146,51.5474,0.041469,96.38,255.3089065,0.15,0.85,48.615,45.7,30,0.2,3,5,20,0.1,48.3,36.4,8542
3370,E01003533,Newham 011A,,541735,184264,51.5395,0.042354,28.97,562.615455,0.35,0.65,14.81,40.9,27.6,0.2,3,5,16.6,-0.2,47.5,38.2,9813
3401,E01003564,Newham 014B,,541277,184340,51.5403,0.035785,30.96,516.7675505,0.32,0.68,15.82,48.3,27.4,0.2,3,5,14,-0.2,50.6,30,9503
3402,E01003565,Newham 014C,,541607,184076,51.5378,0.040434,71.22,429.1886814,0.26,0.74,35.98,48.3,25.4,0.2,3,7,14.1,0.1,49.8,28.7,9768
3392,E01003555,Newham 007B,,541054,185293,51.5489,0.032953,46.52,475.0872283,0.29,0.71,23.615,41.1,25.8,0.1,4,6,12.1,-0.1,44.7,36.7,12531
3393,E01003556,Newham 008A,,540576,185184,51.548,0.02602,99.36,237.2921491,0.14,0.86,50.11,51.2,42.3,0.3,2,3,21.6,0.2,49.6,41.7,3809
3404,E01003567,Newham 007D,,541122,184960,51.5459,0.0338,2.98,730.0265914,0.45,0.55,1.765,41.1,32.1,0.2,2,4,22.4,0,49.6,32.1,6105
3407,E01003570,Newham 008C,,540807,184874,51.5452,0.029226,26.27,549.6500407,0.34,0.66,13.465,51.2,31.3,0.2,3,5,22.6,0.1,50.7,35.5,9322
3408,E01003571,Newham 008D,,540839,184672,51.5434,0.029606,,792.3418861,0.49,0.51,0.255,51.2,28,0.2,3,5,16.8,0,51.6,24.9,8288
3411,E01003574,Newham 017D,,540584,184186,51.5391,0.025737,6.24,730.0124249,0.45,0.55,3.395,47.2,29.3,0.2,3,5,17.5,-0.1,50.3,35.7,7772
3429,E01003592,Newham 022B,,540602,183403,51.532,0.025685,30.01,563.3073616,0.35,0.65,15.33,52.7,34.4,0.2,3,4,15.4,0.6,47.4,37.3,6664
3433,E01003596,Newham 016B,,540174,183795,51.5357,0.019674,31.71,588.0941094,0.36,0.64,16.175,47.7,25.2,0.1,4,6,18,0.1,48,28,10897
3434,E01003597,Newham 016C,,540535,183731,51.535,0.02485,16.47,615.4637272,0.38,0.62,8.545,47.7,25.7,0.2,3,6,18.3,-0.3,48.6,27.7,8831
3410,E01003573,Newham 017C,,540979,184338,51.5403,0.03149,11.71,639.5705719,0.4,0.6,6.155,47.2,27.1,0.1,4,5,20.1,0.2,50,30.1,10781
3409,E01003572,Newham 008E,,540555,184464,51.5416,0.025431,,865.2900492,0.54,0.46,0.23,51.2,27.8,0.2,3,4,20,-0.1,47.3,24.5,7849
3413,E01003576,Newham 002A,,542934,185981,51.5546,0.060327,,1037.684033,0.65,0.35,0.175,47.3,38.1,0.2,2,3,25.3,0.3,49.8,29.2,5062
3415,E01003578,Newham 003A,,542324,186274,51.5574,0.051653,10.08,688.1305559,0.43,0.57,5.325,45.7,26.2,0.1,4,7,24.1,-0.2,49.5,38.4,12550
3418,E01003581,Newham 002B,,542735,185695,51.5521,0.057343,,757.142901,0.47,0.53,0.265,47.3,26.8,0.1,4,6,24.7,-0.4,49.8,33.6,10807
3419,E01003582,Newham 002C,,543098,185587,51.551,0.062531,,1105.556581,0.69,0.31,0.155,47.3,30.9,0.2,3,4,26.7,-0.2,47.8,30.3,6823
3420,E01003583,Newham 002D,,542961,185391,51.5493,0.060477,,988.4980339,0.62,0.38,0.19,47.3,28.5,0.2,3,5,21.1,0,47.8,37.1,8742
3414,E01003577,Newham 005C,,543272,185919,51.554,0.065174,,1290.574482,0.81,0.19,0.095,44.9,40.9,0.3,2,2,23.4,0.6,53.5,28.9,3961
3417,E01003580,Newham 005D,,543316,185201,51.5475,0.065516,,1290.19887,0.81,0.19,0.095,44.9,32.8,0.2,3,4,25.7,-0.2,50.3,37.2,6907
3428,E01003591,Newham 004D,,542150,185588,51.5513,0.048868,100,183.2232059,0.11,0.89,50.445,49.5,34.1,0.2,2,4,23.4,-0.1,51.7,38.2,6082
3431,E01003594,Newham 026A,,540164,182948,51.5281,0.019193,57.46,444.4193666,0.27,0.73,29.095,51.4,29.2,0.2,3,4,14.9,0,49.3,26.6,7294
3432,E01003595,Newham 026B,,540420,183102,51.5294,0.022943,87.12,368.2447544,0.23,0.77,43.945,51.4,29.8,0.2,3,4,18.5,0.3,48.4,32.8,7798
3437,E01003600,Newham 021B,,540243,183339,51.5316,0.020487,93,202.4995554,0.12,0.88,46.94,52.7,34.3,0.2,2,3,23,0.2,49,27.5,6404
3459,E01003630,Newham 021C,,539856,183533,51.5334,0.014988,97.22,257.1578787,0.15,0.85,49.035,52.7,29.8,0.2,2,4,17,-0.1,45.9,25.9,6192
3435,E01003598,Newham 021A,,540249,183620,51.5341,0.020685,97.61,341.3143721,0.21,0.79,49.2,52.7,31.2,0.2,2,3,18.3,0,48.8,22.1,4787
3466,E01003637,Newham 021D,,539811,183780,51.5356,0.014438,66.11,417.9037022,0.26,0.74,33.425,52.7,22,0.1,5,7,9.1,-0.1,46.5,31.3,14933
3438,E01003601,Newham 028A,,541151,182162,51.5207,0.033097,,1348.886471,0.85,0.15,0.075,47.1,37.2,0.2,2,3,24.8,0.4,46.3,35.9,6435
3439,E01003602,Newham 026C,,540730,182460,51.5235,0.027152,,1002.468696,0.63,0.37,0.185,51.4,26.1,0.1,4,5,16.4,0.1,46.8,29.1,10752
3443,E01003607,Newham 026D,,540705,182910,51.5276,0.026972,0.41,733.8992355,0.46,0.54,0.475,51.4,30.5,0.2,3,4,13.3,0,50.2,31.7,7708
32241,E01034202,Newham 022F,,540995,182984,51.5282,0.031179,,789.6325984,0.49,0.51,0.255,52.7,,,,,,,,,
3440,E01003603,Newham 028B,,541403,182628,51.5249,0.036914,,1248.504038,0.78,0.22,0.11,47.1,22.8,0.1,4,7,15.6,-0.3,45.9,34.8,11884
3444,E01003608,Newham 028D,,541192,182719,51.5257,0.033911,,1053.823338,0.66,0.34,0.17,47.1,23.9,0.1,5,8,11.2,-0.3,46.2,45.6,16380
3450,E01003621,Newham 023C,,543045,183806,51.535,0.061044,,775.281871,0.48,0.52,0.26,42.4,23.1,0.1,4,7,22,-0.2,46.9,25.7,10721
3451,E01003622,Newham 023D,,543459,183821,51.5351,0.067015,,1026.119422,0.64,0.36,0.18,42.4,33.7,0.2,3,4,23.3,0,50.6,32.4,8216
3452,E01003623,Newham 023E,,543560,183425,51.5315,0.068309,,1323.593909,0.83,0.17,0.085,42.4,31.4,0.2,3,4,25.3,0.1,48.6,26.3,8078
3457,E01003628,Newham 015D,,543160,184049,51.5372,0.0628,10.47,642.7320362,0.4,0.6,5.535,42.3,21.4,0.1,5,7,11.4,-0.3,47.2,29.2,13158
3458,E01003629,Newham 015E,,542671,184031,51.5372,0.055747,98.38,336.3781259,0.21,0.79,49.585,42.3,27,0.2,3,6,17.2,-0.4,49.6,46.3,9361
3462,E01003633,Newham 020C,,539394,183577,51.5339,0.008349,92.61,339.940509,0.21,0.79,46.7,53,39.5,0.2,2,2,22.7,0.4,50.7,20.4,4050
3463,E01003634,Newham 020D,,539072,183758,51.5356,0.003782,100,323.8626282,0.2,0.8,50.4,53,31.1,0.2,3,3,21.6,0.3,51.6,21,7763
3449,E01003619,Newham 012D,,538893,184114,51.5388,0.001343,98.65,144.0501189,0.08,0.92,49.785,67,35.3,0.2,3,4,10.2,0.6,53,40.1,7028
31674,E01033586,Newham 040D,,538630,183273,51.5313,-0.00278,60.06,464.6876835,0.29,0.71,30.385,70.8,34.5,0.2,3,4,11.6,0.1,57.3,54,6605
31669,E01033579,Newham 040C,,537880,183346,51.5322,-0.01355,85.62,106.4130077,0.06,0.94,43.28,70.8,21.1,0.1,8,10,7.2,-0.1,55.9,48.1,25166
31670,E01033580,Newham 042A,,540729,180295,51.5041,0.026274,100,198.8905435,0.12,0.88,50.44,60.1,8.9,0,10,10,5,-0.4,37,14.8,30743
3324,E01003483,Newham 032A,,542083,181918,51.5183,0.046423,,1028.696672,0.64,0.36,0.18,39.6,37.2,0.2,2,3,24.6,0.2,57.8,16.3,4675
3325,E01003484,Newham 032B,,542576,181891,51.5179,0.053513,23.8,581.7077677,0.36,0.64,12.22,39.6,22.7,0.2,4,6,12.5,-0.2,48.7,20.4,10428
3326,E01003485,Newham 035C,,542352,181536,51.5148,0.050143,3.74,751.5448703,0.47,0.53,2.135,39.9,24.1,0.1,4,6,14.8,-0.1,49.3,19,12691
3327,E01003486,Newham 033C,,543008,181564,51.5149,0.059602,94.4,109.0056304,0.06,0.94,47.67,45.9,47.8,0.3,1,1,27.8,0.6,48.6,21.5,2412
3377,E01003540,Newham 029C,,542904,182348,51.522,0.058422,,807.4996779,0.5,0.5,0.25,40.6,38.7,0.2,2,3,25.1,0.4,54.1,41.8,5655
3378,E01003541,Newham 029D,,542406,182246,51.5212,0.051207,,1027.400787,0.64,0.36,0.18,40.6,27.2,0.2,4,6,18.8,-0.4,54.7,29.1,10036
3380,E01003543,Newham 001A,,540727,185689,51.5526,0.028398,99.83,136.5057338,0.08,0.92,50.375,47.7,23.2,0.1,4,5,9.8,-0.1,47.1,26.8,11312
3384,E01003547,Newham 007A,,541032,185709,51.5527,0.032803,47.16,474.3780742,0.29,0.71,23.935,41.1,18.9,0.1,5,5,9.2,-0.5,41.2,27.1,16025
3421,E01003584,Newham 003B,,541552,185627,51.5518,0.040265,67.5,424.9708642,0.26,0.74,34.12,45.7,29.5,0.2,3,4,12.5,-0.1,46,29.2,7984
3381,E01003544,Newham 001B,,539998,185584,51.5518,0.017849,64.23,403.4568005,0.25,0.75,32.49,47.7,28.7,0.1,4,6,21,0.1,47.8,39.7,12097
3383,E01003546,Newham 001C,,540377,185589,51.5517,0.023314,95.64,216.5710864,0.13,0.87,48.255,47.7,33.5,0.2,2,4,17.7,0.3,49.8,25.2,6527
3339,E01003499,Newham 030A,,540410,182453,51.5235,0.02254,,887.7555224,0.55,0.45,0.225,58.7,40.6,0.2,2,3,22.4,0.5,50.2,34.7,4182
3445,E01003611,Newham 041C,,543253,179952,51.5004,0.062476,100,183.6995465,0.11,0.89,50.445,48.8,31.4,0.2,2,3,18.5,0.2,45.5,15.6,4096
31671,E01033581,Newham 041A,,543164,180295,51.5035,0.061334,92.72,340.5059579,0.21,0.79,46.755,48.8,34.9,0.2,3,4,14.2,0.5,56.1,22.4,7001
31672,E01033582,Newham 041B,,543829,179993,51.5006,0.070785,17.7,691.8965603,0.43,0.57,9.135,48.8,14.6,0,9,10,6.8,-0.6,51.8,23.9,28743
3385,E01003548,Newham 006B,,539429,185445,51.5507,0.009593,43.31,550.380568,0.34,0.66,21.985,53.7,22.3,0.1,5,7,15.9,-0.5,48.4,29.2,13715
3446,E01003615,Newham 039A,,538925,185401,51.5504,0.002312,44.66,505.6581521,0.31,0.69,22.675,66.2,27.3,0.2,3,5,12.3,0.2,47.2,33.4,9222
3447,E01003616,Newham 012A,,539048,185067,51.5474,0.003952,81.48,273.5355166,0.17,0.83,41.155,67,29.4,0.2,3,5,16.7,0.2,45.3,29.9,9201
3322,E01003480,Newham 033A,,543539,180983,51.5095,0.067013,100,167.6064877,0.1,0.9,50.45,39.9,24,0.1,4,6,22.1,-0.3,53,19.1,12609
3323,E01003481,Newham 035B,,542903,181059,51.5104,0.057885,100,192.2470768,0.11,0.89,50.445,39.9,28.6,0.2,4,4,19.4,0.3,64.2,15.5,9860
3328,E01003487,Newham 033D,,543528,181458,51.5138,0.067048,75.44,391.3985803,0.24,0.76,38.1,45.9,43.6,0.3,1,1,29,0.7,48.2,17,2261
3441,E01003604,Newham 031D,,540918,181954,51.5189,0.029658,,1019.006545,0.64,0.36,0.18,53.3,35.7,0.2,3,4,21.2,0.3,49.7,41.5,6595
3387,E01003550,Newham 001D,,540300,185913,51.5547,0.022333,89.77,340.1597573,0.21,0.79,45.28,47.7,27,0.2,3,5,15.4,-0.3,50.8,35,8876
3382,E01003545,Newham 006A,,539867,185291,51.5492,0.015845,31.48,550.2975327,0.34,0.66,16.07,53.7,27.2,0.1,4,5,14.4,0.1,49.3,24,10612
3372,E01003535,Newham 023A,,543827,182989,51.5275,0.071978,,1594.100169,1,0,0,42.4,42.6,0.3,2,2,32.2,0.5,53.1,30,3655
3453,E01003624,Newham 024E,,543079,183374,51.5312,0.061359,,1127.108445,0.7,0.3,0.15,41.9,31.6,0.2,3,3,23.4,0.1,47.3,26.6,6936
3342,E01003502,Newham 030C,,539982,181959,51.5192,0.016179,30.29,613.8445487,0.38,0.62,15.455,58.7,36.5,0.2,2,4,21.3,0,49.5,36.8,4987
3343,E01003503,Newham 030D,,539512,181779,51.5177,0.009338,73.42,382.4799615,0.23,0.77,37.095,58.7,39.4,0.2,2,2,20.6,0.4,43.2,32.9,5213
3373,E01003536,Newham 023B,,543342,182687,51.5249,0.064868,,1138.204227,0.71,0.29,0.145,42.4,29.5,0.2,3,4,21.7,-0.2,46.5,33.8,8193
3375,E01003538,Newham 029A,,542715,182564,51.524,0.055787,,1073.634825,0.67,0.33,0.165,40.6,32,0.2,3,4,23.1,0.1,49.6,33.6,7385
3350,E01003513,Newham 035D,,541939,181383,51.5135,0.044134,55.02,402.7822837,0.25,0.75,27.885,39.9,22.2,0.1,5,7,11.7,-0.4,56.4,20.4,14743
3427,E01003590,Newham 003D,,541939,185859,51.5538,0.045936,98.4,127.4862879,0.07,0.93,49.665,45.7,38.3,0.2,2,3,17.8,0.6,52.1,26.3,5199
3321,E01003479,Newham 035A,,542478,181238,51.5121,0.051837,90.8,344.7251688,0.21,0.79,45.795,39.9,30.1,0.2,4,4,14.2,-0.5,63.9,23.1,9917
3337,E01003497,Newham 034A,,538951,181936,51.5193,0.00132,70.21,247.2827823,0.15,0.85,35.53,63.1,33.3,0.2,3,4,26.4,0.3,47.4,27.9,6806
