FID,LSOA21CD,LSOA21NM,LSOA21NMW,BNG_E,BNG_N,LAT,LONG,Coverage_p,HubDist,Distance,NormDist,Accessibility Index,CAI,No Car or vans in household(%),IMD_Rank,IMD_Decile,IMDScore,IMDRank0,IMDDec0,Employment Decile (where 1 is most deprived 10% of LSOAs),"Education, Skills and Training Score",Health Deprivation and Disability Score,Barriers to Housing and Services Score,Living Environment Score
3380,E01003543,Newham 001A,,540727,185689,51.5526,0.028398,99.83,136.5057338,0.08,0.92,50.375,1.0075,47.7,11912,4,23.221,11912,4,5,9.8,-0.1,47.1,26.8
3381,E01003544,Newham 001B,,539998,185584,51.5518,0.017849,64.23,403.4568005,0.25,0.75,32.49,0.6498,47.7,8651,3,28.703,8651,3,6,21,0.1,47.8,39.7
3383,E01003546,Newham 001C,,540377,185589,51.5517,0.023314,95.64,216.5710864,0.13,0.87,48.255,0.9651,47.7,6455,2,33.531,6455,2,4,17.7,0.3,49.8,25.2
3387,E01003550,Newham 001D,,540300,185913,51.5547,0.022333,89.77,340.1597573,0.21,0.79,45.28,0.9056,47.7,9615,3,26.959,9615,3,5,15.4,-0.3,50.8,35
3413,E01003576,Newham 002A,,542934,185981,51.5546,0.060327,,1037.684033,0.65,0.35,0.175,0.0035,47.3,4849,2,38.074,4849,2,3,25.3,0.3,49.8,29.2
3418,E01003581,Newham 002B,,542735,185695,51.5521,0.057343,,757.142901,0.47,0.53,0.265,0.0053,47.3,9714,3,26.783,9714,3,6,24.7,-0.4,49.8,33.6
3419,E01003582,Newham 002C,,543098,185587,51.551,0.062531,,1105.556581,0.69,0.31,0.155,0.0031,47.3,7600,3,30.905,7600,3,4,26.7,-0.2,47.8,30.3
3420,E01003583,Newham 002D,,542961,185391,51.5493,0.060477,,988.4980339,0.62,0.38,0.19,0.0038,47.3,8779,3,28.482,8779,3,5,21.1,0,47.8,37.1
3415,E01003578,Newham 003A,,542324,186274,51.5574,0.051653,10.08,688.1305559,0.43,0.57,5.325,0.1065,45.7,10059,4,26.188,10059,4,7,24.1,-0.2,49.5,38.4
3421,E01003584,Newham 003B,,541552,185627,51.5518,0.040265,67.5,424.9708642,0.26,0.74,34.12,0.6824,45.7,8266,3,29.49,8266,3,4,12.5,-0.1,46,29.2
3423,E01003586,Newham 003C,,541649,185146,51.5474,0.041469,96.38,255.3089065,0.15,0.85,48.615,0.9723,45.7,8043,3,29.95,8043,3,5,20,0.1,48.3,36.4
3427,E01003590,Newham 003D,,541939,185859,51.5538,0.045936,98.4,127.4862879,0.07,0.93,49.665,0.9933,45.7,4780,2,38.34,4780,2,3,17.8,0.6,52.1,26.3
3416,E01003579,Newham 004A,,542654,185397,51.5494,0.056055,11.45,662.5129819,0.41,0.59,6.02,0.1204,49.5,8778,3,28.483,8778,3,5,29.4,-0.1,46.9,37.3
3422,E01003585,Newham 004B,,542396,185452,51.55,0.052359,55.97,485.2465501,0.3,0.7,28.335,0.5667,49.5,9049,3,27.968,9049,3,6,25,0,51.3,29
3424,E01003587,Newham 004C,,542073,185263,51.5484,0.047627,100,117.1119132,0.07,0.93,50.465,1.0093,49.5,9006,3,28.048,9006,3,5,15.9,-0.3,50,23.6
3428,E01003591,Newham 004D,,542150,185588,51.5513,0.048868,100,183.2232059,0.11,0.89,50.445,1.0089,49.5,6209,2,34.139,6209,2,4,23.4,-0.1,51.7,38.2
3365,E01003528,Newham 005A,,542962,184844,51.5444,0.060269,,831.1655132,0.52,0.48,0.24,0.0048,44.9,7853,3,30.372,7853,3,4,20,-0.3,55.1,21.1
3412,E01003575,Newham 005B,,542792,185153,51.5472,0.057945,,976.341387,0.61,0.39,0.195,0.0039,44.9,8100,3,29.833,8100,3,4,26.7,-0.4,47.1,25.6
3414,E01003577,Newham 005C,,543272,185919,51.554,0.065174,,1290.574482,0.81,0.19,0.095,0.0019,44.9,4012,2,40.868,4012,2,2,23.4,0.6,53.5,28.9
3417,E01003580,Newham 005D,,543316,185201,51.5475,0.065516,,1290.19887,0.81,0.19,0.095,0.0019,44.9,6741,3,32.832,6741,3,4,25.7,-0.2,50.3,37.2
3382,E01003545,Newham 006A,,539867,185291,51.5492,0.015845,31.48,550.2975327,0.34,0.66,16.07,0.3214,53.7,9504,3,27.152,9504,3,5,14.4,0.1,49.3,24
3385,E01003548,Newham 006B,,539429,185445,51.5507,0.009593,43.31,550.380568,0.34,0.66,21.985,0.4397,53.7,12546,4,22.286,12546,4,7,15.9,-0.5,48.4,29.2
3386,E01003549,Newham 006C,,539569,185177,51.5482,0.011505,82.4,352.5435961,0.22,0.78,41.59,0.8318,53.7,10418,4,25.608,10418,4,5,14.2,-0.1,48.3,25.8
3394,E01003557,Newham 006D,,539956,185060,51.5471,0.017036,52.92,459.0790724,0.28,0.72,26.82,0.5364,53.7,5271,2,36.797,5271,2,3,11.4,0.3,51.2,39.5
3384,E01003547,Newham 007A,,541032,185709,51.5527,0.032803,47.16,474.3780742,0.29,0.71,23.935,0.4787,41.1,15291,5,18.936,15291,5,5,9.2,-0.5,41.2,27.1
3392,E01003555,Newham 007B,,541054,185293,51.5489,0.032953,46.52,475.0872283,0.29,0.71,23.615,0.4723,41.1,10282,4,25.848,10282,4,6,12.1,-0.1,44.7,36.7
3398,E01003561,Newham 007C,,541314,184910,51.5454,0.036547,17.14,696.2853747,0.43,0.57,8.855,0.1771,41.1,11544,4,23.743,11544,4,6,17.6,-0.5,49.2,28.1
3404,E01003567,Newham 007D,,541122,184960,51.5459,0.0338,2.98,730.0265914,0.45,0.55,1.765,0.0353,41.1,7033,3,32.133,7033,3,4,22.4,0,49.6,32.1
3393,E01003556,Newham 008A,,540576,185184,51.548,0.02602,99.36,237.2921491,0.14,0.86,50.11,1.0022,51.2,3646,2,42.29,3646,2,3,21.6,0.2,49.6,41.7
3395,E01003558,Newham 008B,,540432,184873,51.5453,0.023821,59.33,450.8848274,0.28,0.72,30.025,0.6005,51.2,4804,2,38.255,4804,2,4,24,0.2,50.4,36.2
3407,E01003570,Newham 008C,,540807,184874,51.5452,0.029226,26.27,549.6500407,0.34,0.66,13.465,0.2693,51.2,7384,3,31.336,7384,3,5,22.6,0.1,50.7,35.5
3408,E01003571,Newham 008D,,540839,184672,51.5434,0.029606,,792.3418861,0.49,0.51,0.255,0.0051,51.2,9039,3,27.983,9039,3,5,16.8,0,51.6,24.9
3409,E01003572,Newham 008E,,540555,184464,51.5416,0.025431,,865.2900492,0.54,0.46,0.23,0.0046,51.2,9158,3,27.781,9158,3,4,20,-0.1,47.3,24.5
3388,E01003551,Newham 009A,,540065,184741,51.5442,0.01848,10.2,672.6963456,0.42,0.58,5.39,0.1078,58.9,5894,2,34.983,5894,2,4,10.9,0.9,52.5,33.7
3390,E01003553,Newham 009B,,539694,184821,51.545,0.013165,50.04,498.3428978,0.31,0.69,25.365,0.5073,58.9,5596,2,35.838,5596,2,3,12.4,0.5,46.7,34.5
3391,E01003554,Newham 009C,,539810,184489,51.542,0.014705,,706.1934114,0.44,0.56,0.28,0.0056,58.9,12839,4,21.902,12839,4,7,10.7,-0.1,45,30.9
3396,E01003559,Newham 009D,,539403,184822,51.5451,0.008972,85.83,272.1327771,0.16,0.84,43.335,0.8667,58.9,13767,5,20.714,13767,5,7,8.6,-0.1,46.9,29.7
3366,E01003529,Newham 010A,,542389,184738,51.5436,0.051969,67.59,432.1461726,0.27,0.73,34.16,0.6832,43.6,11784,4,23.37,11784,4,6,14.8,-0.7,50.4,31.2
3367,E01003530,Newham 010B,,542756,184705,51.5432,0.057244,22.49,574.5786102,0.36,0.64,11.565,0.2313,43.6,12818,4,21.945,12818,4,6,13.9,-0.6,48.7,23.7
3368,E01003531,Newham 010C,,542070,184413,51.5407,0.047241,88.13,285.5693156,0.17,0.83,44.48,0.8896,43.6,8410,3,29.192,8410,3,5,14.2,-0.3,49.4,33
3369,E01003532,Newham 010D,,542506,184504,51.5415,0.05356,98.35,239.3617213,0.14,0.86,49.605,0.9921,43.6,10613,4,25.259,10613,4,6,11.3,-0.6,46.1,42.1
3371,E01003534,Newham 010E,,542433,185053,51.5464,0.05273,23.06,610.6334505,0.38,0.62,11.84,0.2368,43.6,10661,4,25.169,10661,4,6,19.5,-0.6,49.5,35.7
3370,E01003533,Newham 011A,,541735,184264,51.5395,0.042354,28.97,562.615455,0.35,0.65,14.81,0.2962,40.9,9258,3,27.567,9258,3,5,16.6,-0.2,47.5,38.2
3397,E01003560,Newham 011B,,541506,184826,51.5446,0.03928,16,587.2174831,0.36,0.64,8.32,0.1664,40.9,9022,3,28.024,9022,3,4,21,-0.4,49.7,30
3400,E01003563,Newham 011C,,541583,184562,51.5422,0.040283,,797.3147133,0.5,0.5,0.25,0.005,40.9,9532,3,27.104,9532,3,5,25.6,-0.5,50,31.9
3425,E01003588,Newham 011D,,541794,184904,51.5452,0.043461,94.35,390.5500444,0.24,0.76,47.555,0.9511,40.9,8411,3,29.189,8411,3,5,19,0,51.5,30.5
3426,E01003589,Newham 011E,,541975,184764,51.5439,0.046013,17.73,580.880398,0.36,0.64,9.185,0.1837,40.9,9696,3,26.805,9696,3,6,19.7,-0.1,50.4,28.1
3447,E01003616,Newham 012A,,539048,185067,51.5474,0.003952,81.48,273.5355166,0.17,0.83,41.155,0.8231,67,8296,3,29.41,8296,3,5,16.7,0.2,45.3,29.9
3448,E01003618,Newham 012C,,539288,184464,51.5419,0.007173,65.82,449.9433639,0.28,0.72,33.27,0.6654,67,9706,3,26.797,9706,3,7,10.8,-0.3,44.2,52.5
3449,E01003619,Newham 012D,,538893,184114,51.5388,0.001343,98.65,144.0501189,0.08,0.92,49.785,0.9957,67,5784,2,35.297,5784,2,4,10.2,0.6,53,40.1
32238,E01034199,Newham 012E,,538888,184896,51.5459,0.001579,100,286.7127318,0.17,0.83,50.415,1.0083,67,8005,3,30.044,8005,3,,,,,
32239,E01034200,Newham 012F,,538881,184529,51.5426,0.001334,100,226.2669246,0.14,0.86,50.43,1.0086,67,8005,3,30.044,8005,3,,,,,
3399,E01003562,Newham 014A,,541271,184571,51.5424,0.035791,,771.0791882,0.48,0.52,0.26,0.0052,41.1,10266,4,25.879,10266,4,6,18.9,-0.5,52,35.1
3401,E01003564,Newham 014B,,541277,184340,51.5403,0.035785,30.96,516.7675505,0.32,0.68,15.82,0.3164,48.3,9354,3,27.393,9354,3,5,14,-0.2,50.6,30
3402,E01003565,Newham 014C,,541607,184076,51.5378,0.040434,71.22,429.1886814,0.26,0.74,35.98,0.7196,48.3,10503,4,25.412,10503,4,7,14.1,0.1,49.8,28.7
3403,E01003566,Newham 014D,,541316,183997,51.5372,0.036209,100,231.5552821,0.14,0.86,50.43,1.0086,48.3,7833,3,30.414,7833,3,5,19.2,-0.1,49.9,34.8
3454,E01003625,Newham 015A,,543141,184552,51.5417,0.06273,3.3,848.2992486,0.53,0.47,1.885,0.0377,42.3,8697,3,28.623,8697,3,5,18,-0.3,56.8,39.2
3455,E01003626,Newham 015B,,542883,184414,51.5406,0.058957,56.06,444.9944619,0.27,0.73,28.395,0.5679,42.3,11413,4,23.921,11413,4,6,10.1,0,50.5,35.7
3456,E01003627,Newham 015C,,542891,184141,51.5381,0.058961,56.43,439.0318603,0.27,0.73,28.58,0.5716,42.3,8805,3,28.43,8805,3,5,18.6,0.2,46.7,31
3457,E01003628,Newham 015D,,543160,184049,51.5372,0.0628,10.47,642.7320362,0.4,0.6,5.535,0.1107,42.3,13234,5,21.405,13234,5,7,11.4,-0.3,47.2,29.2
3458,E01003629,Newham 015E,,542671,184031,51.5372,0.055747,98.38,336.3781259,0.21,0.79,49.585,0.9917,42.3,9618,3,26.957,9618,3,6,17.2,-0.4,49.6,46.3
3389,E01003552,Newham 016A,,540201,184627,51.5431,0.020394,,761.7362479,0.47,0.53,0.265,0.0053,47.7,8113,3,29.808,8113,3,4,16.3,-0.1,47.9,37.5
3433,E01003596,Newham 016B,,540174,183795,51.5357,0.019674,31.71,588.0941094,0.36,0.64,16.175,0.3235,47.7,10626,4,25.24,10626,4,6,18,0.1,48,28
3434,E01003597,Newham 016C,,540535,183731,51.535,0.02485,16.47,615.4637272,0.38,0.62,8.545,0.1709,47.7,10384,4,25.676,10384,4,6,18.3,-0.3,48.6,27.7
3464,E01003635,Newham 016D,,539940,184058,51.5381,0.016407,3.83,761.7877262,0.47,0.53,2.18,0.0436,47.7,10995,4,24.619,10995,4,5,10.9,-0.5,43.5,28.1
3405,E01003568,Newham 017A,,540862,183816,51.5357,0.029595,96.01,331.4732273,0.2,0.8,48.405,0.9681,47.2,11361,4,24.045,11361,4,5,12.7,-0.1,47.6,28.6
3406,E01003569,Newham 017B,,541044,183980,51.5371,0.032283,99.65,234.8967524,0.14,0.86,50.255,1.0051,47.2,9189,3,27.715,9189,3,6,15,-0.3,50.3,29.7
3410,E01003573,Newham 017C,,540979,184338,51.5403,0.03149,11.71,639.5705719,0.4,0.6,6.155,0.1231,47.2,9549,3,27.069,9549,3,5,20.1,0.2,50,30.1
3411,E01003574,Newham 017D,,540584,184186,51.5391,0.025737,6.24,730.0124249,0.45,0.55,3.395,0.0679,47.2,8339,3,29.332,8339,3,5,17.5,-0.1,50.3,35.7
3357,E01003520,Newham 018A,,542150,184069,51.5376,0.048255,99.54,160.4123272,0.09,0.91,50.225,1.0045,51,9784,3,26.667,9784,3,6,15.1,-0.6,50,27.2
3358,E01003521,Newham 018B,,542572,183804,51.5351,0.054228,56.3,448.6705432,0.28,0.72,28.51,0.5702,51,8772,3,28.488,8772,3,8,13.2,-0.5,51,61.3
3359,E01003522,Newham 018C,,542194,183847,51.5356,0.048799,81.49,419.5433327,0.26,0.74,41.115,0.8223,51,7371,3,31.365,7371,3,5,17.5,0,55.5,41.7
3362,E01003525,Newham 018D,,542343,183605,51.5334,0.050849,0.89,723.8815508,0.45,0.55,0.72,0.0144,51,7708,3,30.664,7708,3,7,17.1,-0.8,50.5,51.3
3363,E01003526,Newham 018E,,542440,183342,51.531,0.05214,,878.2326573,0.55,0.45,0.225,0.0045,51,7996,3,30.073,7996,3,5,17.3,0.1,51.5,36.3
3329,E01003488,Newham 019A,,541709,183657,51.534,0.041735,55.04,459.7820225,0.28,0.72,27.88,0.5576,52,4059,2,40.69,4059,2,2,24.7,0.3,49.5,21.4
3330,E01003489,Newham 019B,,541447,183584,51.5335,0.037931,98.35,253.1120976,0.15,0.85,49.6,0.992,52,6119,2,34.363,6119,2,4,21.8,0,50.9,25.6
3331,E01003490,Newham 019C,,541886,183488,51.5325,0.044217,4.47,614.0133809,0.38,0.62,2.545,0.0509,52,7543,3,31.017,7543,3,5,23.3,-0.1,49.8,30.6
3361,E01003524,Newham 019D,,542046,183617,51.5336,0.046574,0.06,710.2796735,0.44,0.56,0.31,0.0062,52,8734,3,28.552,8734,3,5,22.6,-0.7,49.4,49.4
3460,E01003631,Newham 020A,,539338,183215,51.5307,0.0074,100,240.1646127,0.14,0.86,50.43,1.0086,53,9440,3,27.243,9440,3,5,16.7,-0.2,44.5,37.7
3461,E01003632,Newham 020B,,539688,183337,51.5317,0.01249,100,328.3433012,0.2,0.8,50.4,1.008,53,13571,5,20.975,13571,5,6,14.5,-0.5,45.7,28.4
3462,E01003633,Newham 020C,,539394,183577,51.5339,0.008349,92.61,339.940509,0.21,0.79,46.7,0.934,53,4440,2,39.451,4440,2,2,22.7,0.4,50.7,20.4
3463,E01003634,Newham 020D,,539072,183758,51.5356,0.003782,100,323.8626282,0.2,0.8,50.4,1.008,53,7499,3,31.094,7499,3,3,21.6,0.3,51.6,21
3465,E01003636,Newham 020E,,539385,184010,51.5378,0.008391,31.19,578.2330433,0.36,0.64,15.915,0.3183,53,6945,3,32.341,6945,3,4,17,0.2,46.3,22.8
3435,E01003598,Newham 021A,,540249,183620,51.5341,0.020685,97.61,341.3143721,0.21,0.79,49.2,0.984,52.7,7435,3,31.237,7435,3,3,18.3,0,48.8,22.1
3437,E01003600,Newham 021B,,540243,183339,51.5316,0.020487,93,202.4995554,0.12,0.88,46.94,0.9388,52.7,6130,2,34.336,6130,2,3,23,0.2,49,27.5
3459,E01003630,Newham 021C,,539856,183533,51.5334,0.014988,97.22,257.1578787,0.15,0.85,49.035,0.9807,52.7,8101,3,29.832,8101,3,4,17,-0.1,45.9,25.9
3466,E01003637,Newham 021D,,539811,183780,51.5356,0.014438,66.11,417.9037022,0.26,0.74,33.425,0.6685,52.7,12791,4,21.981,12791,4,7,9.1,-0.1,46.5,31.3
3332,E01003491,Newham 022A,,541240,183621,51.5338,0.034964,91.72,247.2806249,0.15,0.85,46.285,0.9257,52.7,8256,3,29.506,8256,3,5,15,-0.4,47.6,45.9
3429,E01003592,Newham 022B,,540602,183403,51.532,0.025685,30.01,563.3073616,0.35,0.65,15.33,0.3066,52.7,6110,2,34.378,6110,2,4,15.4,0.6,47.4,37.3
