FID,LSOA21CD,LSOA21NM,LSOA21NMW,BNG_E,BNG_N,LAT,LONG,Coverage_p,HubDist,Distance,NormDist,Accessibility Index,CAI,No Car or vans in household(%),IMD_Rank,IMD_Decile,IMDScore,IMDRank0,IMDDec0,Employment Decile (where 1 is most deprived 10% of LSOAs),"Education, Skills and Training Score",Health Deprivation and Disability Score,Barriers to Housing and Services Score,Living Environment Score
3436,E01003599,Newham 022C,,541005,183475,51.5326,0.031519,79.33,384.1869665,0.24,0.76,40.045,0.8009,52.7,7477,3,31.152,7477,3,4,21.5,-0.2,50.7,27.2
32240,E01034201,Newham 022E,,541031,183220,51.5303,0.031792,26.63,553.5630438,0.34,0.66,13.645,0.2729,52.7,8735,3,28.551,8735,3,,,,,
32241,E01034202,Newham 022F,,540995,182984,51.5282,0.031179,,789.6325984,0.49,0.51,0.255,0.0051,52.7,8735,3,28.551,8735,3,,,,,
3372,E01003535,Newham 023A,,543827,182989,51.5275,0.071978,,1594.100169,1,0,0,0,42.4,3580,2,42.56,3580,2,2,32.2,0.5,53.1,30
3373,E01003536,Newham 023B,,543342,182687,51.5249,0.064868,,1138.204227,0.71,0.29,0.145,0.0029,42.4,8245,3,29.531,8245,3,4,21.7,-0.2,46.5,33.8
3450,E01003621,Newham 023C,,543045,183806,51.535,0.061044,,775.281871,0.48,0.52,0.26,0.0052,42.4,12000,4,23.076,12000,4,7,22,-0.2,46.9,25.7
3451,E01003622,Newham 023D,,543459,183821,51.5351,0.067015,,1026.119422,0.64,0.36,0.18,0.0036,42.4,6357,2,33.739,6357,2,4,23.3,0,50.6,32.4
3452,E01003623,Newham 023E,,543560,183425,51.5315,0.068309,,1323.593909,0.83,0.17,0.085,0.0017,42.4,7356,3,31.385,7356,3,4,25.3,0.1,48.6,26.3
3360,E01003523,Newham 024A,,542718,183164,51.5294,0.056073,,954.9876218,0.6,0.4,0.2,0.004,41.9,7292,3,31.507,7292,3,4,17.8,0.1,50.5,31.8
3364,E01003527,Newham 024B,,542432,183056,51.5285,0.051909,,1208.229348,0.76,0.24,0.12,0.0024,41.9,14394,5,19.947,14394,5,7,14.7,-0.6,41.5,37.8
3374,E01003537,Newham 024C,,542461,182728,51.5255,0.052194,,1325.473527,0.83,0.17,0.085,0.0017,41.9,10573,4,25.312,10573,4,6,15.7,0,43.5,42.4
3379,E01003542,Newham 024D,,542955,182907,51.527,0.059383,,1404.572828,0.88,0.12,0.06,0.0012,41.9,6748,3,32.819,6748,3,3,21.6,0.2,47.1,30
3453,E01003624,Newham 024E,,543079,183374,51.5312,0.061359,,1127.108445,0.7,0.3,0.15,0.003,41.9,7229,3,31.648,7229,3,3,23.4,0.1,47.3,26.6
3333,E01003492,Newham 025A,,541747,183067,51.5287,0.042045,,815.2203203,0.51,0.49,0.245,0.0049,41.9,10800,4,24.941,10800,4,7,21.2,-0.1,46.7,43.7
3334,E01003494,Newham 025C,,541699,182800,51.5263,0.041247,,1041.935799,0.65,0.35,0.175,0.0035,41.9,13284,5,21.333,13284,5,7,19.3,-0.8,43.2,40.5
3335,E01003495,Newham 025D,,542018,182841,51.5266,0.045858,,1187.811895,0.74,0.26,0.13,0.0026,41.9,16134,5,17.983,16134,5,7,12.8,-0.6,39.3,36.3
32242,E01034203,Newham 025E,,541612,183341,51.5312,0.040211,15.5,571.310191,0.35,0.65,8.075,0.1615,41.9,9393,3,27.328,9393,3,,,,,
32243,E01034204,Newham 025F,,541941,183202,51.5299,0.044894,,914.4431157,0.57,0.43,0.215,0.0043,41.9,9393,3,27.328,9393,3,,,,,
3431,E01003594,Newham 026A,,540164,182948,51.5281,0.019193,57.46,444.4193666,0.27,0.73,29.095,0.5819,51.4,8396,3,29.213,8396,3,4,14.9,0,49.3,26.6
3432,E01003595,Newham 026B,,540420,183102,51.5294,0.022943,87.12,368.2447544,0.23,0.77,43.945,0.8789,51.4,8140,3,29.76,8140,3,4,18.5,0.3,48.4,32.8
3439,E01003602,Newham 026C,,540730,182460,51.5235,0.027152,,1002.468696,0.63,0.37,0.185,0.0037,51.4,10115,4,26.11,10115,4,5,16.4,0.1,46.8,29.1
3443,E01003607,Newham 026D,,540705,182910,51.5276,0.026972,0.41,733.8992355,0.46,0.54,0.475,0.0095,51.4,7786,3,30.506,7786,3,4,13.3,0,50.2,31.7
3336,E01003496,Newham 027A,,539439,182881,51.5276,0.008723,100,248.8778441,0.15,0.85,50.425,1.0085,54.5,8737,3,28.548,8737,3,3,12.8,-0.1,48,18.4
3338,E01003498,Newham 027B,,539913,182682,51.5257,0.015472,23.3,628.7317493,0.39,0.61,11.955,0.2391,54.5,6586,3,33.218,6586,3,4,20.1,0.3,50.4,18.7
3340,E01003500,Newham 027C,,539039,182529,51.5246,0.002821,70.71,361.0292196,0.22,0.78,35.745,0.7149,54.5,6133,2,34.325,6133,2,3,20.2,0.4,52,29.2
3430,E01003593,Newham 027D,,539917,183105,51.5295,0.015697,100,164.4658016,0.1,0.9,50.45,1.009,54.5,6804,3,32.672,6804,3,3,17.7,0.3,52.7,23.8
3438,E01003601,Newham 028A,,541151,182162,51.5207,0.033097,,1348.886471,0.85,0.15,0.075,0.0015,47.1,5153,2,37.186,5153,2,3,24.8,0.4,46.3,35.9
3440,E01003603,Newham 028B,,541403,182628,51.5249,0.036914,,1248.504038,0.78,0.22,0.11,0.0022,47.1,12180,4,22.804,12180,4,7,15.6,-0.3,45.9,34.8
3442,E01003605,Newham 028C,,541278,183062,51.5288,0.035287,2.55,722.5578119,0.45,0.55,1.55,0.031,47.1,8278,3,29.461,8278,3,4,22.4,-0.3,48.5,38.2
3444,E01003608,Newham 028D,,541192,182719,51.5257,0.033911,,1053.823338,0.66,0.34,0.17,0.0034,47.1,11406,4,23.936,11406,4,8,11.2,-0.3,46.2,45.6
3375,E01003538,Newham 029A,,542715,182564,51.524,0.055787,,1073.634825,0.67,0.33,0.165,0.0033,40.6,7064,3,32.047,7064,3,4,23.1,0.1,49.6,33.6
3376,E01003539,Newham 029B,,541831,182379,51.5225,0.042979,,1486.954669,0.93,0.07,0.035,0.0007,40.6,9378,3,27.345,9378,3,5,18.7,-0.1,46.2,32
3377,E01003540,Newham 029C,,542904,182348,51.522,0.058422,,807.4996779,0.5,0.5,0.25,0.005,40.6,4673,2,38.68,4673,2,3,25.1,0.4,54.1,41.8
3378,E01003541,Newham 029D,,542406,182246,51.5212,0.051207,,1027.400787,0.64,0.36,0.18,0.0036,40.6,9496,3,27.163,9496,3,6,18.8,-0.4,54.7,29.1
3339,E01003499,Newham 030A,,540410,182453,51.5235,0.02254,,887.7555224,0.55,0.45,0.225,0.0045,58.7,4081,2,40.608,4081,2,3,22.4,0.5,50.2,34.7
3341,E01003501,Newham 030B,,539873,182282,51.5221,0.014737,,822.643756,0.51,0.49,0.245,0.0049,58.7,5437,2,36.283,5437,2,3,24,0.1,50.1,24.1
3342,E01003502,Newham 030C,,539982,181959,51.5192,0.016179,30.29,613.8445487,0.38,0.62,15.455,0.3091,58.7,5384,2,36.469,5384,2,4,21.3,0,49.5,36.8
3343,E01003503,Newham 030D,,539512,181779,51.5177,0.009338,73.42,382.4799615,0.23,0.77,37.095,0.7419,58.7,4459,2,39.386,4459,2,2,20.6,0.4,43.2,32.9
3345,E01003507,Newham 031A,,540551,182118,51.5205,0.024438,,1212.783153,0.76,0.24,0.12,0.0024,53.3,6282,2,33.98,6282,2,4,21.7,0.4,47.5,50.2
3346,E01003508,Newham 031B,,540242,181711,51.5169,0.019825,,884.096553,0.55,0.45,0.225,0.0045,53.3,5231,2,36.928,5231,2,4,24.9,0.4,49.2,38.2
3347,E01003509,Newham 031C,,540404,181943,51.519,0.022251,,1002.813681,0.63,0.37,0.185,0.0037,53.3,5736,2,35.443,5736,2,3,22,0.3,43.2,50.9
3441,E01003604,Newham 031D,,540918,181954,51.5189,0.029658,,1019.006545,0.64,0.36,0.18,0.0036,53.3,5642,2,35.681,5642,2,4,21.2,0.3,49.7,41.5
3324,E01003483,Newham 032A,,542083,181918,51.5183,0.046423,,1028.696672,0.64,0.36,0.18,0.0036,39.6,5149,2,37.192,5149,2,3,24.6,0.2,57.8,16.3
3325,E01003484,Newham 032B,,542576,181891,51.5179,0.053513,23.8,581.7077677,0.36,0.64,12.22,0.2444,39.6,12241,4,22.723,12241,4,6,12.5,-0.2,48.7,20.4
3353,E01003516,Newham 032C,,541339,181704,51.5166,0.035622,,777.3790987,0.48,0.52,0.26,0.0052,39.6,4284,2,39.917,4284,2,2,27.1,0.5,51.7,28.6
3355,E01003518,Newham 032D,,541604,181531,51.515,0.039369,,814.955829,0.51,0.49,0.245,0.0049,39.6,12298,4,22.636,12298,4,6,14.2,-0.3,55.6,21.3
3356,E01003519,Newham 032E,,541249,181495,51.5147,0.034242,30.33,564.8442659,0.35,0.65,15.49,0.3098,39.6,8298,3,29.409,8298,3,5,24.3,0.1,52.4,24.4
3322,E01003480,Newham 033A,,543539,180983,51.5095,0.067013,100,167.6064877,0.1,0.9,50.45,1.009,39.9,11375,4,24.019,11375,4,6,22.1,-0.3,53,19.1
3327,E01003486,Newham 033C,,543008,181564,51.5149,0.059602,94.4,109.0056304,0.06,0.94,47.67,0.9534,45.9,2519,1,47.765,2519,1,1,27.8,0.6,48.6,21.5
3328,E01003487,Newham 033D,,543528,181458,51.5138,0.067048,75.44,391.3985803,0.24,0.76,38.1,0.762,45.9,3338,2,43.594,3338,2,1,29,0.7,48.2,17
32244,E01034205,Newham 033E,,544253,182297,51.5212,0.077831,9.63,1322.10011,0.83,0.17,4.9,0.098,45.9,9464,3,27.209,9464,3,,,,,
32245,E01034206,Newham 033F,,544481,181408,51.5131,0.080751,21.82,811.2887277,0.51,0.49,11.155,0.2231,45.9,9464,3,27.209,9464,3,,,,,
32246,E01034207,Newham 033G,,544028,180743,51.5073,0.073956,91.13,186.5731123,0.11,0.89,46.01,0.9202,39.9,9464,3,27.209,9464,4,,,,,
3337,E01003497,Newham 034A,,538951,181936,51.5193,0.00132,70.21,247.2827823,0.15,0.85,35.53,0.7106,63.1,6552,2,33.279,6552,2,4,26.4,0.3,47.4,27.9
3344,E01003506,Newham 034D,,540406,181014,51.5106,0.02191,100,232.2876095,0.14,0.86,50.43,1.0086,63.1,3005,1,45.294,3005,1,2,23.2,0.9,51.4,23.6
31673,E01033584,Newham 034I,,540063,181147,51.5119,0.017023,93.56,321.0385551,0.2,0.8,47.18,0.9436,63.1,3844,2,41.55,3844,2,3,22.8,0.6,52.1,22.8
32247,E01034208,Newham 034J,,539829,181423,51.5144,0.013763,70.61,409.5521487,0.25,0.75,35.68,0.7136,63.1,3823,2,41.668,3823,2,,,,,
32248,E01034209,Newham 034K,,539606,181321,51.5136,0.010511,99,12.01033743,0,1,50,1,63.1,3823,2,41.668,3823,2,,,,,
32249,E01034210,Newham 034L,,539891,180958,51.5102,0.014471,100,156.7698826,0.09,0.91,50.455,1.0091,63.1,11093,4,24.456,11093,4,,,,,
32250,E01034211,Newham 034M,,539675,180778,51.5087,0.011289,79.66,484.7211837,0.3,0.7,40.18,0.8036,63.1,11093,4,24.456,11093,4,,,,,
32251,E01034212,Newham 034N,,540285,180688,51.5077,0.020037,100,231.1475599,0.14,0.86,50.43,1.0086,63.1,15620,5,18.55,15620,5,,,,,
3321,E01003479,Newham 035A,,542478,181238,51.5121,0.051837,90.8,344.7251688,0.21,0.79,45.795,0.9159,39.9,7984,3,30.088,7984,3,4,14.2,-0.5,63.9,23.1
3323,E01003481,Newham 035B,,542903,181059,51.5104,0.057885,100,192.2470768,0.11,0.89,50.445,1.0089,39.9,8693,3,28.627,8693,3,4,19.4,0.3,64.2,15.5
3326,E01003485,Newham 035C,,542352,181536,51.5148,0.050143,3.74,751.5448703,0.47,0.53,2.135,0.0427,39.9,11327,4,24.091,11327,4,6,14.8,-0.1,49.3,19
3350,E01003513,Newham 035D,,541939,181383,51.5135,0.044134,55.02,402.7822837,0.25,0.75,27.885,0.5577,39.9,12640,4,22.174,12640,4,7,11.7,-0.4,56.4,20.4
3348,E01003511,Newham 036A,,540263,181466,51.5147,0.02003,10.38,605.448303,0.38,0.62,5.5,0.11,48.1,5790,2,35.284,5790,2,4,26.7,0.6,49.8,21.4
3349,E01003512,Newham 036B,,541060,181376,51.5137,0.031472,83.21,410.9160409,0.25,0.75,41.98,0.8396,48.1,5783,2,35.298,5783,2,3,24.9,0.3,48.5,26.3
3351,E01003514,Newham 036C,,541514,181242,51.5124,0.037957,74.93,437.4501418,0.27,0.73,37.83,0.7566,48.1,5315,2,36.673,5315,2,2,24.1,0.6,55.1,21.4
3352,E01003515,Newham 036D,,541249,180905,51.5094,0.034006,99.61,71.92038994,0.04,0.96,50.285,1.0057,48.1,2533,1,47.7,2533,1,2,25.3,0.8,49.9,24
3354,E01003517,Newham 036E,,540702,181629,51.5161,0.026417,32.85,561.9671335,0.35,0.65,16.75,0.335,48.1,2706,1,46.731,2706,1,2,20.3,1.2,47.3,26.2
32252,E01034213,Newham 038A,,537786,185247,51.5493,-0.01417,36.42,522.277787,0.32,0.68,18.55,0.371,68.3,9402,3,27.315,9402,3,,,,,
32253,E01034214,Newham 038B,,538086,185070,51.5476,-0.00991,100,194.6749331,0.12,0.88,50.44,1.0088,68.3,9402,3,27.315,9402,3,,,,,
32254,E01034215,Newham 038C,,538244,185039,51.5473,-0.00765,100,176.818741,0.1,0.9,50.45,1.009,68.3,9402,3,27.315,9402,3,,,,,
32255,E01034216,Newham 038D,,538370,184909,51.5461,-0.00588,100,225.6140898,0.14,0.86,50.43,1.0086,68.3,9402,3,27.315,9402,3,,,,,
32256,E01034217,Newham 038E,,537941,184700,51.5443,-0.01215,95.6,253.4686415,0.15,0.85,48.225,0.9645,68.3,9402,3,27.315,9402,3,,,,,
3446,E01003615,Newham 039A,,538925,185401,51.5504,0.002312,44.66,505.6581521,0.31,0.69,22.675,0.4535,66.2,9394,3,27.328,9394,3,5,12.3,0.2,47.2,33.4
32257,E01034218,Newham 039B,,538294,185297,51.5496,-0.00682,46.47,492.7833332,0.3,0.7,23.585,0.4717,66.2,9402,3,27.315,9402,3,,,,,
32258,E01034219,Newham 039C,,538631,184823,51.5453,-0.00215,99.41,227.2413522,0.14,0.86,50.135,1.0027,66.2,9402,3,27.315,9402,3,,,,,
32259,E01034220,Newham 039D,,538390,184501,51.5424,-0.00575,100,114.9359242,0.07,0.93,50.465,1.0093,66.2,9402,3,27.315,9402,3,,,,,
32260,E01034221,Newham 039E,,538379,184026,51.5382,-0.0061,100,308.7304083,0.19,0.81,50.405,1.0081,66.2,9402,3,27.315,9402,3,,,,,
32261,E01034222,Newham 040A,,537952,183980,51.5379,-0.01227,66.33,388.165857,0.24,0.76,33.545,0.6709,70.8,9454,3,27.216,9454,3,,,,,
32262,E01034223,Newham 040B,,538393,183640,51.5347,-0.00605,81.85,499.0178597,0.31,0.69,41.27,0.8254,70.8,9454,3,27.216,9454,3,,,,,
31669,E01033579,Newham 040C,,537880,183346,51.5322,-0.01355,85.62,106.4130077,0.06,0.94,43.28,0.8656,70.8,13477,5,21.114,13477,5,10,7.2,-0.1,55.9,48.1
31674,E01033586,Newham 040D,,538630,183273,51.5313,-0.00278,60.06,464.6876835,0.29,0.71,30.385,0.6077,70.8,6075,2,34.463,6075,2,4,11.6,0.1,57.3,54
31671,E01033581,Newham 041A,,543164,180295,51.5035,0.061334,92.72,340.5059579,0.21,0.79,46.755,0.9351,48.8,5906,2,34.941,5906,2,4,14.2,0.5,56.1,22.4
31672,E01033582,Newham 041B,,543829,179993,51.5006,0.070785,17.7,691.8965603,0.43,0.57,9.135,0.1827,48.8,19333,6,14.606,19333,6,10,6.8,-0.6,51.8,23.9
3445,E01003611,Newham 041C,,543253,179952,51.5004,0.062476,100,183.6995465,0.11,0.89,50.445,1.0089,48.8,7348,3,31.396,7348,3,3,18.5,0.2,45.5,15.6
32263,E01034224,Newham 041D,,542100,180035,51.5014,0.045909,54.12,399.1583897,0.24,0.76,27.44,0.5488,48.8,12030,4,23.035,12030,4,,,,,
31670,E01033580,Newham 042A,,540729,180295,51.5041,0.026274,100,198.8905435,0.12,0.88,50.44,1.0088,60.1,25889,8,8.919,25889,8,10,5,-0.4,37,14.8
32264,E01034225,Newham 042B,,541442,180222,51.5032,0.036511,95.13,162.2835325,0.09,0.91,48.02,0.9604,60.1,12030,4,23.035,12030,4,,,,,
32265,E01034226,Newham 042C,,541453,180028,51.5015,0.036591,100,240.1206735,0.14,0.86,50.43,1.0086,60.1,12030,4,23.035,12030,4,,,,,
32266,E01034227,Newham 042D,,540832,180017,51.5015,0.027646,100,328.0502392,0.2,0.8,50.4,1.008,60.1,15262,5,18.966,15262,5,,,,,
32267,E01034228,Newham 042E,,541142,179944,51.5008,0.03208,100,208.1744016,0.12,0.88,50.44,1.0088,60.1,15262,5,18.966,15262,5,,,,,
32268,E01034229,Newham 042F,,540348,180091,51.5023,0.020707,64.04,263.6241904,0.16,0.84,32.44,0.6488,60.1,15262,5,18.966,15262,5,,,,,
32269,E01034230,Newham 042G,,540782,179864,51.5002,0.026865,97.75,404.1377002,0.25,0.75,49.25,0.985,60.1,15262,5,18.966,15262,5,,,,,
32270,E01034231,Newham 042H,,541278,179820,51.4997,0.033988,46.96,459.8696146,0.28,0.72,23.84,0.4768,60.1,15262,5,18.966,15262,5,,,,,
