FID,LSOA21CD,LSOA21NM,LSOA21NMW,BNG_E,BNG_N,LAT,LONG,5min_Coverage_p,HubDist,Distance,NormDist,Accessibility Index,No Car or vans in household(%),IMD Score,NormIMD,Income Score (rate),Income Decile (where 1 is most deprived 10% of LSOAs),Income Rank,Employment Score (rate),Employment Decile (where 1 is most deprived 10% of LSOAs),Education Score,Health Deprivation and Disability Score,Barriers to Housing and Services Score,Living Environment Score,5min_Coverage_p
3329,E01003488,Newham 019A,,541709,183657,51.534,0.041735,30,346.1918448,0.54,0.46,15.23,52,40.7,0.81748072,0.3,1,3282,0.2,2,24.7,0.3,49.5,21.4,30
3330,E01003489,Newham 019B,,541447,183584,51.5335,0.037931,61,137.0988116,0.2,0.8,30.9,52,34.4,0.655526992,0.2,2,4705,0.1,4,21.8,0,50.9,25.6,61
3332,E01003491,Newham 022A,,541240,183621,51.5338,0.034964,76,92.29625739,0.12,0.88,38.44,52.7,29.5,0.529562982,0.2,3,7609,0.1,5,15,-0.4,47.6,45.9,76
3403,E01003566,Newham 014D,,541316,183997,51.5372,0.036209,90,55.11009442,0.06,0.94,45.47,48.3,30.4,0.552699229,0.2,3,9823,0.1,5,19.2,-0.1,49.9,34.8,90
3406,E01003569,Newham 017B,,541044,183980,51.5371,0.032283,90,56.16907518,0.07,0.93,45.465,47.2,27.7,0.483290488,0.2,3,9472,0.1,6,15,-0.3,50.3,29.7,90
3442,E01003605,Newham 028C,,541278,183062,51.5288,0.035287,85,120.9979573,0.17,0.83,42.915,47.1,29.5,0.529562982,0.2,3,8848,0.1,4,22.4,-0.3,48.5,38.2,85
3333,E01003492,Newham 025A,,541747,183067,51.5287,0.042045,93,46.90644593,0.05,0.95,46.975,41.9,24.9,0.411311054,0.1,5,6616,0.1,7,21.2,-0.1,46.7,43.7,93
3405,E01003568,Newham 017A,,540862,183816,51.5357,0.029595,28,226.5930891,0.34,0.66,14.33,47.2,24,0.388174807,0.1,4,14602,0.1,5,12.7,-0.1,47.6,28.6,28
3436,E01003599,Newham 022C,,541005,183475,51.5326,0.031519,2.4,376.6898228,0.59,0.41,1.405,52.7,31.2,0.573264781,0.2,3,15850,0.1,4,21.5,-0.2,50.7,27.2,2.4
3334,E01003494,Newham 025C,,541699,182800,51.5263,0.041247,89,132.3330363,0.19,0.81,44.905,41.9,21.3,0.318766067,0.1,5,17572,0.1,7,19.3,-0.8,43.2,40.5,89
3335,E01003495,Newham 025D,,542018,182841,51.5266,0.045858,24,202.6994086,0.31,0.69,12.345,41.9,18,0.233933162,0.1,5,11074,0.1,7,12.8,-0.6,39.3,36.3,24
3364,E01003527,Newham 024B,,542432,183056,51.5285,0.051909,9.6,350.6202261,0.55,0.45,5.025,41.9,19.9,0.28277635,0.1,6,9078,0.1,7,14.7,-0.6,41.5,37.8,9.6
3374,E01003537,Newham 024C,,542461,182728,51.5255,0.052194,27,354.9201434,0.56,0.44,13.72,41.9,25.3,0.42159383,0.1,4,7699,0.1,6,15.7,0,43.5,42.4,27
3376,E01003539,Newham 029B,,541831,182379,51.5225,0.042979,64,86.22713163,0.11,0.89,32.445,40.6,27.3,0.473007712,0.2,3,7080,0.1,5,18.7,-0.1,46.2,32,64
3336,E01003496,Newham 027A,,539439,182881,51.5276,0.008723,28,279.8043065,0.43,0.57,14.285,54.5,28.5,0.503856041,0.2,3,5747,0.1,3,12.8,-0.1,48,18.4,28
3338,E01003498,Newham 027B,,539913,182682,51.5257,0.015472,71,87.63717392,0.12,0.88,35.94,54.5,33.2,0.624678663,0.2,3,8342,0.1,4,20.1,0.3,50.4,18.7,71
3340,E01003500,Newham 027C,,539039,182529,51.5246,0.002821,40,109.9033962,0.15,0.85,20.425,54.5,34.3,0.652956298,0.2,3,13616,0.1,3,20.2,0.4,52,29.2,40
3430,E01003593,Newham 027D,,539917,183105,51.5295,0.015697,58,151.9671858,0.22,0.78,29.39,54.5,32.7,0.611825193,0.2,2,2564,0.1,3,17.7,0.3,52.7,23.8,58
3460,E01003631,Newham 020A,,539338,183215,51.5307,0.0074,60,25.53596677,0.02,0.98,30.49,53,27.2,0.470437018,0.2,3,2747,0.1,5,16.7,-0.2,44.5,37.7,60
3461,E01003632,Newham 020B,,539688,183337,51.5317,0.01249,42,218.4453401,0.33,0.67,21.335,53,21,0.311053985,0.1,5,2728,0.1,6,14.5,-0.5,45.7,28.4,42
3344,E01003506,Newham 034D,,540406,181014,51.5106,0.02191,88,89.93145086,0.12,0.88,44.44,63.1,45.3,0.935732648,0.3,1,2931,0.2,2,23.2,0.9,51.4,23.6,88
3352,E01003515,Newham 036D,,541249,180905,51.5094,0.034006,44,122.2917246,0.17,0.83,22.415,48.1,47.7,0.997429306,0.3,1,5783,0.2,2,25.3,0.8,49.9,24,44
3354,E01003517,Newham 036E,,540702,181629,51.5161,0.026417,71,40.73558642,0.04,0.96,35.98,48.1,46.7,0.971722365,0.3,1,9696,0.2,2,20.3,1.2,47.3,26.2,71
31673,E01033584,Newham 034I,,540063,181147,51.5119,0.017023,73,40.57802655,0.04,0.96,36.98,63.1,41.6,0.840616967,0.3,1,7569,0.1,3,22.8,0.6,52.1,22.8,73
3341,E01003501,Newham 030B,,539873,182282,51.5221,0.014737,48,256.1143485,0.39,0.61,24.305,58.7,36.3,0.70437018,0.2,2,6628,0.1,3,24,0.1,50.1,24.1,48
3345,E01003507,Newham 031A,,540551,182118,51.5205,0.024438,86,86.19015036,0.11,0.89,43.445,53.3,34,0.645244216,0.2,3,6791,0.1,4,21.7,0.4,47.5,50.2,86
3346,E01003508,Newham 031B,,540242,181711,51.5169,0.019825,45,243.4071447,0.37,0.63,22.815,53.3,36.9,0.719794344,0.2,3,4038,0.1,4,24.9,0.4,49.2,38.2,45
3347,E01003509,Newham 031C,,540404,181943,51.519,0.022251,62,115.6030766,0.16,0.84,31.42,53.3,35.4,0.681233933,0.2,3,13950,0.1,3,22,0.3,43.2,50.9,62
3348,E01003511,Newham 036A,,540263,181466,51.5147,0.02003,4.3,346.7413771,0.54,0.46,2.38,48.1,35.3,0.678663239,0.2,3,9400,0.1,4,26.7,0.6,49.8,21.4,4.3
3349,E01003512,Newham 036B,,541060,181376,51.5137,0.031472,65,85.13922018,0.11,0.89,32.945,48.1,35.3,0.678663239,0.2,3,10740,0.1,3,24.9,0.3,48.5,26.3,65
3351,E01003514,Newham 036C,,541514,181242,51.5124,0.037957,7,319.5701011,0.5,0.5,3.75,48.1,36.7,0.714652956,0.2,3,16257,0.2,2,24.1,0.6,55.1,21.4,7
3353,E01003516,Newham 032C,,541339,181704,51.5166,0.035622,89,50.3671816,0.06,0.94,44.97,39.6,39.9,0.796915167,0.3,2,7793,0.2,2,27.1,0.5,51.7,28.6,89
3355,E01003518,Newham 032D,,541604,181531,51.515,0.039369,59,98.50879463,0.13,0.87,29.935,39.6,22.6,0.35218509,0.1,5,10805,0.1,6,14.2,-0.3,55.6,21.3,59
3356,E01003519,Newham 032E,,541249,181495,51.5147,0.034242,48,191.4743529,0.29,0.71,24.355,39.6,29.4,0.526992288,0.2,3,10617,0.1,5,24.3,0.1,52.4,24.4,48
3331,E01003490,Newham 019C,,541886,183488,51.5325,0.044217,12,365.1892649,0.57,0.43,6.215,52,31,0.568123393,0.2,2,8969,0.1,5,23.3,-0.1,49.8,30.6,12
3357,E01003520,Newham 018A,,542150,184069,51.5376,0.048255,56,104.7300347,0.15,0.85,28.425,51,26.7,0.457583548,0.1,4,7801,0.1,6,15.1,-0.6,50,27.2,56
3358,E01003521,Newham 018B,,542572,183804,51.5351,0.054228,86,74.82980804,0.1,0.9,43.45,51,28.5,0.503856041,0.1,5,6064,0.1,8,13.2,-0.5,51,61.3,86
3359,E01003522,Newham 018C,,542194,183847,51.5356,0.048799,27,207.1732284,0.31,0.69,13.845,51,31.4,0.57840617,0.2,3,5983,0.1,5,17.5,0,55.5,41.7,27
3361,E01003524,Newham 019D,,542046,183617,51.5336,0.046574,45,164.2365294,0.24,0.76,22.88,52,28.6,0.506426735,0.1,4,10573,0.1,5,22.6,-0.7,49.4,49.4,45
3362,E01003525,Newham 018D,,542343,183605,51.5334,0.050849,86,22.47159208,0.01,0.99,43.495,51,30.7,0.560411311,0.1,4,11285,0.1,7,17.1,-0.8,50.5,51.3,86
3363,E01003526,Newham 018E,,542440,183342,51.531,0.05214,61,169.8706087,0.25,0.75,30.875,51,30.1,0.544987147,0.2,3,10320,0.1,5,17.3,0.1,51.5,36.3,61
3360,E01003523,Newham 024A,,542718,183164,51.5294,0.056073,80,72.20739162,0.09,0.91,40.455,41.9,31.5,0.580976864,0.2,3,10825,0.1,4,17.8,0.1,50.5,31.8,80
3379,E01003542,Newham 024D,,542955,182907,51.527,0.059383,79,122.7280733,0.17,0.83,39.915,41.9,32.8,0.614395887,0.2,2,11454,0.1,3,21.6,0.2,47.1,30,79
3365,E01003528,Newham 005A,,542962,184844,51.5444,0.060269,31,232.7511477,0.36,0.64,15.82,44.9,30.4,0.552699229,0.2,2,14855,0.1,4,20,-0.3,55.1,21.1,31
3366,E01003529,Newham 010A,,542389,184738,51.5436,0.051969,83,117.298754,0.17,0.83,41.915,43.6,23.4,0.372750643,0.1,4,7802,0.1,6,14.8,-0.7,50.4,31.2,83
3367,E01003530,Newham 010B,,542756,184705,51.5432,0.057244,48,180.2725442,0.27,0.73,24.365,43.6,21.9,0.334190231,0.1,4,7119,0.1,6,13.9,-0.6,48.7,23.7,48
3369,E01003532,Newham 010D,,542506,184504,51.5415,0.05356,95,86.42842079,0.12,0.88,47.94,43.6,25.3,0.42159383,0.2,4,6952,0.1,6,11.3,-0.6,46.1,42.1,95
3371,E01003534,Newham 010E,,542433,185053,51.5464,0.05273,58,209.8462163,0.32,0.68,29.34,43.6,25.2,0.419023136,0.1,4,10513,0.1,6,19.5,-0.6,49.5,35.7,58
3454,E01003625,Newham 015A,,543141,184552,51.5417,0.06273,0,625.8927257,1,0,0,42.3,28.6,0.506426735,0.1,4,9991,0.1,5,18,-0.3,56.8,39.2,0
3455,E01003626,Newham 015B,,542883,184414,51.5406,0.058957,1.5,266.9340759,0.41,0.59,1.045,42.3,23.9,0.385604113,0.1,5,7185,0.1,6,10.1,0,50.5,35.7,1.5
3368,E01003531,Newham 010C,,542070,184413,51.5407,0.047241,70,92.54768373,0.13,0.87,35.435,43.6,29.2,0.5218509,0.2,3,7842,0.1,5,14.2,-0.3,49.4,33,70
3456,E01003627,Newham 015C,,542891,184141,51.5381,0.058961,0,446.9799303,0.71,0.29,0.145,42.3,28.4,0.501285347,0.2,3,9187,0.1,5,18.6,0.2,46.7,31,0
3412,E01003575,Newham 005B,,542792,185153,51.5472,0.057945,41,145.7952017,0.21,0.79,20.895,44.9,29.8,0.537275064,0.2,3,8576,0.1,4,26.7,-0.4,47.1,25.6,41
3416,E01003579,Newham 004A,,542654,185397,51.5494,0.056055,47,205.2240013,0.31,0.69,23.845,49.5,28.5,0.503856041,0.2,4,8444,0.1,5,29.4,-0.1,46.9,37.3,47
3422,E01003585,Newham 004B,,542396,185452,51.55,0.052359,18,277.8548572,0.43,0.57,9.285,49.5,28,0.491002571,0.2,4,4955,0.1,6,25,0,51.3,29,18
3424,E01003587,Newham 004C,,542073,185263,51.5484,0.047627,64,171.0548803,0.25,0.75,32.375,49.5,28,0.491002571,0.2,3,15162,0.1,5,15.9,-0.3,50,23.6,64
3425,E01003588,Newham 011D,,541794,184904,51.5452,0.043461,17,317.7081673,0.49,0.51,8.755,40.9,29.2,0.5218509,0.2,3,6454,0.1,5,19,0,51.5,30.5,17
3426,E01003589,Newham 011E,,541975,184764,51.5439,0.046013,25,276.9477176,0.43,0.57,12.785,40.9,26.8,0.460154242,0.2,3,5724,0.1,6,19.7,-0.1,50.4,28.1,25
3388,E01003551,Newham 009A,,540065,184741,51.5442,0.01848,65,141.4399579,0.21,0.79,32.895,58.9,35,0.670951157,0.2,3,10923,0.1,4,10.9,0.9,52.5,33.7,65
3389,E01003552,Newham 016A,,540201,184627,51.5431,0.020394,19,277.8549564,0.43,0.57,9.785,47.7,29.8,0.537275064,0.2,3,15700,0.1,4,16.3,-0.1,47.9,37.5,19
3390,E01003553,Newham 009B,,539694,184821,51.545,0.013165,74,120.3320959,0.17,0.83,37.415,58.9,35.8,0.69151671,0.2,2,13549,0.1,3,12.4,0.5,46.7,34.5,74
3391,E01003554,Newham 009C,,539810,184489,51.542,0.014705,21,220.956902,0.34,0.66,10.83,58.9,21.9,0.334190231,0.1,5,12721,0.1,7,10.7,-0.1,45,30.9,21
3394,E01003557,Newham 006D,,539956,185060,51.5471,0.017036,75,160.2374688,0.24,0.76,37.88,53.7,36.8,0.71722365,0.2,2,5941,0.1,3,11.4,0.3,51.2,39.5,75
3395,E01003558,Newham 008B,,540432,184873,51.5453,0.023821,85,111.2820766,0.16,0.84,42.92,51.2,38.3,0.755784062,0.2,2,8277,0.1,4,24,0.2,50.4,36.2,85
3386,E01003549,Newham 006C,,539569,185177,51.5482,0.011505,66,138.0624538,0.2,0.8,33.4,53.7,25.6,0.429305913,0.1,4,11323,0.1,5,14.2,-0.1,48.3,25.8,66
3396,E01003559,Newham 009D,,539403,184822,51.5451,0.008972,90,77.90378583,0.1,0.9,45.45,58.9,20.7,0.303341902,0.1,5,11076,0.1,7,8.6,-0.1,46.9,29.7,90
3448,E01003618,Newham 012C,,539288,184464,51.5419,0.007173,71,62.5454918,0.08,0.92,35.96,67,26.8,0.460154242,0.1,5,9162,0.1,7,10.8,-0.3,44.2,52.5,71
3464,E01003635,Newham 016D,,539940,184058,51.5381,0.016407,45,199.37955,0.3,0.7,22.85,47.7,24.6,0.403598972,0.1,4,8542,0.1,5,10.9,-0.5,43.5,28.1,45
3465,E01003636,Newham 020E,,539385,184010,51.5378,0.008391,67,61.89273093,0.07,0.93,33.965,53,32.3,0.601542416,0.2,2,9813,0.1,4,17,0.2,46.3,22.8,67
3397,E01003560,Newham 011B,,541506,184826,51.5446,0.03928,40,177.0290134,0.26,0.74,20.37,40.9,28,0.491002571,0.2,3,9503,0.1,4,21,-0.4,49.7,30,40
3398,E01003561,Newham 007C,,541314,184910,51.5454,0.036547,92,61.27709682,0.07,0.93,46.465,41.1,23.7,0.380462725,0.1,4,9768,0.1,6,17.6,-0.5,49.2,28.1,92
3399,E01003562,Newham 014A,,541271,184571,51.5424,0.035791,97,105.1969894,0.15,0.85,48.925,41.1,25.9,0.437017995,0.1,4,12531,0.1,6,18.9,-0.5,52,35.1,97
3400,E01003563,Newham 011C,,541583,184562,51.5422,0.040283,40,200.7040778,0.3,0.7,20.35,40.9,27.1,0.467866324,0.2,3,3809,0.1,5,25.6,-0.5,50,31.9,40
