FID,LSOA21CD,LSOA21NM,LSOA21NMW,BNG_E,BNG_N,LAT,LONG,5min_Coverage_p,HubDist,Distance,NormDist,Accessibility Index,No Car or vans in household(%),IMD Score,NormIMD,Income Score (rate),Income Decile (where 1 is most deprived 10% of LSOAs),Income Rank,Employment Score (rate),Employment Decile (where 1 is most deprived 10% of LSOAs),Education Score,Health Deprivation and Disability Score,Barriers to Housing and Services Score,Living Environment Score,5min_Coverage_p
3423,E01003586,Newham 003C,,541649,185146,51.5474,0.041469,62,106.6171434,0.15,0.85,31.425,45.7,30,0.542416452,0.2,3,6105,0.1,5,20,0.1,48.3,36.4,62
3370,E01003533,Newham 011A,,541735,184264,51.5395,0.042354,81,104.8551873,0.15,0.85,40.925,40.9,27.6,0.480719794,0.2,3,9322,0.1,5,16.6,-0.2,47.5,38.2,81
3401,E01003564,Newham 014B,,541277,184340,51.5403,0.035785,67,181.3291908,0.27,0.73,33.865,48.3,27.4,0.475578406,0.2,3,8288,0.1,5,14,-0.2,50.6,30,67
3402,E01003565,Newham 014C,,541607,184076,51.5378,0.040434,94,88.42974531,0.12,0.88,47.44,48.3,25.4,0.424164524,0.2,3,7772,0.1,7,14.1,0.1,49.8,28.7,94
3392,E01003555,Newham 007B,,541054,185293,51.5489,0.032953,36,220.0459666,0.33,0.67,18.335,41.1,25.8,0.434447301,0.1,4,6664,0.1,6,12.1,-0.1,44.7,36.7,36
3393,E01003556,Newham 008A,,540576,185184,51.548,0.02602,74,117.134765,0.17,0.83,37.415,51.2,42.3,0.858611825,0.3,2,10897,0.1,3,21.6,0.2,49.6,41.7,74
3404,E01003567,Newham 007D,,541122,184960,51.5459,0.0338,92,153.1899438,0.22,0.78,46.39,41.1,32.1,0.596401028,0.2,2,8831,0.1,4,22.4,0,49.6,32.1,92
3407,E01003570,Newham 008C,,540807,184874,51.5452,0.029226,81,183.3874223,0.27,0.73,40.865,51.2,31.3,0.575835476,0.2,3,10781,0.1,5,22.6,0.1,50.7,35.5,81
3408,E01003571,Newham 008D,,540839,184672,51.5434,0.029606,69,201.3621329,0.3,0.7,34.85,51.2,28,0.491002571,0.2,3,7849,0.1,5,16.8,0,51.6,24.9,69
3411,E01003574,Newham 017D,,540584,184186,51.5391,0.025737,72,190.9000663,0.29,0.71,36.355,47.2,29.3,0.524421594,0.2,3,5062,0.1,5,17.5,-0.1,50.3,35.7,72
3429,E01003592,Newham 022B,,540602,183403,51.532,0.025685,20,274.8822562,0.42,0.58,10.29,52.7,34.4,0.655526992,0.2,3,12550,0.1,4,15.4,0.6,47.4,37.3,20
3433,E01003596,Newham 016B,,540174,183795,51.5357,0.019674,78,31.25721445,0.02,0.98,39.49,47.7,25.2,0.419023136,0.1,4,10807,0.1,6,18,0.1,48,28,78
3434,E01003597,Newham 016C,,540535,183731,51.535,0.02485,57,168.2828411,0.25,0.75,28.875,47.7,25.7,0.431876607,0.2,3,6823,0.1,6,18.3,-0.3,48.6,27.7,57
3410,E01003573,Newham 017C,,540979,184338,51.5403,0.03149,51,140.8247205,0.2,0.8,25.9,47.2,27.1,0.467866324,0.1,4,8742,0.1,5,20.1,0.2,50,30.1,51
3409,E01003572,Newham 008E,,540555,184464,51.5416,0.025431,88,54.00450391,0.06,0.94,44.47,51.2,27.8,0.485861183,0.2,3,3961,0.1,4,20,-0.1,47.3,24.5,88
3413,E01003576,Newham 002A,,542934,185981,51.5546,0.060327,94,39.76040686,0.04,0.96,47.48,47.3,38.1,0.750642674,0.2,2,6907,0.1,3,25.3,0.3,49.8,29.2,94
3415,E01003578,Newham 003A,,542324,186274,51.5574,0.051653,14,444.4110695,0.7,0.3,7.15,45.7,26.2,0.444730077,0.1,4,6082,0.1,7,24.1,-0.2,49.5,38.4,14
3418,E01003581,Newham 002B,,542735,185695,51.5521,0.057343,75,78.47842547,0.1,0.9,37.95,47.3,26.8,0.460154242,0.1,4,7294,0.1,6,24.7,-0.4,49.8,33.6,75
3419,E01003582,Newham 002C,,543098,185587,51.551,0.062531,50,175.546708,0.26,0.74,25.37,47.3,30.9,0.565552699,0.2,3,7798,0.1,4,26.7,-0.2,47.8,30.3,50
3420,E01003583,Newham 002D,,542961,185391,51.5493,0.060477,79,69.5323709,0.09,0.91,39.955,47.3,28.5,0.503856041,0.2,3,6404,0.1,5,21.1,0,47.8,37.1,79
3414,E01003577,Newham 005C,,543272,185919,51.554,0.065174,22,277.7038104,0.43,0.57,11.285,44.9,40.9,0.822622108,0.3,2,6192,0.2,2,23.4,0.6,53.5,28.9,22
3417,E01003580,Newham 005D,,543316,185201,51.5475,0.065516,3.1,388.4818071,0.61,0.39,1.745,44.9,32.8,0.614395887,0.2,3,4787,0.1,4,25.7,-0.2,50.3,37.2,3.1
3428,E01003591,Newham 004D,,542150,185588,51.5513,0.048868,87,16.28833639,0,1,44,49.5,34.1,0.64781491,0.2,2,14933,0.1,4,23.4,-0.1,51.7,38.2,87
3431,E01003594,Newham 026A,,540164,182948,51.5281,0.019193,79,214.5564381,0.33,0.67,39.835,51.4,29.2,0.5218509,0.2,3,6435,0.1,4,14.9,0,49.3,26.6,79
3432,E01003595,Newham 026B,,540420,183102,51.5294,0.022943,84,116.4982109,0.16,0.84,42.42,51.4,29.8,0.537275064,0.2,3,10752,0.1,4,18.5,0.3,48.4,32.8,84
3437,E01003600,Newham 021B,,540243,183339,51.5316,0.020487,89,74.04925536,0.09,0.91,44.955,52.7,34.3,0.652956298,0.2,2,7708,0.1,3,23,0.2,49,27.5,89
3459,E01003630,Newham 021C,,539856,183533,51.5334,0.014988,90,54.42157677,0.06,0.94,45.47,52.7,29.8,0.537275064,0.2,2,,0.1,4,17,-0.1,45.9,25.9,90
3435,E01003598,Newham 021A,,540249,183620,51.5341,0.020685,70,142.2010099,0.21,0.79,35.395,52.7,31.2,0.573264781,0.2,2,11884,0.1,3,18.3,0,48.8,22.1,70
3466,E01003637,Newham 021D,,539811,183780,51.5356,0.014438,51,186.8522732,0.28,0.72,25.86,52.7,22,0.336760925,0.1,5,16380,0.1,7,9.1,-0.1,46.5,31.3,51
3438,E01003601,Newham 028A,,541151,182162,51.5207,0.033097,65,95.29722624,0.13,0.87,32.935,47.1,37.2,0.727506427,0.2,2,10721,0.1,3,24.8,0.4,46.3,35.9,65
3439,E01003602,Newham 026C,,540730,182460,51.5235,0.027152,92,103.1106057,0.14,0.86,46.43,51.4,26.1,0.442159383,0.1,4,8216,0.1,5,16.4,0.1,46.8,29.1,92
3443,E01003607,Newham 026D,,540705,182910,51.5276,0.026972,97,41.44954196,0.04,0.96,48.98,51.4,30.5,0.555269923,0.2,3,8078,0.1,4,13.3,0,50.2,31.7,97
3440,E01003603,Newham 028B,,541403,182628,51.5249,0.036914,77,161.7967738,0.24,0.76,38.88,47.1,22.8,0.357326478,0.1,4,9361,0.1,7,15.6,-0.3,45.9,34.8,77
3444,E01003608,Newham 028D,,541192,182719,51.5257,0.033911,19,272.6786467,0.42,0.58,9.79,47.1,23.9,0.385604113,0.1,5,4050,0.1,8,11.2,-0.3,46.2,45.6,19
3450,E01003621,Newham 023C,,543045,183806,51.535,0.061044,46,204.6305873,0.31,0.69,23.345,42.4,23.1,0.36503856,0.1,4,7763,0.1,7,22,-0.2,46.9,25.7,46
3451,E01003622,Newham 023D,,543459,183821,51.5351,0.067015,58,77.51475996,0.1,0.9,29.45,42.4,33.7,0.637532134,0.2,3,7028,0.1,4,23.3,0,50.6,32.4,58
3452,E01003623,Newham 023E,,543560,183425,51.5315,0.068309,38,263.4450369,0.41,0.59,19.295,42.4,31.4,0.57840617,0.2,3,6605,0.1,4,25.3,0.1,48.6,26.3,38
3457,E01003628,Newham 015D,,543160,184049,51.5372,0.0628,0,400.7627454,0.63,0.37,0.185,42.3,21.4,0.321336761,0.1,5,25166,0.1,7,11.4,-0.3,47.2,29.2,0
3458,E01003629,Newham 015E,,542671,184031,51.5372,0.055747,0,272.3840772,0.42,0.58,0.29,42.3,27,0.46529563,0.2,3,30743,0.1,6,17.2,-0.4,49.6,46.3,0
3462,E01003633,Newham 020C,,539394,183577,51.5339,0.008349,89,20.80592461,0.01,0.99,44.995,53,39.5,0.786632391,0.2,2,4675,0.2,2,22.7,0.4,50.7,20.4,89
3463,E01003634,Newham 020D,,539072,183758,51.5356,0.003782,27,211.3266674,0.32,0.68,13.84,53,31.1,0.570694087,0.2,3,10428,0.1,3,21.6,0.3,51.6,21,27
3449,E01003619,Newham 012D,,538893,184114,51.5388,0.001343,54,228.2537514,0.35,0.65,27.325,67,35.3,0.678663239,0.2,3,12691,0.1,4,10.2,0.6,53,40.1,54
31674,E01033586,Newham 040D,,538630,183273,51.5313,-0.00278,8.8,490.2765133,0.78,0.22,4.51,70.8,34.5,0.658097686,0.2,3,2412,0.1,4,11.6,0.1,57.3,54,8.8
31669,E01033579,Newham 040C,,537880,183346,51.5322,-0.01355,26,250.4748291,0.38,0.62,13.31,70.8,21.1,0.313624679,0.1,8,28743,0,10,7.2,-0.1,55.9,48.1,26
31670,E01033580,Newham 042A,,540729,180295,51.5041,0.026274,17,186.2453772,0.28,0.72,8.86,60.1,8.9,0,0,10,10612,0,10,5,-0.4,37,14.8,17
3324,E01003483,Newham 032A,,542083,181918,51.5183,0.046423,19,240.0962393,0.37,0.63,9.815,39.6,37.2,0.727506427,0.2,2,5213,0.1,3,24.6,0.2,57.8,16.3,19
3325,E01003484,Newham 032B,,542576,181891,51.5179,0.053513,36,171.4789152,0.25,0.75,18.375,39.6,22.7,0.354755784,0.2,4,8193,0.1,6,12.5,-0.2,48.7,20.4,36
3326,E01003485,Newham 035C,,542352,181536,51.5148,0.050143,43,203.8573455,0.31,0.69,21.845,39.9,24.1,0.390745501,0.1,4,7385,0.1,6,14.8,-0.1,49.3,19,43
3327,E01003486,Newham 033C,,543008,181564,51.5149,0.059602,83,65.74022452,0.08,0.92,41.96,45.9,47.8,1,0.3,1,14743,0.2,1,27.8,0.6,48.6,21.5,83
3377,E01003540,Newham 029C,,542904,182348,51.522,0.058422,68,66.60131823,0.08,0.92,34.46,40.6,38.7,0.766066838,0.2,2,5199,0.1,3,25.1,0.4,54.1,41.8,68
3378,E01003541,Newham 029D,,542406,182246,51.5212,0.051207,57,171.0251646,0.25,0.75,28.875,40.6,27.2,0.470437018,0.2,4,9917,0.1,6,18.8,-0.4,54.7,29.1,57
3380,E01003543,Newham 001A,,540727,185689,51.5526,0.028398,38,218.400132,0.33,0.67,19.335,47.7,23.2,0.367609254,0.1,4,,0.1,5,9.8,-0.1,47.1,26.8,38
3384,E01003547,Newham 007A,,541032,185709,51.5527,0.032803,0,536.8490252,0.85,0.15,0.075,41.1,18.9,0.257069409,0.1,5,,0.1,5,9.2,-0.5,41.2,27.1,0
3421,E01003584,Newham 003B,,541552,185627,51.5518,0.040265,12,398.1474231,0.63,0.37,6.185,45.7,29.5,0.529562982,0.2,3,,0.1,4,12.5,-0.1,46,29.2,12
3381,E01003544,Newham 001B,,539998,185584,51.5518,0.017849,22,291.3132106,0.45,0.55,11.275,47.7,28.7,0.508997429,0.1,4,,0.1,6,21,0.1,47.8,39.7,22
3383,E01003546,Newham 001C,,540377,185589,51.5517,0.023314,58,184.2609765,0.28,0.72,29.36,47.7,33.5,0.632390746,0.2,2,,0.1,4,17.7,0.3,49.8,25.2,58
3339,E01003499,Newham 030A,,540410,182453,51.5235,0.02254,75,102.1969448,0.14,0.86,37.93,58.7,40.6,0.814910026,0.2,2,,0.1,3,22.4,0.5,50.2,34.7,75
3445,E01003611,Newham 041C,,543253,179952,51.5004,0.062476,96,36.70159397,0.03,0.97,48.485,48.8,31.4,0.57840617,0.2,2,,0.1,3,18.5,0.2,45.5,15.6,96
31671,E01033581,Newham 041A,,543164,180295,51.5035,0.061334,32,259.9179849,0.4,0.6,16.3,48.8,34.9,0.668380463,0.2,3,,0.1,4,14.2,0.5,56.1,22.4,32
31672,E01033582,Newham 041B,,543829,179993,51.5006,0.070785,16,201.9759416,0.3,0.7,8.35,48.8,14.6,0.146529563,0,9,,0,10,6.8,-0.6,51.8,23.9,16
3385,E01003548,Newham 006B,,539429,185445,51.5507,0.009593,26,344.7586879,0.54,0.46,13.23,53.7,22.3,0.344473008,0.1,5,,0.1,7,15.9,-0.5,48.4,29.2,26
3446,E01003615,Newham 039A,,538925,185401,51.5504,0.002312,40,151.8443737,0.22,0.78,20.39,66.2,27.3,0.473007712,0.2,3,,0.1,5,12.3,0.2,47.2,33.4,40
3447,E01003616,Newham 012A,,539048,185067,51.5474,0.003952,54,235.4274628,0.36,0.64,27.32,67,29.4,0.526992288,0.2,3,,0.1,5,16.7,0.2,45.3,29.9,54
3322,E01003480,Newham 033A,,543539,180983,51.5095,0.067013,93,121.3285797,0.17,0.83,46.915,39.9,24,0.388174807,0.1,4,,0.1,6,22.1,-0.3,53,19.1,93
3323,E01003481,Newham 035B,,542903,181059,51.5104,0.057885,65,33.43052117,0.03,0.97,32.985,39.9,28.6,0.506426735,0.2,4,,0.1,4,19.4,0.3,64.2,15.5,65
3328,E01003487,Newham 033D,,543528,181458,51.5138,0.067048,64,131.9126119,0.19,0.81,32.405,45.9,43.6,0.892030848,0.3,1,,0.2,1,29,0.7,48.2,17,64
3441,E01003604,Newham 031D,,540918,181954,51.5189,0.029658,55,25.46000833,0.02,0.98,27.99,53.3,35.7,0.688946015,0.2,3,,0.1,4,21.2,0.3,49.7,41.5,55
3387,E01003550,Newham 001D,,540300,185913,51.5547,0.022333,82,80.83607988,0.11,0.89,41.445,47.7,27,0.46529563,0.2,3,,0.1,5,15.4,-0.3,50.8,35,82
3382,E01003545,Newham 006A,,539867,185291,51.5492,0.015845,42,202.4027907,0.31,0.69,21.345,53.7,27.2,0.470437018,0.1,4,,0.1,5,14.4,0.1,49.3,24,42
3372,E01003535,Newham 023A,,543827,182989,51.5275,0.071978,42,298.2995496,0.46,0.54,21.27,42.4,42.6,0.866323907,0.3,2,,0.2,2,32.2,0.5,53.1,30,42
3453,E01003624,Newham 024E,,543079,183374,51.5312,0.061359,50,166.754754,0.25,0.75,25.375,41.9,31.6,0.583547558,0.2,3,,0.1,3,23.4,0.1,47.3,26.6,50
3342,E01003502,Newham 030C,,539982,181959,51.5192,0.016179,91,72.09229784,0.09,0.91,45.955,58.7,36.5,0.709511568,0.2,2,,0.1,4,21.3,0,49.5,36.8,91
3343,E01003503,Newham 030D,,539512,181779,51.5177,0.009338,96,37.34233557,0.03,0.97,48.485,58.7,39.4,0.784061697,0.2,2,,0.2,2,20.6,0.4,43.2,32.9,96
3373,E01003536,Newham 023B,,543342,182687,51.5249,0.064868,68,127.8575025,0.18,0.82,34.41,42.4,29.5,0.529562982,0.2,3,,0.1,4,21.7,-0.2,46.5,33.8,68
3375,E01003538,Newham 029A,,542715,182564,51.524,0.055787,70,181.4795198,0.27,0.73,35.365,40.6,32,0.593830334,0.2,3,,0.1,4,23.1,0.1,49.6,33.6,70
3350,E01003513,Newham 035D,,541939,181383,51.5135,0.044134,56,26.76000647,0.02,0.98,28.49,39.9,22.2,0.341902314,0.1,5,,0.1,7,11.7,-0.4,56.4,20.4,56
3427,E01003590,Newham 003D,,541939,185859,51.5538,0.045936,67,65.30721321,0.08,0.92,33.96,45.7,38.3,0.755784062,0.2,2,,0.1,3,17.8,0.6,52.1,26.3,67
3321,E01003479,Newham 035A,,542478,181238,51.5121,0.051837,30,321.5510803,0.5,0.5,15.25,39.9,30.1,0.544987147,0.2,4,,0.1,4,14.2,-0.5,63.9,23.1,30
3337,E01003497,Newham 034A,,538951,181936,51.5193,0.00132,50,187.7332374,0.28,0.72,25.36,63.1,33.3,0.627249357,0.2,3,,0.1,4,26.4,0.3,47.4,27.9,50
