lsoa21cd,count,unique,min,max,range,sum,mean,median,stddev,minority,majority,q1,q3,iqr
E01003489,"9","9",52.679,17109.276,17056.597,51173.984,5685.99822222222,4099.201,4801.40619446437,52.679,52.679,3019.244,6297.914,3278.67
E01003491,"9","9",1636.194,14849.196,13213.002,56294.995,6254.99944444444,4839.352,3686.57772617569,1636.194,1636.194,4335.065,6838.59,2503.525
E01003496,"11","11",3004.125,30019.561,27015.436,89961.459,8178.31445454546,4908.262,7560.15149675928,3004.125,3004.125,4163.5895,7545.6225,3382.033
E01003506,"19","19",97.944,29152.103,29054.159,92596.075,4873.47763157895,2648.837,6309.05105621957,97.944,97.944,1455.9405,6239.263,4783.3225
E01003532,"8","8",1379.351,22267.496,20888.145,55505.288,6938.161,4307.529,6248.47676271685,1379.351,1379.351,3671.4635,7950.228,4278.7645
E01003565,"1","1",52.518,52.518,0,52.518,52.518,52.518,0,52.518,52.518,52.518,52.518,0
E01003566,"9","9",8.528,16698.072,16689.544,46821.049,5202.33877777778,3536.794,4711.78336892964,8.528,8.528,2618.699,5647.866,3029.167
E01003568,"3","3",1130.764,14602.738,13471.974,19624.31,6541.43666666667,3890.808,5810.50170585325,1130.764,1130.764,2510.786,9246.773,6735.987
E01003569,"9","9",1606.891,12105.594,10498.703,53715.832,5968.42577777778,5237.989,2702.35321151177,1606.891,1606.891,4801.949,6356.036,1554.087
E01003593,"8","8",299.189,23656.347,23357.158,73644.021,9205.502625,7952.0235,6290.39043620058,299.189,299.189,6446.7525,10445.4665,3998.714
E01003598,"2","2",1197.118,10327.204,9130.086,11524.322,5762.161,5762.161,4565.043,1197.118,1197.118,1197.118,10327.204,9130.086
E01003626,"4","4",506.732,8426.648,7919.916,15129.719,3782.42975,3098.1695,2933.01977139009,506.732,506.732,1419.202,6145.6575,4726.4555
E01003627,"4","4",231.852,5452.724,5220.872,10391.034,2597.7585,2353.229,1934.25405606884,231.852,231.852,922.165,4273.352,3351.187
E01003629,"3","3",0.94,8577.301,8576.361,9981.243,3327.081,1403.002,3756.3326085657,0.94,0.94,701.971,4990.1515,4288.1805
E01003633,"4","4",352.493,12310.239,11957.746,19429.266,4857.3165,3383.267,4557.35817320465,352.493,352.493,1266.5355,8448.0975,7181.562
E01003634,"10","10",1036.822,17368.712,16331.89,67598.918,6759.8918,4955.628,5428.65176024428,1036.822,1036.822,2922.504,8121.304,5198.8
E01034200,"18","18",225.155,28688.019,28462.864,70966.4,3942.57777777778,1723.6805,6495.97785661821,225.155,225.155,1148.569,3501.542,2352.973
E01034214,"4","4",617.845,16622.358,16004.513,28424.025,7106.00625,5591.911,5982.85498099136,617.845,617.845,2243.4795,11968.533,9725.0535
E01034215,"6","6",261.173,11262.987,11001.814,29250.127,4875.02116666667,4832.1275,3361.81645560975,261.173,261.173,2588.16,5473.552,2885.392
E01034216,"6","6",662.242,12647.134,11984.892,31098.611,5183.10183333333,3353.3185,4182.98689755177,662.242,662.242,2350.917,8731.681,6380.764
E01034226,"4","4",480.967,12765.172,12284.205,19571.742,4892.9355,3162.8015,4675.26680177177,480.967,480.967,1789.912,7995.959,6206.047
E01034227,"3","3",274.175,9245.508,8971.333,11490.825,3830.275,1971.142,3891.31388119651,274.175,274.175,1122.6585,5608.325,4485.6665
E01034228,"3","3",3884.834,20656.869,16772.035,41277.873,13759.291,16736.17,7163.40914861944,3884.834,3884.834,10310.502,18696.5195,8386.0175
E01003521,"3","3",985.724,4815.897,3830.173,8520.466,2840.15533333333,2718.845,1566.01265431506,985.724,985.724,1852.2845,3767.371,1915.0865
E01003529,"1","1",1513.952,1513.952,0,1513.952,1513.952,1513.952,0,1513.952,1513.952,1513.952,1513.952,0
E01003533,"1","1",519.601,519.601,0,519.601,519.601,519.601,0,519.601,519.601,519.601,519.601,0
E01003555,"8","8",399.01,7633.459,7234.449,26194.768,3274.346,2983.4245,1966.77432012127,399.01,399.01,2301.0165,3796.7085,1495.692
E01003556,"9","9",33.173,23056.122,23022.949,60383.363,6709.26255555556,3903.788,6863.89504641823,33.173,33.173,1951.945,7721.265,5769.32
E01003586,"5","5",39.011,32347.484,32308.473,56932.113,11386.4226,7163.913,11437.6628258016,39.011,39.011,3513.545,13868.16,10354.615
E01003595,"4","4",434.646,11066.689,10632.043,16945.386,4236.3465,2722.0255,4159.81686478206,434.646,434.646,914.6845,7558.0085,6643.324
E01003599,"3","3",8.113,9661.187,9653.074,10691.742,3563.914,1022.442,4331.26381536667,8.113,8.113,515.2775,5341.8145,4826.537
E01003611,"7","7",2323.479,27918.788,25595.309,86988.838,12426.9768571429,10073.984,7829.31965578521,2323.479,2323.479,7935.7295,15400.564,7464.8345
E01003615,"1","1",290.39,290.39,0,290.39,290.39,290.39,0,290.39,290.39,290.39,290.39,0
E01003632,"7","7",638.922,15295.821,14656.899,36473.491,5210.49871428571,3472.96,4627.63475188375,638.922,638.922,2369.2525,6163.6415,3794.389
E01003637,"1","1",5521.235,5521.235,0,5521.235,5521.235,5521.235,0,5521.235,5521.235,5521.235,5521.235,0
E01034199,"8","8",63.67,10360.519,10296.849,29203.311,3650.413875,2653.8015,3519.62654196743,63.67,63.67,537.126,6198.6335,5661.5075
E01034210,"9","9",3577.533,12144.391,8566.858,61216.904,6801.87822222222,5932.878,2880.42444125756,3577.533,3577.533,4723.758,8530.051,3806.293
E01003487,"3","3",930.777,12767.531,11836.754,19043.891,6347.96366666667,5345.583,4884.03941867858,930.777,930.777,3138.18,9056.557,5918.377
E01003520,"8","8",622.247,24915.863,24293.616,82915.927,10364.490875,9441.4005,6445.37918315477,622.247,622.247,7532.6565,11714.8515,4182.195
E01003531,"8","8",3.868,33413.26,33409.392,79720.47,9965.05875,6521.3215,9619.05699766049,3.868,3.868,5110.8805,11519.469,6408.5885
E01003543,"9","9",7.844,31266.48,31258.636,117017.592,13001.9546666667,13438.338,9014.57932004933,7.844,7.844,6232.124,15165.312,8933.188
E01003547,"2","2",423.928,8613.46,8189.532,9037.388,4518.694,4518.694,4094.766,423.928,423.928,423.928,8613.46,8189.532
E01003549,"9","9",311.068,10024.945,9713.877,25399.608,2822.17866666667,2078.325,2630.7711826493,311.068,311.068,1860.379,2323.55,463.171
E01003558,"1","1",279.517,279.517,0,279.517,279.517,279.517,0,279.517,279.517,279.517,279.517,0
E01003594,"4","4",293.235,6463.948,6170.713,13958.661,3489.66525,3600.739,2437.36100618419,293.235,293.235,1182.566,5796.7645,4614.1985
E01003618,"2","2",2.136,8391.764,8389.628,8393.9,4196.95,4196.95,4194.814,2.136,2.136,2.136,8391.764,8389.628
E01003631,"17","17",203.133,32915.32,32712.187,119958.606,7056.38858823529,4148.86,8318.45818177397,203.133,203.133,2364.132,7191.593,4827.461
E01034207,"6","6",7692.938,22233.162,14540.224,88704.694,14784.1156666667,14482.842,4400.89829905053,7692.938,7692.938,12912.924,16899.986,3987.062
E01034208,"5","5",363.2,10382.056,10018.856,15003.913,3000.7826,1056.949,3756.89094193529,363.2,363.2,754.385,2447.323,1692.938
E01034221,"12","12",0.943,26008.95,26008.007,56246.47,4687.20583333333,831.9915,7972.5093704737,0.943,0.943,336.913,4332.062,3995.149
E01003550,"5","5",19.251,6449.165,6429.914,15264.241,3052.8482,3385.004,2177.73059413192,19.251,19.251,1560.177,3850.644,2290.467
E01003559,"10","10",1027.178,15487.059,14459.881,66570.829,6657.0829,5420.66,3689.72813648717,1027.178,1027.178,4850.568,8205.358,3354.79
E01003630,"8","8",1270.867,24396.545,23125.678,48689.756,6086.2195,3639.212,7206.05397785877,1270.867,1270.867,1703.978,6167.982,4464.004
E01033584,"7","7",0.753,13376.733,13375.98,26755.559,3822.22271428571,2310.378,4257.35195004144,0.753,0.753,1301.855,4231.9925,2930.1375
E01034212,"22","22",176.794,65583.91,65407.116,207236.346,9419.83390909091,3155.4335,14883.4655515696,176.794,176.794,1632.663,10643.105,9010.442
E01034219,"21","21",948.459,22542.39,21593.931,87174.496,4151.16647619048,1744.322,5327.17618798274,948.459,948.459,1376.953,3579.438,2202.485
E01003546,"8","8",61.331,20576.007,20514.676,79358.69,9919.83625,10218.559,5989.7584628313,61.331,61.331,5858.035,13284.082,7426.047
E01003591,"11","11",167.816,33924.703,33756.887,95464.794,8678.61763636364,4866.7,9507.0207469412,167.816,167.816,3171.293,8827.9125,5656.6195
E01003596,"1","1",190.282,190.282,0,190.282,190.282,190.282,0,190.282,190.282,190.282,190.282,0
E01003600,"7","7",4507.803,17753.173,13245.37,62839.842,8977.12028571429,7340.972,3955.39402754314,4507.803,4507.803,7119.2595,9499.6875,2380.428
E01003616,"10","10",2895.489,17067.841,14172.352,70073.883,7007.3883,5920.9855,3645.32623278222,2895.489,2895.489,5567.611,6702.053,1134.442
E01034231,"1","1",6195.033,6195.033,0,6195.033,6195.033,6195.033,0,6195.033,6195.033,6195.033,6195.033,0
E01003514,"1","1",6.284,6.284,0,6.284,6.284,6.284,0,6.284,6.284,6.284,6.284,0
E01003557,"9","9",1876.864,9854.076,7977.212,30287.598,3365.28866666667,2188.649,2426.13567302124,1876.864,1876.864,1887.547,3384.449,1496.902
E01033580,"5","5",6.831,27962.772,27955.941,44944.547,8988.9094,6986.523,10135.3128707311,6.831,6.831,692.301,9296.12,8603.819
E01003480,"11","11",513.347,92861.871,92348.524,180114.293,16374.0266363636,9413.017,24786.4448601921,513.347,513.347,5343.229,12697.219,7353.99
E01034213,"1","1",1544.206,1544.206,0,1544.206,1544.206,1544.206,0,1544.206,1544.206,1544.206,1544.206,0
E01003548,"7","7",48.127,16239.638,16191.511,28968.006,4138.28657142857,2180.729,5189.85670529662,48.127,48.127,1069.804,4179.952,3110.148
E01003479,"7","7",1130.527,27436.021,26305.494,59924.524,8560.64628571429,6304.105,8306.78532871233,1130.527,1130.527,3083.6965,9443.239,6359.5425
E01034209,"15","15",2427.282,31909.145,29481.863,124298.266,8286.55106666667,6392.596,6982.23410390405,2427.282,2427.282,5297.512,7234.2745,1936.7625
E01003587,"6","6",3963.482,27781.701,23818.219,93117.66,15519.61,15273.4995,6938.28381888499,3963.482,3963.482,14135.589,16689.889,2554.3
E01003619,"8","8",2.94,42953.96,42951.02,142981.61,17872.70125,17980.3985,12394.4889676946,2.94,2.94,9743.9605,22287.996,12544.0355
E01034217,"7","7",2486.972,33160.723,30673.751,78318.325,11188.3321428571,6873.996,9466.289078034,2486.972,2486.972,6542.451,11355.866,4813.415
E01003512,"2","2",116.138,11450.507,11334.369,11566.645,5783.3225,5783.3225,5667.1845,116.138,116.138,116.138,11450.507,11334.369
E01003503,"8","8",60.999,18110.665,18049.666,32009.08,4001.135,1625.459,5612.70372359193,60.999,60.999,828.9835,4464.2655,3635.282
E01003544,"9","9",1388.313,17164.482,15776.169,40463.351,4495.92788888889,2797.288,4844.01735748256,1388.313,1388.313,1548.191,3765.469,2217.278
E01034222,"5","5",305.769,39022.538,38716.769,88194.293,17638.8586,15148.315,13014.0865886542,305.769,305.769,10466.855,23250.816,12783.961
E01003486,"6","6",6843.645,41554.245,34710.6,144075.239,24012.5398333333,23538.32,10676.1604747964,6843.645,6843.645,18143.033,30457.676,12314.643
E01003517,"1","1",4103.489,4103.489,0,4103.489,4103.489,4103.489,0,4103.489,4103.489,4103.489,4103.489,0
E01003513,"6","6",8411.098,26928.182,18517.084,104872.476,17478.746,16858.816,5821.51003679515,8411.098,8411.098,14476.642,21338.922,6862.28
E01003584,"8","8",201.176,28113.847,27912.671,62024.299,7753.037375,3056.393,8915.30354647947,201.176,201.176,2019.042,11779.203,9760.161
E01003590,"10","10",485.024,43507.937,43022.913,146335.366,14633.5366,11988.49,12441.8856752588,485.024,485.024,3264.684,22319.437,19054.753
E01033579,"5","5",12214.328,36689.144,24474.816,113551.766,22710.3532,19504.841,8499.83088753204,12214.328,12214.328,17809.965,27333.488,9523.523
E01033586,"17","17",275.642,54836.907,54561.265,161474.605,9498.50617647059,4941.406,13260.8412574144,275.642,275.642,2679.913,8402.046,5722.133
E01034211,"19","19",170.572,20574.368,20403.796,75525.027,3975.00142105263,2032.155,4867.71959115468,170.572,170.572,1418.229,3370.948,1952.719
E01033582,"1","1",2610.907,2610.907,0,2610.907,2610.907,2610.907,0,2610.907,2610.907,2610.907,2610.907,0
E01034220,"30","30",341.214,85819.439,85478.225,303801.216,10126.7072,5619.293,15234.3049211224,341.214,341.214,4096.347,8871.859,4775.512
E01034225,"8","8",860.479,40147.476,39286.997,148454.89,18556.86125,20059.9625,13936.2209294625,860.479,860.479,4240.8525,29422.6525,25181.8
E01034229,"7","7",3251.334,47041.841,43790.507,177386.001,25340.8572857143,25607.958,14542.8658378872,3251.334,3251.334,15453.0775,35289.3565,19836.279
E01003481,"23","23",388.063,47941.356,47553.293,359006.363,15608.9723043478,13465.329,12690.9209760176,388.063,388.063,5122.81,22226.2945,17103.4845
E01003497,"16","16",157.127,46845.062,46687.935,199299.932,12456.24575,11441.194,11877.0836361034,157.127,157.127,2332.843,17514.8935,15182.0505
E01003500,"19","19",105.976,37616.654,37510.678,138340.068,7281.05621052632,3515.986,8677.42030891667,105.976,105.976,2888.6665,7290.535,4401.8685
E01003515,"20","20",639.361,148623.518,147984.157,421384.815,21069.24075,7748.9435,33905.305642316,639.361,639.361,6947.633,19016.3865,12068.7535
E01034224,"7","7",1378.465,50511.075,49132.61,124871.749,17838.8212857143,12340.33,15052.4141277182,1378.465,1378.465,9634.6865,20686.253,11051.5665
E01034206,"5","5",4850.578,40458.296,35607.718,85293.471,17058.6942,12281.251,12612.3968320533,4850.578,4850.578,8589.099,19114.247,10525.148
E01033581,"24","24",343.641,68402.113,68058.472,461287.923,19220.330125,12369.995,18290.0634724454,343.641,343.641,8935.6405,24224.1635,15288.523
E01034205,"3","3",2410.653,21856.778,19446.125,31697.679,10565.893,7430.248,8242.65922112619,2410.653,2410.653,4920.4505,14643.513,9723.0625
