FID,LSOA21CD,LSOA21NM,LSOA21NMW,BNG_E,BNG_N,LAT,LONG,GlobalID,Shape_Leng,Shape__Are,Shape__Len,5min Bus Accessibility_LONG,Coverage_p,HubDist,Distance,NormDist,Acc,No Car or vans in household(%),IMD_Rank,Decile,IMDScore
3380,E01003543,Newham 001A,,540727,185689,51.5526,0.028398,3c4015e5-b53b-468b-8e5e-7a0f7e47c00b,2423.886218,165618.6814,2423.886218,0.028398,38,218.400132,0.33,0.67,19.335,47.7,11912,4,23.221
3381,E01003544,Newham 001B,,539998,185584,51.5518,0.017849,0f544968-717a-481e-aeab-101fd55d6eec,3592.260772,151732.9786,3592.260772,0.017849,22,291.3132106,0.45,0.55,11.275,47.7,8651,3,28.703
3383,E01003546,Newham 001C,,540377,185589,51.5517,0.023314,350a7a12-bc03-4ff4-8b7f-17637da4fc23,2618.680494,116185.7708,2618.680494,0.023314,58,184.2609765,0.28,0.72,29.36,47.7,6455,2,33.531
3387,E01003550,Newham 001D,,540300,185913,51.5547,0.022333,1c4199a5-8324-4e58-808c-813053ecf209,2455.695286,115734.5419,2455.695286,0.022333,82,80.83607988,0.11,0.89,41.445,47.7,9615,3,26.959
3413,E01003576,Newham 002A,,542934,185981,51.5546,0.060327,197dd817-dba0-4955-a9c0-080f12cb4f6a,3099.615087,149613.3477,3099.615087,0.060327,94,39.76040686,0.04,0.96,47.48,47.3,4849,2,38.074
3418,E01003581,Newham 002B,,542735,185695,51.5521,0.057343,0677f5c4-f130-4776-9275-294f96156959,1639.118912,101581.8062,1639.118912,0.057343,75,78.47842547,0.1,0.9,37.95,47.3,9714,3,26.783
3419,E01003582,Newham 002C,,543098,185587,51.551,0.062531,473d31f6-c96b-4963-a02b-d26d99771e85,1567.680582,85713.98265,1567.680582,0.062531,50,175.546708,0.26,0.74,25.37,47.3,7600,3,30.905
3420,E01003583,Newham 002D,,542961,185391,51.5493,0.060477,2ecc98b5-8a69-4828-b7e9-5cac3965001b,1830.764946,98123.37259,1830.764946,0.060477,79,69.5323709,0.09,0.91,39.955,47.3,8779,3,28.482
3415,E01003578,Newham 003A,,542324,186274,51.5574,0.051653,261f8f22-4ea4-4e9d-a72d-90f8850c02ac,4989.852426,828028.2005,4989.852426,0.051653,14,444.4110695,0.7,0.3,7.15,45.7,10059,4,26.188
3421,E01003584,Newham 003B,,541552,185627,51.5518,0.040265,b0289333-7115-4ebb-89a8-883d8f7b2cb5,3793.350765,332006.1664,3793.350765,0.040265,12,398.1474231,0.63,0.37,6.185,45.7,8266,3,29.49
3423,E01003586,Newham 003C,,541649,185146,51.5474,0.041469,8708ad30-d2c3-4dc7-807e-d71944fdce63,2054.965174,149160.4492,2054.965174,0.041469,62,106.6171434,0.15,0.85,31.425,45.7,8043,3,29.95
3427,E01003590,Newham 003D,,541939,185859,51.5538,0.045936,e4530e34-1b81-4508-a862-b1c49991c196,3944.953298,257712.0758,3944.953298,0.045936,67,65.30721321,0.08,0.92,33.96,45.7,4780,2,38.34
3416,E01003579,Newham 004A,,542654,185397,51.5494,0.056055,16f830a0-1187-4975-bac4-911c3a816dac,1968.638221,98302.28942,1968.638221,0.056055,47,205.2240013,0.31,0.69,23.845,49.5,8778,3,28.483
3422,E01003585,Newham 004B,,542396,185452,51.55,0.052359,fcdada16-a317-4b27-9405-b9de987cc641,1580.553693,72930.12492,1580.553693,0.052359,18,277.8548572,0.43,0.57,9.285,49.5,9049,3,27.968
3424,E01003587,Newham 004C,,542073,185263,51.5484,0.047627,a2c52491-da2c-4ec2-910d-c41fc727dac4,3325.452334,161177.65,3325.452334,0.047627,64,171.0548803,0.25,0.75,32.375,49.5,9006,3,28.048
3428,E01003591,Newham 004D,,542150,185588,51.5513,0.048868,3f60323c-3e87-4e67-b096-e4c7cbc9333e,2697.650088,164584.2449,2697.650088,0.048868,87,16.28833639,0,1,44,49.5,6209,2,34.139
3365,E01003528,Newham 005A,,542962,184844,51.5444,0.060269,4e5cd327-9295-4026-84c7-1aeeaf70aecf,1965.712803,79663.2829,1965.712803,0.060269,31,232.7511477,0.36,0.64,15.82,44.9,7853,3,30.372
3412,E01003575,Newham 005B,,542792,185153,51.5472,0.057945,83ee8c77-d264-4ac1-83f3-741e57201a3a,2284.17757,147304.52,2284.17757,0.057945,41,145.7952017,0.21,0.79,20.895,44.9,8100,3,29.833
3414,E01003577,Newham 005C,,543272,185919,51.554,0.065174,8d5577c8-b6b1-4c45-820e-d09f6f3f94c6,2459.354643,174715.6889,2459.354643,0.065174,22,277.7038104,0.43,0.57,11.285,44.9,4012,2,40.868
3417,E01003580,Newham 005D,,543316,185201,51.5475,0.065516,85beb7ee-a8a2-47a4-8ad0-ba95f89c6e02,2025.223577,223495.0629,2025.223577,0.065516,3.1,388.4818071,0.61,0.39,1.745,44.9,6741,3,32.832
3382,E01003545,Newham 006A,,539867,185291,51.5492,0.015845,c73a971e-4e67-4a5b-9251-c04c9f143e42,2766.380855,169655.9249,2766.380855,0.015845,42,202.4027907,0.31,0.69,21.345,53.7,9504,3,27.152
3385,E01003548,Newham 006B,,539429,185445,51.5507,0.009593,28ed12b1-fde2-42c1-9a77-577936c3a7c8,3152.822924,230068.4264,3152.822924,0.009593,26,344.7586879,0.54,0.46,13.23,53.7,12546,4,22.286
3386,E01003549,Newham 006C,,539569,185177,51.5482,0.011505,d1277b13-1267-4254-bac2-c420547ca945,2267.846897,118320.659,2267.846897,0.011505,66,138.0624538,0.2,0.8,33.4,53.7,10418,4,25.608
3394,E01003557,Newham 006D,,539956,185060,51.5471,0.017036,a945d5c2-149f-4a46-b97b-ef2c55a73a88,2852.2375,176312.037,2852.2375,0.017036,75,160.2374688,0.24,0.76,37.88,53.7,5271,2,36.797
3384,E01003547,Newham 007A,,541032,185709,51.5527,0.032803,7d61b1df-caf4-4eb8-ae02-979f62b21b5e,2328.653402,178213.3824,2328.653402,0.032803,0,536.8490252,0.85,0.15,0.075,41.1,15291,5,18.936
3392,E01003555,Newham 007B,,541054,185293,51.5489,0.032953,298c6b23-31f3-42d0-abcb-e29b4d033fbc,2161.662427,168528.2625,2161.662427,0.032953,36,220.0459666,0.33,0.67,18.335,41.1,10282,4,25.848
3398,E01003561,Newham 007C,,541314,184910,51.5454,0.036547,83086a89-0b0e-460d-a8ab-b5aef563332d,2194.416272,79551.92329,2194.416272,0.036547,92,61.27709682,0.07,0.93,46.465,41.1,11544,4,23.743
3404,E01003567,Newham 007D,,541122,184960,51.5459,0.0338,5106b813-e351-4f80-896b-ec23750ecc4e,1663.375086,98159.67957,1663.375086,0.0338,92,153.1899438,0.22,0.78,46.39,41.1,7033,3,32.133
3393,E01003556,Newham 008A,,540576,185184,51.548,0.02602,086cd3cd-60bd-4cc6-8158-f91d08248aa4,2115.949436,138028.7688,2115.949436,0.02602,74,117.134765,0.17,0.83,37.415,51.2,3646,2,42.29
3395,E01003558,Newham 008B,,540432,184873,51.5453,0.023821,de6093cc-663b-4610-a8a8-84c635cf544c,2242.601808,150344.8925,2242.601808,0.023821,85,111.2820766,0.16,0.84,42.92,51.2,4804,2,38.255
3407,E01003570,Newham 008C,,540807,184874,51.5452,0.029226,2508a3df-4aa3-4c37-83f6-cfe1293f6bdc,1818.724733,102583.0207,1818.724733,0.029226,81,183.3874223,0.27,0.73,40.865,51.2,7384,3,31.336
3408,E01003571,Newham 008D,,540839,184672,51.5434,0.029606,703e5e8d-cb50-419e-a30b-ac76bc11dcca,1991.708032,105063.8665,1991.708032,0.029606,69,201.3621329,0.3,0.7,34.85,51.2,9039,3,27.983
3409,E01003572,Newham 008E,,540555,184464,51.5416,0.025431,048cd9b6-4863-4271-980b-e9bd517a6293,1662.724723,93765.97794,1662.724723,0.025431,88,54.00450391,0.06,0.94,44.47,51.2,9158,3,27.781
3388,E01003551,Newham 009A,,540065,184741,51.5442,0.01848,8d2a7ad6-6d56-42a5-b498-8915408e38f3,1717.3069,95354.01312,1717.3069,0.01848,65,141.4399579,0.21,0.79,32.895,58.9,5894,2,34.983
3390,E01003553,Newham 009B,,539694,184821,51.545,0.013165,be551d7d-c3b1-4e97-880e-dcce7bcbc766,1900.108169,104076.3767,1900.108169,0.013165,74,120.3320959,0.17,0.83,37.415,58.9,5596,2,35.838
3391,E01003554,Newham 009C,,539810,184489,51.542,0.014705,69335914-c265-4dc8-bfa0-c2e413e62fe9,1849.64639,97792.53904,1849.64639,0.014705,21,220.956902,0.34,0.66,10.83,58.9,12839,4,21.902
3396,E01003559,Newham 009D,,539403,184822,51.5451,0.008972,0652f86a-563f-4c65-b4b7-2d83016840a9,2542.630518,154925.4576,2542.630518,0.008972,90,77.90378583,0.1,0.9,45.45,58.9,13767,5,20.714
3366,E01003529,Newham 010A,,542389,184738,51.5436,0.051969,14922776-c369-40be-bff7-746a64787f4b,2070.172669,117871.1451,2070.172669,0.051969,83,117.298754,0.17,0.83,41.915,43.6,11784,4,23.37
3367,E01003530,Newham 010B,,542756,184705,51.5432,0.057244,72baffb8-0cca-457f-952c-48f8611f9c6d,1615.823317,120731.1654,1615.823317,0.057244,48,180.2725442,0.27,0.73,24.365,43.6,12818,4,21.945
3368,E01003531,Newham 010C,,542070,184413,51.5407,0.047241,c0882768-10c7-45af-bb93-d65624ff3fb2,2412.356332,222401.0347,2412.356332,0.047241,70,92.54768373,0.13,0.87,35.435,43.6,8410,3,29.192
3369,E01003532,Newham 010D,,542506,184504,51.5415,0.05356,648e0129-436c-4231-a9a4-92dc7b45d9db,1746.925609,111865.9545,1746.925609,0.05356,95,86.42842079,0.12,0.88,47.94,43.6,10613,4,25.259
3371,E01003534,Newham 010E,,542433,185053,51.5464,0.05273,4a9aacf2-f8e4-475d-81aa-28b7fce7474e,1817.606305,137215.3385,1817.606305,0.05273,58,209.8462163,0.32,0.68,29.34,43.6,10661,4,25.169
3370,E01003533,Newham 011A,,541735,184264,51.5395,0.042354,88548508-ee95-4fbf-a337-9dc854e19183,1946.087911,114452.16,1946.087911,0.042354,81,104.8551873,0.15,0.85,40.925,40.9,9258,3,27.567
3397,E01003560,Newham 011B,,541506,184826,51.5446,0.03928,eda7bbd6-6404-4f1f-86f8-311bde89f7c6,1258.543549,79389.43534,1258.543549,0.03928,40,177.0290134,0.26,0.74,20.37,40.9,9022,3,28.024
3400,E01003563,Newham 011C,,541583,184562,51.5422,0.040283,ce7704c7-7a42-4df5-8d2e-e152e11d008a,1413.378818,91063.65065,1413.378818,0.040283,40,200.7040778,0.3,0.7,20.35,40.9,9532,3,27.104
3425,E01003588,Newham 011D,,541794,184904,51.5452,0.043461,c6e0b592-b250-40b8-926c-52d0f925bca5,1762.341287,74496.91395,1762.341287,0.043461,17,317.7081673,0.49,0.51,8.755,40.9,8411,3,29.189
3426,E01003589,Newham 011E,,541975,184764,51.5439,0.046013,f06d9cee-ec5a-4fcb-ae4d-c57c8c315276,1620.094894,137437.0081,1620.094894,0.046013,25,276.9477176,0.43,0.57,12.785,40.9,9696,3,26.805
3447,E01003616,Newham 012A,,539048,185067,51.5474,0.003952,fe57992a-27f5-4e65-8dbf-2a9f28581f3e,2704.518572,145546.4306,2704.518572,0.003952,54,235.4274628,0.36,0.64,27.32,67,8296,3,29.41
3448,E01003618,Newham 012C,,539288,184464,51.5419,0.007173,792f5692-1451-472b-aaa5-129ceeb9f92a,2285.939582,160469.1146,2285.939582,0.007173,71,62.5454918,0.08,0.92,35.96,67,9706,3,26.797
3449,E01003619,Newham 012D,,538893,184114,51.5388,0.001343,6c608c10-48ef-4cc7-9b8b-d278a1cb3e29,3298.231221,254101.4631,3298.231221,0.001343,54,228.2537514,0.35,0.65,27.325,67,5784,2,35.297
32238,E01034199,Newham 012E,,538888,184896,51.5459,0.001579,6ca27274-1db1-4507-89d1-490b395a6cbf,2089.620825,105587.1947,2089.620825,0.001579,82,150.7700632,0.22,0.78,41.39,67,8005,3,30.044
32239,E01034200,Newham 012F,,538881,184529,51.5426,0.001334,cb262565-ee95-45f7-b7be-cd16ea6d66a7,1708.859851,127111.9692,1708.859851,0.001334,93,137.6598788,0.2,0.8,46.9,67,8005,3,30.044
3399,E01003562,Newham 014A,,541271,184571,51.5424,0.035791,088a8714-b38f-42e8-a0f2-a33cafc0b1a8,1946.357483,98370.33146,1946.357483,0.035791,97,105.1969894,0.15,0.85,48.925,41.1,10266,4,25.879
3401,E01003564,Newham 014B,,541277,184340,51.5403,0.035785,74d7b30d-b0f8-430a-83ad-5892e35ce667,1925.478242,108723.5874,1925.478242,0.035785,67,181.3291908,0.27,0.73,33.865,48.3,9354,3,27.393
3402,E01003565,Newham 014C,,541607,184076,51.5378,0.040434,ad01c6cc-e659-4dc6-881d-0a9ceab888a0,1316.243413,90240.8645,1316.243413,0.040434,94,88.42974531,0.12,0.88,47.44,48.3,10503,4,25.412
3403,E01003566,Newham 014D,,541316,183997,51.5372,0.036209,c35a7ce5-2cbb-4122-a324-e2880a80a97b,1672.800098,97230.3319,1672.800098,0.036209,90,55.11009442,0.06,0.94,45.47,48.3,7833,3,30.414
3454,E01003625,Newham 015A,,543141,184552,51.5417,0.06273,78839971-a2bc-47e5-b1c0-a57152cdeaae,3640.301713,318912.8923,3640.301713,0.06273,0,625.8927257,1,0,0,42.3,8697,3,28.623
3455,E01003626,Newham 015B,,542883,184414,51.5406,0.058957,6ab54e70-1e33-4636-ba0b-df30e87d6c94,1617.975951,102569.7356,1617.975951,0.058957,1.5,266.9340759,0.41,0.59,1.045,42.3,11413,4,23.921
3456,E01003627,Newham 015C,,542891,184141,51.5381,0.058961,72bf218b-2198-4ce5-9633-cebf0f261a66,1673.364415,76271.98174,1673.364415,0.058961,0,446.9799303,0.71,0.29,0.145,42.3,8805,3,28.43
3457,E01003628,Newham 015D,,543160,184049,51.5372,0.0628,6d8df474-b7cb-4f6c-8f4f-16436c241c89,2005.905125,92848.32485,2005.905125,0.0628,0,400.7627454,0.63,0.37,0.185,42.3,13234,5,21.405
3458,E01003629,Newham 015E,,542671,184031,51.5372,0.055747,1aa512d5-8de2-4deb-beef-61f58660c302,1149.62164,65132.94456,1149.62164,0.055747,0,272.3840772,0.42,0.58,0.29,42.3,9618,3,26.957
3389,E01003552,Newham 016A,,540201,184627,51.5431,0.020394,ae3a4f89-716e-4871-9178-ca10648e2c3b,1957.519894,106435.4352,1957.519894,0.020394,19,277.8549564,0.43,0.57,9.785,47.7,8113,3,29.808
3433,E01003596,Newham 016B,,540174,183795,51.5357,0.019674,b21f1e68-b2bf-4bde-ae7b-d964237908e0,2620.810812,111756.023,2620.810812,0.019674,78,31.25721445,0.02,0.98,39.49,47.7,10626,4,25.24
3434,E01003597,Newham 016C,,540535,183731,51.535,0.02485,778562db-4f0d-4026-b405-aff962e0d66d,1719.336137,89695.70461,1719.336137,0.02485,57,168.2828411,0.25,0.75,28.875,47.7,10384,4,25.676
3464,E01003635,Newham 016D,,539940,184058,51.5381,0.016407,5e820211-32e2-4068-a15e-7ca774fb4ec2,3748.525576,396524.8893,3748.525576,0.016407,45,199.37955,0.3,0.7,22.85,47.7,10995,4,24.619
3405,E01003568,Newham 017A,,540862,183816,51.5357,0.029595,ccfc64fc-7534-46d8-aae8-e9385ed21849,1608.013805,109774.6349,1608.013805,0.029595,28,226.5930891,0.34,0.66,14.33,47.2,11361,4,24.045
3406,E01003569,Newham 017B,,541044,183980,51.5371,0.032283,d044b13d-20e7-4586-95fa-ed7dd5f08fab,1642.686384,104757.9704,1642.686384,0.032283,90,56.16907518,0.07,0.93,45.465,47.2,9189,3,27.715
3410,E01003573,Newham 017C,,540979,184338,51.5403,0.03149,0c4f5589-0b37-49a0-8ec9-5b5d958ce6f9,1929.547386,99558.64574,1929.547386,0.03149,51,140.8247205,0.2,0.8,25.9,47.2,9549,3,27.069
3411,E01003574,Newham 017D,,540584,184186,51.5391,0.025737,af0b43c0-cbbf-4baa-b7f0-df976c46a9e9,2635.604574,189281.5593,2635.604574,0.025737,72,190.9000663,0.29,0.71,36.355,47.2,8339,3,29.332
3357,E01003520,Newham 018A,,542150,184069,51.5376,0.048255,34619c5f-2560-4577-a9a9-08d8c8b1e6fe,2441.052702,130230.6204,2441.052702,0.048255,56,104.7300347,0.15,0.85,28.425,51,9784,3,26.667
3358,E01003521,Newham 018B,,542572,183804,51.5351,0.054228,3dc86957-72a5-4ad6-9357-fd58fcf6dfa1,2207.138077,136301.0823,2207.138077,0.054228,86,74.82980804,0.1,0.9,43.45,51,8772,3,28.488
3359,E01003522,Newham 018C,,542194,183847,51.5356,0.048799,a49ea6bd-bd30-4b61-a1ae-4f787fa044db,1321.228795,78206.31834,1321.228795,0.048799,27,207.1732284,0.31,0.69,13.845,51,7371,3,31.365
3362,E01003525,Newham 018D,,542343,183605,51.5334,0.050849,55da863c-be9c-4540-9269-e061c13be263,2312.062608,129160.3486,2312.062608,0.050849,86,22.47159208,0.01,0.99,43.495,51,7708,3,30.664
3363,E01003526,Newham 018E,,542440,183342,51.531,0.05214,bab6e75f-95c2-4746-89da-54a6d70f9aca,2091.463336,107078.6944,2091.463336,0.05214,61,169.8706087,0.25,0.75,30.875,51,7996,3,30.073
3329,E01003488,Newham 019A,,541709,183657,51.534,0.041735,38b0cecb-efc9-40e6-a2fe-596ae596f7b8,2231.035641,130102.7559,2231.035641,0.041735,30,346.1918448,0.54,0.46,15.23,52,4059,2,40.69
3330,E01003489,Newham 019B,,541447,183584,51.5335,0.037931,2d5fdbe5-3180-4339-b378-1d149c0cc330,1671.189108,122658.6131,1671.189108,0.037931,61,137.0988116,0.2,0.8,30.9,52,6119,2,34.363
3331,E01003490,Newham 019C,,541886,183488,51.5325,0.044217,233c0330-5f24-43aa-b485-02583ca87179,2092.72715,100644.3679,2092.72715,0.044217,12,365.1892649,0.57,0.43,6.215,52,7543,3,31.017
3361,E01003524,Newham 019D,,542046,183617,51.5336,0.046574,93b53e4c-8af2-455e-b638-8902b8d55002,1728.325196,88078.38318,1728.325196,0.046574,45,164.2365294,0.24,0.76,22.88,52,8734,3,28.552
3460,E01003631,Newham 020A,,539338,183215,51.5307,0.0074,00a58efb-bc56-4593-a890-142a3fa97be0,2302.268563,165621.4174,2302.268563,0.0074,60,25.53596677,0.02,0.98,30.49,53,9440,3,27.243
3461,E01003632,Newham 020B,,539688,183337,51.5317,0.01249,12162e5c-a629-4d93-b5d6-efc8676357e3,1965.293203,136922.8911,1965.293203,0.01249,42,218.4453401,0.33,0.67,21.335,53,13571,5,20.975
3462,E01003633,Newham 020C,,539394,183577,51.5339,0.008349,8aa267dc-39e9-4566-af1a-905a2ef0133b,1826.383975,96301.01116,1826.383975,0.008349,89,20.80592461,0.01,0.99,44.995,53,4440,2,39.451
3463,E01003634,Newham 020D,,539072,183758,51.5356,0.003782,f0872b2e-ce5a-488e-a41f-9804497307b7,1745.833029,145213.7813,1745.833029,0.003782,27,211.3266674,0.32,0.68,13.84,53,7499,3,31.094
3465,E01003636,Newham 020E,,539385,184010,51.5378,0.008391,0a787fd3-c0e0-4e1a-b002-03ec4624658a,2611.089084,196109.3238,2611.089084,0.008391,67,61.89273093,0.07,0.93,33.965,53,6945,3,32.341
3435,E01003598,Newham 021A,,540249,183620,51.5341,0.020685,6564d00e-827c-486c-bdad-d489e53010e6,1698.957878,71890.86195,1698.957878,0.020685,70,142.2010099,0.21,0.79,35.395,52.7,7435,3,31.237
3437,E01003600,Newham 021B,,540243,183339,51.5316,0.020487,c6df4924-9ae3-452f-b88b-b9b4eabadf98,2713.253928,110210.8899,2713.253928,0.020487,89,74.04925536,0.09,0.91,44.955,52.7,6130,2,34.336
3459,E01003630,Newham 021C,,539856,183533,51.5334,0.014988,0529503c-8000-40ce-8ae4-c8e14633e3a2,2504.621678,104332.3324,2504.621678,0.014988,90,54.42157677,0.06,0.94,45.47,52.7,8101,3,29.832
3466,E01003637,Newham 021D,,539811,183780,51.5356,0.014438,78e82277-fe0e-4916-bd69-9af4cf79ced2,2113.94204,94156.0002,2113.94204,0.014438,51,186.8522732,0.28,0.72,25.86,52.7,12791,4,21.981
3332,E01003491,Newham 022A,,541240,183621,51.5338,0.034964,01d15f4e-0143-4f90-b761-843ebff331f4,1871.747978,103578.4404,1871.747978,0.034964,76,92.29625739,0.12,0.88,38.44,52.7,8256,3,29.506
3429,E01003592,Newham 022B,,540602,183403,51.532,0.025685,4a083700-9fb1-40dc-b866-1ad9a4a0cb9c,2228.972335,146191.5792,2228.972335,0.025685,20,274.8822562,0.42,0.58,10.29,52.7,6110,2,34.378
3436,E01003599,Newham 022C,,541005,183475,51.5326,0.031519,5c5f341c-ceaf-464e-bbe2-2e2b7405943a,2005.001422,133974.63,2005.001422,0.031519,2.4,376.6898228,0.59,0.41,1.405,52.7,7477,3,31.152
32240,E01034201,Newham 022E,,541031,183220,51.5303,0.031792,e6142eb9-869e-4f60-abaf-6887b9ac602d,1835.185497,70129.08408,1835.185497,0.031792,37,158.6942425,0.23,0.77,18.885,52.7,8735,3,28.551
32241,E01034202,Newham 022F,,540995,182984,51.5282,0.031179,1c961eb6-db17-4c90-9ca5-940c8945c45f,2079.107544,94315.5807,2079.107544,0.031179,65,157.5173586,0.23,0.77,32.885,52.7,8735,3,28.551
