FID,LSOA21CD,LSOA21NM,LSOA21NMW,BNG_E,BNG_N,LAT,LONG,GlobalID,Shape_Leng,Shape__Are,Shape__Len,5min Bus Accessibility_LONG,Coverage_p,HubDist,Distance,NormDist,Accessibility Index,No Car or vans in household(%),IMD_Rank,IMD_Decile,IMDScore,IMDRank0,IMDDec0,IncScore,IncRank,IncDec,EmpScore,EmpRank,EmpDec,EduScore,EduRank,EduDec,HDDScore,HDDRank,HDDDec,CriScore,CriRank,CriDec,IMD_Shape__Area,IMD_Shape__Length
3380,E01003543,Newham 001A,,540727,185689,51.5526,0.028398,3c4015e5-b53b-468b-8e5e-7a0f7e47c00b,2423.886218,165618.6814,2423.886218,0.028398,38,218.400132,0.33,0.67,19.335,47.7,11912,4,23.221,11912,4,0.142,11312,4,0.08,16403,5,9.818,22024,7,-0.118,17857,6,0.1,15129,5,431529.3361,3679.004791
3381,E01003544,Newham 001B,,539998,185584,51.5518,0.017849,0f544968-717a-481e-aeab-101fd55d6eec,3592.260772,151732.9786,3592.260772,0.017849,22,291.3132106,0.45,0.55,11.275,47.7,8651,3,28.703,8651,3,0.134,12097,4,0.077,16912,6,20.971,13155,5,0.07,14947,5,0.744,6011,2,391738.2617,5394.145363
3383,E01003546,Newham 001C,,540377,185589,51.5517,0.023314,350a7a12-bc03-4ff4-8b7f-17637da4fc23,2618.680494,116185.7708,2618.680494,0.023314,58,184.2609765,0.28,0.72,29.36,47.7,6455,2,33.531,6455,2,0.202,6527,2,0.113,10574,4,17.723,15321,5,0.306,11543,4,0.875,4637,2,292469.6541,3813.717812
3387,E01003550,Newham 001D,,540300,185913,51.5547,0.022333,1c4199a5-8324-4e58-808c-813053ecf209,2455.695286,115734.5419,2455.695286,0.022333,82,80.83607988,0.11,0.89,41.445,47.7,9615,3,26.959,9615,3,0.169,8876,3,0.084,15415,5,15.365,17071,6,-0.292,20532,7,-0.094,18054,6,295425.661,3557.749606
3413,E01003576,Newham 002A,,542934,185981,51.5546,0.060327,197dd817-dba0-4955-a9c0-080f12cb4f6a,3099.615087,149613.3477,3099.615087,0.060327,94,39.76040686,0.04,0.96,47.48,47.3,4849,2,38.074,4849,2,0.228,5062,2,0.14,7501,3,25.343,10648,4,0.303,11586,4,0.882,4561,2,373376.2752,4592.34217
3418,E01003581,Newham 002B,,542735,185695,51.5521,0.057343,0677f5c4-f130-4776-9275-294f96156959,1639.118912,101581.8062,1639.118912,0.057343,75,78.47842547,0.1,0.9,37.95,47.3,9714,3,26.783,9714,3,0.147,10807,4,0.08,16445,6,24.742,10972,4,-0.445,22713,7,0.222,13158,5,265615.7309,2418.077594
3419,E01003582,Newham 002C,,543098,185587,51.551,0.062531,473d31f6-c96b-4963-a02b-d26d99771e85,1567.680582,85713.98265,1567.680582,0.062531,50,175.546708,0.26,0.74,25.37,47.3,7600,3,30.905,7600,3,0.197,6823,3,0.112,10721,4,26.742,9944,4,-0.198,19104,6,0.198,13537,5,217918.1052,2407.375532
3420,E01003583,Newham 002D,,542961,185391,51.5493,0.060477,2ecc98b5-8a69-4828-b7e9-5cac3965001b,1830.764946,98123.37259,1830.764946,0.060477,79,69.5323709,0.09,0.91,39.955,47.3,8779,3,28.482,8779,3,0.171,8742,3,0.089,14513,5,21.118,13067,4,0.023,15653,5,-0.003,16721,6,255807.9714,2803.085089
3415,E01003578,Newham 003A,,542324,186274,51.5574,0.051653,261f8f22-4ea4-4e9d-a72d-90f8850c02ac,4989.852426,828028.2005,4989.852426,0.051653,14,444.4110695,0.7,0.3,7.15,45.7,10059,4,26.188,10059,4,0.13,12550,4,0.057,22295,7,24.142,11271,4,-0.228,19540,6,0.497,9118,3,2137504.887,7596.211211
3421,E01003584,Newham 003B,,541552,185627,51.5518,0.040265,b0289333-7115-4ebb-89a8-883d8f7b2cb5,3793.350765,332006.1664,3793.350765,0.040265,12,398.1474231,0.63,0.37,6.185,45.7,8266,3,29.49,8266,3,0.181,7984,3,0.115,10339,4,12.468,19525,6,-0.05,16778,6,0.701,6502,2,844311.0948,6078.096
3423,E01003586,Newham 003C,,541649,185146,51.5474,0.041469,8708ad30-d2c3-4dc7-807e-d71944fdce63,2054.965174,149160.4492,2054.965174,0.041469,62,106.6171434,0.15,0.85,31.425,45.7,8043,3,29.95,8043,3,0.173,8542,3,0.092,13997,5,20.026,13749,5,0.093,14619,5,0.441,9903,4,389963.8334,3233.446627
3427,E01003590,Newham 003D,,541939,185859,51.5538,0.045936,e4530e34-1b81-4508-a862-b1c49991c196,3944.953298,257712.0758,3944.953298,0.045936,67,65.30721321,0.08,0.92,33.96,45.7,4780,2,38.34,4780,2,0.226,5199,2,0.141,7367,3,17.846,15242,5,0.569,8297,3,0.907,4329,2,669095.4515,6125.286221
3416,E01003579,Newham 004A,,542654,185397,51.5494,0.056055,16f830a0-1187-4975-bac4-911c3a816dac,1968.638221,98302.28942,1968.638221,0.056055,47,205.2240013,0.31,0.69,23.845,49.5,8778,3,28.483,8778,3,0.15,10513,4,0.092,13998,5,29.379,8833,3,-0.106,17660,6,0.073,15529,5,251578.5624,3005.975442
3422,E01003585,Newham 004B,,542396,185452,51.55,0.052359,fcdada16-a317-4b27-9405-b9de987cc641,1580.553693,72930.12492,1580.553693,0.052359,18,277.8548572,0.43,0.57,9.285,49.5,9049,3,27.968,9049,3,0.156,9991,4,0.078,16672,6,25.001,10826,4,-0.047,16734,6,0.236,12929,4,189597.4512,2430.181967
3424,E01003587,Newham 004C,,542073,185263,51.5484,0.047627,a2c52491-da2c-4ec2-910d-c41fc727dac4,3325.452334,161177.65,3325.452334,0.047627,64,171.0548803,0.25,0.75,32.375,49.5,9006,3,28.048,9006,3,0.192,7185,3,0.095,13459,5,15.868,16689,6,-0.308,20770,7,0.383,10694,4,416931.56,5171.440094
3428,E01003591,Newham 004D,,542150,185588,51.5513,0.048868,3f60323c-3e87-4e67-b096-e4c7cbc9333e,2697.650088,164584.2449,2697.650088,0.048868,87,16.28833639,0,1,44,49.5,6209,2,34.139,6209,2,0.21,6082,2,0.118,9930,4,23.442,11647,4,-0.066,17017,6,0.256,12623,4,434557.8087,3989.566819
3365,E01003528,Newham 005A,,542962,184844,51.5444,0.060269,4e5cd327-9295-4026-84c7-1aeeaf70aecf,1965.712803,79663.2829,1965.712803,0.060269,31,232.7511477,0.36,0.64,15.82,44.9,7853,3,30.372,7853,3,0.212,5983,2,0.115,10283,4,19.974,13776,5,-0.293,20546,7,-0.142,18759,6,220432.8683,3060.3654
3412,E01003575,Newham 005B,,542792,185153,51.5472,0.057945,83ee8c77-d264-4ac1-83f3-741e57201a3a,2284.17757,147304.52,2284.17757,0.057945,41,145.7952017,0.21,0.79,20.895,44.9,8100,3,29.833,8100,3,0.195,6952,3,0.113,10617,4,26.712,9966,4,-0.43,22512,7,0.299,11936,4,378482.9271,3598.436041
3414,E01003577,Newham 005C,,543272,185919,51.554,0.065174,8d5577c8-b6b1-4c45-820e-d09f6f3f94c6,2459.354643,174715.6889,2459.354643,0.065174,22,277.7038104,0.43,0.57,11.285,44.9,4012,2,40.868,4012,2,0.251,3961,2,0.156,6025,2,23.405,11669,4,0.604,7878,3,0.585,7927,3,451043.8113,3769.922928
3417,E01003580,Newham 005D,,543316,185201,51.5475,0.065516,85beb7ee-a8a2-47a4-8ad0-ba95f89c6e02,2025.223577,223495.0629,2025.223577,0.065516,3.1,388.4818071,0.61,0.39,1.745,44.9,6741,3,32.832,6741,3,0.196,6907,3,0.115,10353,4,25.658,10484,4,-0.191,19010,6,0.288,12131,4,582366.6647,3187.054882
3382,E01003545,Newham 006A,,539867,185291,51.5492,0.015845,c73a971e-4e67-4a5b-9251-c04c9f143e42,2766.380855,169655.9249,2766.380855,0.015845,42,202.4027907,0.31,0.69,21.345,53.7,9504,3,27.152,9504,3,0.149,10612,4,0.094,13575,5,14.361,17860,6,0.127,14085,5,0.483,9300,3,441384.7891,4132.643233
3385,E01003548,Newham 006B,,539429,185445,51.5507,0.009593,28ed12b1-fde2-42c1-9a77-577936c3a7c8,3152.822924,230068.4264,3152.822924,0.009593,26,344.7586879,0.54,0.46,13.23,53.7,12546,4,22.286,12546,4,0.12,13715,5,0.062,20978,7,15.852,16701,6,-0.498,23400,8,0.346,11219,4,591074.0887,4881.646989
3386,E01003549,Newham 006C,,539569,185177,51.5482,0.011505,d1277b13-1267-4254-bac2-c420547ca945,2267.846897,118320.659,2267.846897,0.011505,66,138.0624538,0.2,0.8,33.4,53.7,10418,4,25.608,10418,4,0.145,10923,4,0.091,14114,5,14.224,17965,6,-0.078,17224,6,0.311,11768,4,308184.1995,3428.373728
3394,E01003557,Newham 006D,,539956,185060,51.5471,0.017036,a945d5c2-149f-4a46-b97b-ef2c55a73a88,2852.2375,176312.037,2852.2375,0.017036,75,160.2374688,0.24,0.76,37.88,53.7,5271,2,36.797,5271,2,0.203,6454,2,0.124,9217,3,11.364,20550,7,0.313,11448,4,1.101,2792,1,457165.2932,4401.310907
3384,E01003547,Newham 007A,,541032,185709,51.5527,0.032803,7d61b1df-caf4-4eb8-ae02-979f62b21b5e,2328.653402,178213.3824,2328.653402,0.032803,0,536.8490252,0.85,0.15,0.075,41.1,15291,5,18.936,15291,5,0.102,16025,5,0.082,15819,5,9.249,22624,7,-0.528,23776,8,-0.033,17192,6,458971.8019,3643.725641
3392,E01003555,Newham 007B,,541054,185293,51.5489,0.032953,298c6b23-31f3-42d0-abcb-e29b4d033fbc,2161.662427,168528.2625,2161.662427,0.032953,36,220.0459666,0.33,0.67,18.335,41.1,10282,4,25.848,10282,4,0.13,12531,4,0.076,17180,6,12.063,19884,7,-0.111,17756,6,0.87,4682,2,431879.1964,3414.415868
3398,E01003561,Newham 007C,,541314,184910,51.5454,0.036547,83086a89-0b0e-460d-a8ab-b5aef563332d,2194.416272,79551.92329,2194.416272,0.036547,92,61.27709682,0.07,0.93,46.465,41.1,11544,4,23.743,11544,4,0.141,11323,4,0.069,18944,6,17.589,15404,5,-0.54,23929,8,0.23,13034,4,206148.7383,3425.465632
3404,E01003567,Newham 007D,,541122,184960,51.5459,0.0338,5106b813-e351-4f80-896b-ec23750ecc4e,1663.375086,98159.67957,1663.375086,0.0338,92,153.1899438,0.22,0.78,46.39,41.1,7033,3,32.133,7033,3,0.21,6105,2,0.106,11564,4,22.357,12315,4,0.04,15387,5,0.311,11780,4,254900.8691,2610.584295
3393,E01003556,Newham 008A,,540576,185184,51.548,0.02602,086cd3cd-60bd-4cc6-8158-f91d08248aa4,2115.949436,138028.7688,2115.949436,0.02602,74,117.134765,0.17,0.83,37.415,51.2,3646,2,42.29,3646,2,0.255,3809,2,0.128,8783,3,21.586,12813,4,0.229,12659,4,1.549,930,1,358134.8376,3253.763547
3395,E01003558,Newham 008B,,540432,184873,51.5453,0.023821,de6093cc-663b-4610-a8a8-84c635cf544c,2242.601808,150344.8925,2242.601808,0.023821,85,111.2820766,0.16,0.84,42.92,51.2,4804,2,38.255,4804,2,0.217,5724,2,0.114,10470,4,24.024,11330,4,0.228,12675,4,1.285,1815,1,386556.3208,3269.475029
3407,E01003570,Newham 008C,,540807,184874,51.5452,0.029226,2508a3df-4aa3-4c37-83f6-cfe1293f6bdc,1818.724733,102583.0207,1818.724733,0.029226,81,183.3874223,0.27,0.73,40.865,51.2,7384,3,31.336,7384,3,0.164,9322,3,0.08,16287,5,22.616,12170,4,0.077,14845,5,0.894,4446,2,257642.2595,2741.254151
3408,E01003571,Newham 008D,,540839,184672,51.5434,0.029606,703e5e8d-cb50-419e-a30b-ac76bc11dcca,1991.708032,105063.8665,1991.708032,0.029606,69,201.3621329,0.3,0.7,34.85,51.2,9039,3,27.983,9039,3,0.177,8288,3,0.089,14477,5,16.775,15985,5,-0.023,16355,5,0.195,13589,5,277833.6581,3032.800949
3409,E01003572,Newham 008E,,540555,184464,51.5416,0.025431,048cd9b6-4863-4271-980b-e9bd517a6293,1662.724723,93765.97794,1662.724723,0.025431,88,54.00450391,0.06,0.94,44.47,51.2,9158,3,27.781,9158,3,0.183,7849,3,0.101,12312,4,19.958,13788,5,-0.075,17185,6,0.075,15501,5,238844.7413,2528.962108
3388,E01003551,Newham 009A,,540065,184741,51.5442,0.01848,8d2a7ad6-6d56-42a5-b498-8915408e38f3,1717.3069,95354.01312,1717.3069,0.01848,65,141.4399579,0.21,0.79,32.895,58.9,5894,2,34.983,5894,2,0.173,8576,3,0.118,9979,4,10.929,20965,7,0.881,5214,2,0.688,6637,3,245308.0057,2538.8977
3390,E01003553,Newham 009B,,539694,184821,51.545,0.013165,be551d7d-c3b1-4e97-880e-dcce7bcbc766,1900.108169,104076.3767,1900.108169,0.013165,74,120.3320959,0.17,0.83,37.415,58.9,5596,2,35.838,5596,2,0.231,4955,2,0.131,8366,3,12.39,19584,6,0.498,9121,3,0.772,5713,2,268141.0606,2736.743431
3391,E01003554,Newham 009C,,539810,184489,51.542,0.014705,69335914-c265-4dc8-bfa0-c2e413e62fe9,1849.64639,97792.53904,1849.64639,0.014705,21,220.956902,0.34,0.66,10.83,58.9,12839,4,21.902,12839,4,0.108,15162,5,0.064,20432,7,10.738,21142,7,-0.083,17304,6,0.528,8696,3,257339.0143,2879.078772
3396,E01003559,Newham 009D,,539403,184822,51.5451,0.008972,0652f86a-563f-4c65-b4b7-2d83016840a9,2542.630518,154925.4576,2542.630518,0.008972,90,77.90378583,0.1,0.9,45.45,58.9,13767,5,20.714,13767,5,0.104,15700,5,0.058,21953,7,8.585,23328,8,-0.109,17711,6,0.299,11942,4,401351.5256,3810.625451
3366,E01003529,Newham 010A,,542389,184738,51.5436,0.051969,14922776-c369-40be-bff7-746a64787f4b,2070.172669,117871.1451,2070.172669,0.051969,83,117.298754,0.17,0.83,41.915,43.6,11784,4,23.37,11784,4,0.149,10573,4,0.067,19467,6,14.846,17463,6,-0.669,25575,8,-0.149,18878,6,302816.6633,3157.351281
3367,E01003530,Newham 010B,,542756,184705,51.5432,0.057244,72baffb8-0cca-457f-952c-48f8611f9c6d,1615.823317,120731.1654,1615.823317,0.057244,48,180.2725442,0.27,0.73,24.365,43.6,12818,4,21.945,12818,4,0.142,11285,4,0.07,18667,6,13.855,18288,6,-0.558,24153,8,-0.099,18119,6,307419.0233,2481.343118
3368,E01003531,Newham 010C,,542070,184413,51.5407,0.047241,c0882768-10c7-45af-bb93-d65624ff3fb2,2412.356332,222401.0347,2412.356332,0.047241,70,92.54768373,0.13,0.87,35.435,43.6,8410,3,29.192,8410,3,0.183,7802,3,0.086,15096,5,14.232,17961,6,-0.307,20759,7,0.808,5326,2,578244.8233,3643.731189
3369,E01003532,Newham 010D,,542506,184504,51.5415,0.05356,648e0129-436c-4231-a9a4-92dc7b45d9db,1746.925609,111865.9545,1746.925609,0.05356,95,86.42842079,0.12,0.88,47.94,43.6,10613,4,25.259,10613,4,0.152,10320,4,0.069,18965,6,11.321,20596,7,-0.555,24131,8,0.546,8449,3,286893.8273,2621.065963
3371,E01003534,Newham 010E,,542433,185053,51.5464,0.05273,4a9aacf2-f8e4-475d-81aa-28b7fce7474e,1817.606305,137215.3385,1817.606305,0.05273,58,209.8462163,0.32,0.68,29.34,43.6,10661,4,25.169,10661,4,0.146,10825,4,0.076,17239,6,19.488,14091,5,-0.558,24160,8,-0.078,17808,6,355978.4046,2825.122158
3370,E01003533,Newham 011A,,541735,184264,51.5395,0.042354,88548508-ee95-4fbf-a337-9dc854e19183,1946.087911,114452.16,1946.087911,0.042354,81,104.8551873,0.15,0.85,40.925,40.9,9258,3,27.567,9258,3,0.158,9813,3,0.089,14503,5,16.616,16104,5,-0.221,19454,6,0.354,11103,4,291898.6369,3015.317505
3397,E01003560,Newham 011B,,541506,184826,51.5446,0.03928,eda7bbd6-6404-4f1f-86f8-311bde89f7c6,1258.543549,79389.43534,1258.543549,0.03928,40,177.0290134,0.26,0.74,20.37,40.9,9022,3,28.024,9022,3,0.177,8277,3,0.102,12167,4,21.031,13118,4,-0.378,21836,7,-0.085,17916,6,201855.6779,1915.640059
3400,E01003563,Newham 011C,,541583,184562,51.5422,0.040283,ce7704c7-7a42-4df5-8d2e-e152e11d008a,1413.378818,91063.65065,1413.378818,0.040283,40,200.7040778,0.3,0.7,20.35,40.9,9532,3,27.104,9532,3,0.165,9162,3,0.082,15834,5,25.579,10530,4,-0.538,23899,8,-0.002,16712,6,231400.3891,2102.980731
3425,E01003588,Newham 011D,,541794,184904,51.5452,0.043461,c6e0b592-b250-40b8-926c-52d0f925bca5,1762.341287,74496.91395,1762.341287,0.043461,17,317.7081673,0.49,0.51,8.755,40.9,8411,3,29.189,8411,3,0.183,7842,3,0.094,13610,5,19.016,14388,5,0.017,15745,5,-0.013,16889,6,191878.411,2765.378116
3426,E01003589,Newham 011E,,541975,184764,51.5439,0.046013,f06d9cee-ec5a-4fcb-ae4d-c57c8c315276,1620.094894,137437.0081,1620.094894,0.046013,25,276.9477176,0.43,0.57,12.785,40.9,9696,3,26.805,9696,3,0.165,9187,3,0.074,17714,6,19.662,13973,5,-0.074,17164,6,0.228,13078,4,349373.8514,2536.428252
3447,E01003616,Newham 012A,,539048,185067,51.5474,0.003952,fe57992a-27f5-4e65-8dbf-2a9f28581f3e,2704.518572,145546.4306,2704.518572,0.003952,54,235.4274628,0.36,0.64,27.32,67,8296,3,29.41,8296,3,0.165,9201,3,0.085,15157,5,16.725,16024,5,0.229,12657,4,0.995,3557,2,376861.7276,3937.716867
3448,E01003618,Newham 012C,,539288,184464,51.5419,0.007173,792f5692-1451-472b-aaa5-129ceeb9f92a,2285.939582,160469.1146,2285.939582,0.007173,71,62.5454918,0.08,0.92,35.96,67,9706,3,26.797,9706,3,0.121,13549,5,0.06,21537,7,10.809,21076,7,-0.291,20513,7,1.064,3032,1,416017.2626,3458.596584
3449,E01003619,Newham 012D,,538893,184114,51.5388,0.001343,6c608c10-48ef-4cc7-9b8b-d278a1cb3e29,3298.231221,254101.4631,3298.231221,0.001343,54,228.2537514,0.35,0.65,27.325,67,5784,2,35.297,5784,2,0.194,7028,3,0.097,13081,4,10.21,21626,7,0.643,7462,3,0.895,4435,2,657869.841,4964.711248
32238,E01034199,Newham 012E,,538888,184896,51.5459,0.001579,6ca27274-1db1-4507-89d1-490b395a6cbf,2089.620825,105587.1947,2089.620825,0.001579,82,150.7700632,0.22,0.78,41.39,67,8005,3,30.044,8005,3,,,,,,,,,,,,,,,,,
32239,E01034200,Newham 012F,,538881,184529,51.5426,0.001334,cb262565-ee95-45f7-b7be-cd16ea6d66a7,1708.859851,127111.9692,1708.859851,0.001334,93,137.6598788,0.2,0.8,46.9,67,8005,3,30.044,8005,3,,,,,,,,,,,,,,,,,
3399,E01003562,Newham 014A,,541271,184571,51.5424,0.035791,088a8714-b38f-42e8-a0f2-a33cafc0b1a8,1946.357483,98370.33146,1946.357483,0.035791,97,105.1969894,0.15,0.85,48.925,41.1,10266,4,25.879,10266,4,0.144,11076,4,0.072,18136,6,18.945,14439,5,-0.536,23882,8,0.16,14172,5,264584.1368,2832.201565
3401,E01003564,Newham 014B,,541277,184340,51.5403,0.035785,74d7b30d-b0f8-430a-83ad-5892e35ce667,1925.478242,108723.5874,1925.478242,0.035785,67,181.3291908,0.27,0.73,33.865,48.3,9354,3,27.393,9354,3,0.162,9503,3,0.092,13914,5,14.044,18130,6,-0.187,18954,6,0.348,11193,4,283755.4015,2844.017596
3402,E01003565,Newham 014C,,541607,184076,51.5378,0.040434,ad01c6cc-e659-4dc6-881d-0a9ceab888a0,1316.243413,90240.8645,1316.243413,0.040434,94,88.42974531,0.12,0.88,47.44,48.3,10503,4,25.412,10503,4,0.158,9768,3,0.064,20488,7,14.138,18040,6,0.121,14175,5,0.209,13336,5,228757.0933,2050.158942
3403,E01003566,Newham 014D,,541316,183997,51.5372,0.036209,c35a7ce5-2cbb-4122-a324-e2880a80a97b,1672.800098,97230.3319,1672.800098,0.036209,90,55.11009442,0.06,0.94,45.47,48.3,7833,3,30.414,7833,3,0.158,9823,3,0.094,13612,5,19.2,14259,5,-0.093,17457,6,0.846,4929,2,255822.3032,2545.451096
3454,E01003625,Newham 015A,,543141,184552,51.5417,0.06273,78839971-a2bc-47e5-b1c0-a57152cdeaae,3640.301713,318912.8923,3640.301713,0.06273,0,625.8927257,1,0,0,42.3,8697,3,28.623,8697,3,0.14,11454,4,0.082,15927,5,17.968,15152,5,-0.289,20492,7,0.48,9343,3,817064.4452,5661.346114
3455,E01003626,Newham 015B,,542883,184414,51.5406,0.058957,6ab54e70-1e33-4636-ba0b-df30e87d6c94,1617.975951,102569.7356,1617.975951,0.058957,1.5,266.9340759,0.41,0.59,1.045,42.3,11413,4,23.921,11413,4,0.111,14855,5,0.072,18345,6,10.116,21708,7,0.005,15934,5,0.111,14963,5,262439.7403,2519.411108
