FID,LSOA21CD,LSOA21NM,LSOA21NMW,BNG_E,BNG_N,LAT,LONG,GlobalID,LSOA21CD_1,RUC21CD,RUC21NM,Urban_rura,Shape_Leng,Shape__Are,Shape__Len,GlobalID_2,NormIMD,Tran_Dis,Tran_Dist,Form3_LSOA name (2011),Form3_Local Authority District name (2019),Form3_No Car or vans in household(%)
"3329",E01003488,Newham 019A,,"541709","183657",51.533999999999999,0.041735000000000,38b0cecb-efc9-40e6-a2fe-596ae596f7b8,E01003488,UN1,Urban: Nearer to a major town or city,Urban,2231.035640590000185,130102.755851745605469,2231.035640592134314,214b2ffd-c8ed-4e5c-a4e6-ec148099474b,0.82,0.00,1.00,Newham 019A,Newham,52
"3330",E01003489,Newham 019B,,"541447","183584",51.533499999999997,0.037931000000000,2d5fdbe5-3180-4339-b378-1d149c0cc330,E01003489,UN1,Urban: Nearer to a major town or city,Urban,1671.189108329999954,122658.613113403320312,1671.189108331358057,76b0bd98-d05c-4517-81d5-b9b5a0024d00,0.66,0.00,0.00,Newham 019B,Newham,52
"3332",E01003491,Newham 022A,,"541240","183621",51.533799999999999,0.034964000000000,01d15f4e-0143-4f90-b761-843ebff331f4,E01003491,UN1,Urban: Nearer to a major town or city,Urban,1871.747978269999976,103578.440383911132812,1871.747978274560182,99396643-d96c-483f-ad6c-37af48788532,0.53,0.00,0.00,Newham 022A,Newham,52.7
"3403",E01003566,Newham 014D,,"541316","183997",51.537199999999999,0.036209000000000,c35a7ce5-2cbb-4122-a324-e2880a80a97b,E01003566,UN1,Urban: Nearer to a major town or city,Urban,1672.800097719999940,97230.331901550292969,1672.800097721253906,32ffc6e1-6919-418e-86f6-5d4238182c8b,0.55,0.00,0.00,Newham 014D,Newham,48.3
"3406",E01003569,Newham 017B,,"541044","183980",51.537100000000002,0.032283000000000,d044b13d-20e7-4586-95fa-ed7dd5f08fab,E01003569,UN1,Urban: Nearer to a major town or city,Urban,1642.686383680000063,104757.970443725585938,1642.686383679686287,7ec360c6-b97f-4418-9461-3b693b022117,0.48,0.00,0.00,Newham 017B,Newham,47.2
"3442",E01003605,Newham 028C,,"541278","183062",51.528799999999997,0.035287000000000,1539a9c5-450e-43b9-b92b-3f98367325fd,E01003605,UN1,Urban: Nearer to a major town or city,Urban,2155.784567510000215,106143.016868591308594,2155.784567509164390,8008420a-d147-49c2-a86b-87953a5cc6b5,0.53,0.00,0.00,Newham 028C,Newham,47.1
"32240",E01034201,Newham 022E,,"541031","183220",51.530299999999997,0.031792000000000,e6142eb9-869e-4f60-abaf-6887b9ac602d,E01034201,UN1,Urban: Nearer to a major town or city,Urban,1835.185496800000010,70129.084083557128906,1835.185496800339934,8c2745bc-8fba-4280-81ae-904d66c8d2c0,,,,Newham 022E,Newham,52.7
"32242",E01034203,Newham 025E,,"541612","183341",51.531199999999998,0.040211000000000,aa503ab2-7461-4b00-ab21-49311656ea59,E01034203,UN1,Urban: Nearer to a major town or city,Urban,1319.036024320000024,47395.577003479003906,1319.036024319041644,35876e48-2cd3-43ac-89c2-8ab7f582efe0,,,,Newham 025E,Newham,41.9
"3333",E01003492,Newham 025A,,"541747","183067",51.528700000000001,0.042045000000000,be399d8c-645a-428d-a0f2-8c84df951e57,E01003492,UN1,Urban: Nearer to a major town or city,Urban,1961.647500459999947,94042.062957763671875,1961.647500458917193,b19d01cb-662a-4724-8970-1bb3ad68b039,0.41,0.00,0.00,Newham 025A,Newham,41.9
"3405",E01003568,Newham 017A,,"540862","183816",51.535699999999999,0.029595000000000,ccfc64fc-7534-46d8-aae8-e9385ed21849,E01003568,UN1,Urban: Nearer to a major town or city,Urban,1608.013804519999894,109774.634887695312500,1608.013804524610350,ef5d572e-099d-4801-a29f-84ad7fd4e9e8,0.39,0.00,0.00,Newham 017A,Newham,47.2
"3436",E01003599,Newham 022C,,"541005","183475",51.532600000000002,0.031519000000000,5c5f341c-ceaf-464e-bbe2-2e2b7405943a,E01003599,UN1,Urban: Nearer to a major town or city,Urban,2005.001421819999905,133974.630004882812500,2005.001421818546532,954d1cf5-407c-498b-bbc9-a861dfddd40f,0.57,0.00,1.00,Newham 022C,Newham,52.7
"3334",E01003494,Newham 025C,,"541699","182800",51.526299999999999,0.041247000000000,dd991fa8-7dc4-4567-a6b9-a319c1bf60d1,E01003494,UN1,Urban: Nearer to a major town or city,Urban,2054.601270719999775,105741.898422241210938,2054.601270716030740,4f39606b-ef4b-46a2-a443-dd7120e44541,0.32,0.00,0.00,Newham 025C,Newham,41.9
"3335",E01003495,Newham 025D,,"542018","182841",51.526600000000002,0.045858000000000,71d80515-2133-4190-8a81-378233102d50,E01003495,UN1,Urban: Nearer to a major town or city,Urban,1681.731201809999902,118728.242652893066406,1681.731201807007437,1fc71bf4-6ac3-4090-9088-3fa0735173bd,0.23,0.00,0.00,Newham 025D,Newham,41.9
"3364",E01003527,Newham 024B,,"542432","183056",51.528500000000001,0.051909000000000,56e06971-859b-4b47-a9ac-7c8ea616d8fe,E01003527,UN1,Urban: Nearer to a major town or city,Urban,1870.494850080000106,164340.782432556152344,1870.494850081977575,90a238a6-d104-4a59-b6c9-87d7f15ffff8,0.28,1.00,0.00,Newham 024B,Newham,41.9
"3374",E01003537,Newham 024C,,"542461","182728",51.525500000000001,0.052194000000000,3fa0cc11-4414-4bb6-9b9f-46cf68ffe1fc,E01003537,UN1,Urban: Nearer to a major town or city,Urban,2650.136319379999804,193919.296562194795115,2650.136319381923386,0eb6b7b7-07e2-4854-b4e0-47cbb4d3d3f6,0.42,1.00,0.00,Newham 024C,Newham,41.9
"3376",E01003539,Newham 029B,,"541831","182379",51.522500000000001,0.042979000000000,efec0c32-bc11-490a-b529-615b7104c655,E01003539,UN1,Urban: Nearer to a major town or city,Urban,3092.573014059999878,248369.404869079589844,3092.573014063815663,9b46d6ec-836a-40b3-9466-fa0ceb57b657,0.47,0.00,0.00,Newham 029B,Newham,40.6
"32243",E01034204,Newham 025F,,"541941","183202",51.529899999999998,0.044894000000000,609916f3-3eed-490f-b226-98864b719fcf,E01034204,UN1,Urban: Nearer to a major town or city,Urban,1466.983303279999973,93534.629386901840917,1466.983303275455228,1e8d1328-116f-46cf-8895-dfa95cd258dc,,,,Newham 025F,Newham,41.9
"3336",E01003496,Newham 027A,,"539439","182881",51.527600000000000,0.008723000000000,be225b8c-7eee-486c-b5d8-c110003078a9,E01003496,UN1,Urban: Nearer to a major town or city,Urban,1895.383321880000040,189437.641914367675781,1895.383321875910724,60ea8472-933c-4ca4-bb1b-3daa3c46d900,0.50,0.00,0.00,Newham 027A,Newham,54.5
"3338",E01003498,Newham 027B,,"539913","182682",51.525700000000001,0.015472000000000,e452dd50-d05d-4836-9bb9-55ff72aa423e,E01003498,UN1,Urban: Nearer to a major town or city,Urban,3222.218105989999913,233096.328720092744334,3222.218105993221343,06f66d5e-7e60-448f-8de2-14405c2aa76a,0.62,0.00,0.00,Newham 027B,Newham,54.5
"3340",E01003500,Newham 027C,,"539039","182529",51.524600000000000,0.002821000000000,ceed940e-0235-43be-9f78-70df3b15176b,E01003500,UN1,Urban: Nearer to a major town or city,Urban,5801.504342449999967,741747.092254638788290,5801.504342446005467,8bfb5ab0-7f7c-4ebf-89c8-49de3c80aa83,0.65,0.00,0.00,Newham 027C,Newham,54.5
"3430",E01003593,Newham 027D,,"539917","183105",51.529499999999999,0.015697000000000,78cb3e1b-e062-40b0-b3e2-56dcfac67a74,E01003593,UN1,Urban: Nearer to a major town or city,Urban,1425.846510459999990,108849.651931762680761,1425.846510461310572,acacf367-4fab-464a-a8b7-0ae9f113fcf4,0.61,0.00,0.00,Newham 027D,Newham,54.5
"3460",E01003631,Newham 020A,,"539338","183215",51.530700000000003,0.007400000000000,00a58efb-bc56-4593-a890-142a3fa97be0,E01003631,UN1,Urban: Nearer to a major town or city,Urban,2302.268563000000086,165621.417396545410156,2302.268562996168384,4b34a025-91a6-4efc-89eb-8409b8565ff5,0.47,0.00,0.00,Newham 020A,Newham,53
"3461",E01003632,Newham 020B,,"539688","183337",51.531700000000001,0.012490000000000,12162e5c-a629-4d93-b5d6-efc8676357e3,E01003632,UN1,Urban: Nearer to a major town or city,Urban,1965.293203219999896,136922.891090393066406,1965.293203218256167,6fa3e84d-716e-4372-94fd-8abae88efc7b,0.31,0.00,0.00,Newham 020B,Newham,53
"3344",E01003506,Newham 034D,,"540406","181014",51.510599999999997,0.021910000000000,8fc1e332-1080-4f6f-b942-5f5bc1836947,E01003506,UN1,Urban: Nearer to a major town or city,Urban,1700.261999909999759,106292.641082763671875,1700.261999912857391,b403df80-f628-48b3-ad41-0f97018b902b,0.94,0.00,0.00,Newham 034D,Newham,63.1
"3352",E01003515,Newham 036D,,"541249","180905",51.509399999999999,0.034006000000000,2a2886cf-d7bd-4295-a82f-363e25684f57,E01003515,UN1,Urban: Nearer to a major town or city,Urban,6195.620921499999895,745939.042930603027344,6195.620921503136742,b8a76c10-4e5c-4885-b8b2-ecc588ac6bc5,1.00,0.00,0.00,Newham 036D,Newham,48.1
"3354",E01003517,Newham 036E,,"540702","181629",51.516100000000002,0.026417000000000,800a3b8b-e30b-438e-9937-bedf56188a03,E01003517,UN1,Urban: Nearer to a major town or city,Urban,3713.241066059999866,274535.284873962402344,3713.241066057432363,1057ff75-47e9-402e-9e1b-c3deb4d98809,0.97,0.00,0.00,Newham 036E,Newham,48.1
"31673",E01033584,Newham 034I,,"540063","181147",51.511899999999997,0.017023000000000,d3b6adff-bf75-4c06-a426-f91feb713a69,E01033584,UN1,Urban: Nearer to a major town or city,Urban,2558.205231829999775,150662.107421875000000,2558.205231829991590,0108a325-fd89-4690-84ad-249593195d6c,0.84,0.00,0.00,Newham 034I,Newham,63.1
"32249",E01034210,Newham 034L,,"539891","180958",51.510199999999998,0.014471000000000,56aac99c-d690-4b70-8010-d5052a730881,E01034210,UN1,Urban: Nearer to a major town or city,Urban,2083.349438950000149,97068.443061828613281,2083.349438946969713,48b4db04-c7d0-4a7a-9749-e511b885c493,,,,Newham 034L,Newham,63.1
"32251",E01034212,Newham 034N,,"540285","180688",51.507700000000000,0.020037000000000,fdbff5a5-8d0a-4cf8-afb5-981f5659f9cb,E01034212,UN1,Urban: Nearer to a major town or city,Urban,2603.173773540000184,288258.528137207031250,2603.173773539837839,861af7ed-d273-4b57-882e-0bb26ba857a6,,,,Newham 034N,Newham,63.1
"3341",E01003501,Newham 030B,,"539873","182282",51.522100000000002,0.014737000000000,566adb54-0e67-47f9-baa8-9d25805cb98d,E01003501,UN1,Urban: Nearer to a major town or city,Urban,2752.782171910000216,158394.866096496582031,2752.782171913795082,cd1b44ef-d677-41fc-a196-ffa9e41e9fde,0.70,0.00,0.00,Newham 030B,Newham,58.7
"3345",E01003507,Newham 031A,,"540551","182118",51.520499999999998,0.024438000000000,c0ffff66-48f9-4806-b4d3-cad532124a34,E01003507,UN1,Urban: Nearer to a major town or city,Urban,2430.314866270000039,142061.239929199218750,2430.314866272500694,015e40e2-88c7-4885-b243-ad6c150db3f0,0.65,0.00,0.00,Newham 031A,Newham,53.3
"3346",E01003508,Newham 031B,,"540242","181711",51.516900000000000,0.019825000000000,0440a7a3-24af-4633-9e81-845f3e8c630b,E01003508,UN1,Urban: Nearer to a major town or city,Urban,2768.653138180000042,130822.987228393554688,2768.653138175732693,943e4622-c6d8-4000-856d-53d177418b1e,0.72,0.00,0.00,Newham 031B,Newham,53.3
"3347",E01003509,Newham 031C,,"540404","181943",51.518999999999998,0.022251000000000,4ac9e4d6-982b-4c2f-95f0-ecf9fd74a1a1,E01003509,UN1,Urban: Nearer to a major town or city,Urban,1528.849842710000075,104258.634574890136719,1528.849842709474387,9302ed5b-3687-43e1-8f1c-91ce6021e029,0.68,0.00,0.00,Newham 031C,Newham,53.3
"3348",E01003511,Newham 036A,,"540263","181466",51.514699999999998,0.020030000000000,6e460906-cb2e-4cae-9ba7-d09c38909208,E01003511,UN1,Urban: Nearer to a major town or city,Urban,1761.598314329999766,91744.285583496108302,1761.598314330172116,e6c80b88-420b-4b92-84cd-58fb893d0c22,0.68,0.00,1.00,Newham 036A,Newham,48.1
"32247",E01034208,Newham 034J,,"539829","181423",51.514400000000002,0.013763000000000,1f016b59-25bf-4708-99e2-b1fe8e3a88bd,E01034208,UN1,Urban: Nearer to a major town or city,Urban,2245.030162080000082,149959.894470214843750,2245.030162075347107,b4f29b5f-10bd-495e-8c16-1c49de935ce8,,,,Newham 034J,Newham,63.1
"3349",E01003512,Newham 036B,,"541060","181376",51.513700000000000,0.031472000000000,947436bc-c85d-4e5a-942d-a14a88d0cbf2,E01003512,UN1,Urban: Nearer to a major town or city,Urban,3407.782888480000111,129007.533859252929688,3407.782888484356135,1f5a6148-82c7-467a-b130-cd2227b7fa21,0.68,0.00,0.00,Newham 036B,Newham,48.1
"3351",E01003514,Newham 036C,,"541514","181242",51.512400000000000,0.037957000000000,a81fa2be-74da-45a2-8997-0af1380996a2,E01003514,UN1,Urban: Nearer to a major town or city,Urban,2865.861701979999907,177852.458374023437500,2865.861701977628854,2dbe992e-6a1e-418c-be95-0720d568dfbe,0.71,0.00,1.00,Newham 036C,Newham,48.1
"3353",E01003516,Newham 032C,,"541339","181704",51.516599999999997,0.035622000000000,a4ecf1b3-4c8d-41c4-be68-6d50f770cb23,E01003516,UN1,Urban: Nearer to a major town or city,Urban,2508.148677029999817,134899.757431030273438,2508.148677028598286,d26f0b5e-691a-4718-9220-ed43d88e2912,0.80,0.00,0.00,Newham 032C,Newham,39.6
"3355",E01003518,Newham 032D,,"541604","181531",51.515000000000001,0.039369000000000,bcfb09e6-45ca-47b1-abb3-ca322e3daca0,E01003518,UN1,Urban: Nearer to a major town or city,Urban,2768.300413240000125,180621.098381042480469,2768.300413241525803,2132c12b-7000-4dd6-8f4d-e4a9389fc262,0.35,0.00,0.00,Newham 032D,Newham,39.6
"3356",E01003519,Newham 032E,,"541249","181495",51.514699999999998,0.034242000000000,eeba4e91-2fc3-45f2-8b8d-721cb697e918,E01003519,UN1,Urban: Nearer to a major town or city,Urban,1333.974876100000074,62241.234321594238281,1333.974876095852778,4a5f40f8-dc33-4e38-b6f5-02d638b50b55,0.53,0.00,0.00,Newham 032E,Newham,39.6
"3331",E01003490,Newham 019C,,"541886","183488",51.532499999999999,0.044217000000000,233c0330-5f24-43aa-b485-02583ca87179,E01003490,UN1,Urban: Nearer to a major town or city,Urban,2092.727150019999954,100644.367897033691406,2092.727150017272834,0b74ea16-92ec-48a8-96e5-038a1befbc80,0.57,0.00,1.00,Newham 019C,Newham,52
"3357",E01003520,Newham 018A,,"542150","184069",51.537599999999998,0.048255000000000,34619c5f-2560-4577-a9a9-08d8c8b1e6fe,E01003520,UN1,Urban: Nearer to a major town or city,Urban,2441.052701860000070,130230.620353698730469,2441.052701859920035,ce9ca3eb-947a-41ac-bcaf-f21e36762a57,0.46,0.00,0.00,Newham 018A,Newham,51
"3358",E01003521,Newham 018B,,"542572","183804",51.535100000000000,0.054228000000000,3dc86957-72a5-4ad6-9357-fd58fcf6dfa1,E01003521,UN1,Urban: Nearer to a major town or city,Urban,2207.138077340000109,136301.082344055175781,2207.138077336313927,d66ff8b7-7144-4591-82e9-360496fbcef9,0.50,0.00,0.00,Newham 018B,Newham,51
"3359",E01003522,Newham 018C,,"542194","183847",51.535600000000002,0.048799000000000,a49ea6bd-bd30-4b61-a1ae-4f787fa044db,E01003522,UN1,Urban: Nearer to a major town or city,Urban,1321.228794639999933,78206.318344116210938,1321.228794637599322,b2890606-2133-4660-84c4-a2b46a7ecc3a,0.58,0.00,0.00,Newham 018C,Newham,51
"3361",E01003524,Newham 019D,,"542046","183617",51.533600000000000,0.046574000000000,93b53e4c-8af2-455e-b638-8902b8d55002,E01003524,UN1,Urban: Nearer to a major town or city,Urban,1728.325196479999931,88078.383178710937500,1728.325196484730895,060daa81-dc96-42d7-bbcf-73c12405b688,0.51,0.00,0.00,Newham 019D,Newham,52
"3362",E01003525,Newham 018D,,"542343","183605",51.533400000000000,0.050849000000000,55da863c-be9c-4540-9269-e061c13be263,E01003525,UN1,Urban: Nearer to a major town or city,Urban,2312.062608480000108,129160.348594665527344,2312.062608483649001,70711478-8da8-4513-9be1-79610ae346c2,0.56,0.00,0.00,Newham 018D,Newham,51
"3363",E01003526,Newham 018E,,"542440","183342",51.530999999999999,0.052140000000000,bab6e75f-95c2-4746-89da-54a6d70f9aca,E01003526,UN1,Urban: Nearer to a major town or city,Urban,2091.463336369999979,107078.694389343261719,2091.463336369576609,bd8a7869-c5ed-4455-b800-174207bfc68c,0.54,0.00,0.00,Newham 018E,Newham,51
"3360",E01003523,Newham 024A,,"542718","183164",51.529400000000003,0.056073000000000,f392b6fe-68f4-492c-977f-459db106825e,E01003523,UN1,Urban: Nearer to a major town or city,Urban,2776.292390420000174,205482.593406677246094,2776.292390424037421,30f9a0ab-8c50-4dfb-927b-926594019b5e,0.58,0.00,0.00,Newham 024A,Newham,41.9
"3379",E01003542,Newham 024D,,"542955","182907",51.527000000000001,0.059383000000000,9dada3ff-cd1c-4a20-ad30-05bd18e6ec86,E01003542,UN1,Urban: Nearer to a major town or city,Urban,2538.004715430000033,134232.768577575683594,2538.004715432985449,9e3b58bf-bfdd-4b08-ae25-04a1d8955651,0.61,0.00,0.00,Newham 024D,Newham,41.9
"3365",E01003528,Newham 005A,,"542962","184844",51.544400000000003,0.060269000000000,4e5cd327-9295-4026-84c7-1aeeaf70aecf,E01003528,UN1,Urban: Nearer to a major town or city,Urban,1965.712803489999942,79663.282897949218750,1965.712803489265298,aeed9571-ea5c-4bee-a640-1094b49016cc,0.55,0.00,0.00,Newham 005A,Newham,44.9
"3366",E01003529,Newham 010A,,"542389","184738",51.543599999999998,0.051969000000000,14922776-c369-40be-bff7-746a64787f4b,E01003529,UN1,Urban: Nearer to a major town or city,Urban,2070.172669009999936,117871.145088195800781,2070.172669011999460,8e1e424c-30b4-41ca-b230-82b58e52aa10,0.37,0.00,0.00,Newham 010A,Newham,43.6
"3367",E01003530,Newham 010B,,"542756","184705",51.543199999999999,0.057244000000000,72baffb8-0cca-457f-952c-48f8611f9c6d,E01003530,UN1,Urban: Nearer to a major town or city,Urban,1615.823317379999935,120731.165359497070312,1615.823317383478980,853e3885-201a-4461-a24a-b8f972c9541f,0.33,0.00,0.00,Newham 010B,Newham,43.6
"3369",E01003532,Newham 010D,,"542506","184504",51.541499999999999,0.053560000000000,648e0129-436c-4231-a9a4-92dc7b45d9db,E01003532,UN1,Urban: Nearer to a major town or city,Urban,1746.925608660000080,111865.954452514648438,1746.925608663367939,41211f9c-9592-47f5-8d42-8414c122cd0f,0.42,0.00,0.00,Newham 010D,Newham,43.6
"3371",E01003534,Newham 010E,,"542433","185053",51.546399999999998,0.052730000000000,4a9aacf2-f8e4-475d-81aa-28b7fce7474e,E01003534,UN1,Urban: Nearer to a major town or city,Urban,1817.606304839999893,137215.338546752929688,1817.606304841596057,3d8808ec-2170-4ff3-b98d-64ccda7f9f29,0.42,0.00,0.00,Newham 010E,Newham,43.6
"3454",E01003625,Newham 015A,,"543141","184552",51.541699999999999,0.062730000000000,78839971-a2bc-47e5-b1c0-a57152cdeaae,E01003625,UN1,Urban: Nearer to a major town or city,Urban,3640.301712699999825,318912.892311096191406,3640.301712701279030,66f3c9f3-126f-4b23-a5f5-0410737b3645,0.51,0.00,1.00,Newham 015A,Newham,42.3
"3455",E01003626,Newham 015B,,"542883","184414",51.540599999999998,0.058957000000000,6ab54e70-1e33-4636-ba0b-df30e87d6c94,E01003626,UN1,Urban: Nearer to a major town or city,Urban,1617.975950900000043,102569.735649108886719,1617.975950895091728,d2ef0082-ac7b-48ca-8414-f2070156f80e,0.39,0.00,0.00,Newham 015B,Newham,42.3
"3368",E01003531,Newham 010C,,"542070","184413",51.540700000000001,0.047241000000000,c0882768-10c7-45af-bb93-d65624ff3fb2,E01003531,UN1,Urban: Nearer to a major town or city,Urban,2412.356331590000082,222401.034652709931834,2412.356331586372562,25491db0-7a31-4a60-83cd-b4481b5aecb6,0.52,0.00,0.00,Newham 010C,Newham,43.6
"3456",E01003627,Newham 015C,,"542891","184141",51.538100000000000,0.058961000000000,72bf218b-2198-4ce5-9633-cebf0f261a66,E01003627,UN1,Urban: Nearer to a major town or city,Urban,1673.364414619999934,76271.981742858872167,1673.364414618431965,7e539ab7-9d54-46e9-a645-97977d618793,0.50,1.00,1.00,Newham 015C,Newham,42.3
"3412",E01003575,Newham 005B,,"542792","185153",51.547199999999997,0.057945000000000,83ee8c77-d264-4ac1-83f3-741e57201a3a,E01003575,UN1,Urban: Nearer to a major town or city,Urban,2284.177570299999843,147304.519958496093750,2284.177570296352769,604ac64f-6837-4e84-b56d-ec05fde298a4,0.54,0.00,0.00,Newham 005B,Newham,44.9
"3416",E01003579,Newham 004A,,"542654","185397",51.549399999999999,0.056055000000000,16f830a0-1187-4975-bac4-911c3a816dac,E01003579,UN1,Urban: Nearer to a major town or city,Urban,1968.638220779999983,98302.289421081542969,1968.638220775259924,f2993794-c54e-4133-aa59-0040a201d958,0.50,0.00,0.00,Newham 004A,Newham,49.5
