FID,LSOA21CD,LSOA21NM,LSOA21NMW,BNG_E,BNG_N,LAT,LONG,GlobalID,LSOA21CD_1,RUC21CD,RUC21NM,Urban_rura,Shape_Leng,Shape__Are,Shape__Len,GlobalID_2,NormIMD,Tran_Dis,Tran_Dist,Form3_LSOA name (2011),Form3_Local Authority District name (2019),Form3_No Car or vans in household(%)
"3422",E01003585,Newham 004B,,"542396","185452",51.549999999999997,0.052359000000000,fcdada16-a317-4b27-9405-b9de987cc641,E01003585,UN1,Urban: Nearer to a major town or city,Urban,1580.553693040000098,72930.124916076660156,1580.553693037008543,31c6e857-bc41-4c8a-8def-fbce31c2b15d,0.49,0.00,0.00,Newham 004B,Newham,49.5
"3424",E01003587,Newham 004C,,"542073","185263",51.548400000000001,0.047627000000000,a2c52491-da2c-4ec2-910d-c41fc727dac4,E01003587,UN1,Urban: Nearer to a major town or city,Urban,3325.452334409999821,161177.650039672851562,3325.452334407673789,8354c0a6-ecdc-48f0-adc6-f923c0b93fca,0.49,0.00,0.00,Newham 004C,Newham,49.5
"3425",E01003588,Newham 011D,,"541794","184904",51.545200000000001,0.043461000000000,c6e0b592-b250-40b8-926c-52d0f925bca5,E01003588,UN1,Urban: Nearer to a major town or city,Urban,1762.341287049999892,74496.913948059067479,1762.341287049381435,5e06d427-5f73-46db-bb73-0d90e7e9ad73,0.52,0.00,0.00,Newham 011D,Newham,40.9
"3426",E01003589,Newham 011E,,"541975","184764",51.543900000000001,0.046013000000000,f06d9cee-ec5a-4fcb-ae4d-c57c8c315276,E01003589,UN1,Urban: Nearer to a major town or city,Urban,1620.094893859999956,137437.008094787597656,1620.094893855375403,2f037a78-6d2f-4dff-b81b-c13d6f93496c,0.46,0.00,0.00,Newham 011E,Newham,40.9
"3388",E01003551,Newham 009A,,"540065","184741",51.544199999999996,0.018480000000000,8d2a7ad6-6d56-42a5-b498-8915408e38f3,E01003551,UN1,Urban: Nearer to a major town or city,Urban,1717.306900490000089,95354.013122558593750,1717.306900492012574,80d4bad3-faa6-4e3d-ac9d-a3334ec4623a,0.67,0.00,0.00,Newham 009A,Newham,58.9
"3389",E01003552,Newham 016A,,"540201","184627",51.543100000000003,0.020394000000000,ae3a4f89-716e-4871-9178-ca10648e2c3b,E01003552,UN1,Urban: Nearer to a major town or city,Urban,1957.519893950000096,106435.435150146484375,1957.519893950882079,4f7f77d1-ab96-497f-a14e-92139ce21001,0.54,0.00,0.00,Newham 016A,Newham,47.7
"3390",E01003553,Newham 009B,,"539694","184821",51.545000000000002,0.013165000000000,be551d7d-c3b1-4e97-880e-dcce7bcbc766,E01003553,UN1,Urban: Nearer to a major town or city,Urban,1900.108169240000052,104076.376655578613281,1900.108169243565271,5d4fadf8-42ac-4a46-a6e2-01511cd5988f,0.69,0.00,0.00,Newham 009B,Newham,58.9
"3391",E01003554,Newham 009C,,"539810","184489",51.542000000000002,0.014705000000000,69335914-c265-4dc8-bfa0-c2e413e62fe9,E01003554,UN1,Urban: Nearer to a major town or city,Urban,1849.646390030000020,97792.539039611816406,1849.646390029055283,015e6d2d-b567-4fe5-a223-abe982be7b74,0.33,0.00,0.00,Newham 009C,Newham,58.9
"3394",E01003557,Newham 006D,,"539956","185060",51.547100000000000,0.017036000000000,a945d5c2-149f-4a46-b97b-ef2c55a73a88,E01003557,UN1,Urban: Nearer to a major town or city,Urban,2852.237500220000129,176312.036972045898438,2852.237500217344859,bdf6a345-2be9-438a-a85f-2b17dafcc5bf,0.72,0.00,0.00,Newham 006D,Newham,53.7
"3395",E01003558,Newham 008B,,"540432","184873",51.545299999999997,0.023821000000000,de6093cc-663b-4610-a8a8-84c635cf544c,E01003558,UN1,Urban: Nearer to a major town or city,Urban,2242.601807600000029,150344.892501831054688,2242.601807596623530,ffa90e62-ed12-4b4d-a16e-a960639404f7,0.76,0.00,0.00,Newham 008B,Newham,51.2
"3386",E01003549,Newham 006C,,"539569","185177",51.548200000000001,0.011505000000000,d1277b13-1267-4254-bac2-c420547ca945,E01003549,UN1,Urban: Nearer to a major town or city,Urban,2267.846897429999899,118320.659049987807521,2267.846897432954393,ede68839-2076-42e1-9451-8d743e2dab61,0.43,0.00,0.00,Newham 006C,Newham,53.7
"3396",E01003559,Newham 009D,,"539403","184822",51.545099999999998,0.008972000000000,0652f86a-563f-4c65-b4b7-2d83016840a9,E01003559,UN1,Urban: Nearer to a major town or city,Urban,2542.630518089999896,154925.457611083984375,2542.630518087144537,ff66650d-72a5-41b8-9089-727e0b903219,0.30,0.00,0.00,Newham 009D,Newham,58.9
"3448",E01003618,Newham 012C,,"539288","184464",51.541899999999998,0.007173000000000,792f5692-1451-472b-aaa5-129ceeb9f92a,E01003618,UN1,Urban: Nearer to a major town or city,Urban,2285.939581709999857,160469.114593505859375,2285.939581714307678,9cc2ba97-6832-4dd1-bedd-9a900ee69df2,0.46,0.00,0.00,Newham 012C,Newham,67
"3464",E01003635,Newham 016D,,"539940","184058",51.538100000000000,0.016407000000000,5e820211-32e2-4068-a15e-7ca774fb4ec2,E01003635,UN1,Urban: Nearer to a major town or city,Urban,3748.525576040000033,396524.889274597167969,3748.525576042594821,e0cbaaae-32c5-4006-a7f1-e3b97458a494,0.40,0.00,0.00,Newham 016D,Newham,47.7
"3465",E01003636,Newham 020E,,"539385","184010",51.537799999999997,0.008391000000000,0a787fd3-c0e0-4e1a-b002-03ec4624658a,E01003636,UN1,Urban: Nearer to a major town or city,Urban,2611.089084419999836,196109.323829650878906,2611.089084415045818,a100c091-ea08-4077-a9b7-4384c832430b,0.60,0.00,0.00,Newham 020E,Newham,53
"3397",E01003560,Newham 011B,,"541506","184826",51.544600000000003,0.039280000000000,eda7bbd6-6404-4f1f-86f8-311bde89f7c6,E01003560,UN1,Urban: Nearer to a major town or city,Urban,1258.543549029999895,79389.435340881347656,1258.543549026246410,d2c618d0-abfb-4afe-a006-b51ddb143b84,0.49,0.00,0.00,Newham 011B,Newham,40.9
"3398",E01003561,Newham 007C,,"541314","184910",51.545400000000001,0.036547000000000,83086a89-0b0e-460d-a8ab-b5aef563332d,E01003561,UN1,Urban: Nearer to a major town or city,Urban,2194.416271500000221,79551.923286437988281,2194.416271503757343,24b083e3-362c-4433-823e-1524312abdb2,0.38,0.00,0.00,Newham 007C,Newham,41.1
"3399",E01003562,Newham 014A,,"541271","184571",51.542400000000001,0.035791000000000,088a8714-b38f-42e8-a0f2-a33cafc0b1a8,E01003562,UN1,Urban: Nearer to a major town or city,Urban,1946.357483120000097,98370.331459045410156,1946.357483115381910,8a8a9b4a-92e5-49f8-a6e7-051299ef06ef,0.44,0.00,0.00,Newham 014A,Newham,41.1
"3400",E01003563,Newham 011C,,"541583","184562",51.542200000000001,0.040283000000000,ce7704c7-7a42-4df5-8d2e-e152e11d008a,E01003563,UN1,Urban: Nearer to a major town or city,Urban,1413.378817949999984,91063.650650024414062,1413.378817947626658,d7b6e544-4093-4dcf-a727-5edcec4ab06b,0.47,0.00,0.00,Newham 011C,Newham,40.9
"3423",E01003586,Newham 003C,,"541649","185146",51.547400000000003,0.041469000000000,8708ad30-d2c3-4dc7-807e-d71944fdce63,E01003586,UN1,Urban: Nearer to a major town or city,Urban,2054.965174380000008,149160.449157714843750,2054.965174383263729,9479af40-b020-447a-8265-e5aeb3f2b43c,0.54,0.00,0.00,Newham 003C,Newham,45.7
"3370",E01003533,Newham 011A,,"541735","184264",51.539499999999997,0.042354000000000,88548508-ee95-4fbf-a337-9dc854e19183,E01003533,UN1,Urban: Nearer to a major town or city,Urban,1946.087910590000092,114452.159980773925781,1946.087910594957748,0354ec34-d982-4f9f-af43-8b038d12d34e,0.48,0.00,0.00,Newham 011A,Newham,40.9
"3401",E01003564,Newham 014B,,"541277","184340",51.540300000000002,0.035785000000000,74d7b30d-b0f8-430a-83ad-5892e35ce667,E01003564,UN1,Urban: Nearer to a major town or city,Urban,1925.478241669999761,108723.587364196777344,1925.478241672156855,8d7248fe-94a1-4d2e-8e6f-1af2ab3d1adf,0.48,0.00,0.00,Newham 014B,Newham,48.3
"3402",E01003565,Newham 014C,,"541607","184076",51.537799999999997,0.040434000000000,ad01c6cc-e659-4dc6-881d-0a9ceab888a0,E01003565,UN1,Urban: Nearer to a major town or city,Urban,1316.243412860000035,90240.864501953125000,1316.243412863352887,bd027597-e86e-4557-82a4-4ff8b2fa1e33,0.42,0.00,0.00,Newham 014C,Newham,48.3
"3392",E01003555,Newham 007B,,"541054","185293",51.548900000000003,0.032953000000000,298c6b23-31f3-42d0-abcb-e29b4d033fbc,E01003555,UN1,Urban: Nearer to a major town or city,Urban,2161.662426639999921,168528.262489318847656,2161.662426641882121,b539db9e-6f4f-47ab-9b79-78339a2b35bf,0.43,0.00,0.00,Newham 007B,Newham,41.1
"3393",E01003556,Newham 008A,,"540576","185184",51.548000000000002,0.026020000000000,086cd3cd-60bd-4cc6-8158-f91d08248aa4,E01003556,UN1,Urban: Nearer to a major town or city,Urban,2115.949435510000058,138028.768836975097656,2115.949435510776311,6edacfbd-a067-4e0e-b33e-a03351de8448,0.86,0.00,0.00,Newham 008A,Newham,51.2
"3404",E01003567,Newham 007D,,"541122","184960",51.545900000000003,0.033800000000000,5106b813-e351-4f80-896b-ec23750ecc4e,E01003567,UN1,Urban: Nearer to a major town or city,Urban,1663.375086109999984,98159.679573059082031,1663.375086112078634,0033574b-bb8f-49a6-865d-77a21458cf75,0.60,0.00,0.00,Newham 007D,Newham,41.1
"3407",E01003570,Newham 008C,,"540807","184874",51.545200000000001,0.029226000000000,2508a3df-4aa3-4c37-83f6-cfe1293f6bdc,E01003570,UN1,Urban: Nearer to a major town or city,Urban,1818.724732579999909,102583.020652770996094,1818.724732581281387,b3b2c28f-a606-4b8b-972d-7e3951dd5a19,0.58,0.00,0.00,Newham 008C,Newham,51.2
"3408",E01003571,Newham 008D,,"540839","184672",51.543399999999998,0.029606000000000,703e5e8d-cb50-419e-a30b-ac76bc11dcca,E01003571,UN1,Urban: Nearer to a major town or city,Urban,1991.708032239999966,105063.866493225097656,1991.708032244303695,4b550e0c-47e1-4102-a086-07d4174cf376,0.49,0.00,0.00,Newham 008D,Newham,51.2
"3411",E01003574,Newham 017D,,"540584","184186",51.539099999999998,0.025737000000000,af0b43c0-cbbf-4baa-b7f0-df976c46a9e9,E01003574,UN1,Urban: Nearer to a major town or city,Urban,2635.604573810000602,189281.559257507324219,2635.604573806536337,cf8be3fb-329f-4f90-94c9-d75a9b3b9121,0.52,0.00,0.00,Newham 017D,Newham,47.2
"3429",E01003592,Newham 022B,,"540602","183403",51.531999999999996,0.025685000000000,4a083700-9fb1-40dc-b866-1ad9a4a0cb9c,E01003592,UN1,Urban: Nearer to a major town or city,Urban,2228.972335160000057,146191.579216003417969,2228.972335161539831,c80d3fe6-e9d7-4742-be19-82a773a7b571,0.66,0.00,0.00,Newham 022B,Newham,52.7
"3433",E01003596,Newham 016B,,"540174","183795",51.535699999999999,0.019674000000000,b21f1e68-b2bf-4bde-ae7b-d964237908e0,E01003596,UN1,Urban: Nearer to a major town or city,Urban,2620.810811849999936,111756.022972106933594,2620.810811851177277,0890506f-3cd6-47f4-b2f8-1ae57cd3238c,0.42,0.00,0.00,Newham 016B,Newham,47.7
"3434",E01003597,Newham 016C,,"540535","183731",51.534999999999997,0.024850000000000,778562db-4f0d-4026-b405-aff962e0d66d,E01003597,UN1,Urban: Nearer to a major town or city,Urban,1719.336136679999981,89695.704612731933594,1719.336136675274929,06e3c6d9-2269-4c75-b6a0-5b9bffbc29e0,0.43,0.00,0.00,Newham 016C,Newham,47.7
"3410",E01003573,Newham 017C,,"540979","184338",51.540300000000002,0.031490000000000,0c4f5589-0b37-49a0-8ec9-5b5d958ce6f9,E01003573,UN1,Urban: Nearer to a major town or city,Urban,1929.547385619999886,99558.645744323730469,1929.547385616796646,48cdf8b2-5d51-4872-aaed-d50cbf89d35a,0.47,0.00,0.00,Newham 017C,Newham,47.2
"3409",E01003572,Newham 008E,,"540555","184464",51.541600000000003,0.025431000000000,048cd9b6-4863-4271-980b-e9bd517a6293,E01003572,UN1,Urban: Nearer to a major town or city,Urban,1662.724722969999902,93765.977943420410156,1662.724722969565619,151d8916-b96a-4ef8-882a-81b4d36f38c1,0.49,0.00,0.00,Newham 008E,Newham,51.2
"3413",E01003576,Newham 002A,,"542934","185981",51.554600000000001,0.060327000000000,197dd817-dba0-4955-a9c0-080f12cb4f6a,E01003576,UN1,Urban: Nearer to a major town or city,Urban,3099.615086530000099,149613.347656250000000,3099.615086533335216,c9258644-2315-4f6e-bfbd-2f467447fd8b,0.75,0.00,0.00,Newham 002A,Newham,47.3
"3415",E01003578,Newham 003A,,"542324","186274",51.557400000000001,0.051653000000000,261f8f22-4ea4-4e9d-a72d-90f8850c02ac,E01003578,UN1,Urban: Nearer to a major town or city,Urban,4989.852426360000209,828028.200462341425009,4989.852426355510943,b3eedf6d-8db9-4268-94e1-b5e17ed8e24f,0.44,0.00,0.00,Newham 003A,Newham,45.7
"3418",E01003581,Newham 002B,,"542735","185695",51.552100000000003,0.057343000000000,0677f5c4-f130-4776-9275-294f96156959,E01003581,UN1,Urban: Nearer to a major town or city,Urban,1639.118911629999957,101581.806152343750000,1639.118911627673697,14234859-f535-42a8-b46f-00d832b35db8,0.46,0.00,0.00,Newham 002B,Newham,47.3
"3419",E01003582,Newham 002C,,"543098","185587",51.551000000000002,0.062531000000000,473d31f6-c96b-4963-a02b-d26d99771e85,E01003582,UN1,Urban: Nearer to a major town or city,Urban,1567.680582250000043,85713.982650756835938,1567.680582246205404,43e38dca-e229-4db2-9344-52f07c9856bd,0.57,0.00,0.00,Newham 002C,Newham,47.3
"3420",E01003583,Newham 002D,,"542961","185391",51.549300000000002,0.060477000000000,2ecc98b5-8a69-4828-b7e9-5cac3965001b,E01003583,UN1,Urban: Nearer to a major town or city,Urban,1830.764945630000057,98123.372589111328125,1830.764945631939327,cfcd00ca-8d96-40e2-9cba-0712ed2064b8,0.50,0.00,0.00,Newham 002D,Newham,47.3
"3414",E01003577,Newham 005C,,"543272","185919",51.554000000000002,0.065174000000000,8d5577c8-b6b1-4c45-820e-d09f6f3f94c6,E01003577,UN1,Urban: Nearer to a major town or city,Urban,2459.354642950000198,174715.688934326171875,2459.354642948282162,1c0e805f-5c3a-4224-8296-818371ce4615,0.82,0.00,0.00,Newham 005C,Newham,44.9
"3417",E01003580,Newham 005D,,"543316","185201",51.547499999999999,0.065516000000000,85beb7ee-a8a2-47a4-8ad0-ba95f89c6e02,E01003580,UN1,Urban: Nearer to a major town or city,Urban,2025.223576869999761,223495.062881469726562,2025.223576871832165,a387dcea-1467-49a9-a886-2addec0236ed,0.61,0.00,1.00,Newham 005D,Newham,44.9
"3428",E01003591,Newham 004D,,"542150","185588",51.551299999999998,0.048868000000000,3f60323c-3e87-4e67-b096-e4c7cbc9333e,E01003591,UN1,Urban: Nearer to a major town or city,Urban,2697.650088039999901,164584.244888305664062,2697.650088037230944,b672e837-51b0-4eed-85fa-ed98db240650,0.65,0.00,0.00,Newham 004D,Newham,49.5
"3431",E01003594,Newham 026A,,"540164","182948",51.528100000000002,0.019193000000000,f7ef18e7-0875-494d-9a43-44d6019cec37,E01003594,UN1,Urban: Nearer to a major town or city,Urban,2251.880436110000119,115949.378784179687500,2251.880436107705918,746e5fd1-9fab-47bb-a51e-81f779bb7709,0.52,0.00,0.00,Newham 026A,Newham,51.4
"3432",E01003595,Newham 026B,,"540420","183102",51.529400000000003,0.022943000000000,70b0d78a-2f12-4842-b23f-4a4ac9e3566e,E01003595,UN1,Urban: Nearer to a major town or city,Urban,1967.200314310000067,92474.183715820312500,1967.200314305851407,f4c3ad13-2a7e-4531-a5b7-fd53e4982d4d,0.54,0.00,0.00,Newham 026B,Newham,51.4
"3437",E01003600,Newham 021B,,"540243","183339",51.531599999999997,0.020487000000000,c6df4924-9ae3-452f-b88b-b9b4eabadf98,E01003600,UN1,Urban: Nearer to a major town or city,Urban,2713.253928190000352,110210.889900207519531,2713.253928187280053,43e9dd07-db8b-446a-a4f1-d86ae47796de,0.65,0.00,0.00,Newham 021B,Newham,52.7
"3459",E01003630,Newham 021C,,"539856","183533",51.533400000000000,0.014988000000000,0529503c-8000-40ce-8ae4-c8e14633e3a2,E01003630,UN1,Urban: Nearer to a major town or city,Urban,2504.621677770000588,104332.332397460937500,2504.621677774635828,6ba791e6-39d4-4251-ae15-554f3bc9ae44,0.54,0.00,0.00,Newham 021C,Newham,52.7
"3435",E01003598,Newham 021A,,"540249","183620",51.534100000000002,0.020685000000000,6564d00e-827c-486c-bdad-d489e53010e6,E01003598,UN1,Urban: Nearer to a major town or city,Urban,1698.957878380000011,71890.861953735351562,1698.957878380255124,a018377e-af95-462a-9013-3582037bad7b,0.57,0.00,0.00,Newham 021A,Newham,52.7
"3466",E01003637,Newham 021D,,"539811","183780",51.535600000000002,0.014438000000000,78e82277-fe0e-4916-bd69-9af4cf79ced2,E01003637,UN1,Urban: Nearer to a major town or city,Urban,2113.942040190000171,94156.000198364243261,2113.942040192554487,55ca869d-0406-46b4-8b68-8583122462b1,0.34,0.00,0.00,Newham 021D,Newham,52.7
"3438",E01003601,Newham 028A,,"541151","182162",51.520699999999998,0.033097000000000,f5a4993b-6f45-4ead-ad37-23cbbe078cc1,E01003601,UN1,Urban: Nearer to a major town or city,Urban,3742.678534730000592,353575.043586730957031,3742.678534727059287,85c91a1f-4a1f-4272-834e-c01d6b451c03,0.73,0.00,0.00,Newham 028A,Newham,47.1
"3439",E01003602,Newham 026C,,"540730","182460",51.523499999999999,0.027152000000000,aedc0e5b-4db5-4133-a57d-34b3750ef751,E01003602,UN1,Urban: Nearer to a major town or city,Urban,1979.284500859999980,119266.558471679687500,1979.284500857511830,af1f773f-2bc1-4777-8fa7-40be590fa89e,0.44,0.00,0.00,Newham 026C,Newham,51.4
"3443",E01003607,Newham 026D,,"540705","182910",51.527600000000000,0.026972000000000,cd5f5415-ceda-4cee-ab47-94b088e8435e,E01003607,UN1,Urban: Nearer to a major town or city,Urban,1619.982392820000086,125691.765815734863281,1619.982392818831613,e6f3ee4c-0e68-4e4e-8d67-142f17c06da9,0.56,0.00,0.00,Newham 026D,Newham,51.4
"32241",E01034202,Newham 022F,,"540995","182984",51.528199999999998,0.031179000000000,1c961eb6-db17-4c90-9ca5-940c8945c45f,E01034202,UN1,Urban: Nearer to a major town or city,Urban,2079.107544129999951,94315.580703735351562,2079.107544134566979,a59e23f3-59c1-41cf-9f31-98006488dbb6,,,,Newham 022F,Newham,52.7
"3440",E01003603,Newham 028B,,"541403","182628",51.524900000000002,0.036914000000000,56ec691e-929a-4df9-9a20-7eeef208ad89,E01003603,UN1,Urban: Nearer to a major town or city,Urban,2728.182523209999999,202894.642021179199219,2728.182523208633484,5d3ea28b-dde6-4793-a742-c4d88696f3c5,0.36,0.00,0.00,Newham 028B,Newham,47.1
"3444",E01003608,Newham 028D,,"541192","182719",51.525700000000001,0.033911000000000,73b94e2d-de17-4d7c-a172-a654b4b1c05f,E01003608,UN1,Urban: Nearer to a major town or city,Urban,1618.946164630000112,93026.703071594238281,1618.946164630998965,bbed9d48-01a1-404b-b098-f8d3a024389a,0.39,0.00,0.00,Newham 028D,Newham,47.1
"3450",E01003621,Newham 023C,,"543045","183806",51.534999999999997,0.061044000000000,ac6378cd-77ba-495f-b18c-9fd3562a7ba7,E01003621,UN1,Urban: Nearer to a major town or city,Urban,1224.947446780000064,67052.441612243652344,1224.947446775687922,24c70cdc-79d0-4f22-a6cd-6507536eec1c,0.37,0.00,0.00,Newham 023C,Newham,42.4
"3451",E01003622,Newham 023D,,"543459","183821",51.535100000000000,0.067015000000000,d9717c22-9f7a-45f9-b1e4-bb94a522c2c7,E01003622,UN1,Urban: Nearer to a major town or city,Urban,4186.930695430000014,241545.458847045898438,4186.930695427688079,22e579aa-0b68-425d-8888-ad2b174361ba,0.64,0.00,0.00,Newham 023D,Newham,42.4
"3452",E01003623,Newham 023E,,"543560","183425",51.531500000000001,0.068309000000000,959281a1-c991-41fe-b28c-e9586d192838,E01003623,UN1,Urban: Nearer to a major town or city,Urban,2604.827914770000007,272154.253967285156250,2604.827914774785313,262818db-065d-43d8-87dd-bf9fa59dd92f,0.58,0.00,0.00,Newham 023E,Newham,42.4
"3457",E01003628,Newham 015D,,"543160","184049",51.537199999999999,0.062800000000000,6d8df474-b7cb-4f6c-8f4f-16436c241c89,E01003628,UN1,Urban: Nearer to a major town or city,Urban,2005.905125289999887,92848.324851989746094,2005.905125290713841,b69c2d76-3c2f-4efb-a6c5-6ba0012c055d,0.32,1.00,0.00,Newham 015D,Newham,42.3
"3458",E01003629,Newham 015E,,"542671","184031",51.537199999999999,0.055747000000000,1aa512d5-8de2-4deb-beef-61f58660c302,E01003629,UN1,Urban: Nearer to a major town or city,Urban,1149.621640370000023,65132.944557189941406,1149.621640367756527,32aa05a2-ec9f-497d-b638-bbecaaaa9f9f,0.47,0.00,0.00,Newham 015E,Newham,42.3
"3462",E01003633,Newham 020C,,"539394","183577",51.533900000000003,0.008349000000000,8aa267dc-39e9-4566-af1a-905a2ef0133b,E01003633,UN1,Urban: Nearer to a major town or city,Urban,1826.383975140000075,96301.011161804199219,1826.383975141773817,1836bb9c-3db2-4410-b548-6a5c90b61df2,0.79,0.00,0.00,Newham 020C,Newham,53
"3463",E01003634,Newham 020D,,"539072","183758",51.535600000000002,0.003782000000000,f0872b2e-ce5a-488e-a41f-9804497307b7,E01003634,UN1,Urban: Nearer to a major town or city,Urban,1745.833029460000034,145213.781311035156250,1745.833029458058036,526c08c8-000f-4bdd-938f-f239cc5232c8,0.57,0.00,0.00,Newham 020D,Newham,53
"3449",E01003619,Newham 012D,,"538893","184114",51.538800000000002,0.001343000000000,6c608c10-48ef-4cc7-9b8b-d278a1cb3e29,E01003619,UN1,Urban: Nearer to a major town or city,Urban,3298.231221179999920,254101.463142395019531,3298.231221178607939,ae08f699-82cd-4ba2-bdc6-91218d3ec9c2,0.68,0.00,0.00,Newham 012D,Newham,67
