FID,LSOA21CD,LSOA21NM,LSOA21NMW,BNG_E,BNG_N,LAT,LONG,GlobalID,LSOA21CD_1,RUC21CD,RUC21NM,Urban_rura,Shape_Leng,Shape__Are,Shape__Len,GlobalID_2,NormIMD,Tran_Dis,Tran_Dist,Form3_LSOA name (2011),Form3_Local Authority District name (2019),Form3_No Car or vans in household(%)
"31674",E01033586,Newham 040D,,"538630","183273",51.531300000000002,-0.002780000000000,ee768a2e-5d45-42a1-81fb-72c0b72372e0,E01033586,UN1,Urban: Nearer to a major town or city,Urban,4050.026863479999975,751365.364387512207031,4050.026863484293699,ade625d1-eb3a-46a1-bbb1-844679c9cbe8,0.66,0.00,1.00,Newham 040D,Newham,70.8
"32238",E01034199,Newham 012E,,"538888","184896",51.545900000000003,0.001579000000000,6ca27274-1db1-4507-89d1-490b395a6cbf,E01034199,UN1,Urban: Nearer to a major town or city,Urban,2089.620824730000095,105587.194679260253906,2089.620824734377038,d6eafbbd-e6ad-4357-a016-bdd81b0b1147,,,,Newham 012E,Newham,67
"32239",E01034200,Newham 012F,,"538881","184529",51.542600000000000,0.001334000000000,cb262565-ee95-45f7-b7be-cd16ea6d66a7,E01034200,UN1,Urban: Nearer to a major town or city,Urban,1708.859851380000009,127111.969215393066406,1708.859851375275184,e727e65b-c067-40ad-b0a5-45912af2cc1e,,,,Newham 012F,Newham,67
"32258",E01034219,Newham 039C,,"538631","184823",51.545299999999997,-0.002150000000000,d1684455-26ce-46e0-875b-c69e4ab18848,E01034219,UN1,Urban: Nearer to a major town or city,Urban,2611.052915450000000,161880.494422912597656,2611.052915454549293,098e5ecd-1b7e-4a48-94c9-709e3e476b42,,,,Newham 039C,Newham,66.2
"32259",E01034220,Newham 039D,,"538390","184501",51.542400000000001,-0.005750000000000,bb77ce84-dd81-4c71-b6c1-6d7627e56d9d,E01034220,UN1,Urban: Nearer to a major town or city,Urban,4251.109642880000138,338280.675109863281250,4251.109642884611276,f26a1664-a7cb-479e-b99e-d6a1f5e812f8,,,,Newham 039D,Newham,66.2
"32252",E01034213,Newham 038A,,"537786","185247",51.549300000000002,-0.014170000000000,8de54aaf-961d-445f-a845-b9706caa0328,E01034213,UN1,Urban: Nearer to a major town or city,Urban,2959.766429859999789,298984.240509033203125,2959.766429863157100,1ecca4f1-cc5d-4c1e-80e6-636532fa145e,,,,Newham 038A,Newham,68.3
"32253",E01034214,Newham 038B,,"538086","185070",51.547600000000003,-0.009910000000000,066c3bc3-594f-48e3-a2fd-73ba58c942db,E01034214,UN1,Urban: Nearer to a major town or city,Urban,1175.335566389999940,35287.996406555175781,1175.335566387973586,fd0d8dc4-e952-4f2d-b784-9b85c4267f96,,,,Newham 038B,Newham,68.3
"32254",E01034215,Newham 038C,,"538244","185039",51.547300000000000,-0.007650000000000,5d65417e-b4a4-4ceb-820c-111d3d1acf3a,E01034215,UN1,Urban: Nearer to a major town or city,Urban,1197.600001150000026,37393.202232360839844,1197.600001145244050,33bd35ef-8a91-4a42-b930-383e973bab37,,,,Newham 038C,Newham,68.3
"32256",E01034217,Newham 038E,,"537941","184700",51.544300000000000,-0.012150000000000,e2c152b7-7c20-4857-94e4-ec723993512c,E01034217,UN1,Urban: Nearer to a major town or city,Urban,3382.746586419999858,289182.860626220703125,3382.746586417352773,139bb9b8-1a80-47e9-9bc1-dc895dd5f2f3,,,,Newham 038E,Newham,68.3
"32257",E01034218,Newham 039B,,"538294","185297",51.549599999999998,-0.006820000000000,ad9b6cd4-4326-4877-987c-a28b1d8711c2,E01034218,UN1,Urban: Nearer to a major town or city,Urban,4150.081312360000084,206642.734710693359375,4150.081312360777702,22ef4396-dd3b-4a83-a909-09f28b0aa4df,,,,Newham 039B,Newham,66.2
"32255",E01034216,Newham 038D,,"538370","184909",51.546100000000003,-0.005880000000000,295e0c8a-b354-4474-bb2f-ba1345b763f8,E01034216,UN1,Urban: Nearer to a major town or city,Urban,1608.550012930000094,63381.431312561035156,1608.550012929425066,076b7e4c-0569-43c6-b815-0db47ac3efe4,,,,Newham 038D,Newham,68.3
"31669",E01033579,Newham 040C,,"537880","183346",51.532200000000003,-0.013550000000000,87219046-438d-4e06-824e-c239bb645b9a,E01033579,UN1,Urban: Nearer to a major town or city,Urban,3995.373558379999849,440232.448890686035156,3995.373558380178565,bd4b4934-620a-45a6-a00a-c169b6eb9a85,0.31,0.00,0.00,Newham 040C,Newham,70.8
"32260",E01034221,Newham 039E,,"538379","184026",51.538200000000003,-0.006100000000000,e907d513-591a-4743-be41-975a19c7562c,E01034221,UN1,Urban: Nearer to a major town or city,Urban,2287.755158009999832,146415.155021667480469,2287.755158011687399,2fe2a622-4e56-41ad-86af-386552f4f345,,,,Newham 039E,Newham,66.2
"32261",E01034222,Newham 040A,,"537952","183980",51.537900000000000,-0.012270000000000,2dc21b9d-32a2-4287-a6a9-f9fc5e40c49c,E01034222,UN1,Urban: Nearer to a major town or city,Urban,3598.900084349999815,507018.182960510253906,3598.900084346368203,7bf80173-3f8d-4b2e-84d3-b4a24a8ee0e7,,,,Newham 040A,Newham,70.8
"32262",E01034223,Newham 040B,,"538393","183640",51.534700000000001,-0.006050000000000,8f8b4354-b23c-4596-b2ed-9a53bfaad4c5,E01034223,UN1,Urban: Nearer to a major town or city,Urban,1564.560628570000063,60628.660194396972656,1564.560628569095570,8fcf2715-3380-4388-bac2-99438179f913,,,,Newham 040B,Newham,70.8
"32263",E01034224,Newham 041D,,"542100","180035",51.501399999999997,0.045909000000000,c4f194a6-07dd-4c9a-93aa-5fec5d54b9de,E01034224,UN1,Urban: Nearer to a major town or city,Urban,6188.586506460000237,956212.027412414550781,6188.586506464237573,46972420-a49a-4c9c-8b39-25669835f977,,,,Newham 041D,Newham,48.8
"32264",E01034225,Newham 042B,,"541442","180222",51.503200000000000,0.036511000000000,fea816d5-53b8-484f-9aeb-0fb6410998e2,E01034225,UN1,Urban: Nearer to a major town or city,Urban,4324.928561679999802,439124.571685791015625,4324.928561678550068,27804519-dbe7-4827-9171-58530759ab61,,,,Newham 042B,Newham,60.1
"32265",E01034226,Newham 042C,,"541453","180028",51.501500000000000,0.036591000000000,308d4f88-1ecc-4368-be14-40c73b6a370b,E01034226,UN1,Urban: Nearer to a major town or city,Urban,1112.782088570000042,38785.229873657226562,1112.782088566786342,40edd540-a303-4bbf-9a58-7e63c8623c84,,,,Newham 042C,Newham,60.1
"32267",E01034228,Newham 042E,,"541142","179944",51.500799999999998,0.032080000000000,7e4dc8e0-7d4d-4906-8653-7cdc25df52e1,E01034228,UN1,Urban: Nearer to a major town or city,Urban,1366.897241359999953,64095.445518493652344,1366.897241358894235,8777d427-2d98-4630-a576-f7a83b5982e7,,,,Newham 042E,Newham,60.1
"32270",E01034231,Newham 042H,,"541278","179820",51.499699999999997,0.033988000000000,bb250f94-974c-40e5-933a-399d7f9936e4,E01034231,UN1,Urban: Nearer to a major town or city,Urban,2667.099310850000165,317128.036094665527344,2667.099310851991959,883beb0c-8ff2-449d-a271-ed2252ecd781,,,,Newham 042H,Newham,60.1
"31670",E01033580,Newham 042A,,"540729","180295",51.504100000000001,0.026274000000000,839b3938-f45e-4344-a36c-eece25f5db95,E01033580,UN1,Urban: Nearer to a major town or city,Urban,2868.930709279999974,84007.978538513183594,2868.930709280113660,4662856b-c0c5-4cca-accd-3dbf77a00e4d,0.00,0.00,0.00,Newham 042A,Newham,60.1
"32266",E01034227,Newham 042D,,"540832","180017",51.501500000000000,0.027646000000000,5063ad7e-90b4-4d4a-98e1-a916758f3f2d,E01034227,UN1,Urban: Nearer to a major town or city,Urban,1090.987100650000002,45771.199836730957031,1090.987100653135712,1cc4de06-31ff-4baf-ae25-1a8fc7f5ce3b,,,,Newham 042D,Newham,60.1
"32268",E01034229,Newham 042F,,"540348","180091",51.502299999999998,0.020707000000000,7213b852-7ae5-4095-b697-902ba47401ac,E01034229,UN1,Urban: Nearer to a major town or city,Urban,4557.658245640000132,773634.640182495117188,4557.658245637403525,0061bf89-feba-4bc4-af6c-84e911cc23c5,,,,Newham 042F,Newham,60.1
"32269",E01034230,Newham 042G,,"540782","179864",51.500200000000000,0.026865000000000,13d4c8c9-46de-4859-8105-7478feabdad0,E01034230,UN1,Urban: Nearer to a major town or city,Urban,1077.906143989999919,42165.543647766113281,1077.906143992461921,390eddbd-d939-4873-8608-3d4fe467f43f,,,,Newham 042G,Newham,60.1
"3324",E01003483,Newham 032A,,"542083","181918",51.518300000000004,0.046423000000000,8e9e8fb2-9d54-482f-b9a2-02b50cd1ebb8,E01003483,UN1,Urban: Nearer to a major town or city,Urban,3401.529241539999930,245330.012237548828125,3401.529241539545637,57742a20-2c30-4222-a849-57da76bc7d9f,0.73,0.00,0.00,Newham 032A,Newham,39.6
"3325",E01003484,Newham 032B,,"542576","181891",51.517899999999997,0.053513000000000,d32b6405-d641-4a7a-a058-64efd104a5e1,E01003484,UN1,Urban: Nearer to a major town or city,Urban,2122.883591809999871,101182.244209289550781,2122.883591814966621,48619cea-c76b-4227-947d-769ef080f519,0.35,0.00,0.00,Newham 032B,Newham,39.6
"3326",E01003485,Newham 035C,,"542352","181536",51.514800000000001,0.050143000000000,901cbe14-1b4a-4250-bb91-8f034c96b6a3,E01003485,UN1,Urban: Nearer to a major town or city,Urban,3145.559565470000052,151102.500495910644531,3145.559565466798176,3aad4586-d326-41f5-adb2-096102e31068,0.39,0.00,0.00,Newham 035C,Newham,39.9
"3327",E01003486,Newham 033C,,"543008","181564",51.514899999999997,0.059602000000000,ded6307f-36dd-4ded-b75e-87b8da5a879a,E01003486,UN1,Urban: Nearer to a major town or city,Urban,3672.879274960000203,218542.868087768554688,3672.879274959542727,5be34ca7-6815-451c-80c6-a668f946bda4,1.00,0.00,0.00,Newham 033C,Newham,45.9
"3377",E01003540,Newham 029C,,"542904","182348",51.521999999999998,0.058422000000000,0ae41806-4344-452d-b49d-acc664816c14,E01003540,UN1,Urban: Nearer to a major town or city,Urban,2822.274211439999817,207694.969917297363281,2822.274211436205860,dfd6444c-6542-4a01-adc0-50fa75a0fb27,0.77,0.00,0.00,Newham 029C,Newham,40.6
"3378",E01003541,Newham 029D,,"542406","182246",51.521200000000000,0.051207000000000,27e8c18e-d3fe-436c-b781-1f2c2c6fd655,E01003541,UN1,Urban: Nearer to a major town or city,Urban,2662.670508159999827,160885.419502258300781,2662.670508162978876,b74f2f4c-0009-41cd-b3a4-ea8378a86be1,0.47,0.00,0.00,Newham 029D,Newham,40.6
"32244",E01034205,Newham 033E,,"544253","182297",51.521200000000000,0.077831000000000,57b3cf44-a162-45a7-8d86-0f740be5f639,E01034205,UN1,Urban: Nearer to a major town or city,Urban,8329.888437359999443,2459509.544754028320312,8329.888437364796118,537eab77-8d24-45c4-a801-58ad7c1c1cc1,,,,Newham 033E,Newham,45.9
"3380",E01003543,Newham 001A,,"540727","185689",51.552599999999998,0.028398000000000,3c4015e5-b53b-468b-8e5e-7a0f7e47c00b,E01003543,UN1,Urban: Nearer to a major town or city,Urban,2423.886218050000025,165618.681358337402344,2423.886218047406601,fe40e4a7-3b44-404e-8bc5-6e910873706d,0.37,0.00,0.00,Newham 001A,Newham,47.7
"3384",E01003547,Newham 007A,,"541032","185709",51.552700000000002,0.032803000000000,7d61b1df-caf4-4eb8-ae02-979f62b21b5e,E01003547,UN1,Urban: Nearer to a major town or city,Urban,2328.653402039999946,178213.382362365722656,2328.653402042117250,9fccdb35-4aed-4835-bb3c-93dbc6fbb13e,0.26,1.00,0.00,Newham 007A,Newham,41.1
"3421",E01003584,Newham 003B,,"541552","185627",51.551800000000000,0.040265000000000,b0289333-7115-4ebb-89a8-883d8f7b2cb5,E01003584,UN1,Urban: Nearer to a major town or city,Urban,3793.350765300000148,332006.166389465332031,3793.350765298364877,0cfab167-ee2b-4636-8b8b-07d484a788ae,0.53,0.00,1.00,Newham 003B,Newham,45.7
"3381",E01003544,Newham 001B,,"539998","185584",51.551800000000000,0.017849000000000,0f544968-717a-481e-aeab-101fd55d6eec,E01003544,UN1,Urban: Nearer to a major town or city,Urban,3592.260771579999528,151732.978584289550781,3592.260771575764466,68b862cc-060f-4ef8-83a7-a313e7f9afc1,0.51,0.00,0.00,Newham 001B,Newham,47.7
"3383",E01003546,Newham 001C,,"540377","185589",51.551699999999997,0.023314000000000,350a7a12-bc03-4ff4-8b7f-17637da4fc23,E01003546,UN1,Urban: Nearer to a major town or city,Urban,2618.680494100000033,116185.770835876464844,2618.680494097890005,9d34247e-572d-4f1e-abea-751b9cc2c96a,0.63,0.00,0.00,Newham 001C,Newham,47.7
"3339",E01003499,Newham 030A,,"540410","182453",51.523499999999999,0.022540000000000,23ee49c8-a698-4c59-9dcb-72351b346ee2,E01003499,UN1,Urban: Nearer to a major town or city,Urban,2501.009243080000033,170409.264305114746094,2501.009243078446616,6ad1a262-f61b-4283-89af-d6a7d62215e8,0.81,0.00,0.00,Newham 030A,Newham,58.7
"3445",E01003611,Newham 041C,,"543253","179952",51.500399999999999,0.062476000000000,26acc73e-f492-4b32-9dfe-51bc60a0f330,E01003611,UN1,Urban: Nearer to a major town or city,Urban,2146.532845639999778,149940.536033630341990,2146.532845644467216,e832383c-6986-48ae-b187-1798a892e831,0.58,0.00,0.00,Newham 041C,Newham,48.8
"31671",E01033581,Newham 041A,,"543164","180295",51.503500000000003,0.061334000000000,cc63c4e7-42f1-47d8-854a-0282bcaf2e21,E01033581,UN1,Urban: Nearer to a major town or city,Urban,8170.435539619999872,1313018.582328796619549,8170.435539620630152,1a1a67d8-50d0-4413-8af4-6c81b5c472be,0.67,0.00,0.00,Newham 041A,Newham,48.8
"31672",E01033582,Newham 041B,,"543829","179993",51.500599999999999,0.070785000000000,a8b36e3c-9254-4d4b-a0fc-378fdb432db4,E01033582,UN1,Urban: Nearer to a major town or city,Urban,4217.685611240000071,569190.743064880371094,4217.685611238110141,e4691f8c-5256-4bc9-a8e3-2e2a514717c1,0.15,0.00,0.00,Newham 041B,Newham,48.8
"3385",E01003548,Newham 006B,,"539429","185445",51.550699999999999,0.009593000000000,28ed12b1-fde2-42c1-9a77-577936c3a7c8,E01003548,UN1,Urban: Nearer to a major town or city,Urban,3152.822924300000068,230068.426414489716990,3152.822924304016851,35f18d58-072d-488f-b011-1bfc9cc17413,0.34,1.00,0.00,Newham 006B,Newham,53.7
"3446",E01003615,Newham 039A,,"538925","185401",51.550400000000003,0.002312000000000,51dbd3bc-8d36-43bc-9759-4784273612bc,E01003615,UN1,Urban: Nearer to a major town or city,Urban,2064.569550319999962,107997.101593017578125,2064.569550317554786,7394c841-b552-47a8-879c-6b18280fcf4c,0.47,0.00,0.00,Newham 039A,Newham,66.2
"3447",E01003616,Newham 012A,,"539048","185067",51.547400000000003,0.003952000000000,fe57992a-27f5-4e65-8dbf-2a9f28581f3e,E01003616,UN1,Urban: Nearer to a major town or city,Urban,2704.518572219999896,145546.430648803710938,2704.518572220107671,26c34211-10eb-420f-b74d-0f94a038bf62,0.53,0.00,0.00,Newham 012A,Newham,67
"32250",E01034211,Newham 034M,,"539675","180778",51.508699999999997,0.011289000000000,cf821cc2-bfcb-44ab-ac89-74b4ffebd5b0,E01034211,UN1,Urban: Nearer to a major town or city,Urban,3939.382976200000030,378621.691932678222656,3939.382976201995916,2c1dcb9b-dbc1-40d0-8eff-4c7639325ffb,,,,Newham 034M,Newham,63.1
"3322",E01003480,Newham 033A,,"543539","180983",51.509500000000003,0.067013000000000,671516ba-9bd1-4af4-8c20-3dcb16d41e0b,E01003480,UN1,Urban: Nearer to a major town or city,Urban,3017.413843230000111,285641.872833251953125,3017.413843230728162,01d0ce96-b03c-40cd-879b-788642f47229,0.39,0.00,0.00,Newham 033A,Newham,39.9
"3323",E01003481,Newham 035B,,"542903","181059",51.510399999999997,0.057885000000000,01e307a9-a97c-44cf-9c1d-7fee0fb4a2c7,E01003481,UN1,Urban: Nearer to a major town or city,Urban,5126.449471760000051,520039.388107299804688,5126.449471758536674,3f6df42a-ffa6-428c-abb7-dcfcad2e553d,0.51,0.00,0.00,Newham 035B,Newham,39.9
"3328",E01003487,Newham 033D,,"543528","181458",51.513800000000003,0.067048000000000,766e9b7b-a983-4098-880e-1cb9d5acdafc,E01003487,UN1,Urban: Nearer to a major town or city,Urban,2303.855556210000032,124396.952423095703125,2303.855556205688572,4b0f203c-7f01-4864-9b1a-4d58ff95101a,0.89,0.00,0.00,Newham 033D,Newham,45.9
"32245",E01034206,Newham 033F,,"544481","181408",51.513100000000001,0.080751000000000,4e26f9f9-646d-453f-8b7f-fe46f4abd341,E01034206,UN1,Urban: Nearer to a major town or city,Urban,6890.009893929999635,1709632.009536743164062,6890.009893932167870,2679b20c-63a3-44bb-8bff-3ed3f073cd64,,,,Newham 033F,Newham,45.9
"3441",E01003604,Newham 031D,,"540918","181954",51.518900000000002,0.029658000000000,c504b9a9-579c-48a9-bd05-b4290ca0383d,E01003604,UN1,Urban: Nearer to a major town or city,Urban,3112.329341050000039,221401.661666870146291,3112.329341051259689,7509ddd1-7dc6-4014-a7b8-3907c308974d,0.69,0.00,0.00,Newham 031D,Newham,53.3
"3387",E01003550,Newham 001D,,"540300","185913",51.554699999999997,0.022333000000000,1c4199a5-8324-4e58-808c-813053ecf209,E01003550,UN1,Urban: Nearer to a major town or city,Urban,2455.695286210000177,115734.541862487778417,2455.695286209941059,77cdebbb-56ff-4031-80d6-55ff8f7641cd,0.47,0.00,0.00,Newham 001D,Newham,47.7
"3382",E01003545,Newham 006A,,"539867","185291",51.549199999999999,0.015845000000000,c73a971e-4e67-4a5b-9251-c04c9f143e42,E01003545,UN1,Urban: Nearer to a major town or city,Urban,2766.380855309999788,169655.924942016601562,2766.380855308786977,60aec523-5489-4a99-b539-1b1b91e5970c,0.47,0.00,0.00,Newham 006A,Newham,53.7
"3372",E01003535,Newham 023A,,"543827","182989",51.527500000000003,0.071978000000000,4cb8d7e0-44eb-4724-9615-44170972adc0,E01003535,UN1,Urban: Nearer to a major town or city,Urban,4155.895020470000418,517094.990524291992188,4155.895020470957206,6b73fa7a-4341-4ad3-bf3c-82be1f0409a2,0.87,0.00,0.00,Newham 023A,Newham,42.4
"3453",E01003624,Newham 024E,,"543079","183374",51.531199999999998,0.061359000000000,4bf9b1e8-a4e9-42eb-8f89-b8acbe5632c7,E01003624,UN1,Urban: Nearer to a major town or city,Urban,2388.956156379999811,142823.181869506835938,2388.956156377791103,53a6ec4f-59e2-4592-83ac-da2a3d5427ba,0.58,0.00,0.00,Newham 024E,Newham,41.9
"32246",E01034207,Newham 033G,,"544028","180743",51.507300000000001,0.073956000000000,1581dad5-5677-4ee6-9d89-4c0f9143029d,E01034207,UN1,Urban: Nearer to a major town or city,Urban,2345.591485960000227,138309.224967956542969,2345.591485960167120,b176f6a2-c2d8-428c-abd5-9707ed8f93f2,,,,Newham 033G,Newham,39.9
"3342",E01003502,Newham 030C,,"539982","181959",51.519199999999998,0.016179000000000,3bfd9f15-04f5-44c0-9014-547b105b5f37,E01003502,UN1,Urban: Nearer to a major town or city,Urban,3542.571067490000587,150662.805168151855469,3542.571067494946874,5eb08e36-2009-43d9-8aa3-2328e1a4306d,0.71,0.00,0.00,Newham 030C,Newham,58.7
"3343",E01003503,Newham 030D,,"539512","181779",51.517699999999998,0.009338000000000,0bbec239-b7ed-4e27-89b9-ea88df5c1376,E01003503,UN1,Urban: Nearer to a major town or city,Urban,3559.712897819999853,147180.419486999511719,3559.712897822449122,708f1f0f-5181-47ee-9e30-2b8ae9ba17b4,0.78,0.00,0.00,Newham 030D,Newham,58.7
"32248",E01034209,Newham 034K,,"539606","181321",51.513599999999997,0.010511000000000,e42d782e-3870-44d3-8069-8e6d19f2658f,E01034209,UN1,Urban: Nearer to a major town or city,Urban,3251.232264910000140,177666.447326660156250,3251.232264905826014,a9ee2f29-74d3-4ccc-8dac-751c8cd8b36e,,,,Newham 034K,Newham,63.1
"3373",E01003536,Newham 023B,,"543342","182687",51.524900000000002,0.064868000000000,2a65a0ad-78d4-489e-b80b-f0b3d265f164,E01003536,UN1,Urban: Nearer to a major town or city,Urban,2547.353399990000071,174708.646461486816406,2547.353399987749526,1809db8f-2cb2-40ca-9441-b3355278e958,0.53,0.00,0.00,Newham 023B,Newham,42.4
"3375",E01003538,Newham 029A,,"542715","182564",51.524000000000001,0.055787000000000,7a4530d3-077f-4d8c-98b9-1d6ab5a264b5,E01003538,UN1,Urban: Nearer to a major town or city,Urban,2612.714837030000126,173841.974563598632812,2612.714837034353877,bed07993-ac79-4a9e-b7d8-42a8f94a66ce,0.59,0.00,0.00,Newham 029A,Newham,40.6
"3350",E01003513,Newham 035D,,"541939","181383",51.513500000000001,0.044134000000000,618e6517-702b-4860-a1df-d05d06079504,E01003513,UN1,Urban: Nearer to a major town or city,Urban,3846.290583770000012,357718.153480529785156,3846.290583774045899,6f452cff-8a04-46b2-9eef-85621e86f45f,0.34,0.00,0.00,Newham 035D,Newham,39.9
"3427",E01003590,Newham 003D,,"541939","185859",51.553800000000003,0.045936000000000,e4530e34-1b81-4508-a862-b1c49991c196,E01003590,UN1,Urban: Nearer to a major town or city,Urban,3944.953297949999978,257712.075798034667969,3944.953297950742126,31b325d4-dccc-4b5d-9e30-550572128d03,0.76,0.00,0.00,Newham 003D,Newham,45.7
"3321",E01003479,Newham 035A,,"542478","181238",51.512099999999997,0.051837000000000,4c411bbe-9482-4c95-9442-b41fdc274cf1,E01003479,UN1,Urban: Nearer to a major town or city,Urban,3207.534658860000036,302470.969200134277344,3207.534658863192362,0d72a6ad-d664-43c8-b0fa-f9dab0a534e7,0.54,0.00,1.00,Newham 035A,Newham,39.9
"3337",E01003497,Newham 034A,,"538951","181936",51.519300000000001,0.001320000000000,23d6fd9d-6f3a-481a-89e9-6169333b1d98,E01003497,UN1,Urban: Nearer to a major town or city,Urban,5489.054053930000009,732208.861114501953125,5489.054053928080975,0dcba82f-73b0-4f7c-b5f6-897be46a9f56,0.63,0.00,0.00,Newham 034A,Newham,63.1
