LSOA code,local authority name,local authority code,All usual residents,White British,White Irish,White Gypsy/Irish Traveller,White Roma,White Other,Mixed White and Asian,Mixed White and Black African,Mixed White and Black Caribbean,Mixed Other,Asian Bangladeshi,Asian Chinese,Asian Indian,Asian Pakistani,Asian Other,Black African,Black Caribbean,Black Other,Other Arab,Other Any other,White British%,White%,Asian%,Black%
E01003479,Newham,E09000025,1536,405,2,2,13,516,11,19,34,21,57,31,38,42,40,150,63,25,7,60,26.37,61.07,13.54,15.49
E01003480,Newham,E09000025,2014,555,15,0,15,451,12,17,28,26,174,50,111,122,45,207,79,18,31,58,27.56,51.44,24.93,15.09
E01003481,Newham,E09000025,1472,364,8,0,12,355,13,17,18,27,147,35,55,70,32,180,53,24,18,44,24.73,50.2,23.03,17.46
E01003483,Newham,E09000025,1650,320,6,0,3,232,10,20,35,18,199,80,97,155,80,202,87,28,27,51,19.39,34,37.03,19.21
E01003484,Newham,E09000025,1799,320,14,1,8,664,19,20,10,28,92,74,56,150,53,143,44,15,10,78,17.79,55.98,23.62,11.23
E01003485,Newham,E09000025,1698,282,15,2,11,571,17,22,8,34,147,57,75,54,47,193,51,24,18,70,16.61,51.88,22.38,15.78
E01003486,Newham,E09000025,1209,273,4,0,11,74,18,14,27,21,201,13,46,64,32,246,82,33,8,42,22.58,29.94,29.45,29.86
E01003487,Newham,E09000025,1347,298,6,0,2,119,9,16,29,24,256,11,33,84,43,228,86,31,33,39,22.12,31.55,31.7,25.61
E01003488,Newham,E09000025,1978,244,7,0,0,128,14,10,36,44,460,5,185,193,57,256,107,43,24,165,12.34,19.16,45.5,20.53
E01003489,Newham,E09000025,3000,308,14,0,20,230,23,23,24,44,696,49,324,244,138,559,58,49,28,169,10.27,19.07,48.37,22.2
E01003490,Newham,E09000025,1994,161,6,6,55,172,14,6,6,17,376,7,357,366,132,111,56,59,11,76,8.07,20.06,62.09,11.33
E01003491,Newham,E09000025,1980,95,7,0,6,184,15,4,13,28,511,14,357,362,123,115,54,30,5,57,4.8,14.75,69.04,10.05
E01003492,Newham,E09000025,2035,166,10,1,16,234,26,18,14,27,424,2,253,432,115,141,35,39,2,80,8.16,20.98,60.25,10.57
E01003494,Newham,E09000025,2115,266,15,2,7,356,25,32,19,24,358,10,203,263,140,145,97,36,11,106,12.58,30.54,46.05,13.14
E01003495,Newham,E09000025,2079,420,14,0,9,282,26,11,14,42,348,14,155,273,144,131,87,20,14,75,20.2,34.87,44.93,11.45
E01003496,Newham,E09000025,1344,185,5,1,8,210,8,26,14,29,192,31,53,25,62,286,94,45,8,62,13.76,30.43,27.01,31.62
E01003497,Newham,E09000025,1650,527,9,4,17,235,8,10,26,35,151,28,54,42,37,233,80,46,36,72,31.94,48,18.91,21.76
E01003498,Newham,E09000025,1877,384,18,0,7,279,9,38,72,58,218,26,70,68,64,280,134,42,23,87,20.46,36.65,23.76,24.29
E01003499,Newham,E09000025,2373,482,7,0,6,268,17,46,32,72,402,18,80,105,106,424,103,59,56,90,20.31,32.15,29.96,24.69
E01003500,Newham,E09000025,2054,484,6,0,18,377,19,27,31,26,187,22,71,41,124,361,96,61,29,74,23.56,43.09,21.67,25.22
E01003501,Newham,E09000025,2348,426,4,0,18,337,25,35,27,52,331,77,54,120,117,417,109,69,30,100,18.14,33.43,29.77,25.34
E01003502,Newham,E09000025,2682,369,9,0,19,475,17,27,42,48,291,58,72,80,119,785,86,68,30,87,13.76,32.51,23.12,35.01
E01003503,Newham,E09000025,2890,537,22,0,17,541,22,37,32,37,268,125,121,96,108,538,138,88,27,136,18.58,38.65,24.84,26.44
E01003506,Newham,E09000025,1423,334,2,0,10,195,8,34,32,19,133,42,48,18,38,343,51,40,25,51,23.47,38.02,19.61,30.5
E01003507,Newham,E09000025,2261,449,7,6,19,382,25,15,34,21,347,39,82,100,94,387,75,43,24,112,19.86,38.17,29.28,22.34
E01003508,Newham,E09000025,2562,561,17,1,25,558,29,40,57,52,262,65,97,62,82,368,102,59,17,108,21.9,45.36,22.17,20.65
E01003509,Newham,E09000025,2062,735,20,2,12,399,15,17,52,42,222,6,42,35,40,246,46,27,21,83,35.65,56.64,16.73,15.47
E01003511,Newham,E09000025,1912,438,8,1,24,295,24,38,27,36,171,51,49,38,47,405,107,60,32,61,22.91,40.06,18.62,29.92
E01003512,Newham,E09000025,1981,498,1,9,28,388,14,25,27,28,148,37,44,46,59,383,86,74,9,77,25.14,46.64,16.86,27.41
E01003513,Newham,E09000025,1564,301,10,0,29,515,19,26,23,16,118,48,39,19,45,213,60,21,5,57,19.25,54.67,17.2,18.8
E01003514,Newham,E09000025,1662,436,20,11,6,288,13,28,41,32,116,19,21,29,39,364,55,79,18,47,26.23,45.79,13.48,29.96
E01003515,Newham,E09000025,2115,426,12,5,69,326,19,26,58,50,177,22,65,46,53,478,126,71,12,74,20.14,39.62,17.16,31.91
E01003516,Newham,E09000025,1882,408,9,2,1,256,20,31,23,40,197,17,75,51,49,477,98,63,8,57,21.68,35.92,20.67,33.9
E01003517,Newham,E09000025,1880,471,15,0,7,191,3,30,41,30,196,22,36,49,65,498,88,61,19,58,25.05,36.38,19.57,34.41
E01003518,Newham,E09000025,1637,338,10,3,18,460,19,14,26,17,112,84,57,32,71,201,49,52,12,62,20.65,50.64,21.75,18.45
E01003519,Newham,E09000025,1612,263,2,1,9,437,9,14,19,15,164,34,80,40,70,283,55,53,5,59,16.32,44.17,24.07,24.26
E01003520,Newham,E09000025,1988,91,2,1,12,235,21,8,11,11,360,9,564,254,162,89,30,25,13,90,4.58,17.15,67.86,7.24
E01003521,Newham,E09000025,2173,164,6,16,22,236,11,13,5,10,336,7,453,287,319,75,28,21,11,153,7.55,20.43,64.52,5.71
E01003522,Newham,E09000025,1854,107,4,6,27,171,5,17,7,21,353,6,417,260,251,68,38,10,21,65,5.77,16.99,69.42,6.26
E01003523,Newham,E09000025,2469,267,9,4,11,577,14,14,18,31,428,18,260,244,200,182,60,25,9,98,10.81,35.16,46.58,10.81
E01003524,Newham,E09000025,1929,134,4,3,6,192,4,19,13,11,438,1,336,336,145,116,50,25,14,82,6.95,17.57,65.11,9.9
E01003525,Newham,E09000025,2082,100,6,0,7,158,20,11,16,32,342,9,350,650,101,113,39,6,12,110,4.8,13.02,69.74,7.59
E01003526,Newham,E09000025,1885,159,4,3,11,142,20,9,5,28,351,5,223,603,86,111,47,27,13,38,8.44,16.92,67.27,9.81
E01003527,Newham,E09000025,1828,337,14,3,6,209,21,3,18,32,289,8,214,279,112,85,72,17,27,82,18.44,31.13,49.34,9.52
E01003528,Newham,E09000025,1352,75,6,0,0,88,2,6,11,22,370,2,230,162,66,178,64,34,5,31,5.55,12.5,61.39,20.41
E01003529,Newham,E09000025,2426,64,7,6,10,155,6,10,3,4,299,11,796,596,246,71,23,14,16,89,2.64,9.98,80.3,4.45
E01003530,Newham,E09000025,1891,132,5,6,10,249,10,0,1,19,198,6,644,317,91,52,47,8,10,86,6.98,21.26,66.42,5.66
E01003531,Newham,E09000025,2252,105,3,1,2,163,15,4,20,7,335,3,916,326,99,125,41,18,12,57,4.66,12.17,74.56,8.17
E01003532,Newham,E09000025,2305,73,6,5,16,184,14,4,4,7,287,13,1050,323,104,82,34,16,0,83,3.17,12.32,77.09,5.73
E01003533,Newham,E09000025,2316,115,3,1,9,121,14,2,11,15,361,0,690,439,60,317,36,32,29,61,4.97,10.75,66.93,16.62
E01003534,Newham,E09000025,2326,78,12,2,6,134,35,2,13,28,508,6,564,449,148,140,74,18,9,100,3.35,9.97,72.01,9.97
E01003535,Newham,E09000025,1857,413,2,0,0,165,14,17,21,36,344,3,99,134,68,274,113,50,35,69,22.24,31.23,34.89,23.53
E01003536,Newham,E09000025,2127,284,7,10,9,281,23,32,31,46,399,10,164,171,254,190,87,26,38,65,13.35,27.79,46.92,14.25
E01003537,Newham,E09000025,2159,376,9,1,9,317,24,12,29,28,280,7,192,295,161,171,56,39,18,135,17.42,32.98,43.31,12.32
E01003538,Newham,E09000025,2136,379,2,5,11,316,14,19,31,31,371,11,177,147,90,272,105,40,26,89,17.74,33.38,37.27,19.52
E01003539,Newham,E09000025,2518,324,9,4,15,492,21,32,28,36,453,16,145,319,111,257,87,44,31,94,12.87,33.52,41.46,15.41
E01003540,Newham,E09000025,2022,373,14,4,11,228,15,9,39,30,290,11,258,152,85,304,95,37,20,47,18.45,31.16,39.37,21.56
E01003541,Newham,E09000025,2021,307,5,5,14,308,17,21,10,35,462,16,83,201,95,262,64,48,18,50,15.19,31.62,42.4,18.51
E01003542,Newham,E09000025,2233,246,7,1,8,164,23,12,27,22,468,15,193,211,120,444,108,62,46,56,11.02,19.08,45.1,27.5
E01003543,Newham,E09000025,2320,608,41,2,7,375,30,28,31,44,282,7,132,174,71,221,126,33,26,82,26.21,44.53,28.71,16.38
E01003544,Newham,E09000025,1804,365,13,6,18,310,11,28,33,50,254,8,103,99,63,189,128,49,15,62,20.23,39.47,29.21,20.29
E01003545,Newham,E09000025,1752,329,18,0,13,323,20,32,26,55,195,13,80,97,56,248,142,45,5,55,18.78,38.98,25.17,24.83
E01003546,Newham,E09000025,1788,284,14,1,9,253,14,10,30,30,367,4,105,123,55,238,158,43,5,45,15.88,31.38,36.58,24.55
E01003547,Newham,E09000025,1951,732,30,0,16,286,38,20,33,38,199,9,100,116,47,106,77,30,8,66,37.52,54.54,24.14,10.92
E01003548,Newham,E09000025,2263,456,16,1,22,537,29,33,36,27,185,34,91,154,63,275,145,34,24,101,20.15,45.6,23.29,20.06
E01003549,Newham,E09000025,2120,382,17,0,20,434,17,28,36,47,289,36,94,105,67,247,137,54,19,91,18.02,40.24,27.88,20.66
E01003550,Newham,E09000025,1777,338,19,0,6,274,19,15,23,32,266,11,74,140,40,272,119,53,10,66,19.02,35.85,29.88,24.99
E01003551,Newham,E09000025,1833,273,22,0,16,385,14,36,22,35,297,8,85,132,18,235,94,44,23,94,14.89,37.97,29.46,20.35
E01003552,Newham,E09000025,1595,207,12,0,21,246,9,11,8,34,427,5,177,92,43,131,93,25,11,43,12.98,30.47,46.65,15.61
E01003553,Newham,E09000025,2026,298,3,0,19,269,13,15,50,34,468,14,96,106,78,292,150,36,17,68,14.71,29.07,37.61,23.59
E01003554,Newham,E09000025,1902,398,11,0,10,480,26,12,29,34,225,19,159,71,68,150,102,18,17,73,20.93,47.27,28.5,14.2
E01003555,Newham,E09000025,1887,207,14,0,4,97,20,10,19,24,338,7,364,313,44,91,118,148,15,54,10.97,17.06,56.49,18.92
E01003556,Newham,E09000025,1970,199,6,0,1,187,23,33,21,27,554,14,171,126,124,259,72,58,40,55,10.1,19.95,50.2,19.75
E01003557,Newham,E09000025,1954,230,12,3,9,287,27,33,21,24,557,3,103,144,79,230,70,47,16,59,11.77,27.69,45.34,17.76
E01003558,Newham,E09000025,1709,129,0,1,9,180,7,11,9,17,471,4,333,176,44,177,49,20,9,63,7.55,18.67,60.15,14.39
E01003559,Newham,E09000025,2397,559,40,0,49,523,35,36,62,50,223,51,122,73,66,224,118,47,15,104,23.32,48.85,22.32,16.23
E01003560,Newham,E09000025,1667,84,2,9,6,139,7,2,11,9,371,3,417,318,50,76,48,12,1,102,5.04,14.4,69.53,8.16
E01003561,Newham,E09000025,1713,75,0,0,6,90,14,7,10,16,394,11,495,300,51,97,72,10,3,62,4.38,9.98,73.03,10.45
E01003562,Newham,E09000025,2096,63,0,5,5,181,29,9,8,11,415,3,841,271,56,89,44,14,2,50,3.01,12.12,75.67,7.01
E01003563,Newham,E09000025,2622,128,9,0,8,159,15,11,16,22,402,1,940,316,68,347,52,35,10,83,4.88,11.59,65.87,16.55
E01003564,Newham,E09000025,2372,153,5,1,27,216,12,15,15,24,520,9,697,314,67,161,38,11,15,72,6.45,16.95,67.75,8.85
E01003565,Newham,E09000025,2090,102,10,0,7,184,6,3,8,10,333,7,507,389,125,222,43,62,12,60,4.88,14.5,65.12,15.65
E01003566,Newham,E09000025,1963,70,12,0,6,130,26,5,10,18,567,5,344,452,74,81,31,13,16,103,3.57,11.11,73.46,6.37
E01003567,Newham,E09000025,1944,101,7,7,5,179,7,13,22,14,505,3,507,253,65,81,78,31,15,51,5.2,15.38,68.57,9.77
E01003568,Newham,E09000025,2590,117,2,0,5,205,11,16,10,23,539,2,797,559,35,103,41,14,11,100,4.52,12.7,74.59,6.1
E01003569,Newham,E09000025,2467,77,5,4,5,214,21,5,13,16,747,5,607,505,47,70,23,13,16,74,3.12,12.36,77.46,4.3
E01003570,Newham,E09000025,1901,135,2,0,8,136,24,7,18,19,554,16,393,288,31,115,54,18,5,78,7.1,14.78,67.44,9.84
E01003571,Newham,E09000025,2273,120,11,0,7,156,19,5,3,3,578,5,555,500,72,93,61,18,5,62,5.28,12.93,75.23,7.57
E01003572,Newham,E09000025,1684,85,8,6,2,160,16,4,5,26,368,2,468,257,46,86,46,20,26,53,5.05,15.5,67.76,9.03
E01003573,Newham,E09000025,2329,82,1,3,12,133,25,9,9,13,455,7,701,598,40,97,56,26,8,54,3.52,9.92,77.33,7.69
E01003574,Newham,E09000025,2538,157,19,2,1,237,14,24,17,30,595,3,581,382,77,175,85,36,13,90,6.19,16.39,64.54,11.66
E01003575,Newham,E09000025,1655,130,8,0,5,153,10,8,6,16,571,3,249,174,79,93,73,17,3,57,7.85,17.89,65.02,11.06
E01003576,Newham,E09000025,1801,176,7,2,9,132,8,14,15,26,569,10,154,152,54,300,74,40,5,54,9.77,18.1,52.14,22.99
E01003577,Newham,E09000025,2388,189,10,0,11,167,4,22,43,42,649,8,204,186,55,473,100,100,26,99,7.91,15.79,46.15,28.18
E01003578,Newham,E09000025,2002,166,12,6,30,250,12,16,16,25,644,4,157,234,67,190,67,24,19,63,8.29,23.18,55.24,14.04
E01003579,Newham,E09000025,1984,109,11,0,4,130,5,13,14,24,643,5,232,364,121,149,38,25,18,79,5.49,12.8,68.8,10.69
E01003580,Newham,E09000025,2006,186,9,0,9,141,8,24,20,33,456,1,219,269,99,265,108,66,22,71,9.27,17.2,52.04,21.88
E01003581,Newham,E09000025,1798,111,2,0,18,161,6,3,11,10,619,2,198,236,98,156,63,34,24,46,6.17,16.24,64.13,14.07
E01003582,Newham,E09000025,1598,148,14,5,9,96,7,20,25,11,489,11,133,175,84,212,64,30,11,54,9.26,17.02,55.82,19.15
E01003583,Newham,E09000025,2095,110,11,3,14,254,55,4,21,31,455,17,227,285,126,288,72,30,7,85,5.25,18.71,52.98,18.62
E01003584,Newham,E09000025,1902,392,16,2,3,184,28,19,18,30,467,11,231,179,38,102,91,24,16,51,20.61,31.39,48.69,11.41
E01003585,Newham,E09000025,1631,77,7,0,2,137,3,14,8,21,758,3,224,141,53,48,47,23,19,46,4.72,13.67,72.29,7.23
E01003586,Newham,E09000025,1834,128,3,0,15,164,12,10,12,23,594,3,329,210,56,102,70,20,9,74,6.98,16.9,64.99,10.47
E01003587,Newham,E09000025,2488,235,16,7,14,262,32,18,11,32,677,12,274,335,73,218,77,50,12,133,9.45,21.46,55.1,13.87
E01003588,Newham,E09000025,1560,70,12,4,21,153,15,6,8,5,410,2,241,342,37,101,51,14,14,54,4.49,16.67,66.15,10.64
E01003589,Newham,E09000025,1847,111,4,0,5,229,12,14,5,15,307,12,465,344,103,72,42,9,12,86,6.01,18.9,66.65,6.66
E01003590,Newham,E09000025,1609,333,4,0,13,169,24,11,21,21,329,1,130,82,56,155,156,42,28,34,20.7,32.26,37.17,21.94
E01003591,Newham,E09000025,2258,165,18,2,4,208,12,11,10,33,747,4,240,224,60,270,72,31,40,107,7.31,17.58,56.47,16.52
E01003592,Newham,E09000025,1886,304,19,1,11,211,20,16,13,27,391,25,177,120,125,230,69,37,8,82,16.12,28.95,44.43,17.82
E01003593,Newham,E09000025,1512,271,10,0,13,220,9,26,26,13,297,33,40,82,58,238,65,39,26,46,17.92,33.99,33.73,22.62
E01003594,Newham,E09000025,1822,232,7,0,6,329,20,17,43,17,254,37,77,187,84,287,86,38,14,87,12.73,31.5,35.07,22.56
E01003595,Newham,E09000025,1802,294,14,0,8,296,10,21,12,25,237,23,72,123,132,298,98,41,22,76,16.32,33.96,32.57,24.25
E01003596,Newham,E09000025,1713,235,9,0,16,226,19,15,33,26,336,17,238,121,30,136,135,43,24,54,13.72,28.37,43.32,18.33
E01003597,Newham,E09000025,2182,168,2,0,1,230,16,10,21,11,369,10,301,495,54,201,121,81,10,81,7.7,18.38,56.32,18.47
E01003598,Newham,E09000025,1893,245,9,0,7,206,6,43,28,37,402,9,120,104,58,364,124,55,18,58,12.94,24.67,36.61,28.68
E01003599,Newham,E09000025,1644,144,3,1,6,152,6,6,8,25,546,66,110,167,101,162,51,38,6,46,8.76,18.61,60.22,15.27
E01003600,Newham,E09000025,1639,235,16,1,5,220,5,4,21,34,334,46,62,60,111,287,84,38,12,64,14.34,29.1,37.4,24.95
E01003601,Newham,E09000025,2202,458,6,2,21,274,25,22,41,39,407,27,94,107,102,318,120,41,19,79,20.8,34.56,33.47,21.75
E01003602,Newham,E09000025,2189,282,9,1,18,441,16,30,12,25,321,14,92,168,102,390,119,44,21,84,12.88,34.31,31.84,25.26
E01003603,Newham,E09000025,1950,318,14,0,3,278,22,17,27,32,272,29,110,189,168,210,80,35,18,128,16.31,31.44,39.38,16.67
E01003604,Newham,E09000025,2290,424,7,6,17,369,12,28,35,49,340,21,90,105,151,329,94,58,22,133,18.52,35.94,30.87,21
E01003605,Newham,E09000025,2085,242,8,0,19,201,6,12,23,22,482,19,132,269,146,266,110,42,4,82,11.61,22.54,50.26,20.05
E01003607,Newham,E09000025,1890,246,6,7,19,323,15,24,40,37,307,10,83,119,142,193,88,40,28,163,13.02,31.8,34.97,16.98
E01003608,Newham,E09000025,2030,385,18,0,13,374,21,16,28,36,306,17,90,132,158,169,78,32,25,132,18.97,38.92,34.63,13.74
E01003611,Newham,E09000025,1969,313,8,2,15,197,17,54,35,43,195,23,36,64,44,625,92,96,21,89,15.9,27.17,18.38,41.29
E01003615,Newham,E09000025,1703,310,7,0,13,326,15,14,29,17,228,24,133,112,43,219,88,49,17,59,18.2,38.52,31.71,20.9
E01003616,Newham,E09000025,1839,305,15,4,23,411,19,16,16,32,339,21,77,45,42,210,148,33,29,54,16.59,41.22,28.49,21.26
E01003618,Newham,E09000025,2258,468,24,3,35,553,13,18,55,39,325,41,107,58,89,167,99,32,29,103,20.73,47.96,27.46,13.2
E01003619,Newham,E09000025,2486,430,10,9,27,352,32,50,44,61,275,147,113,103,75,418,136,61,31,112,17.3,33.31,28.68,24.74
E01003621,Newham,E09000025,1654,139,5,4,9,187,4,6,5,31,226,3,228,223,293,72,55,29,4,131,8.4,20.8,58.83,9.43
E01003622,Newham,E09000025,1821,152,4,2,14,195,20,7,11,19,324,13,190,263,206,190,75,30,18,88,8.35,20.15,54.7,16.2
E01003623,Newham,E09000025,1757,216,9,7,9,171,18,6,19,17,430,9,184,219,121,169,61,22,0,70,12.29,23.45,54.81,14.34
E01003624,Newham,E09000025,1687,240,11,3,0,197,23,17,18,21,393,5,154,167,111,132,65,28,10,92,14.23,26.73,49.2,13.34
E01003625,Newham,E09000025,1682,164,8,4,6,204,16,14,9,21,274,22,316,175,204,80,38,17,7,103,9.75,22.95,58.92,8.03
E01003626,Newham,E09000025,1684,173,1,13,11,135,11,2,3,12,224,6,416,177,305,48,18,9,1,119,10.27,19.77,66.98,4.45
E01003627,Newham,E09000025,1527,73,0,0,12,157,9,8,3,15,215,12,299,269,264,71,28,13,5,74,4.78,15.85,69.35,7.33
E01003628,Newham,E09000025,1689,114,2,2,14,281,8,4,2,13,185,2,310,207,344,38,25,1,22,115,6.75,24.45,62.05,3.79
E01003629,Newham,E09000025,1949,121,8,3,14,390,13,3,7,11,250,10,472,248,260,59,10,2,2,66,6.21,27.5,63.62,3.64
E01003630,Newham,E09000025,1894,248,13,0,11,295,16,22,34,32,275,75,94,59,123,348,105,51,29,64,13.09,29.94,33.05,26.61
E01003631,Newham,E09000025,1867,374,8,3,13,361,22,6,43,35,131,41,74,57,82,312,95,97,44,69,20.03,40.65,20.62,27
E01003632,Newham,E09000025,2427,436,8,3,27,538,37,20,43,62,236,61,67,142,249,213,121,29,15,120,17.96,41.7,31.11,14.96
E01003633,Newham,E09000025,1859,266,9,1,14,192,22,22,40,56,303,11,52,78,71,447,113,73,23,66,14.31,25.93,27.7,34.05
E01003634,Newham,E09000025,1749,274,4,5,15,239,16,17,34,70,294,39,94,93,58,256,109,71,19,42,15.67,30.7,33.05,24.93
E01003635,Newham,E09000025,1830,391,13,2,24,409,21,11,17,26,129,62,126,66,53,278,86,29,19,68,21.37,45.85,23.83,21.48
E01003636,Newham,E09000025,2200,328,15,1,14,308,12,48,115,41,351,22,79,70,36,351,210,62,74,63,14.91,30.27,25.36,28.32
E01003637,Newham,E09000025,1884,379,15,0,20,444,19,20,17,33,195,18,127,76,59,210,77,35,14,126,20.12,45.54,25.21,17.09
E01033579,Newham,E09000025,1882,479,33,0,29,446,29,21,18,42,85,108,125,60,68,138,83,30,30,58,25.45,52.44,23.7,13.34
E01033580,Newham,E09000025,1407,320,18,2,15,446,35,11,10,27,37,86,154,27,72,83,9,16,4,35,22.74,56.93,26.72,7.68
E01033581,Newham,E09000025,1926,417,16,0,12,326,15,22,51,51,167,26,50,69,45,419,84,70,22,64,21.65,40.03,18.54,29.75
E01033582,Newham,E09000025,1449,264,4,1,24,534,9,27,16,29,63,33,96,49,34,130,43,22,9,62,18.22,57.07,18.98,13.46
E01033584,Newham,E09000025,1696,380,3,0,3,211,14,26,32,42,228,23,21,33,20,445,67,67,16,65,22.41,35.2,19.16,34.14
E01033586,Newham,E09000025,2099,506,11,0,18,353,31,12,34,65,197,43,106,78,74,298,96,59,25,93,24.11,42.31,23.73,21.58
E01034199,Newham,E09000025,1813,296,11,5,27,264,10,42,28,31,211,39,77,94,62,359,111,45,37,64,16.33,33.26,26.64,28.41
E01034200,Newham,E09000025,1575,225,25,1,19,350,27,25,10,20,141,176,114,61,60,163,55,16,35,52,14.29,39.37,35.05,14.86
E01034201,Newham,E09000025,1443,133,6,0,6,175,10,11,2,29,400,19,135,135,92,144,35,34,22,55,9.22,22.18,54.12,14.76
E01034202,Newham,E09000025,1639,221,12,2,2,279,11,5,18,15,234,13,116,121,103,300,53,45,11,78,13.48,31.48,35.81,24.28
E01034203,Newham,E09000025,1358,161,6,1,3,123,20,11,10,34,190,36,114,91,295,115,35,8,26,79,11.86,21.65,53.46,11.63
E01034204,Newham,E09000025,1993,179,5,5,39,278,16,9,24,11,429,8,228,342,119,118,48,22,23,90,8.98,25.39,56.5,9.43
E01034205,Newham,E09000025,1556,257,4,0,21,457,11,20,21,27,147,46,65,53,48,211,50,59,18,41,16.52,47.49,23.07,20.57
E01034206,Newham,E09000025,1761,269,7,0,6,295,21,13,66,41,221,16,115,93,44,309,75,46,33,91,15.28,32.77,27.77,24.42
E01034207,Newham,E09000025,1530,329,18,0,5,393,22,19,17,28,48,77,193,52,54,144,34,14,30,53,21.5,48.69,27.71,12.55
E01034208,Newham,E09000025,1948,448,3,0,7,219,57,45,28,30,173,17,97,68,68,460,90,56,16,66,23,34.75,21.71,31.11
E01034209,Newham,E09000025,1470,207,10,0,25,389,15,18,14,34,31,151,221,48,50,127,25,26,29,50,14.08,42.93,34.08,12.11
E01034210,Newham,E09000025,1542,317,12,0,19,366,24,20,26,31,36,80,154,51,93,159,29,21,46,58,20.56,46.3,26.85,13.55
E01034211,Newham,E09000025,1446,247,11,4,7,464,18,14,16,35,18,137,189,36,60,82,19,3,40,46,17.08,50.69,30.43,7.19
E01034212,Newham,E09000025,1928,345,19,0,24,437,27,19,13,26,49,99,415,57,60,199,23,14,36,66,17.89,42.79,35.27,12.24
E01034213,Newham,E09000025,1786,483,29,0,3,288,43,25,31,35,71,104,98,81,80,198,32,49,67,69,27.04,44.96,24.3,15.62
E01034214,Newham,E09000025,1557,459,27,0,12,301,18,8,16,49,67,105,96,45,50,133,29,35,40,67,29.48,51.32,23.31,12.65
E01034215,Newham,E09000025,1529,384,21,2,4,254,21,17,12,33,82,87,97,65,47,223,51,37,26,66,25.11,43.49,24.72,20.34
E01034216,Newham,E09000025,1698,456,27,1,12,323,18,27,25,37,77,84,83,88,47,230,44,36,23,60,26.86,48.23,22.32,18.26
E01034217,Newham,E09000025,2041,618,43,1,6,330,44,23,20,43,81,286,129,64,60,137,37,36,42,41,30.28,48.9,30.38,10.29
E01034218,Newham,E09000025,1819,348,21,2,12,330,16,18,24,70,164,46,77,119,63,234,97,46,26,106,19.13,39.2,25.78,20.73
E01034219,Newham,E09000025,1887,494,21,1,18,255,37,18,27,57,117,199,122,80,72,180,60,31,37,61,26.18,41.81,31.27,14.36
E01034220,Newham,E09000025,1238,291,19,0,6,250,33,14,10,32,16,239,127,15,60,37,16,8,20,45,23.51,45.72,36.91,4.93
E01034221,Newham,E09000025,1777,292,25,0,28,330,24,15,12,28,165,160,171,49,73,226,72,43,17,47,16.43,37.99,34.78,19.19
E01034222,Newham,E09000025,1522,303,28,0,21,313,25,12,33,49,112,61,129,55,42,173,70,19,27,50,19.91,43.69,26.22,17.21
E01034223,Newham,E09000025,1372,323,35,0,6,285,16,22,29,41,86,52,99,22,37,177,41,31,14,56,23.54,47.3,21.57,18.15
E01034224,Newham,E09000025,1749,334,7,1,7,237,6,15,24,31,185,15,151,21,39,479,48,55,43,51,19.1,33.5,23.5,33.28
E01034225,Newham,E09000025,1498,391,6,0,3,209,14,44,31,36,107,23,117,57,30,295,59,39,3,34,26.1,40.65,22.3,26.23
E01034226,Newham,E09000025,1416,261,10,0,11,333,22,25,25,45,38,64,162,52,58,201,31,21,23,34,18.43,43.43,26.41,17.87
E01034227,Newham,E09000025,1577,184,17,0,2,234,24,34,44,42,172,20,70,54,45,454,76,53,19,33,11.67,27.71,22.89,36.97
E01034228,Newham,E09000025,1345,282,17,0,4,310,33,15,14,25,28,104,225,43,38,107,32,10,16,42,20.97,45.58,32.57,11.08
E01034229,Newham,E09000025,1408,312,23,3,6,316,20,25,32,44,70,71,72,32,42,196,53,43,6,42,22.16,46.88,20.38,20.74
E01034230,Newham,E09000025,1236,285,14,3,11,299,25,11,7,17,55,123,124,44,46,72,35,9,20,36,23.06,49.51,31.72,9.39
E01034231,Newham,E09000025,1351,290,21,0,7,291,45,14,12,29,8,118,232,46,53,112,15,7,12,39,21.47,45.08,33.83,9.92
