LSOA code (2011),LSOA name (2011),Local Authority District code (2019),Local Authority District name (2019),Index of Multiple Deprivation (IMD) Rank (where 1 is most deprived),Index of Multiple Deprivation (IMD) Decile (where 1 is most deprived 10% of LSOAs),Income Rank (where 1 is most deprived),Income Decile (where 1 is most deprived 10% of LSOAs),Employment Rank (where 1 is most deprived),Employment Decile (where 1 is most deprived 10% of LSOAs),"Education, Skills and Training Rank (where 1 is most deprived)","Education, Skills and Training Decile (where 1 is most deprived 10% of LSOAs)",Health Deprivation and Disability Rank (where 1 is most deprived),Health Deprivation and Disability Decile (where 1 is most deprived 10% of LSOAs),Crime Rank (where 1 is most deprived),Crime Decile (where 1 is most deprived 10% of LSOAs),Barriers to Housing and Services Rank (where 1 is most deprived),Barriers to Housing and Services Decile (where 1 is most deprived 10% of LSOAs),Living Environment Rank (where 1 is most deprived),Living Environment Decile (where 1 is most deprived 10% of LSOAs)
E01003479,Newham 035A,E09000025,Newham,"7,984",3,"9,917",4,"10,776",4,"18,005",6,"23,339",8,"3,975",2,6,1,"13,062",4
E01003480,Newham 033A,E09000025,Newham,"11,375",4,"12,609",4,"18,475",6,"12,477",4,"21,237",7,"15,069",5,108,1,"15,975",5
E01003481,Newham 035B,E09000025,Newham,"8,693",3,"9,860",4,"11,301",4,"14,157",5,"11,323",4,"21,272",7,5,1,"18,813",6
E01003482,Newham 033B,E09000025,Newham,"9,464",3,"15,103",5,"21,217",7,"17,901",6,"16,938",6,"9,223",3,23,1,"2,323",1
E01003483,Newham 032A,E09000025,Newham,"5,149",2,"4,675",2,"7,182",3,"11,036",4,"12,792",4,"6,860",3,25,1,"18,114",6
E01003484,Newham 032B,E09000025,Newham,"12,241",4,"10,428",4,"19,326",6,"19,519",6,"18,510",6,"15,627",5,485,1,"14,998",5
E01003485,Newham 035C,E09000025,Newham,"11,327",4,"12,691",4,"19,254",6,"17,529",6,"17,606",6,"6,449",2,412,1,"16,043",5
E01003486,Newham 033C,E09000025,Newham,"2,519",1,"2,412",1,"2,853",1,"9,468",3,"7,486",3,"2,237",1,495,1,"14,197",5
E01003487,Newham 033D,E09000025,Newham,"3,338",2,"2,261",1,"3,074",1,"8,968",3,"7,361",3,"15,118",5,545,1,"17,558",6
E01003488,Newham 019A,E09000025,Newham,"4,059",2,"3,282",1,"4,510",2,"10,990",4,"11,012",4,"7,121",3,393,1,"14,292",5
E01003489,Newham 019B,E09000025,Newham,"6,119",2,"4,705",2,"9,926",4,"12,670",4,"15,872",5,"8,032",3,224,1,"11,437",4
E01003490,Newham 019C,E09000025,Newham,"7,543",3,"5,991",2,"13,702",5,"11,710",4,"17,065",6,"12,079",4,350,1,"8,468",3
E01003491,Newham 022A,E09000025,Newham,"8,256",3,"7,609",3,"15,663",5,"17,368",6,"22,509",7,"8,439",3,612,1,"2,696",1
E01003492,Newham 025A,E09000025,Newham,"10,800",4,"14,389",5,"21,656",7,"13,008",4,"18,298",6,"11,389",4,770,1,"3,247",1
E01003493,Newham 025B,E09000025,Newham,"9,393",3,"9,908",4,"14,302",5,"14,214",5,"21,373",7,"10,288",4,519,1,"7,140",3
E01003494,Newham 025C,E09000025,Newham,"13,284",5,"14,602",5,"22,694",7,"14,190",5,"26,481",9,"15,051",5,"1,390",1,"4,088",2
E01003495,Newham 025D,E09000025,Newham,"16,134",5,"15,850",5,"22,569",7,"19,222",6,"24,750",8,"20,606",7,"2,405",1,"5,691",2
E01003496,Newham 027A,E09000025,Newham,"8,737",3,"7,699",3,"9,364",3,"19,228",6,"16,839",6,"10,946",4,564,1,"16,488",6
E01003497,Newham 034A,E09000025,Newham,"6,552",2,"6,806",3,"10,891",4,"10,105",4,"12,135",4,"6,427",2,642,1,"10,006",4
E01003498,Newham 027B,E09000025,Newham,"6,586",3,"7,080",3,"9,883",4,"13,712",5,"12,288",4,"4,475",2,277,1,"16,284",5
E01003499,Newham 030A,E09000025,Newham,"4,081",2,"4,182",2,"7,400",3,"12,299",4,"9,265",3,"3,597",2,300,1,"6,388",2
E01003500,Newham 027C,E09000025,Newham,"6,133",2,"7,786",3,"9,082",3,"13,675",5,"10,198",4,"7,399",3,149,1,"9,283",3
E01003501,Newham 030B,E09000025,Newham,"5,437",2,"5,783",2,"7,359",3,"11,325",4,"14,854",5,"4,181",2,302,1,"12,375",4
E01003502,Newham 030C,E09000025,Newham,"5,384",2,"4,987",2,"10,831",4,"12,986",4,"15,871",5,"3,056",1,398,1,"5,462",2
E01003503,Newham 030D,E09000025,Newham,"4,459",2,"5,213",2,"5,198",2,"13,399",5,"10,745",4,"2,080",1,"1,380",1,"7,254",3
E01003506,Newham 034D,E09000025,Newham,"3,005",1,"2,564",1,"4,869",2,"11,775",4,"5,060",2,"4,506",2,183,1,"12,725",4
E01003507,Newham 031A,E09000025,Newham,"6,282",2,"9,696",3,"13,042",4,"12,744",4,"10,742",4,"5,223",2,624,1,"1,886",1
E01003508,Newham 031B,E09000025,Newham,"5,231",2,"7,569",3,"12,724",4,"10,905",4,"10,845",4,"1,325",1,424,1,"4,912",2
E01003509,Newham 031C,E09000025,Newham,"5,736",2,"6,836",3,"9,639",3,"12,556",4,"11,805",4,"6,636",3,"1,387",1,"1,761",1
E01003511,Newham 036A,E09000025,Newham,"5,790",2,"6,778",3,"11,500",4,"9,988",4,"7,492",3,"4,251",2,341,1,"14,270",5
E01003512,Newham 036B,E09000025,Newham,"5,783",2,"6,628",3,"9,316",3,"10,865",4,"11,005",4,"3,947",2,517,1,"10,961",4
E01003513,Newham 035D,E09000025,Newham,"12,640",4,"14,743",5,"21,471",7,"20,218",7,"21,616",7,"10,270",4,40,1,"14,996",5
E01003514,Newham 036C,E09000025,Newham,"5,315",2,"6,791",3,"6,159",2,"11,314",4,"8,064",3,"11,721",4,65,1,"14,230",5
E01003515,Newham 036D,E09000025,Newham,"2,533",1,"2,747",1,"5,066",2,"10,653",4,"5,600",2,614,1,335,1,"12,453",4
E01003516,Newham 032C,E09000025,Newham,"4,284",2,"4,038",2,"5,753",2,"9,799",3,"9,325",3,"11,598",4,166,1,"9,621",3
E01003517,Newham 036E,E09000025,Newham,"2,706",1,"2,728",1,"5,000",2,"13,598",5,"2,857",1,"1,885",1,661,1,"11,039",4
E01003518,Newham 032D,E09000025,Newham,"12,298",4,"13,950",5,"18,577",6,"18,009",6,"21,180",7,"16,609",6,54,1,"14,325",5
E01003519,Newham 032E,E09000025,Newham,"8,298",3,"9,400",3,"13,173",5,"11,201",4,"13,783",5,"14,196",5,134,1,"12,144",4
E01003520,Newham 018A,E09000025,Newham,"9,784",3,"10,740",4,"19,217",6,"17,314",6,"24,204",8,"2,963",1,316,1,"10,427",4
E01003521,Newham 018B,E09000025,Newham,"8,772",3,"16,257",5,"24,531",8,"18,898",6,"23,476",8,"3,128",1,217,1,568,1
E01003522,Newham 018C,E09000025,Newham,"7,371",3,"7,793",3,"15,692",5,"15,473",5,"15,681",5,"10,646",4,56,1,"3,745",2
E01003523,Newham 024A,E09000025,Newham,"7,292",3,"7,801",3,"11,360",4,"15,259",5,"14,189",5,"8,650",3,269,1,"7,843",3
E01003524,Newham 019D,E09000025,Newham,"8,734",3,"10,805",4,"14,783",5,"12,181",4,"25,405",8,"15,222",5,406,1,"2,010",1
E01003525,Newham 018D,E09000025,Newham,"7,708",3,"10,617",4,"21,237",7,"15,716",5,"27,165",9,"1,828",1,264,1,"1,704",1
E01003526,Newham 018E,E09000025,Newham,"7,996",3,"8,969",3,"13,650",5,"15,608",5,"14,905",5,"11,503",4,173,1,"5,657",2
E01003527,Newham 024B,E09000025,Newham,"14,394",5,"17,572",6,"20,551",7,"17,602",6,"24,294",8,"13,318",5,"1,765",1,"5,072",2
E01003528,Newham 005A,E09000025,Newham,"7,853",3,"5,983",2,"10,283",4,"13,776",5,"20,546",7,"18,759",6,63,1,"14,457",5
E01003529,Newham 010A,E09000025,Newham,"11,784",4,"10,573",4,"19,467",6,"17,463",6,"25,575",8,"18,878",6,280,1,"8,168",3
E01003530,Newham 010B,E09000025,Newham,"12,818",4,"11,285",4,"18,667",6,"18,288",6,"24,153",8,"18,119",6,483,1,"12,637",4
E01003531,Newham 010C,E09000025,Newham,"8,410",3,"7,802",3,"15,096",5,"17,961",6,"20,759",7,"5,326",2,408,1,"7,214",3
E01003532,Newham 010D,E09000025,Newham,"10,613",4,"10,320",4,"18,965",6,"20,596",7,"24,131",8,"8,449",3,876,1,"3,635",2
E01003533,Newham 011A,E09000025,Newham,"9,258",3,"9,813",3,"14,503",5,"16,104",5,"19,454",6,"11,103",4,628,1,"4,922",2
E01003534,Newham 010E,E09000025,Newham,"10,661",4,"10,825",4,"17,239",6,"14,091",5,"24,160",8,"17,808",6,383,1,"5,922",2
E01003535,Newham 023A,E09000025,Newham,"3,580",2,"3,655",2,"4,911",2,"7,740",3,"9,674",3,"9,436",3,105,1,"8,820",3
E01003536,Newham 023B,E09000025,Newham,"8,245",3,"8,193",3,"12,687",4,"12,748",4,"18,419",6,"8,730",3,794,1,"6,821",3
E01003537,Newham 024C,E09000025,Newham,"10,573",4,"11,074",4,"18,170",6,"16,820",6,"16,168",5,"14,165",5,"1,311",1,"3,570",2
E01003538,Newham 029A,E09000025,Newham,"7,064",3,"7,385",3,"11,992",4,"11,846",4,"15,101",5,"8,549",3,380,1,"6,899",3
E01003539,Newham 029B,E09000025,Newham,"9,378",3,"9,078",3,"15,087",5,"14,638",5,"17,948",6,"9,267",3,853,1,"7,722",3
E01003540,Newham 029C,E09000025,Newham,"4,673",2,"5,655",2,"8,855",3,"10,763",4,"9,778",3,"8,389",3,81,1,"3,719",2
E01003541,Newham 029D,E09000025,Newham,"9,496",3,"10,036",4,"17,134",6,"14,539",5,"21,686",7,"9,850",3,70,1,"9,313",3
E01003542,Newham 024D,E09000025,Newham,"6,748",3,"6,064",2,"9,129",3,"12,801",4,"13,300",5,"10,926",4,686,1,"8,843",3
E01003543,Newham 001A,E09000025,Newham,"11,912",4,"11,312",4,"16,403",5,"22,024",7,"17,857",6,"15,129",5,695,1,"10,652",4
E01003544,Newham 001B,E09000025,Newham,"8,651",3,"12,097",4,"16,912",6,"13,155",5,"14,947",5,"6,011",2,598,1,"4,364",2
E01003545,Newham 006A,E09000025,Newham,"9,504",3,"10,612",4,"13,575",5,"17,860",6,"14,085",5,"9,300",3,411,1,"12,440",4
E01003546,Newham 001C,E09000025,Newham,"6,455",2,"6,527",2,"10,574",4,"15,321",5,"11,543",4,"4,637",2,357,1,"11,626",4
E01003547,Newham 007A,E09000025,Newham,"15,291",5,"16,025",5,"15,819",5,"22,624",7,"23,776",8,"17,192",6,"1,870",1,"10,510",4
E01003548,Newham 006B,E09000025,Newham,"12,546",4,"13,715",5,"20,978",7,"16,701",6,"23,400",8,"11,219",4,526,1,"9,260",3
E01003549,Newham 006C,E09000025,Newham,"10,418",4,"10,923",4,"14,114",5,"17,965",6,"17,224",6,"11,768",4,535,1,"11,300",4
E01003550,Newham 001D,E09000025,Newham,"9,615",3,"8,876",3,"15,415",5,"17,071",6,"20,532",7,"18,054",6,228,1,"6,223",2
E01003551,Newham 009A,E09000025,Newham,"5,894",2,"8,576",3,"9,979",4,"20,965",7,"5,214",2,"6,637",3,126,1,"6,832",3
E01003552,Newham 016A,E09000025,Newham,"8,113",3,"8,444",3,"10,770",4,"16,340",5,"18,130",6,"11,917",4,585,1,"5,187",2
E01003553,Newham 009B,E09000025,Newham,"5,596",2,"4,955",2,"8,366",3,"19,584",6,"9,121",3,"5,713",2,776,1,"6,483",2
E01003554,Newham 009C,E09000025,Newham,"12,839",4,"15,162",5,"20,432",7,"21,142",7,"17,304",6,"8,696",3,"1,063",1,"8,329",3
E01003555,Newham 007B,E09000025,Newham,"10,282",4,"12,531",4,"17,180",6,"19,884",7,"17,756",6,"4,682",2,"1,111",1,"5,505",2
E01003556,Newham 008A,E09000025,Newham,"3,646",2,"3,809",2,"8,783",3,"12,813",4,"12,659",4,930,1,382,1,"3,748",2
E01003557,Newham 006D,E09000025,Newham,"5,271",2,"6,454",2,"9,217",3,"20,550",7,"11,448",4,"2,792",1,198,1,"4,428",2
E01003558,Newham 008B,E09000025,Newham,"4,804",2,"5,724",2,"10,470",4,"11,330",4,"12,675",4,"1,815",1,276,1,"5,722",2
E01003559,Newham 009D,E09000025,Newham,"13,767",5,"15,700",5,"21,953",7,"23,328",8,"17,711",6,"11,942",4,734,1,"9,006",3
E01003560,Newham 011B,E09000025,Newham,"9,022",3,"8,277",3,"12,167",4,"13,118",4,"21,836",7,"17,916",6,359,1,"8,804",3
E01003561,Newham 007C,E09000025,Newham,"11,544",4,"11,323",4,"18,944",6,"15,404",5,"23,929",8,"13,034",4,420,1,"9,901",4
E01003562,Newham 014A,E09000025,Newham,"10,266",4,"11,076",4,"18,136",6,"14,439",5,"23,882",8,"14,172",5,147,1,"6,200",2
E01003563,Newham 011C,E09000025,Newham,"9,532",3,"9,162",3,"15,834",5,"10,530",4,"23,899",8,"16,712",6,314,1,"7,786",3
E01003564,Newham 014B,E09000025,Newham,"9,354",3,"9,503",3,"13,914",5,"18,130",6,"18,954",6,"11,193",4,255,1,"8,842",3
E01003565,Newham 014C,E09000025,Newham,"10,503",4,"9,768",3,"20,488",7,"18,040",6,"14,175",5,"13,336",5,344,1,"9,575",3
E01003566,Newham 014D,E09000025,Newham,"7,833",3,"9,823",3,"13,612",5,"14,259",5,"17,457",6,"4,929",2,333,1,"6,336",2
E01003567,Newham 007D,E09000025,Newham,"7,033",3,"6,105",2,"11,564",4,"12,315",4,"15,387",5,"11,780",4,373,1,"7,649",3
E01003568,Newham 017A,E09000025,Newham,"11,361",4,"11,601",4,"16,157",5,"19,307",6,"16,944",6,"15,430",5,619,1,"9,637",3
E01003569,Newham 017B,E09000025,Newham,"9,189",3,"9,472",3,"17,127",6,"17,353",6,"20,902",7,"4,922",2,290,1,"8,997",3
E01003570,Newham 008C,E09000025,Newham,"7,384",3,"9,322",3,"16,287",5,"12,170",4,"14,845",5,"4,446",2,237,1,"6,001",2
E01003571,Newham 008D,E09000025,Newham,"9,039",3,"8,288",3,"14,477",5,"15,985",5,"16,355",5,"13,589",5,170,1,"11,826",4
E01003572,Newham 008E,E09000025,Newham,"9,158",3,"7,849",3,"12,312",4,"13,788",5,"17,185",6,"15,501",5,650,1,"12,094",4
E01003573,Newham 017C,E09000025,Newham,"9,549",3,"10,781",4,"15,870",5,"13,705",5,"12,969",4,"16,873",6,323,1,"8,733",3
E01003574,Newham 017D,E09000025,Newham,"8,339",3,"7,772",3,"13,821",5,"15,496",5,"17,373",6,"14,444",5,288,1,"5,939",2
E01003575,Newham 005B,E09000025,Newham,"8,100",3,"6,952",3,"10,617",4,"9,966",4,"22,512",7,"11,936",4,696,1,"11,436",4
E01003576,Newham 002A,E09000025,Newham,"4,849",2,"5,062",2,"7,501",3,"10,648",4,"11,586",4,"4,561",2,340,1,"9,277",3
E01003577,Newham 005C,E09000025,Newham,"4,012",2,"3,961",2,"6,025",2,"11,669",4,"7,878",3,"7,927",3,92,1,"9,420",3
E01003578,Newham 003A,E09000025,Newham,"10,059",4,"12,550",4,"22,295",7,"11,271",4,"19,540",6,"9,118",3,396,1,"4,860",2
E01003579,Newham 004A,E09000025,Newham,"8,778",3,"10,513",4,"13,998",5,"8,833",3,"17,660",6,"15,529",5,723,1,"5,267",2
E01003580,Newham 005D,E09000025,Newham,"6,741",3,"6,907",3,"10,353",4,"10,484",4,"19,010",6,"12,131",4,289,1,"5,314",2
E01003581,Newham 002B,E09000025,Newham,"9,714",3,"10,807",4,"16,445",6,"10,972",4,"22,713",7,"13,158",5,346,1,"6,883",3
E01003582,Newham 002C,E09000025,Newham,"7,600",3,"6,823",3,"10,721",4,"9,944",4,"19,104",6,"13,537",5,594,1,"8,618",3
E01003583,Newham 002D,E09000025,Newham,"8,779",3,"8,742",3,"14,513",5,"13,067",4,"15,653",5,"16,721",6,591,1,"5,363",2
E01003584,Newham 003B,E09000025,Newham,"8,266",3,"7,984",3,"10,339",4,"19,525",6,"16,778",6,"6,502",2,884,1,"9,292",3
E01003585,Newham 004B,E09000025,Newham,"9,049",3,"9,991",4,"16,672",6,"10,826",4,"16,734",6,"12,929",4,189,1,"9,360",3
E01003586,Newham 003C,E09000025,Newham,"8,043",3,"8,542",3,"13,997",5,"13,749",5,"14,619",5,"9,903",4,533,1,"5,614",2
E01003587,Newham 004C,E09000025,Newham,"9,006",3,"7,185",3,"13,459",5,"16,689",6,"20,770",7,"10,694",4,327,1,"12,674",4
E01003588,Newham 011D,E09000025,Newham,"8,411",3,"7,842",3,"13,610",5,"14,388",5,"15,745",5,"16,889",6,178,1,"8,523",3
E01003589,Newham 011E,E09000025,Newham,"9,696",3,"9,187",3,"17,714",6,"13,973",5,"17,164",6,"13,078",4,279,1,"9,903",4
E01003590,Newham 003D,E09000025,Newham,"4,780",2,"5,199",2,"7,367",3,"15,242",5,"8,297",3,"4,329",2,141,1,"11,015",4
E01003591,Newham 004D,E09000025,Newham,"6,209",2,"6,082",2,"9,930",4,"11,647",4,"17,017",6,"12,623",4,169,1,"4,919",2
E01003592,Newham 022B,E09000025,Newham,"6,110",2,"6,664",3,"9,858",4,"17,032",6,"8,376",3,"7,604",3,638,1,"5,262",2
E01003593,Newham 027D,E09000025,Newham,"6,804",3,"5,747",2,"9,148",3,"15,352",5,"11,666",4,"18,125",6,116,1,"12,566",4
E01003594,Newham 026A,E09000025,Newham,"8,396",3,"7,294",3,"10,944",4,"17,425",6,"15,834",5,"14,186",5,414,1,"10,805",4
E01003595,Newham 026B,E09000025,Newham,"8,140",3,"7,798",3,"11,743",4,"14,765",5,"12,236",4,"18,806",6,523,1,"7,315",3
E01003596,Newham 016B,E09000025,Newham,"10,626",4,"10,897",4,"17,741",6,"15,146",5,"14,816",5,"14,265",5,565,1,"9,934",4
E01003597,Newham 016C,E09000025,Newham,"10,384",4,"8,831",3,"16,627",6,"14,934",5,"20,503",7,"14,915",5,503,1,"10,118",4
E01003598,Newham 021A,E09000025,Newham,"7,435",3,"4,787",2,"9,111",3,"14,886",5,"15,257",5,"21,439",7,472,1,"13,767",5
E01003599,Newham 022C,E09000025,Newham,"7,477",3,"6,616",3,"12,226",4,"12,858",4,"18,841",6,"8,474",3,242,1,"10,402",4
E01003600,Newham 021B,E09000025,Newham,"6,130",2,"6,404",2,"8,377",3,"11,903",4,"12,861",4,"7,198",3,458,1,"10,251",4
E01003601,Newham 028A,E09000025,Newham,"5,153",2,"6,435",2,"8,099",3,"10,925",4,"10,227",4,"3,564",2,836,1,"5,841",2
E01003602,Newham 026C,E09000025,Newham,"10,115",4,"10,752",4,"16,342",5,"16,238",5,"14,787",5,"9,616",3,740,1,"9,342",3
E01003603,Newham 028B,E09000025,Newham,"12,180",4,"11,884",4,"20,361",7,"16,862",6,"20,823",7,"15,918",5,911,1,"6,325",2
E01003604,Newham 031D,E09000025,Newham,"5,642",2,"6,595",3,"10,873",4,"13,001",4,"11,367",4,"5,700",2,368,1,"3,809",2
E01003605,Newham 028C,E09000025,Newham,"8,278",3,"8,848",3,"11,850",4,"12,296",4,"21,128",7,"13,814",5,508,1,"4,918",2
E01003606,Newham 022D,E09000025,Newham,"8,735",3,"10,877",4,"15,465",5,"13,428",5,"21,721",7,"3,952",2,606,1,"6,362",2
E01003607,Newham 026D,E09000025,Newham,"7,786",3,"7,708",3,"11,025",4,"18,773",6,"16,317",5,"8,918",3,299,1,"7,870",3
E01003608,Newham 028D,E09000025,Newham,"11,406",4,"16,380",5,"23,839",8,"20,748",7,"21,145",7,"4,591",2,857,1,"2,758",1
E01003609,Newham 037A,E09000025,Newham,"12,030",4,"11,157",4,"17,989",6,"22,372",7,"15,175",5,"13,828",5,376,1,"18,403",6
E01003611,Newham 037C,E09000025,Newham,"7,348",3,"4,096",2,"8,080",3,"14,751",5,"12,760",4,"23,042",8,970,1,"18,733",6
E01003615,Newham 013C,E09000025,Newham,"9,394",3,"9,222",3,"13,828",5,"19,654",6,"13,118",4,"14,728",5,675,1,"6,979",3
E01003616,Newham 012A,E09000025,Newham,"8,296",3,"9,201",3,"15,157",5,"16,024",5,"12,657",4,"3,557",2,"1,004",1,"8,901",3
E01003617,Newham 012B,E09000025,Newham,"8,005",3,"11,493",4,"18,476",6,"20,988",7,"19,773",7,"1,880",1,427,1,"2,293",1
E01003618,Newham 012C,E09000025,Newham,"9,706",3,"13,549",5,"21,537",7,"21,076",7,"20,513",7,"3,032",1,"1,206",1,"1,509",1
E01003619,Newham 012D,E09000025,Newham,"5,784",2,"7,028",3,"13,081",4,"21,626",7,"7,462",3,"4,435",2,107,1,"4,227",2
E01003621,Newham 023C,E09000025,Newham,"12,000",4,"10,721",4,"20,516",7,"12,543",4,"19,758",7,"19,047",6,732,1,"11,334",4
E01003622,Newham 023D,E09000025,Newham,"6,357",2,"8,216",3,"10,265",4,"11,741",4,"15,669",5,"4,382",2,254,1,"7,508",3
E01003623,Newham 023E,E09000025,Newham,"7,356",3,"8,078",3,"9,989",4,"10,683",4,"14,299",5,"10,267",4,493,1,"11,003",4
E01003624,Newham 024E,E09000025,Newham,"7,229",3,"6,936",3,"9,766",3,"11,690",4,"14,420",5,"10,250",4,651,1,"10,821",4
E01003625,Newham 015A,E09000025,Newham,"8,697",3,"11,454",4,"15,927",5,"15,152",5,"20,492",7,"9,343",3,35,1,"4,547",2
E01003626,Newham 015B,E09000025,Newham,"11,413",4,"14,855",5,"18,345",6,"21,708",7,"15,934",5,"14,963",5,265,1,"5,933",2
E01003627,Newham 015C,E09000025,Newham,"8,805",3,"7,119",3,"14,862",5,"14,705",5,"13,600",5,"14,980",5,785,1,"8,254",3
E01003628,Newham 015D,E09000025,Newham,"13,234",5,"13,158",5,"21,567",7,"20,556",7,"21,156",7,"13,022",4,676,1,"9,288",3
E01003629,Newham 015E,E09000025,Newham,"9,618",3,"9,361",3,"18,936",6,"15,644",5,"21,801",7,"18,265",6,377,1,"2,604",1
E01003630,Newham 021C,E09000025,Newham,"8,101",3,"6,192",2,"10,763",4,"15,813",5,"17,069",6,"9,898",4,909,1,"11,242",4
E01003631,Newham 020A,E09000025,Newham,"9,440",3,"8,342",3,"14,597",5,"16,021",5,"19,105",6,"12,454",4,"1,148",1,"5,105",2
E01003632,Newham 020B,E09000025,Newham,"13,571",5,"13,616",5,"18,661",6,"17,751",6,"23,099",8,"17,568",6,936,1,"9,729",3
E01003633,Newham 020C,E09000025,Newham,"4,440",2,"4,050",2,"4,614",2,"12,117",4,"10,119",4,"8,811",3,248,1,"14,997",5
E01003634,Newham 020D,E09000025,Newham,"7,499",3,"7,763",3,"9,840",3,"12,789",4,"11,823",4,"16,106",5,172,1,"14,540",5
E01003635,Newham 016D,E09000025,Newham,"10,995",4,"12,721",4,"15,608",5,"21,003",7,"23,352",8,"3,021",1,"1,336",1,"9,907",4
E01003636,Newham 020E,E09000025,Newham,"6,945",3,"5,941",2,"11,427",4,"15,824",5,"13,661",5,"3,364",2,829,1,"13,238",5
E01003637,Newham 021D,E09000025,Newham,"12,791",4,"14,933",5,"20,469",7,"22,732",7,"17,011",6,"9,933",4,809,1,"8,112",3
