FID,LSOA21CD,LSOA21NM,LSOA21NMW,BNG_E,BNG_N,LAT,LONG,GlobalID,LSOA21CD_1,RUC21CD,RUC21NM,Urban_rura,Shape_Leng,Shape__Are,Shape__Len,GlobalID_2,NormIMD,Tran_Dis,Tran_Dist,IMD_FID,IMD_LSOA21,IMD_LSOA_1,IMD_BNG_E,IMD_BNG_N,IMD_LAT,IMD_LONG,IMD_5min_C,IMD_HubDis,IMD_Distan,IMD_NormDi,IMD_Access,IMD_No Car,IMD_IMD Sc,IMD_NormIM,IMD_Income,IMD_Inco_1,IMD_Inco_2,IMD_Employ,IMD_Empl_1,IMD_Educat,IMD_Health,IMD_Barrie,IMD_Living,IMD_5min_1
3329,E01003488,Newham 019A,,541709,183657,51.534,0.041735,38b0cecb-efc9-40e6-a2fe-596ae596f7b8,E01003488,UN1,Urban: Nearer to a major town or city,Urban,2231.035641,130102.7559,2231.035641,214b2ffd-c8ed-4e5c-a4e6-ec148099474b,0.82,0,1,3329,Newham 019A,,541709,183657,51.534,0.041735,30,346.1918448,0.54,0.46,15.23,52,40.7,0.81748072,0.3,1,3282,0.2,2,24.7,0.3,49.5,21.4,30
3330,E01003489,Newham 019B,,541447,183584,51.5335,0.037931,2d5fdbe5-3180-4339-b378-1d149c0cc330,E01003489,UN1,Urban: Nearer to a major town or city,Urban,1671.189108,122658.6131,1671.189108,76b0bd98-d05c-4517-81d5-b9b5a0024d00,0.66,0,0,3330,Newham 019B,,541447,183584,51.5335,0.037931,61,137.0988116,0.2,0.8,30.9,52,34.4,0.655526992,0.2,2,4705,0.1,4,21.8,0,50.9,25.6,61
3332,E01003491,Newham 022A,,541240,183621,51.5338,0.034964,01d15f4e-0143-4f90-b761-843ebff331f4,E01003491,UN1,Urban: Nearer to a major town or city,Urban,1871.747978,103578.4404,1871.747978,99396643-d96c-483f-ad6c-37af48788532,0.53,0,0,3332,Newham 022A,,541240,183621,51.5338,0.034964,76,92.29625739,0.12,0.88,38.44,52.7,29.5,0.529562982,0.2,3,7609,0.1,5,15,-0.4,47.6,45.9,76
3403,E01003566,Newham 014D,,541316,183997,51.5372,0.036209,c35a7ce5-2cbb-4122-a324-e2880a80a97b,E01003566,UN1,Urban: Nearer to a major town or city,Urban,1672.800098,97230.3319,1672.800098,32ffc6e1-6919-418e-86f6-5d4238182c8b,0.55,0,0,3403,Newham 014D,,541316,183997,51.5372,0.036209,90,55.11009442,0.06,0.94,45.47,48.3,30.4,0.552699229,0.2,3,9823,0.1,5,19.2,-0.1,49.9,34.8,90
3406,E01003569,Newham 017B,,541044,183980,51.5371,0.032283,d044b13d-20e7-4586-95fa-ed7dd5f08fab,E01003569,UN1,Urban: Nearer to a major town or city,Urban,1642.686384,104757.9704,1642.686384,7ec360c6-b97f-4418-9461-3b693b022117,0.48,0,0,3406,Newham 017B,,541044,183980,51.5371,0.032283,90,56.16907518,0.07,0.93,45.465,47.2,27.7,0.483290488,0.2,3,9472,0.1,6,15,-0.3,50.3,29.7,90
3442,E01003605,Newham 028C,,541278,183062,51.5288,0.035287,1539a9c5-450e-43b9-b92b-3f98367325fd,E01003605,UN1,Urban: Nearer to a major town or city,Urban,2155.784568,106143.0169,2155.784568,8008420a-d147-49c2-a86b-87953a5cc6b5,0.53,0,0,3442,Newham 028C,,541278,183062,51.5288,0.035287,85,120.9979573,0.17,0.83,42.915,47.1,29.5,0.529562982,0.2,3,8848,0.1,4,22.4,-0.3,48.5,38.2,85
32240,E01034201,Newham 022E,,541031,183220,51.5303,0.031792,e6142eb9-869e-4f60-abaf-6887b9ac602d,E01034201,UN1,Urban: Nearer to a major town or city,Urban,1835.185497,70129.08408,1835.185497,8c2745bc-8fba-4280-81ae-904d66c8d2c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32242,E01034203,Newham 025E,,541612,183341,51.5312,0.040211,aa503ab2-7461-4b00-ab21-49311656ea59,E01034203,UN1,Urban: Nearer to a major town or city,Urban,1319.036024,47395.577,1319.036024,35876e48-2cd3-43ac-89c2-8ab7f582efe0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3333,E01003492,Newham 025A,,541747,183067,51.5287,0.042045,be399d8c-645a-428d-a0f2-8c84df951e57,E01003492,UN1,Urban: Nearer to a major town or city,Urban,1961.6475,94042.06296,1961.6475,b19d01cb-662a-4724-8970-1bb3ad68b039,0.41,0,0,3333,Newham 025A,,541747,183067,51.5287,0.042045,93,46.90644593,0.05,0.95,46.975,41.9,24.9,0.411311054,0.1,5,6616,0.1,7,21.2,-0.1,46.7,43.7,93
3405,E01003568,Newham 017A,,540862,183816,51.5357,0.029595,ccfc64fc-7534-46d8-aae8-e9385ed21849,E01003568,UN1,Urban: Nearer to a major town or city,Urban,1608.013805,109774.6349,1608.013805,ef5d572e-099d-4801-a29f-84ad7fd4e9e8,0.39,0,0,3405,Newham 017A,,540862,183816,51.5357,0.029595,28,226.5930891,0.34,0.66,14.33,47.2,24,0.388174807,0.1,4,14602,0.1,5,12.7,-0.1,47.6,28.6,28
3436,E01003599,Newham 022C,,541005,183475,51.5326,0.031519,5c5f341c-ceaf-464e-bbe2-2e2b7405943a,E01003599,UN1,Urban: Nearer to a major town or city,Urban,2005.001422,133974.63,2005.001422,954d1cf5-407c-498b-bbc9-a861dfddd40f,0.57,0,1,3436,Newham 022C,,541005,183475,51.5326,0.031519,2.4,376.6898228,0.59,0.41,1.405,52.7,31.2,0.573264781,0.2,3,15850,0.1,4,21.5,-0.2,50.7,27.2,2.4
3334,E01003494,Newham 025C,,541699,182800,51.5263,0.041247,dd991fa8-7dc4-4567-a6b9-a319c1bf60d1,E01003494,UN1,Urban: Nearer to a major town or city,Urban,2054.601271,105741.8984,2054.601271,4f39606b-ef4b-46a2-a443-dd7120e44541,0.32,0,0,3334,Newham 025C,,541699,182800,51.5263,0.041247,89,132.3330363,0.19,0.81,44.905,41.9,21.3,0.318766067,0.1,5,17572,0.1,7,19.3,-0.8,43.2,40.5,89
3335,E01003495,Newham 025D,,542018,182841,51.5266,0.045858,71d80515-2133-4190-8a81-378233102d50,E01003495,UN1,Urban: Nearer to a major town or city,Urban,1681.731202,118728.2427,1681.731202,1fc71bf4-6ac3-4090-9088-3fa0735173bd,0.23,0,0,3335,Newham 025D,,542018,182841,51.5266,0.045858,24,202.6994086,0.31,0.69,12.345,41.9,18,0.233933162,0.1,5,11074,0.1,7,12.8,-0.6,39.3,36.3,24
3364,E01003527,Newham 024B,,542432,183056,51.5285,0.051909,56e06971-859b-4b47-a9ac-7c8ea616d8fe,E01003527,UN1,Urban: Nearer to a major town or city,Urban,1870.49485,164340.7824,1870.49485,90a238a6-d104-4a59-b6c9-87d7f15ffff8,0.28,1,0,3364,Newham 024B,,542432,183056,51.5285,0.051909,9.6,350.6202261,0.55,0.45,5.025,41.9,19.9,0.28277635,0.1,6,9078,0.1,7,14.7,-0.6,41.5,37.8,9.6
3374,E01003537,Newham 024C,,542461,182728,51.5255,0.052194,3fa0cc11-4414-4bb6-9b9f-46cf68ffe1fc,E01003537,UN1,Urban: Nearer to a major town or city,Urban,2650.136319,193919.2966,2650.136319,0eb6b7b7-07e2-4854-b4e0-47cbb4d3d3f6,0.42,1,0,3374,Newham 024C,,542461,182728,51.5255,0.052194,27,354.9201434,0.56,0.44,13.72,41.9,25.3,0.42159383,0.1,4,7699,0.1,6,15.7,0,43.5,42.4,27
3376,E01003539,Newham 029B,,541831,182379,51.5225,0.042979,efec0c32-bc11-490a-b529-615b7104c655,E01003539,UN1,Urban: Nearer to a major town or city,Urban,3092.573014,248369.4049,3092.573014,9b46d6ec-836a-40b3-9466-fa0ceb57b657,0.47,0,0,3376,Newham 029B,,541831,182379,51.5225,0.042979,64,86.22713163,0.11,0.89,32.445,40.6,27.3,0.473007712,0.2,3,7080,0.1,5,18.7,-0.1,46.2,32,64
32243,E01034204,Newham 025F,,541941,183202,51.5299,0.044894,609916f3-3eed-490f-b226-98864b719fcf,E01034204,UN1,Urban: Nearer to a major town or city,Urban,1466.983303,93534.62939,1466.983303,1e8d1328-116f-46cf-8895-dfa95cd258dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3336,E01003496,Newham 027A,,539439,182881,51.5276,0.008723,be225b8c-7eee-486c-b5d8-c110003078a9,E01003496,UN1,Urban: Nearer to a major town or city,Urban,1895.383322,189437.6419,1895.383322,60ea8472-933c-4ca4-bb1b-3daa3c46d900,0.5,0,0,3336,Newham 027A,,539439,182881,51.5276,0.008723,28,279.8043065,0.43,0.57,14.285,54.5,28.5,0.503856041,0.2,3,5747,0.1,3,12.8,-0.1,48,18.4,28
3338,E01003498,Newham 027B,,539913,182682,51.5257,0.015472,e452dd50-d05d-4836-9bb9-55ff72aa423e,E01003498,UN1,Urban: Nearer to a major town or city,Urban,3222.218106,233096.3287,3222.218106,06f66d5e-7e60-448f-8de2-14405c2aa76a,0.62,0,0,3338,Newham 027B,,539913,182682,51.5257,0.015472,71,87.63717392,0.12,0.88,35.94,54.5,33.2,0.624678663,0.2,3,8342,0.1,4,20.1,0.3,50.4,18.7,71
3340,E01003500,Newham 027C,,539039,182529,51.5246,0.002821,ceed940e-0235-43be-9f78-70df3b15176b,E01003500,UN1,Urban: Nearer to a major town or city,Urban,5801.504342,741747.0923,5801.504342,8bfb5ab0-7f7c-4ebf-89c8-49de3c80aa83,0.65,0,0,3340,Newham 027C,,539039,182529,51.5246,0.002821,40,109.9033962,0.15,0.85,20.425,54.5,34.3,0.652956298,0.2,3,13616,0.1,3,20.2,0.4,52,29.2,40
3430,E01003593,Newham 027D,,539917,183105,51.5295,0.015697,78cb3e1b-e062-40b0-b3e2-56dcfac67a74,E01003593,UN1,Urban: Nearer to a major town or city,Urban,1425.84651,108849.6519,1425.84651,acacf367-4fab-464a-a8b7-0ae9f113fcf4,0.61,0,0,3430,Newham 027D,,539917,183105,51.5295,0.015697,58,151.9671858,0.22,0.78,29.39,54.5,32.7,0.611825193,0.2,2,2564,0.1,3,17.7,0.3,52.7,23.8,58
3460,E01003631,Newham 020A,,539338,183215,51.5307,0.0074,00a58efb-bc56-4593-a890-142a3fa97be0,E01003631,UN1,Urban: Nearer to a major town or city,Urban,2302.268563,165621.4174,2302.268563,4b34a025-91a6-4efc-89eb-8409b8565ff5,0.47,0,0,3460,Newham 020A,,539338,183215,51.5307,0.0074,60,25.53596677,0.02,0.98,30.49,53,27.2,0.470437018,0.2,3,2747,0.1,5,16.7,-0.2,44.5,37.7,60
3461,E01003632,Newham 020B,,539688,183337,51.5317,0.01249,12162e5c-a629-4d93-b5d6-efc8676357e3,E01003632,UN1,Urban: Nearer to a major town or city,Urban,1965.293203,136922.8911,1965.293203,6fa3e84d-716e-4372-94fd-8abae88efc7b,0.31,0,0,3461,Newham 020B,,539688,183337,51.5317,0.01249,42,218.4453401,0.33,0.67,21.335,53,21,0.311053985,0.1,5,2728,0.1,6,14.5,-0.5,45.7,28.4,42
3344,E01003506,Newham 034D,,540406,181014,51.5106,0.02191,8fc1e332-1080-4f6f-b942-5f5bc1836947,E01003506,UN1,Urban: Nearer to a major town or city,Urban,1700.262,106292.6411,1700.262,b403df80-f628-48b3-ad41-0f97018b902b,0.94,0,0,3344,Newham 034D,,540406,181014,51.5106,0.02191,88,89.93145086,0.12,0.88,44.44,63.1,45.3,0.935732648,0.3,1,2931,0.2,2,23.2,0.9,51.4,23.6,88
3352,E01003515,Newham 036D,,541249,180905,51.5094,0.034006,2a2886cf-d7bd-4295-a82f-363e25684f57,E01003515,UN1,Urban: Nearer to a major town or city,Urban,6195.620921,745939.0429,6195.620922,b8a76c10-4e5c-4885-b8b2-ecc588ac6bc5,1,0,0,3352,Newham 036D,,541249,180905,51.5094,0.034006,44,122.2917246,0.17,0.83,22.415,48.1,47.7,0.997429306,0.3,1,5783,0.2,2,25.3,0.8,49.9,24,44
3354,E01003517,Newham 036E,,540702,181629,51.5161,0.026417,800a3b8b-e30b-438e-9937-bedf56188a03,E01003517,UN1,Urban: Nearer to a major town or city,Urban,3713.241066,274535.2849,3713.241066,1057ff75-47e9-402e-9e1b-c3deb4d98809,0.97,0,0,3354,Newham 036E,,540702,181629,51.5161,0.026417,71,40.73558642,0.04,0.96,35.98,48.1,46.7,0.971722365,0.3,1,9696,0.2,2,20.3,1.2,47.3,26.2,71
31673,E01033584,Newham 034I,,540063,181147,51.5119,0.017023,d3b6adff-bf75-4c06-a426-f91feb713a69,E01033584,UN1,Urban: Nearer to a major town or city,Urban,2558.205232,150662.1074,2558.205232,0108a325-fd89-4690-84ad-249593195d6c,0.84,0,0,31673,Newham 034I,,540063,181147,51.5119,0.017023,73,40.57802655,0.04,0.96,36.98,63.1,41.6,0.840616967,0.3,1,7569,0.1,3,22.8,0.6,52.1,22.8,73
32249,E01034210,Newham 034L,,539891,180958,51.5102,0.014471,56aac99c-d690-4b70-8010-d5052a730881,E01034210,UN1,Urban: Nearer to a major town or city,Urban,2083.349439,97068.44306,2083.349439,48b4db04-c7d0-4a7a-9749-e511b885c493,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32251,E01034212,Newham 034N,,540285,180688,51.5077,0.020037,fdbff5a5-8d0a-4cf8-afb5-981f5659f9cb,E01034212,UN1,Urban: Nearer to a major town or city,Urban,2603.173774,288258.5281,2603.173774,861af7ed-d273-4b57-882e-0bb26ba857a6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3341,E01003501,Newham 030B,,539873,182282,51.5221,0.014737,566adb54-0e67-47f9-baa8-9d25805cb98d,E01003501,UN1,Urban: Nearer to a major town or city,Urban,2752.782172,158394.8661,2752.782172,cd1b44ef-d677-41fc-a196-ffa9e41e9fde,0.7,0,0,3341,Newham 030B,,539873,182282,51.5221,0.014737,48,256.1143485,0.39,0.61,24.305,58.7,36.3,0.70437018,0.2,2,6628,0.1,3,24,0.1,50.1,24.1,48
3345,E01003507,Newham 031A,,540551,182118,51.5205,0.024438,c0ffff66-48f9-4806-b4d3-cad532124a34,E01003507,UN1,Urban: Nearer to a major town or city,Urban,2430.314866,142061.2399,2430.314866,015e40e2-88c7-4885-b243-ad6c150db3f0,0.65,0,0,3345,Newham 031A,,540551,182118,51.5205,0.024438,86,86.19015036,0.11,0.89,43.445,53.3,34,0.645244216,0.2,3,6791,0.1,4,21.7,0.4,47.5,50.2,86
3346,E01003508,Newham 031B,,540242,181711,51.5169,0.019825,0440a7a3-24af-4633-9e81-845f3e8c630b,E01003508,UN1,Urban: Nearer to a major town or city,Urban,2768.653138,130822.9872,2768.653138,943e4622-c6d8-4000-856d-53d177418b1e,0.72,0,0,3346,Newham 031B,,540242,181711,51.5169,0.019825,45,243.4071447,0.37,0.63,22.815,53.3,36.9,0.719794344,0.2,3,4038,0.1,4,24.9,0.4,49.2,38.2,45
3347,E01003509,Newham 031C,,540404,181943,51.519,0.022251,4ac9e4d6-982b-4c2f-95f0-ecf9fd74a1a1,E01003509,UN1,Urban: Nearer to a major town or city,Urban,1528.849843,104258.6346,1528.849843,9302ed5b-3687-43e1-8f1c-91ce6021e029,0.68,0,0,3347,Newham 031C,,540404,181943,51.519,0.022251,62,115.6030766,0.16,0.84,31.42,53.3,35.4,0.681233933,0.2,3,13950,0.1,3,22,0.3,43.2,50.9,62
3348,E01003511,Newham 036A,,540263,181466,51.5147,0.02003,6e460906-cb2e-4cae-9ba7-d09c38909208,E01003511,UN1,Urban: Nearer to a major town or city,Urban,1761.598314,91744.28558,1761.598314,e6c80b88-420b-4b92-84cd-58fb893d0c22,0.68,0,1,3348,Newham 036A,,540263,181466,51.5147,0.02003,4.3,346.7413771,0.54,0.46,2.38,48.1,35.3,0.678663239,0.2,3,9400,0.1,4,26.7,0.6,49.8,21.4,4.3
32247,E01034208,Newham 034J,,539829,181423,51.5144,0.013763,1f016b59-25bf-4708-99e2-b1fe8e3a88bd,E01034208,UN1,Urban: Nearer to a major town or city,Urban,2245.030162,149959.8945,2245.030162,b4f29b5f-10bd-495e-8c16-1c49de935ce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3349,E01003512,Newham 036B,,541060,181376,51.5137,0.031472,947436bc-c85d-4e5a-942d-a14a88d0cbf2,E01003512,UN1,Urban: Nearer to a major town or city,Urban,3407.782888,129007.5339,3407.782888,1f5a6148-82c7-467a-b130-cd2227b7fa21,0.68,0,0,3349,Newham 036B,,541060,181376,51.5137,0.031472,65,85.13922018,0.11,0.89,32.945,48.1,35.3,0.678663239,0.2,3,10740,0.1,3,24.9,0.3,48.5,26.3,65
3351,E01003514,Newham 036C,,541514,181242,51.5124,0.037957,a81fa2be-74da-45a2-8997-0af1380996a2,E01003514,UN1,Urban: Nearer to a major town or city,Urban,2865.861702,177852.4584,2865.861702,2dbe992e-6a1e-418c-be95-0720d568dfbe,0.71,0,1,3351,Newham 036C,,541514,181242,51.5124,0.037957,7,319.5701011,0.5,0.5,3.75,48.1,36.7,0.714652956,0.2,3,16257,0.2,2,24.1,0.6,55.1,21.4,7
3353,E01003516,Newham 032C,,541339,181704,51.5166,0.035622,a4ecf1b3-4c8d-41c4-be68-6d50f770cb23,E01003516,UN1,Urban: Nearer to a major town or city,Urban,2508.148677,134899.7574,2508.148677,d26f0b5e-691a-4718-9220-ed43d88e2912,0.8,0,0,3353,Newham 032C,,541339,181704,51.5166,0.035622,89,50.3671816,0.06,0.94,44.97,39.6,39.9,0.796915167,0.3,2,7793,0.2,2,27.1,0.5,51.7,28.6,89
3355,E01003518,Newham 032D,,541604,181531,51.515,0.039369,bcfb09e6-45ca-47b1-abb3-ca322e3daca0,E01003518,UN1,Urban: Nearer to a major town or city,Urban,2768.300413,180621.0984,2768.300413,2132c12b-7000-4dd6-8f4d-e4a9389fc262,0.35,0,0,3355,Newham 032D,,541604,181531,51.515,0.039369,59,98.50879463,0.13,0.87,29.935,39.6,22.6,0.35218509,0.1,5,10805,0.1,6,14.2,-0.3,55.6,21.3,59
3356,E01003519,Newham 032E,,541249,181495,51.5147,0.034242,eeba4e91-2fc3-45f2-8b8d-721cb697e918,E01003519,UN1,Urban: Nearer to a major town or city,Urban,1333.974876,62241.23432,1333.974876,4a5f40f8-dc33-4e38-b6f5-02d638b50b55,0.53,0,0,3356,Newham 032E,,541249,181495,51.5147,0.034242,48,191.4743529,0.29,0.71,24.355,39.6,29.4,0.526992288,0.2,3,10617,0.1,5,24.3,0.1,52.4,24.4,48
3331,E01003490,Newham 019C,,541886,183488,51.5325,0.044217,233c0330-5f24-43aa-b485-02583ca87179,E01003490,UN1,Urban: Nearer to a major town or city,Urban,2092.72715,100644.3679,2092.72715,0b74ea16-92ec-48a8-96e5-038a1befbc80,0.57,0,1,3331,Newham 019C,,541886,183488,51.5325,0.044217,12,365.1892649,0.57,0.43,6.215,52,31,0.568123393,0.2,2,8969,0.1,5,23.3,-0.1,49.8,30.6,12
3357,E01003520,Newham 018A,,542150,184069,51.5376,0.048255,34619c5f-2560-4577-a9a9-08d8c8b1e6fe,E01003520,UN1,Urban: Nearer to a major town or city,Urban,2441.052702,130230.6204,2441.052702,ce9ca3eb-947a-41ac-bcaf-f21e36762a57,0.46,0,0,3357,Newham 018A,,542150,184069,51.5376,0.048255,56,104.7300347,0.15,0.85,28.425,51,26.7,0.457583548,0.1,4,7801,0.1,6,15.1,-0.6,50,27.2,56
3358,E01003521,Newham 018B,,542572,183804,51.5351,0.054228,3dc86957-72a5-4ad6-9357-fd58fcf6dfa1,E01003521,UN1,Urban: Nearer to a major town or city,Urban,2207.138077,136301.0823,2207.138077,d66ff8b7-7144-4591-82e9-360496fbcef9,0.5,0,0,3358,Newham 018B,,542572,183804,51.5351,0.054228,86,74.82980804,0.1,0.9,43.45,51,28.5,0.503856041,0.1,5,6064,0.1,8,13.2,-0.5,51,61.3,86
3359,E01003522,Newham 018C,,542194,183847,51.5356,0.048799,a49ea6bd-bd30-4b61-a1ae-4f787fa044db,E01003522,UN1,Urban: Nearer to a major town or city,Urban,1321.228795,78206.31834,1321.228795,b2890606-2133-4660-84c4-a2b46a7ecc3a,0.58,0,0,3359,Newham 018C,,542194,183847,51.5356,0.048799,27,207.1732284,0.31,0.69,13.845,51,31.4,0.57840617,0.2,3,5983,0.1,5,17.5,0,55.5,41.7,27
