FID,LSOA21CD,LSOA21NM,LSOA21NMW,BNG_E,BNG_N,LAT,LONG,GlobalID,LSOA21CD_1,RUC21CD,RUC21NM,Urban_rura,Shape_Leng,Shape__Are,Shape__Len,GlobalID_2,NormIMD,Tran_Dis,Tran_Dist,IMD_FID,IMD_LSOA21,IMD_LSOA_1,IMD_BNG_E,IMD_BNG_N,IMD_LAT,IMD_LONG,IMD_5min_C,IMD_HubDis,IMD_Distan,IMD_NormDi,IMD_Access,IMD_No Car,IMD_IMD Sc,IMD_NormIM,IMD_Income,IMD_Inco_1,IMD_Inco_2,IMD_Employ,IMD_Empl_1,IMD_Educat,IMD_Health,IMD_Barrie,IMD_Living,IMD_5min_1
3411,E01003574,Newham 017D,,540584,184186,51.5391,0.025737,af0b43c0-cbbf-4baa-b7f0-df976c46a9e9,E01003574,UN1,Urban: Nearer to a major town or city,Urban,2635.604574,189281.5593,2635.604574,cf8be3fb-329f-4f90-94c9-d75a9b3b9121,0.52,0,0,3411,Newham 017D,,540584,184186,51.5391,0.025737,72,190.9000663,0.29,0.71,36.355,47.2,29.3,0.524421594,0.2,3,5062,0.1,5,17.5,-0.1,50.3,35.7,72
3429,E01003592,Newham 022B,,540602,183403,51.532,0.025685,4a083700-9fb1-40dc-b866-1ad9a4a0cb9c,E01003592,UN1,Urban: Nearer to a major town or city,Urban,2228.972335,146191.5792,2228.972335,c80d3fe6-e9d7-4742-be19-82a773a7b571,0.66,0,0,3429,Newham 022B,,540602,183403,51.532,0.025685,20,274.8822562,0.42,0.58,10.29,52.7,34.4,0.655526992,0.2,3,12550,0.1,4,15.4,0.6,47.4,37.3,20
3433,E01003596,Newham 016B,,540174,183795,51.5357,0.019674,b21f1e68-b2bf-4bde-ae7b-d964237908e0,E01003596,UN1,Urban: Nearer to a major town or city,Urban,2620.810812,111756.023,2620.810812,0890506f-3cd6-47f4-b2f8-1ae57cd3238c,0.42,0,0,3433,Newham 016B,,540174,183795,51.5357,0.019674,78,31.25721445,0.02,0.98,39.49,47.7,25.2,0.419023136,0.1,4,10807,0.1,6,18,0.1,48,28,78
3434,E01003597,Newham 016C,,540535,183731,51.535,0.02485,778562db-4f0d-4026-b405-aff962e0d66d,E01003597,UN1,Urban: Nearer to a major town or city,Urban,1719.336137,89695.70461,1719.336137,06e3c6d9-2269-4c75-b6a0-5b9bffbc29e0,0.43,0,0,3434,Newham 016C,,540535,183731,51.535,0.02485,57,168.2828411,0.25,0.75,28.875,47.7,25.7,0.431876607,0.2,3,6823,0.1,6,18.3,-0.3,48.6,27.7,57
3410,E01003573,Newham 017C,,540979,184338,51.5403,0.03149,0c4f5589-0b37-49a0-8ec9-5b5d958ce6f9,E01003573,UN1,Urban: Nearer to a major town or city,Urban,1929.547386,99558.64574,1929.547386,48cdf8b2-5d51-4872-aaed-d50cbf89d35a,0.47,0,0,3410,Newham 017C,,540979,184338,51.5403,0.03149,51,140.8247205,0.2,0.8,25.9,47.2,27.1,0.467866324,0.1,4,8742,0.1,5,20.1,0.2,50,30.1,51
3409,E01003572,Newham 008E,,540555,184464,51.5416,0.025431,048cd9b6-4863-4271-980b-e9bd517a6293,E01003572,UN1,Urban: Nearer to a major town or city,Urban,1662.724723,93765.97794,1662.724723,151d8916-b96a-4ef8-882a-81b4d36f38c1,0.49,0,0,3409,Newham 008E,,540555,184464,51.5416,0.025431,88,54.00450391,0.06,0.94,44.47,51.2,27.8,0.485861183,0.2,3,3961,0.1,4,20,-0.1,47.3,24.5,88
3413,E01003576,Newham 002A,,542934,185981,51.5546,0.060327,197dd817-dba0-4955-a9c0-080f12cb4f6a,E01003576,UN1,Urban: Nearer to a major town or city,Urban,3099.615087,149613.3477,3099.615087,c9258644-2315-4f6e-bfbd-2f467447fd8b,0.75,0,0,3413,Newham 002A,,542934,185981,51.5546,0.060327,94,39.76040686,0.04,0.96,47.48,47.3,38.1,0.750642674,0.2,2,6907,0.1,3,25.3,0.3,49.8,29.2,94
3415,E01003578,Newham 003A,,542324,186274,51.5574,0.051653,261f8f22-4ea4-4e9d-a72d-90f8850c02ac,E01003578,UN1,Urban: Nearer to a major town or city,Urban,4989.852426,828028.2005,4989.852426,b3eedf6d-8db9-4268-94e1-b5e17ed8e24f,0.44,0,0,3415,Newham 003A,,542324,186274,51.5574,0.051653,14,444.4110695,0.7,0.3,7.15,45.7,26.2,0.444730077,0.1,4,6082,0.1,7,24.1,-0.2,49.5,38.4,14
3418,E01003581,Newham 002B,,542735,185695,51.5521,0.057343,0677f5c4-f130-4776-9275-294f96156959,E01003581,UN1,Urban: Nearer to a major town or city,Urban,1639.118912,101581.8062,1639.118912,14234859-f535-42a8-b46f-00d832b35db8,0.46,0,0,3418,Newham 002B,,542735,185695,51.5521,0.057343,75,78.47842547,0.1,0.9,37.95,47.3,26.8,0.460154242,0.1,4,7294,0.1,6,24.7,-0.4,49.8,33.6,75
3419,E01003582,Newham 002C,,543098,185587,51.551,0.062531,473d31f6-c96b-4963-a02b-d26d99771e85,E01003582,UN1,Urban: Nearer to a major town or city,Urban,1567.680582,85713.98265,1567.680582,43e38dca-e229-4db2-9344-52f07c9856bd,0.57,0,0,3419,Newham 002C,,543098,185587,51.551,0.062531,50,175.546708,0.26,0.74,25.37,47.3,30.9,0.565552699,0.2,3,7798,0.1,4,26.7,-0.2,47.8,30.3,50
3420,E01003583,Newham 002D,,542961,185391,51.5493,0.060477,2ecc98b5-8a69-4828-b7e9-5cac3965001b,E01003583,UN1,Urban: Nearer to a major town or city,Urban,1830.764946,98123.37259,1830.764946,cfcd00ca-8d96-40e2-9cba-0712ed2064b8,0.5,0,0,3420,Newham 002D,,542961,185391,51.5493,0.060477,79,69.5323709,0.09,0.91,39.955,47.3,28.5,0.503856041,0.2,3,6404,0.1,5,21.1,0,47.8,37.1,79
3414,E01003577,Newham 005C,,543272,185919,51.554,0.065174,8d5577c8-b6b1-4c45-820e-d09f6f3f94c6,E01003577,UN1,Urban: Nearer to a major town or city,Urban,2459.354643,174715.6889,2459.354643,1c0e805f-5c3a-4224-8296-818371ce4615,0.82,0,0,3414,Newham 005C,,543272,185919,51.554,0.065174,22,277.7038104,0.43,0.57,11.285,44.9,40.9,0.822622108,0.3,2,6192,0.2,2,23.4,0.6,53.5,28.9,22
3417,E01003580,Newham 005D,,543316,185201,51.5475,0.065516,85beb7ee-a8a2-47a4-8ad0-ba95f89c6e02,E01003580,UN1,Urban: Nearer to a major town or city,Urban,2025.223577,223495.0629,2025.223577,a387dcea-1467-49a9-a886-2addec0236ed,0.61,0,1,3417,Newham 005D,,543316,185201,51.5475,0.065516,3.1,388.4818071,0.61,0.39,1.745,44.9,32.8,0.614395887,0.2,3,4787,0.1,4,25.7,-0.2,50.3,37.2,3.1
3428,E01003591,Newham 004D,,542150,185588,51.5513,0.048868,3f60323c-3e87-4e67-b096-e4c7cbc9333e,E01003591,UN1,Urban: Nearer to a major town or city,Urban,2697.650088,164584.2449,2697.650088,b672e837-51b0-4eed-85fa-ed98db240650,0.65,0,0,3428,Newham 004D,,542150,185588,51.5513,0.048868,87,16.28833639,0,1,44,49.5,34.1,0.64781491,0.2,2,14933,0.1,4,23.4,-0.1,51.7,38.2,87
3431,E01003594,Newham 026A,,540164,182948,51.5281,0.019193,f7ef18e7-0875-494d-9a43-44d6019cec37,E01003594,UN1,Urban: Nearer to a major town or city,Urban,2251.880436,115949.3788,2251.880436,746e5fd1-9fab-47bb-a51e-81f779bb7709,0.52,0,0,3431,Newham 026A,,540164,182948,51.5281,0.019193,79,214.5564381,0.33,0.67,39.835,51.4,29.2,0.5218509,0.2,3,6435,0.1,4,14.9,0,49.3,26.6,79
3432,E01003595,Newham 026B,,540420,183102,51.5294,0.022943,70b0d78a-2f12-4842-b23f-4a4ac9e3566e,E01003595,UN1,Urban: Nearer to a major town or city,Urban,1967.200314,92474.18372,1967.200314,f4c3ad13-2a7e-4531-a5b7-fd53e4982d4d,0.54,0,0,3432,Newham 026B,,540420,183102,51.5294,0.022943,84,116.4982109,0.16,0.84,42.42,51.4,29.8,0.537275064,0.2,3,10752,0.1,4,18.5,0.3,48.4,32.8,84
3437,E01003600,Newham 021B,,540243,183339,51.5316,0.020487,c6df4924-9ae3-452f-b88b-b9b4eabadf98,E01003600,UN1,Urban: Nearer to a major town or city,Urban,2713.253928,110210.8899,2713.253928,43e9dd07-db8b-446a-a4f1-d86ae47796de,0.65,0,0,3437,Newham 021B,,540243,183339,51.5316,0.020487,89,74.04925536,0.09,0.91,44.955,52.7,34.3,0.652956298,0.2,2,7708,0.1,3,23,0.2,49,27.5,89
3459,E01003630,Newham 021C,,539856,183533,51.5334,0.014988,0529503c-8000-40ce-8ae4-c8e14633e3a2,E01003630,UN1,Urban: Nearer to a major town or city,Urban,2504.621678,104332.3324,2504.621678,6ba791e6-39d4-4251-ae15-554f3bc9ae44,0.54,0,0,3459,Newham 021C,,539856,183533,51.5334,0.014988,90,54.42157677,0.06,0.94,45.47,52.7,29.8,0.537275064,0.2,2,,0.1,4,17,-0.1,45.9,25.9,90
3435,E01003598,Newham 021A,,540249,183620,51.5341,0.020685,6564d00e-827c-486c-bdad-d489e53010e6,E01003598,UN1,Urban: Nearer to a major town or city,Urban,1698.957878,71890.86195,1698.957878,a018377e-af95-462a-9013-3582037bad7b,0.57,0,0,3435,Newham 021A,,540249,183620,51.5341,0.020685,70,142.2010099,0.21,0.79,35.395,52.7,31.2,0.573264781,0.2,2,11884,0.1,3,18.3,0,48.8,22.1,70
3466,E01003637,Newham 021D,,539811,183780,51.5356,0.014438,78e82277-fe0e-4916-bd69-9af4cf79ced2,E01003637,UN1,Urban: Nearer to a major town or city,Urban,2113.94204,94156.0002,2113.94204,55ca869d-0406-46b4-8b68-8583122462b1,0.34,0,0,3466,Newham 021D,,539811,183780,51.5356,0.014438,51,186.8522732,0.28,0.72,25.86,52.7,22,0.336760925,0.1,5,16380,0.1,7,9.1,-0.1,46.5,31.3,51
3438,E01003601,Newham 028A,,541151,182162,51.5207,0.033097,f5a4993b-6f45-4ead-ad37-23cbbe078cc1,E01003601,UN1,Urban: Nearer to a major town or city,Urban,3742.678535,353575.0436,3742.678535,85c91a1f-4a1f-4272-834e-c01d6b451c03,0.73,0,0,3438,Newham 028A,,541151,182162,51.5207,0.033097,65,95.29722624,0.13,0.87,32.935,47.1,37.2,0.727506427,0.2,2,10721,0.1,3,24.8,0.4,46.3,35.9,65
3439,E01003602,Newham 026C,,540730,182460,51.5235,0.027152,aedc0e5b-4db5-4133-a57d-34b3750ef751,E01003602,UN1,Urban: Nearer to a major town or city,Urban,1979.284501,119266.5585,1979.284501,af1f773f-2bc1-4777-8fa7-40be590fa89e,0.44,0,0,3439,Newham 026C,,540730,182460,51.5235,0.027152,92,103.1106057,0.14,0.86,46.43,51.4,26.1,0.442159383,0.1,4,8216,0.1,5,16.4,0.1,46.8,29.1,92
3443,E01003607,Newham 026D,,540705,182910,51.5276,0.026972,cd5f5415-ceda-4cee-ab47-94b088e8435e,E01003607,UN1,Urban: Nearer to a major town or city,Urban,1619.982393,125691.7658,1619.982393,e6f3ee4c-0e68-4e4e-8d67-142f17c06da9,0.56,0,0,3443,Newham 026D,,540705,182910,51.5276,0.026972,97,41.44954196,0.04,0.96,48.98,51.4,30.5,0.555269923,0.2,3,8078,0.1,4,13.3,0,50.2,31.7,97
32241,E01034202,Newham 022F,,540995,182984,51.5282,0.031179,1c961eb6-db17-4c90-9ca5-940c8945c45f,E01034202,UN1,Urban: Nearer to a major town or city,Urban,2079.107544,94315.5807,2079.107544,a59e23f3-59c1-41cf-9f31-98006488dbb6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3440,E01003603,Newham 028B,,541403,182628,51.5249,0.036914,56ec691e-929a-4df9-9a20-7eeef208ad89,E01003603,UN1,Urban: Nearer to a major town or city,Urban,2728.182523,202894.642,2728.182523,5d3ea28b-dde6-4793-a742-c4d88696f3c5,0.36,0,0,3440,Newham 028B,,541403,182628,51.5249,0.036914,77,161.7967738,0.24,0.76,38.88,47.1,22.8,0.357326478,0.1,4,9361,0.1,7,15.6,-0.3,45.9,34.8,77
3444,E01003608,Newham 028D,,541192,182719,51.5257,0.033911,73b94e2d-de17-4d7c-a172-a654b4b1c05f,E01003608,UN1,Urban: Nearer to a major town or city,Urban,1618.946165,93026.70307,1618.946165,bbed9d48-01a1-404b-b098-f8d3a024389a,0.39,0,0,3444,Newham 028D,,541192,182719,51.5257,0.033911,19,272.6786467,0.42,0.58,9.79,47.1,23.9,0.385604113,0.1,5,4050,0.1,8,11.2,-0.3,46.2,45.6,19
3450,E01003621,Newham 023C,,543045,183806,51.535,0.061044,ac6378cd-77ba-495f-b18c-9fd3562a7ba7,E01003621,UN1,Urban: Nearer to a major town or city,Urban,1224.947447,67052.44161,1224.947447,24c70cdc-79d0-4f22-a6cd-6507536eec1c,0.37,0,0,3450,Newham 023C,,543045,183806,51.535,0.061044,46,204.6305873,0.31,0.69,23.345,42.4,23.1,0.36503856,0.1,4,7763,0.1,7,22,-0.2,46.9,25.7,46
3451,E01003622,Newham 023D,,543459,183821,51.5351,0.067015,d9717c22-9f7a-45f9-b1e4-bb94a522c2c7,E01003622,UN1,Urban: Nearer to a major town or city,Urban,4186.930695,241545.4588,4186.930695,22e579aa-0b68-425d-8888-ad2b174361ba,0.64,0,0,3451,Newham 023D,,543459,183821,51.5351,0.067015,58,77.51475996,0.1,0.9,29.45,42.4,33.7,0.637532134,0.2,3,7028,0.1,4,23.3,0,50.6,32.4,58
3452,E01003623,Newham 023E,,543560,183425,51.5315,0.068309,959281a1-c991-41fe-b28c-e9586d192838,E01003623,UN1,Urban: Nearer to a major town or city,Urban,2604.827915,272154.254,2604.827915,262818db-065d-43d8-87dd-bf9fa59dd92f,0.58,0,0,3452,Newham 023E,,543560,183425,51.5315,0.068309,38,263.4450369,0.41,0.59,19.295,42.4,31.4,0.57840617,0.2,3,6605,0.1,4,25.3,0.1,48.6,26.3,38
3457,E01003628,Newham 015D,,543160,184049,51.5372,0.0628,6d8df474-b7cb-4f6c-8f4f-16436c241c89,E01003628,UN1,Urban: Nearer to a major town or city,Urban,2005.905125,92848.32485,2005.905125,b69c2d76-3c2f-4efb-a6c5-6ba0012c055d,0.32,1,0,3457,Newham 015D,,543160,184049,51.5372,0.0628,0,400.7627454,0.63,0.37,0.185,42.3,21.4,0.321336761,0.1,5,25166,0.1,7,11.4,-0.3,47.2,29.2,0
3458,E01003629,Newham 015E,,542671,184031,51.5372,0.055747,1aa512d5-8de2-4deb-beef-61f58660c302,E01003629,UN1,Urban: Nearer to a major town or city,Urban,1149.62164,65132.94456,1149.62164,32aa05a2-ec9f-497d-b638-bbecaaaa9f9f,0.47,0,0,3458,Newham 015E,,542671,184031,51.5372,0.055747,0,272.3840772,0.42,0.58,0.29,42.3,27,0.46529563,0.2,3,30743,0.1,6,17.2,-0.4,49.6,46.3,0
3462,E01003633,Newham 020C,,539394,183577,51.5339,0.008349,8aa267dc-39e9-4566-af1a-905a2ef0133b,E01003633,UN1,Urban: Nearer to a major town or city,Urban,1826.383975,96301.01116,1826.383975,1836bb9c-3db2-4410-b548-6a5c90b61df2,0.79,0,0,3462,Newham 020C,,539394,183577,51.5339,0.008349,89,20.80592461,0.01,0.99,44.995,53,39.5,0.786632391,0.2,2,4675,0.2,2,22.7,0.4,50.7,20.4,89
3463,E01003634,Newham 020D,,539072,183758,51.5356,0.003782,f0872b2e-ce5a-488e-a41f-9804497307b7,E01003634,UN1,Urban: Nearer to a major town or city,Urban,1745.833029,145213.7813,1745.833029,526c08c8-000f-4bdd-938f-f239cc5232c8,0.57,0,0,3463,Newham 020D,,539072,183758,51.5356,0.003782,27,211.3266674,0.32,0.68,13.84,53,31.1,0.570694087,0.2,3,10428,0.1,3,21.6,0.3,51.6,21,27
3449,E01003619,Newham 012D,,538893,184114,51.5388,0.001343,6c608c10-48ef-4cc7-9b8b-d278a1cb3e29,E01003619,UN1,Urban: Nearer to a major town or city,Urban,3298.231221,254101.4631,3298.231221,ae08f699-82cd-4ba2-bdc6-91218d3ec9c2,0.68,0,0,3449,Newham 012D,,538893,184114,51.5388,0.001343,54,228.2537514,0.35,0.65,27.325,67,35.3,0.678663239,0.2,3,12691,0.1,4,10.2,0.6,53,40.1,54
31674,E01033586,Newham 040D,,538630,183273,51.5313,-0.00278,ee768a2e-5d45-42a1-81fb-72c0b72372e0,E01033586,UN1,Urban: Nearer to a major town or city,Urban,4050.026863,751365.3644,4050.026863,ade625d1-eb3a-46a1-bbb1-844679c9cbe8,0.66,0,1,31674,Newham 040D,,538630,183273,51.5313,-0.00278,8.8,490.2765133,0.78,0.22,4.51,70.8,34.5,0.658097686,0.2,3,2412,0.1,4,11.6,0.1,57.3,54,8.8
32238,E01034199,Newham 012E,,538888,184896,51.5459,0.001579,6ca27274-1db1-4507-89d1-490b395a6cbf,E01034199,UN1,Urban: Nearer to a major town or city,Urban,2089.620825,105587.1947,2089.620825,d6eafbbd-e6ad-4357-a016-bdd81b0b1147,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32239,E01034200,Newham 012F,,538881,184529,51.5426,0.001334,cb262565-ee95-45f7-b7be-cd16ea6d66a7,E01034200,UN1,Urban: Nearer to a major town or city,Urban,1708.859851,127111.9692,1708.859851,e727e65b-c067-40ad-b0a5-45912af2cc1e,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32258,E01034219,Newham 039C,,538631,184823,51.5453,-0.00215,d1684455-26ce-46e0-875b-c69e4ab18848,E01034219,UN1,Urban: Nearer to a major town or city,Urban,2611.052915,161880.4944,2611.052915,098e5ecd-1b7e-4a48-94c9-709e3e476b42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32259,E01034220,Newham 039D,,538390,184501,51.5424,-0.00575,bb77ce84-dd81-4c71-b6c1-6d7627e56d9d,E01034220,UN1,Urban: Nearer to a major town or city,Urban,4251.109643,338280.6751,4251.109643,f26a1664-a7cb-479e-b99e-d6a1f5e812f8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32252,E01034213,Newham 038A,,537786,185247,51.5493,-0.01417,8de54aaf-961d-445f-a845-b9706caa0328,E01034213,UN1,Urban: Nearer to a major town or city,Urban,2959.76643,298984.2405,2959.76643,1ecca4f1-cc5d-4c1e-80e6-636532fa145e,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32253,E01034214,Newham 038B,,538086,185070,51.5476,-0.00991,066c3bc3-594f-48e3-a2fd-73ba58c942db,E01034214,UN1,Urban: Nearer to a major town or city,Urban,1175.335566,35287.99641,1175.335566,fd0d8dc4-e952-4f2d-b784-9b85c4267f96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32254,E01034215,Newham 038C,,538244,185039,51.5473,-0.00765,5d65417e-b4a4-4ceb-820c-111d3d1acf3a,E01034215,UN1,Urban: Nearer to a major town or city,Urban,1197.600001,37393.20223,1197.600001,33bd35ef-8a91-4a42-b930-383e973bab37,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32256,E01034217,Newham 038E,,537941,184700,51.5443,-0.01215,e2c152b7-7c20-4857-94e4-ec723993512c,E01034217,UN1,Urban: Nearer to a major town or city,Urban,3382.746586,289182.8606,3382.746586,139bb9b8-1a80-47e9-9bc1-dc895dd5f2f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32257,E01034218,Newham 039B,,538294,185297,51.5496,-0.00682,ad9b6cd4-4326-4877-987c-a28b1d8711c2,E01034218,UN1,Urban: Nearer to a major town or city,Urban,4150.081312,206642.7347,4150.081312,22ef4396-dd3b-4a83-a909-09f28b0aa4df,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32255,E01034216,Newham 038D,,538370,184909,51.5461,-0.00588,295e0c8a-b354-4474-bb2f-ba1345b763f8,E01034216,UN1,Urban: Nearer to a major town or city,Urban,1608.550013,63381.43131,1608.550013,076b7e4c-0569-43c6-b815-0db47ac3efe4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31669,E01033579,Newham 040C,,537880,183346,51.5322,-0.01355,87219046-438d-4e06-824e-c239bb645b9a,E01033579,UN1,Urban: Nearer to a major town or city,Urban,3995.373558,440232.4489,3995.373558,bd4b4934-620a-45a6-a00a-c169b6eb9a85,0.31,0,0,31669,Newham 040C,,537880,183346,51.5322,-0.01355,26,250.4748291,0.38,0.62,13.31,70.8,21.1,0.313624679,0.1,8,28743,0,10,7.2,-0.1,55.9,48.1,26
32260,E01034221,Newham 039E,,538379,184026,51.5382,-0.0061,e907d513-591a-4743-be41-975a19c7562c,E01034221,UN1,Urban: Nearer to a major town or city,Urban,2287.755158,146415.155,2287.755158,2fe2a622-4e56-41ad-86af-386552f4f345,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32261,E01034222,Newham 040A,,537952,183980,51.5379,-0.01227,2dc21b9d-32a2-4287-a6a9-f9fc5e40c49c,E01034222,UN1,Urban: Nearer to a major town or city,Urban,3598.900084,507018.183,3598.900084,7bf80173-3f8d-4b2e-84d3-b4a24a8ee0e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
