FID,LSOA21CD,LSOA21NM,LSOA21NMW,BNG_E,BNG_N,LAT,LONG,GlobalID,LSOA21CD_1,RUC21CD,RUC21NM,Urban_rura,Shape_Leng,Shape__Are,Shape__Len,GlobalID_2,NormIMD,Tran_Dis,Tran_Dist,IMD_FID,IMD_LSOA21,IMD_LSOA_1,IMD_BNG_E,IMD_BNG_N,IMD_LAT,IMD_LONG,IMD_5min_C,IMD_HubDis,IMD_Distan,IMD_NormDi,IMD_Access,IMD_No Car,IMD_IMD Sc,IMD_NormIM,IMD_Income,IMD_Inco_1,IMD_Inco_2,IMD_Employ,IMD_Empl_1,IMD_Educat,IMD_Health,IMD_Barrie,IMD_Living,IMD_5min_1
32262,E01034223,Newham 040B,,538393,183640,51.5347,-0.00605,8f8b4354-b23c-4596-b2ed-9a53bfaad4c5,E01034223,UN1,Urban: Nearer to a major town or city,Urban,1564.560629,60628.66019,1564.560629,8fcf2715-3380-4388-bac2-99438179f913,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32263,E01034224,Newham 041D,,542100,180035,51.5014,0.045909,c4f194a6-07dd-4c9a-93aa-5fec5d54b9de,E01034224,UN1,Urban: Nearer to a major town or city,Urban,6188.586506,956212.0274,6188.586506,46972420-a49a-4c9c-8b39-25669835f977,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32264,E01034225,Newham 042B,,541442,180222,51.5032,0.036511,fea816d5-53b8-484f-9aeb-0fb6410998e2,E01034225,UN1,Urban: Nearer to a major town or city,Urban,4324.928562,439124.5717,4324.928562,27804519-dbe7-4827-9171-58530759ab61,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32265,E01034226,Newham 042C,,541453,180028,51.5015,0.036591,308d4f88-1ecc-4368-be14-40c73b6a370b,E01034226,UN1,Urban: Nearer to a major town or city,Urban,1112.782089,38785.22987,1112.782089,40edd540-a303-4bbf-9a58-7e63c8623c84,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32267,E01034228,Newham 042E,,541142,179944,51.5008,0.03208,7e4dc8e0-7d4d-4906-8653-7cdc25df52e1,E01034228,UN1,Urban: Nearer to a major town or city,Urban,1366.897241,64095.44552,1366.897241,8777d427-2d98-4630-a576-f7a83b5982e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32270,E01034231,Newham 042H,,541278,179820,51.4997,0.033988,bb250f94-974c-40e5-933a-399d7f9936e4,E01034231,UN1,Urban: Nearer to a major town or city,Urban,2667.099311,317128.0361,2667.099311,883beb0c-8ff2-449d-a271-ed2252ecd781,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31670,E01033580,Newham 042A,,540729,180295,51.5041,0.026274,839b3938-f45e-4344-a36c-eece25f5db95,E01033580,UN1,Urban: Nearer to a major town or city,Urban,2868.930709,84007.97854,2868.930709,4662856b-c0c5-4cca-accd-3dbf77a00e4d,0,0,0,31670,Newham 042A,,540729,180295,51.5041,0.026274,17,186.2453772,0.28,0.72,8.86,60.1,8.9,0,0,10,10612,0,10,5,-0.4,37,14.8,17
32266,E01034227,Newham 042D,,540832,180017,51.5015,0.027646,5063ad7e-90b4-4d4a-98e1-a916758f3f2d,E01034227,UN1,Urban: Nearer to a major town or city,Urban,1090.987101,45771.19984,1090.987101,1cc4de06-31ff-4baf-ae25-1a8fc7f5ce3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32268,E01034229,Newham 042F,,540348,180091,51.5023,0.020707,7213b852-7ae5-4095-b697-902ba47401ac,E01034229,UN1,Urban: Nearer to a major town or city,Urban,4557.658246,773634.6402,4557.658246,0061bf89-feba-4bc4-af6c-84e911cc23c5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32269,E01034230,Newham 042G,,540782,179864,51.5002,0.026865,13d4c8c9-46de-4859-8105-7478feabdad0,E01034230,UN1,Urban: Nearer to a major town or city,Urban,1077.906144,42165.54365,1077.906144,390eddbd-d939-4873-8608-3d4fe467f43f,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3324,E01003483,Newham 032A,,542083,181918,51.5183,0.046423,8e9e8fb2-9d54-482f-b9a2-02b50cd1ebb8,E01003483,UN1,Urban: Nearer to a major town or city,Urban,3401.529242,245330.0122,3401.529242,57742a20-2c30-4222-a849-57da76bc7d9f,0.73,0,0,3324,Newham 032A,,542083,181918,51.5183,0.046423,19,240.0962393,0.37,0.63,9.815,39.6,37.2,0.727506427,0.2,2,5213,0.1,3,24.6,0.2,57.8,16.3,19
3325,E01003484,Newham 032B,,542576,181891,51.5179,0.053513,d32b6405-d641-4a7a-a058-64efd104a5e1,E01003484,UN1,Urban: Nearer to a major town or city,Urban,2122.883592,101182.2442,2122.883592,48619cea-c76b-4227-947d-769ef080f519,0.35,0,0,3325,Newham 032B,,542576,181891,51.5179,0.053513,36,171.4789152,0.25,0.75,18.375,39.6,22.7,0.354755784,0.2,4,8193,0.1,6,12.5,-0.2,48.7,20.4,36
3326,E01003485,Newham 035C,,542352,181536,51.5148,0.050143,901cbe14-1b4a-4250-bb91-8f034c96b6a3,E01003485,UN1,Urban: Nearer to a major town or city,Urban,3145.559565,151102.5005,3145.559565,3aad4586-d326-41f5-adb2-096102e31068,0.39,0,0,3326,Newham 035C,,542352,181536,51.5148,0.050143,43,203.8573455,0.31,0.69,21.845,39.9,24.1,0.390745501,0.1,4,7385,0.1,6,14.8,-0.1,49.3,19,43
3327,E01003486,Newham 033C,,543008,181564,51.5149,0.059602,ded6307f-36dd-4ded-b75e-87b8da5a879a,E01003486,UN1,Urban: Nearer to a major town or city,Urban,3672.879275,218542.8681,3672.879275,5be34ca7-6815-451c-80c6-a668f946bda4,1,0,0,3327,Newham 033C,,543008,181564,51.5149,0.059602,83,65.74022452,0.08,0.92,41.96,45.9,47.8,1,0.3,1,14743,0.2,1,27.8,0.6,48.6,21.5,83
3377,E01003540,Newham 029C,,542904,182348,51.522,0.058422,0ae41806-4344-452d-b49d-acc664816c14,E01003540,UN1,Urban: Nearer to a major town or city,Urban,2822.274211,207694.9699,2822.274211,dfd6444c-6542-4a01-adc0-50fa75a0fb27,0.77,0,0,3377,Newham 029C,,542904,182348,51.522,0.058422,68,66.60131823,0.08,0.92,34.46,40.6,38.7,0.766066838,0.2,2,5199,0.1,3,25.1,0.4,54.1,41.8,68
3378,E01003541,Newham 029D,,542406,182246,51.5212,0.051207,27e8c18e-d3fe-436c-b781-1f2c2c6fd655,E01003541,UN1,Urban: Nearer to a major town or city,Urban,2662.670508,160885.4195,2662.670508,b74f2f4c-0009-41cd-b3a4-ea8378a86be1,0.47,0,0,3378,Newham 029D,,542406,182246,51.5212,0.051207,57,171.0251646,0.25,0.75,28.875,40.6,27.2,0.470437018,0.2,4,9917,0.1,6,18.8,-0.4,54.7,29.1,57
32244,E01034205,Newham 033E,,544253,182297,51.5212,0.077831,57b3cf44-a162-45a7-8d86-0f740be5f639,E01034205,UN1,Urban: Nearer to a major town or city,Urban,8329.888437,2459509.545,8329.888437,537eab77-8d24-45c4-a801-58ad7c1c1cc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3380,E01003543,Newham 001A,,540727,185689,51.5526,0.028398,3c4015e5-b53b-468b-8e5e-7a0f7e47c00b,E01003543,UN1,Urban: Nearer to a major town or city,Urban,2423.886218,165618.6814,2423.886218,fe40e4a7-3b44-404e-8bc5-6e910873706d,0.37,0,0,3380,Newham 001A,,540727,185689,51.5526,0.028398,38,218.400132,0.33,0.67,19.335,47.7,23.2,0.367609254,0.1,4,,0.1,5,9.8,-0.1,47.1,26.8,38
3384,E01003547,Newham 007A,,541032,185709,51.5527,0.032803,7d61b1df-caf4-4eb8-ae02-979f62b21b5e,E01003547,UN1,Urban: Nearer to a major town or city,Urban,2328.653402,178213.3824,2328.653402,9fccdb35-4aed-4835-bb3c-93dbc6fbb13e,0.26,1,0,3384,Newham 007A,,541032,185709,51.5527,0.032803,0,536.8490252,0.85,0.15,0.075,41.1,18.9,0.257069409,0.1,5,,0.1,5,9.2,-0.5,41.2,27.1,0
3421,E01003584,Newham 003B,,541552,185627,51.5518,0.040265,b0289333-7115-4ebb-89a8-883d8f7b2cb5,E01003584,UN1,Urban: Nearer to a major town or city,Urban,3793.350765,332006.1664,3793.350765,0cfab167-ee2b-4636-8b8b-07d484a788ae,0.53,0,1,3421,Newham 003B,,541552,185627,51.5518,0.040265,12,398.1474231,0.63,0.37,6.185,45.7,29.5,0.529562982,0.2,3,,0.1,4,12.5,-0.1,46,29.2,12
3381,E01003544,Newham 001B,,539998,185584,51.5518,0.017849,0f544968-717a-481e-aeab-101fd55d6eec,E01003544,UN1,Urban: Nearer to a major town or city,Urban,3592.260772,151732.9786,3592.260772,68b862cc-060f-4ef8-83a7-a313e7f9afc1,0.51,0,0,3381,Newham 001B,,539998,185584,51.5518,0.017849,22,291.3132106,0.45,0.55,11.275,47.7,28.7,0.508997429,0.1,4,,0.1,6,21,0.1,47.8,39.7,22
3383,E01003546,Newham 001C,,540377,185589,51.5517,0.023314,350a7a12-bc03-4ff4-8b7f-17637da4fc23,E01003546,UN1,Urban: Nearer to a major town or city,Urban,2618.680494,116185.7708,2618.680494,9d34247e-572d-4f1e-abea-751b9cc2c96a,0.63,0,0,3383,Newham 001C,,540377,185589,51.5517,0.023314,58,184.2609765,0.28,0.72,29.36,47.7,33.5,0.632390746,0.2,2,,0.1,4,17.7,0.3,49.8,25.2,58
3339,E01003499,Newham 030A,,540410,182453,51.5235,0.02254,23ee49c8-a698-4c59-9dcb-72351b346ee2,E01003499,UN1,Urban: Nearer to a major town or city,Urban,2501.009243,170409.2643,2501.009243,6ad1a262-f61b-4283-89af-d6a7d62215e8,0.81,0,0,3339,Newham 030A,,540410,182453,51.5235,0.02254,75,102.1969448,0.14,0.86,37.93,58.7,40.6,0.814910026,0.2,2,,0.1,3,22.4,0.5,50.2,34.7,75
3445,E01003611,Newham 041C,,543253,179952,51.5004,0.062476,26acc73e-f492-4b32-9dfe-51bc60a0f330,E01003611,UN1,Urban: Nearer to a major town or city,Urban,2146.532846,149940.536,2146.532846,e832383c-6986-48ae-b187-1798a892e831,0.58,0,0,3445,Newham 041C,,543253,179952,51.5004,0.062476,96,36.70159397,0.03,0.97,48.485,48.8,31.4,0.57840617,0.2,2,,0.1,3,18.5,0.2,45.5,15.6,96
31671,E01033581,Newham 041A,,543164,180295,51.5035,0.061334,cc63c4e7-42f1-47d8-854a-0282bcaf2e21,E01033581,UN1,Urban: Nearer to a major town or city,Urban,8170.43554,1313018.582,8170.43554,1a1a67d8-50d0-4413-8af4-6c81b5c472be,0.67,0,0,31671,Newham 041A,,543164,180295,51.5035,0.061334,32,259.9179849,0.4,0.6,16.3,48.8,34.9,0.668380463,0.2,3,,0.1,4,14.2,0.5,56.1,22.4,32
31672,E01033582,Newham 041B,,543829,179993,51.5006,0.070785,a8b36e3c-9254-4d4b-a0fc-378fdb432db4,E01033582,UN1,Urban: Nearer to a major town or city,Urban,4217.685611,569190.7431,4217.685611,e4691f8c-5256-4bc9-a8e3-2e2a514717c1,0.15,0,0,31672,Newham 041B,,543829,179993,51.5006,0.070785,16,201.9759416,0.3,0.7,8.35,48.8,14.6,0.146529563,0,9,,0,10,6.8,-0.6,51.8,23.9,16
3385,E01003548,Newham 006B,,539429,185445,51.5507,0.009593,28ed12b1-fde2-42c1-9a77-577936c3a7c8,E01003548,UN1,Urban: Nearer to a major town or city,Urban,3152.822924,230068.4264,3152.822924,35f18d58-072d-488f-b011-1bfc9cc17413,0.34,1,0,3385,Newham 006B,,539429,185445,51.5507,0.009593,26,344.7586879,0.54,0.46,13.23,53.7,22.3,0.344473008,0.1,5,,0.1,7,15.9,-0.5,48.4,29.2,26
3446,E01003615,Newham 039A,,538925,185401,51.5504,0.002312,51dbd3bc-8d36-43bc-9759-4784273612bc,E01003615,UN1,Urban: Nearer to a major town or city,Urban,2064.56955,107997.1016,2064.56955,7394c841-b552-47a8-879c-6b18280fcf4c,0.47,0,0,3446,Newham 039A,,538925,185401,51.5504,0.002312,40,151.8443737,0.22,0.78,20.39,66.2,27.3,0.473007712,0.2,3,,0.1,5,12.3,0.2,47.2,33.4,40
3447,E01003616,Newham 012A,,539048,185067,51.5474,0.003952,fe57992a-27f5-4e65-8dbf-2a9f28581f3e,E01003616,UN1,Urban: Nearer to a major town or city,Urban,2704.518572,145546.4306,2704.518572,26c34211-10eb-420f-b74d-0f94a038bf62,0.53,0,0,3447,Newham 012A,,539048,185067,51.5474,0.003952,54,235.4274628,0.36,0.64,27.32,67,29.4,0.526992288,0.2,3,,0.1,5,16.7,0.2,45.3,29.9,54
32250,E01034211,Newham 034M,,539675,180778,51.5087,0.011289,cf821cc2-bfcb-44ab-ac89-74b4ffebd5b0,E01034211,UN1,Urban: Nearer to a major town or city,Urban,3939.382976,378621.6919,3939.382976,2c1dcb9b-dbc1-40d0-8eff-4c7639325ffb,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3322,E01003480,Newham 033A,,543539,180983,51.5095,0.067013,671516ba-9bd1-4af4-8c20-3dcb16d41e0b,E01003480,UN1,Urban: Nearer to a major town or city,Urban,3017.413843,285641.8728,3017.413843,01d0ce96-b03c-40cd-879b-788642f47229,0.39,0,0,3322,Newham 033A,,543539,180983,51.5095,0.067013,93,121.3285797,0.17,0.83,46.915,39.9,24,0.388174807,0.1,4,,0.1,6,22.1,-0.3,53,19.1,93
3323,E01003481,Newham 035B,,542903,181059,51.5104,0.057885,01e307a9-a97c-44cf-9c1d-7fee0fb4a2c7,E01003481,UN1,Urban: Nearer to a major town or city,Urban,5126.449472,520039.3881,5126.449472,3f6df42a-ffa6-428c-abb7-dcfcad2e553d,0.51,0,0,3323,Newham 035B,,542903,181059,51.5104,0.057885,65,33.43052117,0.03,0.97,32.985,39.9,28.6,0.506426735,0.2,4,,0.1,4,19.4,0.3,64.2,15.5,65
3328,E01003487,Newham 033D,,543528,181458,51.5138,0.067048,766e9b7b-a983-4098-880e-1cb9d5acdafc,E01003487,UN1,Urban: Nearer to a major town or city,Urban,2303.855556,124396.9524,2303.855556,4b0f203c-7f01-4864-9b1a-4d58ff95101a,0.89,0,0,3328,Newham 033D,,543528,181458,51.5138,0.067048,64,131.9126119,0.19,0.81,32.405,45.9,43.6,0.892030848,0.3,1,,0.2,1,29,0.7,48.2,17,64
32245,E01034206,Newham 033F,,544481,181408,51.5131,0.080751,4e26f9f9-646d-453f-8b7f-fe46f4abd341,E01034206,UN1,Urban: Nearer to a major town or city,Urban,6890.009894,1709632.01,6890.009894,2679b20c-63a3-44bb-8bff-3ed3f073cd64,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3441,E01003604,Newham 031D,,540918,181954,51.5189,0.029658,c504b9a9-579c-48a9-bd05-b4290ca0383d,E01003604,UN1,Urban: Nearer to a major town or city,Urban,3112.329341,221401.6617,3112.329341,7509ddd1-7dc6-4014-a7b8-3907c308974d,0.69,0,0,3441,Newham 031D,,540918,181954,51.5189,0.029658,55,25.46000833,0.02,0.98,27.99,53.3,35.7,0.688946015,0.2,3,,0.1,4,21.2,0.3,49.7,41.5,55
3387,E01003550,Newham 001D,,540300,185913,51.5547,0.022333,1c4199a5-8324-4e58-808c-813053ecf209,E01003550,UN1,Urban: Nearer to a major town or city,Urban,2455.695286,115734.5419,2455.695286,77cdebbb-56ff-4031-80d6-55ff8f7641cd,0.47,0,0,3387,Newham 001D,,540300,185913,51.5547,0.022333,82,80.83607988,0.11,0.89,41.445,47.7,27,0.46529563,0.2,3,,0.1,5,15.4,-0.3,50.8,35,82
3382,E01003545,Newham 006A,,539867,185291,51.5492,0.015845,c73a971e-4e67-4a5b-9251-c04c9f143e42,E01003545,UN1,Urban: Nearer to a major town or city,Urban,2766.380855,169655.9249,2766.380855,60aec523-5489-4a99-b539-1b1b91e5970c,0.47,0,0,3382,Newham 006A,,539867,185291,51.5492,0.015845,42,202.4027907,0.31,0.69,21.345,53.7,27.2,0.470437018,0.1,4,,0.1,5,14.4,0.1,49.3,24,42
3372,E01003535,Newham 023A,,543827,182989,51.5275,0.071978,4cb8d7e0-44eb-4724-9615-44170972adc0,E01003535,UN1,Urban: Nearer to a major town or city,Urban,4155.89502,517094.9905,4155.89502,6b73fa7a-4341-4ad3-bf3c-82be1f0409a2,0.87,0,0,3372,Newham 023A,,543827,182989,51.5275,0.071978,42,298.2995496,0.46,0.54,21.27,42.4,42.6,0.866323907,0.3,2,,0.2,2,32.2,0.5,53.1,30,42
3453,E01003624,Newham 024E,,543079,183374,51.5312,0.061359,4bf9b1e8-a4e9-42eb-8f89-b8acbe5632c7,E01003624,UN1,Urban: Nearer to a major town or city,Urban,2388.956156,142823.1819,2388.956156,53a6ec4f-59e2-4592-83ac-da2a3d5427ba,0.58,0,0,3453,Newham 024E,,543079,183374,51.5312,0.061359,50,166.754754,0.25,0.75,25.375,41.9,31.6,0.583547558,0.2,3,,0.1,3,23.4,0.1,47.3,26.6,50
32246,E01034207,Newham 033G,,544028,180743,51.5073,0.073956,1581dad5-5677-4ee6-9d89-4c0f9143029d,E01034207,UN1,Urban: Nearer to a major town or city,Urban,2345.591486,138309.225,2345.591486,b176f6a2-c2d8-428c-abd5-9707ed8f93f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3342,E01003502,Newham 030C,,539982,181959,51.5192,0.016179,3bfd9f15-04f5-44c0-9014-547b105b5f37,E01003502,UN1,Urban: Nearer to a major town or city,Urban,3542.571067,150662.8052,3542.571067,5eb08e36-2009-43d9-8aa3-2328e1a4306d,0.71,0,0,3342,Newham 030C,,539982,181959,51.5192,0.016179,91,72.09229784,0.09,0.91,45.955,58.7,36.5,0.709511568,0.2,2,,0.1,4,21.3,0,49.5,36.8,91
3343,E01003503,Newham 030D,,539512,181779,51.5177,0.009338,0bbec239-b7ed-4e27-89b9-ea88df5c1376,E01003503,UN1,Urban: Nearer to a major town or city,Urban,3559.712898,147180.4195,3559.712898,708f1f0f-5181-47ee-9e30-2b8ae9ba17b4,0.78,0,0,3343,Newham 030D,,539512,181779,51.5177,0.009338,96,37.34233557,0.03,0.97,48.485,58.7,39.4,0.784061697,0.2,2,,0.2,2,20.6,0.4,43.2,32.9,96
32248,E01034209,Newham 034K,,539606,181321,51.5136,0.010511,e42d782e-3870-44d3-8069-8e6d19f2658f,E01034209,UN1,Urban: Nearer to a major town or city,Urban,3251.232265,177666.4473,3251.232265,a9ee2f29-74d3-4ccc-8dac-751c8cd8b36e,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3373,E01003536,Newham 023B,,543342,182687,51.5249,0.064868,2a65a0ad-78d4-489e-b80b-f0b3d265f164,E01003536,UN1,Urban: Nearer to a major town or city,Urban,2547.3534,174708.6465,2547.3534,1809db8f-2cb2-40ca-9441-b3355278e958,0.53,0,0,3373,Newham 023B,,543342,182687,51.5249,0.064868,68,127.8575025,0.18,0.82,34.41,42.4,29.5,0.529562982,0.2,3,,0.1,4,21.7,-0.2,46.5,33.8,68
3375,E01003538,Newham 029A,,542715,182564,51.524,0.055787,7a4530d3-077f-4d8c-98b9-1d6ab5a264b5,E01003538,UN1,Urban: Nearer to a major town or city,Urban,2612.714837,173841.9746,2612.714837,bed07993-ac79-4a9e-b7d8-42a8f94a66ce,0.59,0,0,3375,Newham 029A,,542715,182564,51.524,0.055787,70,181.4795198,0.27,0.73,35.365,40.6,32,0.593830334,0.2,3,,0.1,4,23.1,0.1,49.6,33.6,70
3350,E01003513,Newham 035D,,541939,181383,51.5135,0.044134,618e6517-702b-4860-a1df-d05d06079504,E01003513,UN1,Urban: Nearer to a major town or city,Urban,3846.290584,357718.1535,3846.290584,6f452cff-8a04-46b2-9eef-85621e86f45f,0.34,0,0,3350,Newham 035D,,541939,181383,51.5135,0.044134,56,26.76000647,0.02,0.98,28.49,39.9,22.2,0.341902314,0.1,5,,0.1,7,11.7,-0.4,56.4,20.4,56
3427,E01003590,Newham 003D,,541939,185859,51.5538,0.045936,e4530e34-1b81-4508-a862-b1c49991c196,E01003590,UN1,Urban: Nearer to a major town or city,Urban,3944.953298,257712.0758,3944.953298,31b325d4-dccc-4b5d-9e30-550572128d03,0.76,0,0,3427,Newham 003D,,541939,185859,51.5538,0.045936,67,65.30721321,0.08,0.92,33.96,45.7,38.3,0.755784062,0.2,2,,0.1,3,17.8,0.6,52.1,26.3,67
3321,E01003479,Newham 035A,,542478,181238,51.5121,0.051837,4c411bbe-9482-4c95-9442-b41fdc274cf1,E01003479,UN1,Urban: Nearer to a major town or city,Urban,3207.534659,302470.9692,3207.534659,0d72a6ad-d664-43c8-b0fa-f9dab0a534e7,0.54,0,1,3321,Newham 035A,,542478,181238,51.5121,0.051837,30,321.5510803,0.5,0.5,15.25,39.9,30.1,0.544987147,0.2,4,,0.1,4,14.2,-0.5,63.9,23.1,30
3337,E01003497,Newham 034A,,538951,181936,51.5193,0.00132,23d6fd9d-6f3a-481a-89e9-6169333b1d98,E01003497,UN1,Urban: Nearer to a major town or city,Urban,5489.054054,732208.8611,5489.054054,0dcba82f-73b0-4f7c-b5f6-897be46a9f56,0.63,0,0,3337,Newham 034A,,538951,181936,51.5193,0.00132,50,187.7332374,0.28,0.72,25.36,63.1,33.3,0.627249357,0.2,3,,0.1,4,26.4,0.3,47.4,27.9,50
